12 | Robert Anthony | 14 | 10154751584941336_10154751821401336 | In the year 2000 I had the privilege of working on Mr. Trump’s security staff in the Trump Tower. Let me just say that he is a real man, a real boss, and a real caring and loving person.He and his personal bodyguard Matt Calamari (now Chief Operating Officer and Executive Vice-President) treated us like family and when we came into contact with Mr. Trump we addressed him as Mr. Trump, or Sir, not because it was something we were told to do, but rather out of respect. I hold Mr Trump in the highest regard.On 9/13/2001 I was walking out of the pile of concrete, steel, glass, and human debris that was Ground Zero as Mr. Trump was walking in. I think he was with Kevin or Brian (bodyguards), not sure which, but I addressed Mr. Trump and gave him a few breathing masks, then exited the site. This was months after I left the TRUMP organization for family issues.No more then one hour later I was receiving calls from Trump Tower stating that Mr. Trump was very proud to see me lending a hand to help our people and that they would like me to come back to work in the TRUMP organization.This is personal for me, and as a 100% disabled veteran fighting medical bills that the VA refuses to pay I know I need a man like Mr. Trump to stick up for people like me and for the rest of our great nation.God Bless Mr. Trump and God Bless America!”
13 | Micah Anne Miller | 5 | 10154751584941336_10154751824606336 | I don't know what scares me more: a Clinton presidency or the complete and total ignorance from her supporters.I have been blown away in disgust as I have heard countless Clinton voters tell me that Trump's a criminal while Clinton is being framed. I keep wondering if the zombies are coming next because we have truly entered Armageddon.
14 | Lynn Mullins-Hamilton | 3 | 10154751584941336_10154751826451336 | Yes....1000!Hillary is a liar and a crook.I fail to see how anyone who is loyal to this country, who wants our kids to live in freedom could vote for Clinton.It is disturbing to see and hear our elected officials stand back and do nothing and even condone her behavior and support her.They should be protecting our country, the people and doing their jobs to represent the people in pursuing justice, integrity, and honor.The FACT they are not doing it bipartisan shows they have corrupt skeletons in their closets and are terrified they will be exposed.Eventually it will all come out.Where are the people of this country standing?When talking to my daughter it is painful to explain that people don't care enough to stand up for our country.It's sad that american people have become so blind, willing to condone elicite, criminal, and corrupt behavior.She does not understand how people are letting Hillary Clinton do these things without consequences.It is hard for her to realize that the very people who have taught her to be, respectful, responsible, and safe....are only expecting her and her classmates to do it but it's ok for people like Clinton to do the things she has done.What can you tell a child? Its not ok and anyone who is condoning a supporting her is guilty. Its the truth and it leaves a bitter feeling in your stomache. The reality is you can't trust anyone to do the right thing, to support what is right, to demand truth, justice, and accountability,There in lies the problem with younger generations....they see and live in a world where they have been taught that certain people arebove the law and allowed to do whatever they want.So very sad....unfortunately it's the deity of who the people of this country have become.
15 | Miguel A. Santiago | 5 | 10154751584941336_10154751821596336 | We don't need to take criminal and dangerous refugees. That is not our problem and We are not making it our problem. Let them stay in their country to fight their wars. There is no benefit for bringing more terrorists to the United States than We already have. Liberals, get you heads out of your butts,
16 | Martin E. Morales | 9 | 10154751584941336_10154751811716336 | Hilary has damaged the image of our country. The entire world has been wondering why she is allowed to run, and at the same time why Obama is supporting her. Maybe they dont know that Obama is a Muslim traitor to this country.
17 | Linda Jones | 16 | 10154751584941336_10154751793641336 | If every American Loves this Country' then better vote for Trump' cause Democrats are selling us out' for Dictatorship, and if you don't believe that' What's been going on for 8 years? Take a good look around!
18 | Carole Mc Carron | 8 | 10154751584941336_10154751818736336 | If I applied for a janitor position at the White House &  I had a FBI investigation about me , my application would be Dismissed But one can run for president & have an open investigation     Hummmmm
19 | Leanne Belk | 8 | 10154751584941336_10154751807371336 | I am so sick of listening to her blame Comey for coming out like this days before the election and accusing her of wrong doings without any proof, she is just suppose to take his word for it....wait...isnt that what she did to Trump just a couple weeks ago by bringing those women out to accuse him of wrong doings without any proof, just their word for it...dont dish it if you cant take it Killary!!
20 | Ro Spez | 3 | 10154751584941336_528748080657508 | Well, if this country doesn't see justice, I hate to see what will happen. Comey better not think he's going to cover up the 2nd time! We all know this should have all come out a long time ago! The fact that she lied and destroyed all those emails is enough to prosecute , and America knows! Stop treating us like we're  ignorant fools! We know the truth and Comey better do what's right or he will lose all respect!
21 | Jon Fryett | 3 | 10154751584941336_10154751835526336 | Some of the Dem wackos are saying Comey, Trump, and Russia are rigging the election. When the tables turn on the Dems, they go into ultra-Lying mode. Hurry....they need a Trump distraction to pull it off.  What can they make up next....the Dems/Clinton campaign?
22 | Carmen Graham Rice | 2 | 10154751584941336_10154751853301336 | Will she become the first USA Dictator? After the election, if she wins, she can be either pardoned by Obama or by her self. Then she can do what ever she desires without true consequence, because she can pardon herself. What will this country become??? If you read the laws and IF she WINS, it's truly terrifying!
23 | Alex Arguelles | 4 | 10154751584941336_10154751808581336 | A LIE Named Hillary I don’t detest Hillary Clinton because she is a woman. I oppose her because she cannot tell the truth to save her life. Any public servant who has the gall to issue a list of terms the press cannot utter, as if disposing the corpse of free will, is helplessly deluded and a petulant child. Sorry, Hillary, but no one owes you anything; especially the nation you proclaim to serve with nothing but the benevolence of blind ambition. If your candidacy cannot survive without the aid of deception, division, and the fabricated catcalls of “sexism” to demonize your critics, then please tell us why America needs you? Better yet, please explain how you’re even worthy of a job? A leader doesn’t need pollsters, a panel of advisors, two news conferences and a room full of media drones just to announce whether or not she used an unauthorized server to conduct official government business and therefore deleted emails in an attempt to avoid prosecution. A leader would never break the law in the first place. And a leader doesn’t shout “what does it matter” when four lives are lost in the wake of her unmitigated failure. Any self-respecting adult with an ounce of integrity would simply admit the truth. Excuse me, any self-aware child who knows the difference between right and wrong, life and death.If I’m hiring someone to run my business, placing my future in foreign hands, I don’t care whether you’re a Democrat or Republican, a man or woman, white or black. I want the most qualified candidate whose character speaks for itself and whose ideals can stand on the merits of their own wisdom. That’s common sense. Are you going to have the audacity to tell me what I can and can’t ask; what verbiage is acceptable? If your resume and vision are truly best for the entire nation, not just one party, gender or race, either should be able to withstand the most blistering questions and exhaustive scrutiny. In fact, you should welcome any and all discourse to discredit your detractors and display your competence. A leader unites, empowers and inspires by example, not by excuses or endless blame. Tell me the national debt is a record 18 trillion and that Barack Obama has raised it more than the first 42 presidents combined. Admit that 93 million Americans are out of the workforce, nearly 50 million are on public assistance, and that the economic recovery is a sham. Admonish Iran as a destabilizing force of Islamic radicalism that must never be mentioned in the same sentence as “nuclear power". Recognize the reality every civilized nation has immigration laws and that American sovereignty, the safety and security of her people, supersedes any political ploy to stuff the ballot box beneath the hollow cries of racism.Yes, just like generations of legal immigrants before your candidacy, respect is given when trust is earned. If you are incapable of acknowledging simple, documented facts - solely because it’s easier to hide behind a propaganda platform that cajoles and incites an expendable public - you’re not interested in solving anything, let alone serving the American people or any notion of truth. You’re the cancer killing the country I love. You’re the lie my forefathers never told. PLEASE SHARE LET'S TAKE CONTROL!
24 | Gail Joy Abbott | 3 | 10154751584941336_528747693990880 | I'm thinking Hillary was using Huma's laptop as a back up for all the emails she bleached and deleted from her own computer and server. Who would have thought to look at her top aides computer for 650,000 deleted emails?? Just a thought!
25 | Jeffrey Davey | 1 | 10154751584941336_10154751820821336 | And your report is not biased at all him I think you're a Republican and all you get a report on is what you believe is to be right and best for Donald Trump so maybe I'll get a real life and read some of the reports in the actual news stuff from when Donald Trump has screwed everybody that had anything to do with it he's got his self at the news and at the law of this country get over yourself you don't know crap
----------------Post:----------------
id:15704546335_10154750501111336
Doug Schoen: I'm a Democrat, and I worked for President Bill Clinton, but I can't vote for Hillary Clinton. http://fxn.ws/2f10yoN
--------------Comments:--------------
1 | Jeff Shoemaker | 257 | 10154750501111336_10154751688586336 | Democrats loved James Comey July 5th when he said he wouldn't recommend formal charges... Now there is a compete 180 degree flip flop. Hillary destroyed 33,000 emails and lied to the FBI and American people. 8 days from the election and there is only one person to blame for these problems...Hillary Clinton...
2 | Nolan Rosa | 118 | 10154750501111336_10154751690536336 | Help Trump win! Trump visiting Puerto Rico will ensure wins in Florida and Pennsylvania. Please repost so he can see this message.
3 | Robert Anthony | 87 | 10154750501111336_10154751717026336 | In the year 2000 I had the privilege of working on Mr. Trump’s security staff in the Trump Tower. Let me just say that he is a real man, a real boss, and a real caring and loving person.He and his personal bodyguard Matt Calamari (now Chief Operating Officer and Executive Vice-President) treated us like family and when we came into contact with Mr. Trump we addressed him as Mr. Trump, or Sir, not because it was something we were told to do, but rather out of respect. I hold Mr Trump in the highest regard.On 9/13/2001 I was walking out of the pile of concrete, steel, glass, and human debris that was Ground Zero as Mr. Trump was walking in. I think he was with Kevin or Brian (bodyguards), not sure which, but I addressed Mr. Trump and gave him a few breathing masks, then exited the site. This was months after I left the TRUMP organization for family issues.No more then one hour later I was receiving calls from Trump Tower stating that Mr. Trump was very proud to see me lending a hand to help our people and that they would like me to come back to work in the TRUMP organization.This is personal for me, and as a 100% disabled veteran fighting medical bills that the VA refuses to pay I know I need a man like Mr. Trump to stick up for people like me and for the rest of our great nation.God Bless Mr. Trump and God Bless America!”
4 | Jeremy Lighthart | 60 | 10154750501111336_10154751715676336 | The people picked trump...not Republicans..he got more votes then anyone in history...u really think that's gonna change..trump fought Washington..media.. Democrats.. Republicans..lies... deception..and he showed the American people how corrupt Washington really is....trump by a landslide my fellow Americans..let's make America great again.
5 | Kalie Hawk McCoy | 39 | 10154750501111336_10154751731766336 | Welcome to the dark side, Doug. I, too, was a democrat, and voted for Bill. However, today's democratic party is something I don't even recognize.  I knew there was corruption in government, but the Clintons are like the mac daddies of corruption. Once you've seen it, you can't UNsee it. Not sure I'm a republican now, or if I'm just a deplorable. Either way, welcome aboard, and go Trump!
6 | Bru Ploog | 26 | 10154750501111336_10154751701081336 | Maybe a moot point, but shes NOT the sec. of state, John Kerry is. This is not a title like queen that carries with you forever. She is now either "former" sec of state, or senator, but is currently simply "mrs. clinton", or presidential candidate clinton. Just torques me that the talking heads still call her secretary clinton! Argggg!
7 | Melody Gabriel | 6 | 10154750501111336_10154751772166336 | So agree with Doug Schoen! People need to drop the emotions and egos and realize this is deeply serious! This is ten times more important than Watergate was........and that resulted in Nixon resigning before being impeached!
8 | Vivian Wahjudi | 7 | 10154750501111336_10154751713841336 | I just voted today. There was a Hispanic lady could NOT even understand a simple question at the counter as "can you please verify if your information is correct? "  She smiled and he he he. The volunteer guy had to called loudly to someone who can speak Spanish to her. She is about 30. Not old. But whose ID is she using? Can someone verify her citizenship? She does not look like someone been in US that long.
9 | Dave Bremer | 6 | 10154750501111336_10154751733516336 | Obama, Hillary and Bill Clinton are the ultimate embarrassment to the U. S. Constitution and We the People of the United States that try to live by it. I used to actually believe in equal justice for all, now I feel that sliding away. The whole World is laughing at us.
10 | Angie Rupert Carr | 6 | 10154750501111336_10154751789291336 | When I saw this last night I about fell over. He has been defending her to the point he looked like an idiot in every interview. I'm glad to see that even the most hard core supporters have a limit. I just hope he takes millions of Americans with him, even if he just stays home.
11 | Andi Larson | 8 | 10154750501111336_10154751724336336 | I saw Mr. Schoen on friday when he said hillary would still win, he must have changed his mind with all the additional mind blowing info.
12 | Sandy Grace von Nolting | 11 | 10154750501111336_10154751713761336 | I believe the final straw is when Donna brazille shared questions with Hitlery and instead of sayong this is wrong she went with it Donna brazille lost her job at CNN, so Hitlery failed the interview for the job of president
13 | Candice Lindley | 2 | 10154750501111336_10154751713721336 | He has a great point. How could she even try to do the job as President? She couldn't. She's involved in being investigated by the FBI and numerous scandals. She couldn't possibly do a proper job.
14 | Bassam Tawfeeq | 6 | 10154750501111336_10154751691871336 | The race maybe divided but there is a clear winner here. Trump is so sad I just laugh every time he opens his mouth. I only have one question to all republicans   voters why did you pick this buffoon. Lol
15 | Richard Adamski | 1 | 10154750501111336_10154751775531336 | LaJune Gier Hillary Clinton In 2013: “I Would Like To See People Like Donald Trump Run For Office; They’re Honest And Can’t Be Bought”Before running against billionaire real estate mogul Donald Trump for the presidency, Secretary of State Hillary Clinton told an audience at a private, paid speech she wanted to see more successful businessmen and women run for office because they can’t be bought.In a speech made public by Wikileaks – which released an email from Hillary for America Research Director Tony Caark containing three attached speeches given at a private Goldman Sachs events – Clinton spoke and took audience questions at the “Builders and Innovators Summit” hosted by Goldman Sachs on October 29, 2013.Answering a question about businessmen in politics, Clinton said that they are “most often the people that look over the horizon,” and therefore share a vision that many politicians of today lack. “And that’s a very good question and thank you for asking it. Yes, I would love to see more businessmen go into politics because I believe they would bring in an entirely different mindset and strategies than what we’re used to seeing traditionally,” she opined. And then she just had to go on. “In fact, when you say businessmen and women, I can’t help but think of a particular one that I would just love to see running for the presidency at some point in the future,” Clinton added. “I don’t know what it is exactly about him, I can’t quite put my finger on it, but my instinct is almost never wrong. And it’s telling me that Donald Trump would be very successful if he were to venture into politics in the future.”(copied from an article from FB.) Vote Trump/Pence 2016... Please copy and share this article which was said by Hillary herself in 2013.
16 | Samy Sam | 5 | 10154750501111336_10154751697636336 | Hey democrats, come out of the darkness and into the light. There's just enough room left on the top of the train. We can squeeze you in somewhere. You will also get to see them wienering away.
17 | Lou Carter | 4 | 10154750501111336_10154751736351336 | Refreshing! A democrat with a conscience! I know, there are MANY others as well. Nothing wrong with wanting the truth. The American people, us, deserve an honest government.
18 | Tuan Pham | 2 | 10154750501111336_10154751696366336 | Philip Crim , are these people all being fool and brainwashed by my wrong media ? All are hoax news... and you still believe Hilarious is fit to be US president
19 | Mike Blohm | 6 | 10154750501111336_10154751703746336 | Don't believe the media...Hillary's poll numbers are falling faster than Bill Clinton's pants in an Arkansas trailer park...
20 | Bridgette Chartrand | 0 | 10154750501111336_10154751784776336 | Doug Schoen is a smart and realistic guy. It would be nice to see him get on the Trump Train. Donald Trump thinks so too. He did not hesitate to compliment Doug.
21 | Connie Sierras | 0 | 10154750501111336_10154751817096336 | Oh my goodness!  Well, if Faux News says it, it must be baloney.  He's got court dates coming up for fraud in late November and raping a child in December, but, of course, that pales in comparison to the Republican witch hunts on her emails which have found bupkiss to date after millions wasted on multiple investigations.
22 | Michael Sanders | 1 | 10154750501111336_10154751732671336 | Deanna Dawn Sanders if only all liberals were as smart as he and lived their lives following the writing on the wall. Most liberals are apparently either camels with the head in the sand or sheep to be lead to the slaughter. Oh well screw them all for being so stupid.
23 | Connor Morvant | 1 | 10154750501111336_10154751697766336 | A few days ago this clown said "I'm voting for Hillary no matter what happens in this reopening of the email case." Must have watched himself saving and is now trying to save himself in case it's something really bad!
24 | Bassam Tawfeeq | 1 | 10154750501111336_10154751780371336 | Hillary is such a champion for women's rights and protecting children that she has chosen to attack the FBI investigation of a pedophile she is associated with, without a single word about his multiple underage female victims. Nothing changes with Hillary.
25 | Bassam Tawfeeq | 0 | 10154750501111336_10154751895216336 | Trump's conduct has really stuck in my mind, maybe because the media has focused on it, or maybe because he's bullied and mocked so many people in front of the camera.  He's not a good example or representative of Americans.  We are better than him.
----------------Post:----------------
id:15704546335_10154751554221336
Donald J. Trump's campaign manager Kellyanne Conway said the recent Wikileaks revelations and investigation into Hillary Clinton show she "puts herself and her own personal interests before your own."
--------------Comments:--------------
1 | Daryl Proenza | 420 | 10154751554221336_10154751605451336 | Remember when Trump was laughed at for saying Hillary had the questions ahead of time? Remember when he said Weiner had access to Hillary's classified emails? Remember when he said Hillary cheated Bernie out of the nomination BEFORE wikileaks confirmed it. Trumps been right about everything from the start.#MAGA
2 | Barbara Brown | 58 | 10154751554221336_10154751613876336 | President Donald Trump, he will be the president of the people, for the people and by the people one nation under God.He got my vote.If you haven't voted yet, tomorrow would be a good day.Vote for Trump and Pence.
3 | Wayne R Johnson | 50 | 10154751554221336_10154751605971336 | Hillary's political record is built from greed, stained with blood and covered with a whitewash of lies and conveniently fake excuses of stupidity whenever; the lies begin to weaken in a rain of truth. (Apparently found in Wiener'a laptop)
4 | Dianne W Labella | 20 | 10154751554221336_10154751621891336 | Hillary has always put herself first and in so doing she has endangered American lives so many times She cares about no one above Hillary Clinton !!
5 | Ryan Galati | 21 | 10154751554221336_10154751612546336 | Hillary and the rest of the Democrats will continue to deny everything. Back in July James Comey was a hero for the Democrats, now that he is reopening the investigation he is bias they say. They make fun of Trump for saying it's rigged and then THEY SAY THE SAY THING. The FBI is doing a wonderful thing hats off to them.
6 | Tj Irby | 13 | 10154751554221336_10154751616426336 | A newly leaked email from Hillary Clinton’s Campaign Manager John Podesta is titled “Hillary actions / unpleasant odor.”“People tell me that Hillary is acting ‘like a retard’ since her head injury,” wrote Podesta on March 22, 2015. “Frankly, considering her normal behavior, I’m surprised anyone noticed! (this is a joke!) Have someone talk to her doctor and see if there’s anything he can give her.”“Also, I’ve noticed she’s had an ‘odor’ lately,” he continued. “It reminds me of a combination of boiled cabbage, urine and farts. I’m guessing it’s either connected to her fall or simply the fact that she rarely bathes.”“Outside of encouraging her to take a shower once in a while, I don’t know what to do about this. — any suggestions would be appreciated.”Read more: https://ihavethetruth.com/2016/10/31/john-podesta-hillary-is-acting-like-a-retard-she-smells-like-boiled-cabbage-urine-and-farts/#ixzz4OiPcbb
7 | Debra Fulmer Sullivan | 18 | 10154751554221336_10154751630096336 | All these Dems sure have short memories -- Hillary couldn't recall 40 times, Cheryl Mills couldn't remember 189 times and Slick Willy's memory failed him 267 times while under oath. Get the picture?
