19 | Lisa Fox | 2 | 10154992162948812_10154992181833812 | God, I ask that you show your people right now that you are listening to their plead to rid the American government of those who are doing evil deeds, from those who have malicious intent, and from those who are using manipulation for wrongful gains. God, you know which presidential candidate will do what is right in your eyes for the majority of Americans, so I ask you to right now to pour your blessings into that person and make them POTUS on November 8th. May you deliver us from evil and protect us from danger. Rise up and defend the weak and powerless. God, I affirm your help for America to rebuild its government into a moral, sane, pure and virtuous government for the country and each of its states so that all people, animals, and the earth are honored, respected, and loved. In Jesus Name, Amen
20 | Evert Karregat | 1 | 10154992162948812_10154992171998812 | HISTORIC MISTAKETHE HISTORIC MISTAKE IS TO ELECT AN UNPREDICTABLE 70 YEAR OLD MAN WITH A MIND OF AN 11 YEAR OLD BOY WITH NUCLEAR CODES ON THE TOP OF HIS HEAD,  MAYBE USING AGAINST ANYONE WHO OPPOSES HIM,  MAYBE ALSO IN THE U.S.!   He even said  in an interview that his mind hasn’t changed since the 6th grade!!!SNIFFIN’ LOOSE CANNONWe have seen him sniffing like a loose cannon when Hillary was critical of him in the debates. His wife Melania has said several times that he hits back 10 times harder when someone opposes him. But  that was when he didn’t have the nuclear codes………………….DON'T VOTE NUKE ON WHO THE HELL KNOWS TRUMP!!! It could be on anyone who opposes him. Maybe he first starts to sniff like a loose canon and then hits the button, maybe also targeting New York.He acts like an 11 year old boy. When he is President he has got the nuclear codes on top of his head!!!!!
21 | Suzi Reese | 0 | 10154992162948812_10154992214638812 | Here's what you need to know. http://www.usapoliticstoday.com/breaking-wikileaks-just-dropped-one-last-bomb-hillarys-entire-political-platform-destroyed/
22 | AL Shekhzubeir | 0 | 10154992162948812_10154992214173812 | Trump is a man with a vision for America, not a specific vision, a great vision...the best vision...Trump has a plan to make this country great again....What plan??....a great plan...a plan that will work because it's the best plan.....Why???... because Trump knows good people...which people???....the best people....people that are not stupid like other people....people who know how to get deals done...what deals???...great deals...the biggest deals... because I know words... What words???...I have the best words... I get my information from watching TV... I consult with myself because I have a great brain... A great brain???...the best brain...Trump will also build a big wall to keep Mexicans out and he will make Mexico pay for it!...How....??? its all part of the great plan!...ISIS will be gone very, very quickly...How???... I won't tell you.. It's a secret !!!... (This guy is a “one-man circle jerk” and he is only about entertaining the uneducated who love him and his great plan. He's all air - no substance. And he is their “Champion”.)#NeverTrump
23 | Alberto Saynes | 0 | 10154992162948812_10154992246493812 | Yeah right, "everything" like ABC News has been posting for months, "everything"... what a joke
24 | Donal Tunks | 2 | 10154992162948812_10154992194208812 | Hillary Clinton cannot be trusted to perform any job ethically or responsibly. #NoCredibility #NoIntegrity
25 | Jennifer Vicent | 0 | 10154992162948812_10154992216838812 | DONALD TRUMP DESTROYED THE REPUBLICAN PARTY. DONALD TRUMP DIDN'T GIVE US ANY DETAIS HOW HE WILL MAKE AMERICA GREAT AGAIN. HE HAS DIVIDED US FROM DIFFERENT RACE....NOW IS TIME FOR US TO GET OUT AND VOTE. TOGETHER WE CAN MAKE HISTORY.
----------------Post:----------------
id:86680728811_10154992061168812
After voting in his home state of Virginia, Tim Kaine said today's election could come down to four "checkmate states" - North Carolina, Pennsylvania, Florida and Ohio.
--------------Comments:--------------
1 | Emma Ginder | 34 | 10154992061168812_10154992112558812 | Imagine it is November 9, 2016 in America and we wake up knowing who our new President will be. If it is Hillary, think of the groups of people that will celebrate. Illegal Immigrants, criminals and future criminals who will be supported for pulling a gun on a police officer, planned parenthood, the media, and the list goes on and on that represent everything that is wrong with America. If you're still "with her," look around at who you'll be celebrating with. Now imagine waking up knowing that Trump is our new President. You may or may not like him, or really know what kind of president he will be. But here are some things you will know for sure:• The Clinton Corruption is destroyed and rendered powerless.• The media has been neutered forever.• Career politicians will have lost all job security.• The guns in your home will safely stay there.• Preachers will be free to preach truth without the threat of government interference.• Israel will have no doubt that we are truly their ally• Iran will not get one more plane full of cash.• No more apologies to the world for being great!• Our enemies, most of which help fund Hillary's campaign will definitely be a little scared.• Our healthcare rates stand a real good chance of going down.• There is at least some hope that new manufacturing jobs will be coming back to your state.• The drug cartel and other criminals currently crossing our borders will realize their days are numbered.• The police will be supported so they can restore law and order.The list could go on and on, but it sounds like America may be on the road to becoming great again within the first few hours on November 9 if Trump does win.Copy and paste this as your status if you support and will vote Donald Trump for president 2016. #trump2016.🇺🇸❤️✝️🇺🇸❤️✝️🇺🇸❤️✝️
2 | Mike Johnson | 53 | 10154992061168812_10154992062253812 | When you cast a vote for a proven corrupt candidate; YOU become an intimate part of that corruption.How about making our justice system great again by ensuring our laws apply to everyone, including the Clintons . VOTE TRUMP.
3 | Judith Mike Cook | 17 | 10154992061168812_10154992064233812 | Hillary admitted to deleting over 30K government documents, which is a federal crime.  She deleted these documents AFTER she received a federal subpoena...her intent was criminal!! You want to elect a criminal for President of The United States? https://www.law.cornell.edu/uscode/text/18/2071
4 | Carlos L. Claudio | 1 | 10154992061168812_10154992074183812 | They oblige us to choose from several options, options that they present to us, but we do not choose who we think the options should be. Is that democracy? What if they belong to the same group or organization and a vote for any of them means the same? Democracy would be to write on the ballot the name we wanted. That would be to exercise our right correctly.
5 | Wolt JE | 2 | 10154992061168812_10154992099898812 | If it's not bad enough that Hillary is running for office, just imagine there's a chance this man might ever become president. A child can see the dishonesty on his face. Chosen to be a running-mate only because he's from a Swing State, has a son in the army, speaks Spanish, etcetera. Sad.
6 | David H Craig | 5 | 10154992061168812_10154992108313812 | Hillary has no credibility, Regardless of what Hillary Clinton says she is still under investigation by the FBI, one by the Public Corruption Group the other by the National Security Group. The Email is the only Scandal is closed for now.
7 | Keren Candiotti-Dombrowski | 7 | 10154992061168812_10154992084783812 | It's a sad commentary on American society when uneducated voters are influenced by celebrities who have been paid by foreign money to induce your votes so they can gain access to the White House, instead of educating themselves on the real issues. Beyonce vs Wikileaks. How big of a moron are YOU? #neverhillary
8 | Samuel Kalode | 9 | 10154992061168812_10154992070813812 | Breaking News: Hillary Clinton has just been declared winner of the 2016 media person of the year. .....Breaking: Trump wins 2016 U.S. presidential election.
9 | Barbara Healey | 0 | 10154992061168812_10154992263013812 | Just imagine what would happen if the majority of folks voted for GARY JOHNSON AND BILL WELD - no Clinton or Trump!! I wish I had a nickel for every time someone says this!!!
10 | Roger Lee Lewis | 3 | 10154992061168812_10154992117258812 | A VOTE FOR HILLARY IS A VOTE FOR SHARIA LAW...when she allows all the Muslims here most may believe in it and one day this country might too and thats bad for everyone especially women.
11 | Deborah L Jasper | 4 | 10154992061168812_10154992119368812 | Before you get out to vote please put down the National Inquire, Star, Globe, etc, shut off facebook because these people have already fed into the lies and vote for what you feel you want.My vote is for Hillary Clinton
12 | Helen Ashley Sims | 5 | 10154992061168812_10154992067803812 | Wait till this guy gets under the limelight... i bet he has more skeletons,, Does no one else find him creepy.
13 | Jerry Yafchak | 1 | 10154992061168812_10154992218563812 | well if Tim Kaine has eyes on checkmate states ... that must mean Bill Clinton has eyes on Interns
14 | Daniel Burrow | 4 | 10154992061168812_10154992100823812 | Your a sellout who is ok with standing beside a criminal who committed TREASON. You couldn't even run the state of Virginia,  what makes u think you can be vp
15 | Mike Jarrett | 4 | 10154992061168812_10154992148783812 | Just think if anything happens to Hillary this creepy little man will be president.
16 | Rick Harmes | 8 | 10154992061168812_10154992064458812 | I'm really sad tonight, I found out that my dad is voting for hillary. If he was still alive I think I could talk him out of it
17 | Cathy Clare Bowers | 7 | 10154992061168812_10154992070753812 | Kaine is a rambling idiot. Hillary should be in prison and not allowed to be running for Commander in Chief.
18 | Russell Parker | 1 | 10154992061168812_10154992196163812 | After watching this race for two years now, I know exactly the things Trump wants to do for America. Honestly, I can't name one thing Hillary wants to do except be elected. #MAGAAnd Tim Kaine should come out of the closet.
19 | Gordon Gabaree | 0 | 10154992061168812_10154992206213812 | Hey go look at Mr. Trumps Contract to the American People!.Wow!.......He's got real answers to real problems and remember that I lock my doors at night and I've own homes with walls and so do alot of us for many different reasons.That doesn't make us racists! So listen to me, Millions of Trump supporters feel this way about Donald J. Trump....."We don't care if the guy swears... or how many times he's been married...or who he voted for, or what his income tax return shows. We want the problems fixed. Yes he's an egomaniac, but we don't care. We know he's not a racist, or bad to women, or all the other things the liberal media is trying to label him with. We know he's raised a good family, and that says a lot about him.The country is a mess because politicians suck, the Republican Party is two faced & gutless, and illegals are everywhere and Radical Islamic Terrorists are openly trying to hurt this country and make the civilized world adjust to them. We want it all fixed!We don't care that Trump is crude, we don't care that sometimes he changed a position.He's showing us he can be a flexible leader as we show him are concerns.We don't care that he fights with Megan Kelly, Rosie O'Donnell, and so many of the elected establishment. We don't care that Kasich, McConnel, the Bush's, and so many other top old and new Republicans refuse to endorse him for their own selfish reasons, and we know what they are. We don't care that he doesn't know the name of some Radical Islamic Terrorists, we don't care that he tried some businesses that didn't work out.Great businessmen built this country of ours in the likes of Rockefeller,Vanderbilt and Carnegie! They had bankruptcy's.This country is weak, bankrupt, our enemies are making fun of us, we are being invaded by illegals, we are becoming a nation of victims, where every Tom, Ricardo and Hasid is a special group with special rights to a point where we don't even recognize the country we were born and raised in, AND  JUST WANT IT FIXED. And TRUMP is the only guy who seems to understand what the people want.He even asks groups of us what we want him to do regarding issues that all of us live by.Wow, For the People,By the People!We're sick of politicians, sick of the Democratic and Republican Party. We're angry about the Iran deal, the budget, treatment of Israel, military weakness, lobbyists, special interests, overpaid politicians with their self serving bills and back room deals, trade deals, loss of jobs, manipulated economic numbers, businesses fleeing,Obamacare needs to be replaced and State borders need to be opened up for real healthcare competition and even the phoney Pay for Play Clinton Foundation.Americans are no longer going to be fooled, and the movement is out to change the direction we're taking. Trump may not be a saint, but he doesn't have lobbyist money holding him, he doesn't have political correctness restraining him, and all you know is that he has been very successful, a good negotiator, he has built a lot of things, he's flexible, and he's also not a politician. And he says he'll fix it. And we believe him because he is too much of an egotist to be proven wrong or looked at and called a liar.Public service has become elected greed. This may be our only chance to have a Non-Politician. He's not perfect, he's 70 years old and made his fortune and I think he's Truly  Genuine in his love of our counrty and wants to make things better for All.... Despite his flaws try and correct the mess, at least for 4 years. We must take the shot, because the consequences of putting Hillary Clinton in office are frightening. There is a tidal wave happening, and its going to overcome much of what's happened to this country and remember that Mike Pence is a Good Man and Politician standing beside Mr. Trump."
20 | Sheila Nestor Burke | 5 | 10154992061168812_10154992074938812 | Get out and vote. It's time for change and to put a end to the corruption!
21 | Tobi Crowder | 2 | 10154992061168812_10154992072468812 | Crazy Clown Kaine and ABC Snooze.....a match made in heaven.
22 | Imran Ali | 2 | 10154992061168812_10154992109058812 | sad day for american democracy, a person like trump is actually running for presidential candidate
23 | Sherry Price | 0 | 10154992061168812_10154992091973812 | If we have to live under you and Hillary I pray that the Lord returns quickly or calls me out of this world
24 | JS Willis | 0 | 10154992061168812_10154992083158812 | the communist?
25 | Michele Donnie Stenman | 0 | 10154992061168812_10154992077078812 | WHO IN THEIR RIGHT MIND WOULD VOTE FOR THIS? http://clintonkaine.com/?utm_source=fbmessenger&utm_campaign=f_djt1006190180_clinton-kaine-message&utm_source=facebook&utm_content=clinton-kaine-message
----------------Post:----------------
id:86680728811_10154991995713812
Mothers and daughters went to the polls together, celebrating what could be a historic moment if Hillary Clinton becomes the first female president of the U.S.
--------------Comments:--------------
1 | Kevin Arnold | 756 | 10154991995713812_10154991998713812 | Of all the amazing women in the world that could have been the first female president - we are stuck with this corrupt career scum politician.
2 | Carlos Fernandez | 249 | 10154991995713812_10154992013003812 | My wife and daughter voted for Trump. Maybe they didn't get the DNC memo or maybe they felt the criteria to choose a president should go beyond what the person's sex is.
3 | Chris Matthes JD | 355 | 10154991995713812_10154991999153812 | The United States of America is on the brink of collapse. The United States cannot afford more debt, the United States cannot afford more entitlements, the United States cannot afford to open our borders to 550,000 Syrian refugees, the United States cannot afford to allow the murder of perfectly viable babies in their 3rd term, the United States cannot afford Hillary Clinton!
4 | Ashley Hill | 200 | 10154991995713812_10154992004968812 | ??? If you vote for her because she's a woman and so are you, you really just don't get it. I'm amazed by this mentality.
5 | Christian Gore | 235 | 10154991995713812_10154992001868812 | If I had been under FBI investigation I wouldn't have been able to get a job at Arby's. She's the embodiment of ELITISM and ESTABLISHMENT.
6 | Tim Turner | 123 | 10154991995713812_10154992013643812 | Trump is the clear choice but if Hillary wins we will not regard her as a president but a piece of trash criminal that is never welcome here. Oh yes lets fight sexism but display it by voting for her based on sex. Hypocrites
7 | Diane Cicinnati Grippo | 94 | 10154991995713812_10154992019228812 | ABC....give it up! No one is buying the whole Mothers and Daughters are going to the polls to proudly vote for a corrupt poor excuse for a woman. That will happen when a woman who women can be proud to vote for runs.
8 | Tammy Nodurft Mathews | 78 | 10154991995713812_10154992023703812 | As I WOMAN, I am appalled that THIS is our first female nominee! And I can say without hesitation that any women I know who vote for her should just go ahead and cut ties with me. Because I think it is the MOST ignorant thing an American can do!
9 | Lauren Miano | 75 | 10154991995713812_10154992019303812 | Makes history?? To be the first criminal elected President....I'm all for having a female President but not this fool. WAKE UP AMERICA....you can not deny the corruption that surrounds her and involves her. Don't vote for her just because she will be the first female President for Christ sakes....she has lied and lied and lied and put our nation's security at risk...lied under oath...has blood on her hands from years of corruption. Let's make history by showing the world we can rise up as a country together to throw a government so corrupt and incestuous and take it back for WE THE PEOPLE! We are a laughing stock to rest of the world....and electing her will bring ZERO positive changes...for the love of baby J WAKE UP!!!
10 | Jake Woodall | 42 | 10154991995713812_10154992027978812 | My mother and I went to vote together as well!!! Just to make sure that evil woman doesn't step foot back in the White House!
11 | Tony Longoria Jr. | 25 | 10154991995713812_10154992008558812 | I pledge allegiance to the flag of the United States of America and to the Republic of Donald Trump for which it stands one nation under God indivisible with liberty Injustice For All. #MAKEAMERICAGREATAGAIN
