11 | Carola Foster Wijas | 12 | 10154766775571336_10154766793546336 | And they say Republicans are the dangerous ones!! This couldn't of been a Hillary supporter right...because they are all about peace and love ya know!!
12 | Jason Farabaugh | 19 | 10154766775571336_10154766788541336 | The tolerant left at it again!!! I wonder if this guy was paid by the DNC.
13 | Matt Ray | 6 | 10154766775571336_10154766796726336 | So sad Hillary is laughing at black people right to their faces and y'all can't see it. She doesn't think y'all are smart enough to talk politics so she holds a rap concert instead to gain your vote. Wake up America.
14 | Shonna Reiss | 12 | 10154766775571336_10154766790046336 | Fool comments on CNN. Liberals put your money where your mouth is and take on half of what this man has. I can't wait to vote for Trump and this just solidified it. 🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸 #drainthatswamp.
15 | Kelly Berrigan | 15 | 10154766775571336_10154766790666336 | NBC News blamed Trump for this, and other violence...Fanning the Flames, they state.  They must have missed the Podesta emails from Wikileaks--where they are paying thugs to cause violence..ON THE DEMOCRAT SIDE.
16 | Mark AndDana Neddeau | 0 | 10154766775571336_10154766802286336 | This is the hate on the left. This is the hypocrisy that sickening vulgar hypocrisy of Democrats and the left. Hillary Clinton supporters are sickening. When's the last time she had to be rushed off stage for anything but a coughing fit? When's the last time Secret Service had to carry her anywhere except her medical van? Disgusting.
17 | Donna Schreck Kolmer | 0 | 10154766775571336_10154766801701336 | Earlier Hillary was at a rally in Florida and it started to rain she ended her rally. Lol!! Secret service take Trump off the stage due to a threat from some moron and comes back after the guy is arrested and continues his rally. What's wrong with this picture???
18 | Monte Vick | 0 | 10154766775571336_10154766803036336 | I was watching this live on computer, wow, but he came back, and showed some leadership values, just shook it off, and delivered some common sense, to build our military new and better aircraft and other weapons here, creating jobs, strengthening our military, and economy!
19 | Sherry McEntee Butler | 0 | 10154766775571336_10154766798661336 | Talk about Pay for Play - Hillary will set up an unsecured server so other countries can hack confidential, secret, and top secret emails that she puts there in turn for a nice donation to the Clinton foundation and exorbitant speaking fees for her and Bill.  Not as clean as it looks, Hillary - no mistake here!
20 | Toni Z Klosse | 0 | 10154766775571336_10154766802416336 | I'd like to know more about the mink stroke hillary suffered a few years ago..why did t this info along with her brain injury from a fall while she was secretary of state never mentioned ? It was all over the news when it happened.
21 | Tim McDonald | 0 | 10154766775571336_10154766803031336 | Probably some crazed liberal.. They always get violent. :) I mean these people kill their unborn children, so they're not like you and me.. ( I know I just pissed someone off ) lol
22 | Mike Brown | 12 | 10154766775571336_10154766787986336 | Im a moderate conservative who has voted Republican in every election since I could vote, this year I will NOT be voting for Trump. The extreme statements on immigration. The repulsive winks and nods towards racist sympathizers. The demeaning attitude toward women. The utter lack of understanding of the Constitution. Trump is a square peg conservatives are trying to fit into a round hole, and not only is it bad for America, it's potentially disastrous to the future of the conservative movement
23 | Dianne Johnson | 0 | 10154766775571336_10154766803671336 | this is how a true president acts, Trump returns to the stage after a threat, and killary runs because of a little rain, guess that proves even she knows that 💩melts when rain hits it,#Trump2016
24 | Tom Renick | 0 | 10154766775571336_10154766799141336 | Assassin ? Hillary has called Mr. Trump every vile name in the book and is responsible for inciting violent attacks. We the people were called deplorable by Clinton. She is crazy.
25 | Rocky Robinette | 0 | 10154766775571336_10154766802956336 | With the exception of JFK, every president assassinated was killed by a democrat. Ford and Reagan were shot by wacked out liberals, Trump needs serious protection from those idiots.
----------------Post:----------------
id:15704546335_10154765722351336
Earlier today, Mike Pence tweeted an image of himself, Paul Ryan, Scott Walker, and Ron Johnson, and stated that "Republicans are coming home."
--------------Comments:--------------
1 | Morgan Watson | 26 | 10154765722351336_10154766790836336 | Yes! I love that they're all together. Florida deplorable here & voting Trump on November 8th!! ❤️ we gotta put crooked Hillary where she belongs, in JAIL!
2 | Marsha Morehead | 0 | 10154765722351336_10154766802691336 | Paul Ryan?! He smells like a dummocrat! Don't trust him! The people of KY and surrounding states know who he is and his game. Keep him on the outside!
3 | Sherry McEntee Butler | 0 | 10154765722351336_10154766802936336 | Talk about Pay for Play - Hillary will set up an unsecured server so other countries can hack confidential, secret, and top secret emails that she puts there in turn for a nice donation to the Clinton foundation and exorbitant speaking fees for her and Bill.  Not as clean as it looks, Hillary - no mistake here!
4 | Richard Elsey | 2 | 10154765722351336_10154766796651336 | They support pence, not trump. They've already admitted it. Heck, pence hardly supports trim. They don't communicate with each other. Blah, blah, blah. No matter what we're all screwed
5 | Paula J Drummond | 0 | 10154765722351336_10154766800121336 | So here's the REAL story.Amb. Stevens was sent to Benghazi post haste in order to retrieve US made Stinger missiles supplied to Ansar al Sharia without Congressional oversight or permission. Hillary brokered the deal through Stevens and a private arms dealer named Marc Turi. Then some of the shoulder fired missiles ended up in Afghanistan used against our own military. It was July 25th, 2012 when a Chinook helicopter was taken down by one of our own Stingers, but the idiot Taliban didn't arm the missile and the Chinook didn't explode, but had to land anyway. An ordnance team recovered the serial number off the missile which led back to a cache of Stingers being kept in Qatar by the CIA. Obama and Hillary were now in full panic mode and Stevens was sent in to retrieve the rest of the Stingers. This was a "do-or-die" mission, which explains the stand down orders given to multiple commando teams. It was the State Dept, not the CIA that supplied them to our sworn enemies, because Petraeus wouldn't supply these deadly weapons due to their potential use on commercial aircraft. Then, Obama threw Gen. Petraeus under the bus after he refused to testify that he OK'd the BS talking points about a spontaneous uprising due to a Youtube video. Obama and Hillary committed treason...and THIS is what the investigation is all about, why she had a private server, (in order to delete the digital evidence), and why Obama, two weeks after the attack, told the UN that the attack was because of a Youtube video, even though everyone knew it was not. Further...the Taliban knew that this administration aided and abetted the enemy without Congressional approval when Boehner created the Select Cmte, and the Taliban began pushing the Obama Administration for the release of 5 Taliban Generals. Bowe Bergdahl was just a pawn...everyone KNEW he was a traitor. So we have a traitor as POTUS that is not only corrupt, but compromised...and a woman that is a serial liar, perjured herself multiple times at the Hearing whom is running for POTUS. Only the Dems, with their hands out, palms up, will support her. Perhaps this is why no military aircraft was called in...because the administration knew our enemies had Stingers.copied from a post in Truth and Action by Marty Wolf, a Harvard Professor
6 | Sandy Grace von Nolting | 0 | 10154765722351336_10154766799711336 | I have to say I borrowed this post !! It was to good not to pass on , POINTS TO PONDER BEFORE ELECTION DAY :If you are Gay, why are you voting for Hillary? She wants to bring in hundreds of thousands of refugees that believe all Gays should be executed.If you are Black, why are you voting for Hillary? She admires Margaret Sanger and defends Planned Parenthood. They want to abort as many black babies as possible. "Exterminate the Black Race because they are like weeds." Most of those clinics are in Black neighborhoods.If you are a Christian, why are you voting for Hillary Clinton? She wrote her Senior Thesis on Saul Alinsky. He dedicated his book "Rules for Radicals" to Lucifer, The Devil? She says he was and still is her mentor.If you are a Veteran, in the military, or closely related to a military member, why are you voting for Hillary? She left those men to die in Benghazi and had the nerve to lie about it over and over again. They called for help but the help was told to stand down.If you have factory job, why are you voting for Hillary? She supported TPP. Factory workers are being laid off because jobs are going overseas. Don't forget the deals she made with China. She also welcomes open borders and for illegals to get benefits with YOUR tax money.If you are poor, why are you voting for Hillary? She is supporting Wall street and all the big banks. Big banks keep the poor, poor by destroying the poor man's credit by allowing medical bills and collections to affect your credit scores so you can pay higher interest rates than the rich. - Taking as much of the little money you earn.If you are a woman, how can you vote for Hillary? She has buried all of Bill's rape victims under the rug. Remember the little girl that was raped? She defended the rapist and laughed about it later.If you carry a gun, and believe in the Constitution, how can you vote for Hillary? She wants to eliminate the NRA, take your guns, and abolish the second amendment.If you breathe, why would you vote for Hillary?
7 | Daniella Edward | 1 | 10154765722351336_10154766792951336 | Why is Trump rushed off stage at Nevada Rally?? He has been saying he fears nothing. Now i can see how he reacts and how he can be pushed like a sack of potato in a restaurant. Obama knows how to talk to protesters. This moron like guns like a sweet that is first hand experience when citizen own guns
8 | Ray Rottler | 6 | 10154765722351336_10154766790216336 | A win is looking very good right now. As more comes out with Hillary and her corrupt Mafia style family, it's time to get America working again. It's time to unite this country. We can't fix a broken and corrupt Washington sending a corrupt woman like Hillary to the White House. If elected she would sell the Lincoln bedroom to the highest bidder. She is not above the law, and she needs to be shown the same.
9 | Bette Morrison | 3 | 10154765722351336_10154766793116336 | My golly they should be united, Hillary is terrible for our country to be president.
10 | Tina Graeve | 1 | 10154765722351336_10154766792546336 | I agree with Pence!! This in fighting has got to stop. Ryan is better than AZ Senator Jeff Flake!!! 🙄
11 | Matthew Degnan | 0 | 10154765722351336_10154766802561336 | I would definitely vote for Trump if Mike Pence wasn't his running mate.
12 | Deborah Pinks Garver | 0 | 10154765722351336_10154766799581336 | I love you Mike but it's a little too late for the republicans to jump on board I'm voting trump then I'm done with voting
13 | Earl Martin | 0 | 10154765722351336_10154766802981336 | Instead of going crazy over this politics you young people need to be in school learning you a trade.
14 | Jamie Edwards | 0 | 10154765722351336_10154766801381336 | Gee thanks guys. I bet y'all can influence a bunch of people in 3 days... Not!
15 | Chris Thomas | 3 | 10154765722351336_10154766791941336 | What the hell is Paul RINO Ryan doing on that stage?  He's the #1 enabler in Congress of this administration's failed policies!
16 | Chris Kallaur | 2 | 10154765722351336_10154766795781336 | This is not a four or eight year election,  it is a forty year election!!This is an election about American Patriotism, National Security, and the moral fabric of this country,  in wether it lives and flourishes, or continues to disintegrate and die!I'm voting Trump / Pence 2O16, For a safer better America! #NATIONALSECURITY #PROAMERICAN
17 | Jackie Akers | 0 | 10154765722351336_10154766797551336 | That's great.But for me its to late I will never support them or vote for them.Go TRUMP2016!!!
18 | Russ Balkema | 5 | 10154765722351336_10154766789871336 | Mr. Pence you are standing next to a huge traitor. Please push Mr. Ryan off the stage.
19 | Sahrul Deriyana | 0 | 10154765722351336_10154766801866336 | Sorry for the inconvenience this comment. I just want you to watch a movie without having to go to the cinema. latest and most popular movies this weekPlay now :Boo! A Madea Halloween (2016)www.rmd-movie.tk/2016/11/boo-madea-halloween-2016-28.html
20 | Joseph J Martin | 1 | 10154765722351336_10154766791101336 | Hillary's minions are scared out of their transgender panties!
21 | Diane Stuffer | 0 | 10154765722351336_10154766800526336 | Paul Ryan needs to sent packing!
22 | Michael Agosta | 2 | 10154765722351336_10154766787551336 | If Hillary wins she will have us all speaking Arabic as the new American language
23 | Hrh Prateek Goel | 0 | 10154765722351336_10154766801846336 | God, please take care of President Trump. Please God.
24 | Cheryl Nichols | 0 | 10154765722351336_10154766794871336 | They should go be on stage with trump
25 | Heather Swofford | 0 | 10154765722351336_10154766792116336 | I still can't believe her crap concerning Benghazi 😡
----------------Post:----------------
id:15704546335_10154766772361336
Breaking News: Authorities say that a body found on a South Carolina rural property is the boyfriend of the woman found chained in a storage container, according to the Associated Press.
--------------Comments:--------------
1 | Deborah Hughes | 41 | 10154766772361336_10154766786986336 | Incase anyone needs help reading. This is an article about a woman who was chained and tortured. Authorities believe they found the body of her missing boyfriend. Please refer your politics for a political article. Have some compassion
2 | Anthony Thomas | 38 | 10154766772361336_10154766776181336 | BLM protests against police brutality and corrupted cops. Yet, will vote for a corrupted President under FBI investigation. Do you see why it's hard to take you serious now?
3 | James Conlee | 36 | 10154766772361336_10154766776906336 | Don't let this distract you from the fact we have the most corrupt person in politics of all time running for the Democratic nomination
4 | Lola Morgan | 4 | 10154766772361336_10154766791876336 | Geez, I can't believe the.comments made, that have.nothing to do with the subject. No compassion for family of deceased man,. Geez, .
5 | Rhonda Lynn Watts Brown | 0 | 10154766772361336_10154766799186336 | The secret Service rushed him off stage. The man was probably paid by Hillary like the others were paid to incite violence at his previous rallies as we all saw in the emails released by Wikileak!!! Clinton supporters are so violent and can't take anybody else's opinion but their own!
6 | Rebecca Ellis Horton | 0 | 10154766772361336_10154766798021336 | Fox News on FB tells you all about Trump rushed off stage - back out in a moment - can't keep a fighter down- love this guy!!!'
7 | Daniella Edward | 2 | 10154766772361336_10154766777786336 | Why is Trump rushed off stage at Nevada Rally?? He has been saying he fears nothing. Now i can see how he reacts and how he can be pushed like a sack of potato in a restaurant. Obama knows how to talk to protesters
8 | Kevin Lynch | 0 | 10154766772361336_10154766789936336 | Is the woman the one that charged Trump with raping her yrs ago?Oh, I forgot I was on Fox, aka Trump telecommunications ,RIGHT DOWN TO THEIR SO CALLED FBI LEAKS/NEWS SOURCES.
9 | Charlie Groah | 14 | 10154766772361336_10154766777261336 | This is the work of the Clinton's!!! They just tried to assassinate Donald Trump during a rally!
10 | Lynn Field Draper | 3 | 10154766772361336_10154766781166336 | Closure for the family. That animal needs the death penalty. God only knows what else they will find on his property
11 | Ruth A Spedding | 5 | 10154766772361336_10154766775896336 | so sad. There are too many wacko's out there and this guys parents knew he was nuts.
12 | Benj Gonda | 4 | 10154766772361336_10154766779566336 | No surprise there. YOu should report on the fact that DJT was almost killed in front everyone!!!!
13 | Jill Hoffman-Smith | 2 | 10154766772361336_10154766778881336 | http://denverguardian.com/2016/11/05/fbi-agent-suspected-hillary-email-leaks-found-dead-apparent-murder-suicide/
14 | Arya Wiguna | 0 | 10154766772361336_10154766774346336 | American,, Congratulations choose leaders(Y)Oh Yes !!! I found the link to watch movies (2016) full HD-1080p (y)Almost Christmas (2016)http://new-ones-jr.blogspot.co.id/2016/11/almost-christmas-2016.htmlDoctor Strange (2016)http://new-ones-jr.blogspot.com/2016/11/doctor-strange-2016.htmlBoo! A Madea Halloween (2016)http://new-ones-jr.blogspot.com/2016/11/boo-madea-halloween-2016.html
15 | Karen Miller | 1 | 10154766772361336_10154766786611336 | Why aren't we seeing information about a would be assignation towards Trump! It's happening in Reno NV
16 | Kay Mullinax Motto | 2 | 10154766772361336_10154766789141336 | I'm confused. How did a post about a body found turn into a political commentary?
17 | Pam Harwell | 1 | 10154766772361336_10154766784091336 | Why are the comments political someone was murdered
18 | Gutierrez Rick | 0 | 10154766772361336_10154766790541336 | There's no wall big enough to keep evil people like this away.
19 | John Taylor | 4 | 10154766772361336_10154766776441336 | Where is the story that Trump was rushed off stage by secret service??
20 | Mike Jamal | 1 | 10154766772361336_10154766778336336 | Ya and Trump was almost shot with a voice. LOL Rush him off stage
21 | Joel Wayne | 0 | 10154766772361336_10154766800216336 | Anyone who votes for Killary is a traitor to their country.
22 | Monte Vick | 1 | 10154766772361336_10154766784221336 | Glad they found her, but sad if it is her boyfriend.
23 | Missy Smith Barrett | 1 | 10154766772361336_10154766777471336 | super sad about this, but knew it was coming
24 | Greg Scott | 0 | 10154766772361336_10154766784926336 | Thanks, Obama
25 | Jennifer Metiva Ewing | 0 | 10154766772361336_10154766779136336 | Sad. She witnessed the whole thing.
----------------Post:----------------
id:15704546335_10154764842381336
"It is very tough to vet these Syrian refugees."

Juliana Taimoorazy, president of the Iraqi Christian Relief Council, spoke to "FOX & Friends Weekend" about the Syrian refugee program and terrorism.
--------------Comments:--------------
1 | Zach Kerman | 119 | 10154764842381336_10154766672211336 | Obama calls me a clinger.Hillary calls me deplorable.Bill calls me a redneck.Terrorists calls me the infidel.Liberals and the establishment call Trump every name in the book.Trump calls me an American.
2 | Zach Kerman | 69 | 10154764842381336_10154766672481336 | Michelle Obama said if Donald Trump is elected: "We're telling our sons it's okay to humiliate women. We're telling our daughters this is how they deserve to be treated.".... that's funny. So does that mean that if Hillary Clinton is elected, we are teaching our sons & daughters that it's ok to murder, lie, cover up, be corrupt, demean women, use racial slurs, and stay with a spouse that openly rapes women & cheats on you?
3 | Missy Smith Barrett | 44 | 10154764842381336_10154766675071336 | who cares send them elsewhere until we can care for our own vets and homeless citizens
4 | Jimmy Arellano | 3 | 10154764842381336_10154766704581336 | I see children, I don't see terrorist at least imagine how the Indian first saw u all coming over on ur boats !! But it's all good we will see what happens at the end of our time get ready
5 | Terry Brunning | 5 | 10154764842381336_10154766724151336 | Iraq has refugees coming here because we are involved in a war there that is displacing them. Presently we are fighting 7 wars. The solution is not to bring them to our country to be a burden on taxpayers but is to stop the wars. We can not be the worlds policeman nor can we rebuild Muslim nations.
6 | Ayman Cruise | 4 | 10154764842381336_10154766709981336 | Hillary is a lair and thiefShe supports terrorism and terrorists, she made ISIS with obamaOh american people wake up she will destroy America and all world if she win
7 | Tara Ducharme | 3 | 10154764842381336_10154766700791336 | Would it be easier  for you if you see them cutting a head off, or raping a small child. There did I make it easy for you now.
8 | Ralph Liberty | 3 | 10154764842381336_10154766759281336 | People better realize if Hillary wins she will bring over thousands and thousands of these potential terrorist refugees that they can not Vet properly .
9 | Andrea Grubb | 1 | 10154764842381336_10154766744461336 | That's what Hillary wants to do to try and take it back then create safe zones for these people. Once its save people can go back. She talked about it in the debate and how she plans on doing it. but I guess people don't care about that. Trump cares nothing about it.
10 | Roger Printy | 0 | 10154764842381336_10154766770601336 | obama and the dems. had it made when he was first elected they had total control just think of what they could have done to fix or country tax reform jobs better care for our seniors and veterans just think of what we could have had and we got obama care instead of any thing else they all ran for cover and lied to us if you ask people now how many voted for obama last time bet a lot will say they did  not vote for him i know i can not find any so how did he get elected a second time
11 | Bruce Paone | 3 | 10154764842381336_10154766708451336 | I was asked tonight how I could ever support Trump after the comments he made over 11 years ago about women and if I would still support him if he made those comments to my daughter? My response was this....If he had put our nations security at risk, I would not vote for him. If his organization received large donations from countries that killed women and gays, I would not vote for him. If he boasted 30 Years of government experience, but still could not discern if an email was classified or not, without someone letting him know if it was or not, I would not vote for him. If he boasted about how he has defended children his entire life, but is for abortion, (even late term, when the child can feel pain) I would not vote for him. If he caused lives to be destroyed in Benghazi and then lied to the faces of the parents as they stood at their child's casket, I would not vote for him. If people who came against him mysteriously turned up dead, I would not vote for him. If he suddenly developed a southern accent when he was in the South, campaigning, I would not vote for him. If he continually broke the law and that was ignored, I would not vote for him, but right now, the ONLY person who does ALL these things is Hillary. Right now, the fact that Donald made these remarks over 12 years ago, does not move me. I'm bigger than those remarks and we all have said stupid things throughout our lives. To me, the fact that Hillary lies continuously, is a much bigger problem. We can see the effects of her lies by the state of our poor country right now... Rant over... Still voting for Trump. A fellow deplorable Trumpian!
12 | Lloyd Quincy Bishop CarMichael | 0 | 10154764842381336_10154766745631336 | The usual fear mongering by the GOP's racist right wing nativists! Are Canadians more intellgent than Americans? What method are they using that is beyond Americans expertise? Why then is the US pressuring other countries at the UN to help take in more refugees on humanitarian grounds?
13 | Bhavik Patel | 1 | 10154764842381336_10154766801541336 | Why don't ask the Gulf Countries to share responsibilities of refugee, nearly same culture, same language and practice same religious. These counties will be really helpful to them. As matter of fact they don't share any responsibilities at all, why only western countries need to take care of it.http://www.huffingtonpost.com/chaker-khazaal/no-arab-gulf-countries-ar_b_8280448.html
14 | Alberto Ortiz | 1 | 10154764842381336_10154766707281336 | BREAKING NEWS!Trump at Reno Nevada, a few minutes ago:When trump has to say something like this: "If she were to win this election, ... it would create an unprecedented constitutional crisis", 03 days to election day, it means one thing and one thing ony: Trump and his people are losing badly, really badly.Case closed.PD: When the trump's followers start barking at me it is because I'm walking on the right track. Any bullying will be reported to Melania. Thank you!
15 | Dan Gust | 0 | 10154764842381336_10154766721046336 | They claim they are vetting these refugees (a lot of whom have no papers) but claim the backgroind checks on gun buyers are broken...
16 | Susan Brereton | 1 | 10154764842381336_10154766755176336 | Amazing that Obama and spouse are so critical of Trump and his words, but ok to listen to rappers....How are those words any different !!!!!!
17 | Leslie Mccullough | 0 | 10154764842381336_10154766764606336 | AMEN! She gets it. It's not that we don't like Muslims. We have to face the fact that our economy as it sits cannot absorb all these refugees.
18 | Gabby Johnson | 0 | 10154764842381336_10154766703941336 | Why Donald Trump should never be president & commander in chief. Reason #55 (actually 1)Why doesn't Obama or didn't George W. Bush use the words "Radical Islamic Terrorism". Answer?: Maybe because American troops are in Muslim countries, working with Muslim allies, and you don't ramp up anti-American hysterics, putting your troops in danger. Most 10 year old's should be intelligent enough to figure this one out. But not Sean & The Donald.
19 | Pam De | 1 | 10154764842381336_10154766762011336 | If you can not vet and innoculate them do not bring them in. Return them and help them where the will be more comfortable. We do not need them and nor do they really want to be here and assimulate.
20 | Don Darkman | 0 | 10154764842381336_10154766693511336 | When Trump sends you his people.. He's not sending you his best people. He's sending white trash, rednecks, inbred hillbillies, kkk lovers, neo nazis...and some of them are good I guess??
21 | Ben Pike | 0 | 10154764842381336_10154766790811336 | I've worked with these people...they are no danger to anyone. They just want to be safe. These people don't support ISIS terrorism.
22 | Shannon Spina | 1 | 10154764842381336_10154766741716336 | Of course it's tough!! There is NO WAY to come up with such a plan in less than a year. Most have false identification. It's just more filth and lies coming from Barry.
23 | Lance Wayne | 8 | 10154764842381336_10154766686811336 | No its not just DON'T LET THEM IN THE COUNTRY..see there vetted
24 | Jamie Moffatt | 7 | 10154764842381336_10154766685786336 | We already have hungry and homeless Americans. How about helping them first before you start importing welfare cases.
25 | Wayne R Johnson | 9 | 10154764842381336_10154766675066336 | All you have to know about how hard Donald Trump will work for America, is look at how hard he has worked to get your vote. Trump has brought to the forefront "Real American Needs" and offered "real solutions and strategies". Hillary's response to Americas needs has been to launch relentless personal attacks on Donald Trump and his Deplorable's. She has offered little if any real solutions.MY vote is for "Solutions to the Issues" Donald Trump is presenting solutions!Trump/Pence(It's a package deal to success).
----------------Post:----------------
id:15704546335_10154765566336336
Investigative journalist Edward Klein said that behind the scenes, the FBI is going "full tilt" in their investigations of Hillary Clinton's private email server and pay-for-play allegations against the Clinton Foundation.
--------------Comments:--------------
1 | Yoeli Lefkovits | 938 | 10154765566336336_10154766535851336 | If Obama worked as hard on straightening out our country as he has trying to protect and elect Hillary, we would all be much better off!
2 | Lisa Summers Davison | 508 | 10154765566336336_10154766542081336 | Not full enough! She should have handcuffs on before the elections ever began! It's unfair to every citizen in this country! We have been stripped  of our freedom and rights by such tyranny!
3 | Ron Curtis | 365 | 10154765566336336_10154766546191336 | Good Lord could you imagine Kaine as President?  We would be disrespected by every other country in the world. Oh wait, we are 8 years deep in that already.
4 | Susie West | 306 | 10154765566336336_10154766565786336 | 2017 indictment? Give me a break. It's disgraceful that she's even being allowed to run for President and God help us all if that bozo Kaine gets into the WH!!
5 | Jean Joneson | 209 | 10154765566336336_10154766538421336 | The President should have no influence on who should be fired and who should stay!!  One thing for sure he is out of there!!!  Start packing your bags and never come back!
6 | Casey Thompson | 200 | 10154765566336336_10154766536166336 | Luke 16:10 "Whoever can be trusted with very little can also be trusted with much, and whoever is dishonest with very little will also be dishonest with much." #neverhillary
7 | David Sandell | 129 | 10154765566336336_10154766557101336 | FOX NEWS What about all the trips to sex Island for Hillary, Bill, and Anthony Weiner what's going on with the child molesters? Why aren't you covering that part of the story? Why don't you become a real news organization and cover what's really going on!!!!!!!!!!!!!!
8 | Brian Windham | 95 | 10154765566336336_10154766548471336 | Suuuuuuuure.... There's also a good chance pigs will fly and muslims will shoot them down to make bacon. The only chance of her ever seeing justice is if Trump wins. If she gets in office, watch how quickly it all goes away.
9 | Anthony Cady | 44 | 10154765566336336_10154766542406336 | It doesn't matter because the DOJ is in Hillary's pocket and are going to ruin anything the FBI uncovers and/or never prosecute. Lynch the AG, former Bill Clinton appointee, Assistant AG Kadzik, Podesta's personal buddy...
10 | Patty Lang | 21 | 10154765566336336_10154766557411336 | SOMETHING should have been done by NOW! This is a Corrupt Government and NOTHING is being done about it! DOBB's is the BEST REPORTER! Thanks for saying like it is tonight Dobbs America's way of life is going down the tubes if this election is won. There is NO doubt there is voter Fraud and NO INDICTMENT of Hillary!
11 | Lisa Izzolena | 6 | 10154765566336336_10154766628286336 | Praying for justice! God help Comey, the FBI, DT and all those, Julian Assange and the Wikileaks's for exposing all this government corruption. It goes very deep within the circle of money between Saudi, Qatar, Morocco and the Clinton Foundation. Our government is a cesspool of corruption! Oh and Newt's book, Treason!
12 | Staci Napoli Dauphinais | 12 | 10154765566336336_10154766554941336 | Why no indictment now! Arrest her for lying to the FBI and sending classified emails to people with out proper clearances! Prosecutable to normal Joe Blows!
13 | Donna Rose Ireland | 10 | 10154765566336336_10154766554501336 | There was an article out saying Guliani saying he had sources telling him things was going to result in an investigation to find out who in the FBI is leaking info. Guliani has since scaled back what he said. I hope Klein recognizes that giving out info. from confidential sources could open up an investigation into that based on his interviews also.
14 | Hon Dike M Uzoukwu | 0 | 10154765566336336_1181224115277263 | Ed Klein! Why would Comey keep his job if he is found to have engaged to deny another person from serving. President Obama has an obligation and responsibility. Let us assume that an investigation is ordered against Director Comey, will he be asked to step down? If he pledge to fidelity is called into question, our trust on his loyalty to serve us fairly becomes an issue for he serves all Americans not political parties. I am afraid that the Witch hunt of the Clintons has now gone too far. Mayor Giuliani said that Trump have a bombshell against Hillary Clinton that will alter the elections. Surprisingly, it happened as Mayor Giuliani promised. How did he know what Comey will say in advance? It gives ordinary people pause. No one is perfect. Whatever makes Hillary Clinton made, she apologised already, so why can't we just get along and move on and pray to God to heal us from the scars of division?
15 | Kendra Rold | 16 | 10154765566336336_10154766575096336 | Angela Rold Lauren Flem really Obama wants to fire Comey...hmmm what are you afraid of Obama everyone might find out that you are just as much of a scumbag as the clintons!
16 | Crystal Rogers | 13 | 10154765566336336_10154766546306336 | the DOJ will block anything dealing with Hillary...and if by chance they do get around the DOJ..obama will pardon her or if she wins the election she will pardon herself and her whole crime family
