12 | Kn Lam | 0 | 10154037625455950_10154037747115950 | I judge Trump based on what I hear his said in public. And he is horrible. It is sad that this article is trying to humanise him. It is wrong.
13 | Cody Carter | 15 | 10154037625455950_10154037635660950 | Trump is a gentleman. The only times he was ever accused of assault was after he won the Republican nomination. Desperate attempts to smear and tarnish a future great President! Democrats are desperate and sad people.
14 | Donovan Thomas | 0 | 10154037625455950_10154037754445950 | Actually hillarys policies would put us more in debt and also tax the middle class! Trumps plan wouldn't go do some research and find the facts!!!
15 | Joel Odegaard | 3 | 10154037625455950_10154037719585950 | Ask women who are working for trump and have been for years. Former employees rarely tell the truth. Also wheres your story on all the people that have worked with her and say she's a nasty vile creature
16 | Tom Beatty | 1 | 10154037625455950_10154037742300950 | Okay, CBS, track down 19 women who have been violated and trashed by the Clintons!! I challenge CBS......I have no doubt this will be ignored!!!!!
17 | Lee Russ | 3 | 10154037625455950_10154037713835950 | He's a good man. Suck it up. You're just pissed no-one has ever heard of killary being nice....in fact its always the opposite with her. #TRUMP2016 #NEVERKILLARY
18 | Martha O'Brien | 1 | 10154037625455950_10154037744125950 | Just goes to show that my family & I made the right choice on who to vote for...even when the lies & all started to surface, we never doubted you for a minute, Mr. Trump....I know that you're not the only boss to have ever yelled at people...I know you haven't!!! You're supporters stand by you & Mike...even those that have people be so rude to them, that they will & have voted for you without telling America! I know a few that love you & Mike, but have been threatened to the point that they voted in secret...& yet some people call you a bully, smh...you tell the truth, & now with so many people getting offended about everything...they would rather lash out at anyone not supporting Clinton...I can't make a rally in person, but I love to see the crowds that you & Mike pull in...thank you for taking the time away from your family to campaign for the American people!!! Thank you for not giving up, when others said that you should!! Hang in there...you & Mike are always in our thoughts & prayers!!!AND---this is my comment, about my candidate...& if you don't like it, then skip over it, because I am sick to death of Hillary Clinton supporters trying to shame me for my vote, & for trying to bully me, because I do NOT support her...you're crap will not be tolerated, but will gladly be blocked
19 | Tammi Fleming Hauhuth | 4 | 10154037625455950_10154037697095950 | Keep trying CBS News Nothing you could possibly ever dig up on Mr. Trump could EVER compare to the filth of Hillary Clinton.
20 | Marce Joseph | 6 | 10154037625455950_10154037639530950 | Love him or not he will win this election and his smile is impeccable.
21 | Jim Gavin | 7 | 10154037625455950_10154037669740950 | WTF Hiliary is UNDER FBI INVESTIGATION and this is what you post...Seriously WTF bias ass media.
22 | Rob Visconti | 8 | 10154037625455950_10154037630815950 | Gov Bill Weld basically just told Libertarians or protest voters to vote for Hillary Clinton rather than him and Johnson on the The Rachel Maddow Show. He acknowledged that the Libertarians cannot win and that the risk of throwing the election to what he described as a national threat if Trump were to be President was too great. He vouched for Hillary Clinton as a highly moral person and exceptional leader from his decades long relationship personally and professionally working with Hillary. He described Comey's letter as unacceptable and that there is nothing in the emails that he never even read to warrant ever insinuating there is. #VoteClintonKaine2016 #VoteDemocratUpAndDownBallot #NeverPutinTrumpPence
23 | Chris Veronica Riley | 3 | 10154037625455950_10154037708515950 | Oh let's talk about how many women spoke about Bill Clinton of sexual assault.
24 | Mike Devine | 1 | 10154037625455950_10154037708395950 | Trump is fueling White Supremacists like gas is .13 cents a gallon. Time to vote like an adult, vote Hillary Clinton.
25 | Rosemary Niswonger-Muse | 3 | 10154037625455950_10154037642120950 | Although the Media, #CBS, #ABC, #NBC, #CNN  doesn't want to admit it Voter Fraud and Rigging the Election is in fact very Real! Why else would Al Gore want a recount? Why did Hillary, herself want a recount? There were 3 other Democrats that Demanded a recount! I watched a #PBS Documentary on about Hillary and Trump and "Politics" going forward to the election. There was a portion dedicated to President LBJ. A reporter asked if he thought there were Rigged elections. LBJ looked at a picture on his wall of 5 men surrounding a Ballot Box. The picture was from LBJ's first run for a Government Office. LBJ nodded towards the picture,laughed and said "what do you think?" Enough Said!
----------------Post:----------------
id:131459315949_10154037565875950
As Black Friday wanes in importance, retailers must get creative to stand out -- and Amazon's early move sure stands out.
--------------Comments:--------------
1 | Tracy Lynn | 3 | 10154037565875950_10154037573185950 | On another topic, on the 5:30 local news there was a story from CBS's main reporters. Who is Jesus CRIST?!! Don't you have a proofreader?!!
2 | Nino Noniboy Katic | 0 | 10154037565875950_10154037590635950 | human race will drown in unnecessary stuff and garbage like rats in their own shit..we got to change our ways..
3 | Nena Razmara | 1 | 10154037565875950_10154037631315950 | This is not creative but desperate.....this is what money and reatailocracy do to a nation....a nation fostered by israel into destruction.....money kills and damages until the people are bent and broken.
4 | Alex Xander | 2 | 10154037565875950_10154037573550950 | And just how are we to trample people shopping at Amazon
5 | Ebon L. Tatro | 1 | 10154037565875950_10154037684170950 | Sandra Gonzales-Chamberlain, David Andrews, Quincey James Waleske, and Bryon Cole. Looks like job insurance is en route. 😎
6 | Wayne Howard II | 1 | 10154037565875950_10154037583210950 | They need to call it something else.
7 | Russell Place | 3 | 10154037565875950_10154037595570950 | give it a break ron.
8 | Russell Place | 0 | 10154037565875950_10154037582170950 | nothing to see here
9 | Justin McCowan | 0 | 10154037565875950_10154037768555950 | Always going to Amazon for something.
10 | Ashley Stickels | 1 | 10154037565875950_10154037580420950 | Justin Cross
11 | Anthony J Cartner | 0 | 10154037565875950_10154037574210950 | Yea, but which candidate has a plan to pay off the national debt? :) - by my math I get a 5% rise in income tax rates in all 7 tax brackets to balance the deficit at a minimum...
12 | David Mahaffey Sr | 0 | 10154037565875950_10154037603830950 | Now the world will know besides being deplorable what Hillary thinks about every Trump supporter in the United States of America...  https://www.youtube.com/watch?v=fdf2oAtgCSA  Share and Repost, Share and Repost, Share and Repost, Share and Repost, Share and Repost, Share and Repost, Share and Repost, Share and Repost,
13 | Alan Fousel | 0 | 10154037565875950_10154037570380950 | You know what stands out?   Good prices.
14 | Joel Weyant | 0 | 10154037565875950_10154037605650950 | Katherine Taylor
15 | Martin Hristovski | 0 | 10154037565875950_10154037568505950 | NASA CONFIRMS EARTH WILL EXPERIENCE 15 DAYS OF DARKNESS IN NOVEMBER 2016 http://www.healthylifeisbetter.com/nasa-confirms-earth-will-experience-15-days-darkness-november-2016/
16 | Pamela Smith | 0 | 10154037565875950_10154037568130950 | Jillian Marie
17 | Tommy Castillo | 0 | 10154037565875950_10154037578630950 | https://m.facebook.com/home.php#!/MarkDice/photos/a.173346906044037.37405.108084519236943/1287565524622164/?type=3&source=48&refid=7&_ft_=qid.6348484753161292779%3Amf_story_key.-3808730241868915759&__tn__=E
18 | Emily Robo | 0 | 10154037565875950_10154037578570950 | Dawson J Weber
19 | Badar Al Baloshi | 0 | 10154037565875950_10154037582750950 | https://youtu.be/hjDHUw6G-Yc
----------------Post:----------------
id:131459315949_10154037513175950
For members of one beleaguered fan base, the taste of World Series glory awaits; for another, the bitter pill of "wait 'til next year" will have to do.
--------------Comments:--------------
1 | Kelly Perry | 1 | 10154037513175950_10154037532845950 | Time for Hillary to expose trump for the Child Rapist he is! Trump Child Rapist, CBS is scared of Trump, scared to report it!http://m.huffpost.com/us/entry/us_581a31a5e4b0c43e6c1d9834
2 | Tammie Pardue | 0 | 10154037513175950_10154037524705950 | http://www.kfyrtv.com/content/news/Emergency-Commission-to-consider-an-additional-4-million-to-help-law-enforcement-efforts-in-Morton-County-399341691.html
3 | Gloria Schmitz | 0 | 10154037513175950_10154037526305950 | I'm a MN twins fan,, but ceretainly love watching this series,, and good luck to both,,, and glad to see the "good sportmanship"
4 | William Loika | 0 | 10154037513175950_10154037519750950 | Hey cub fans why don't you fire up that kind of support for the murder rate in your state with black lives?
5 | James Nelson | 0 | 10154037513175950_10154037645225950 | In your guts you know Trumps nutsThat's why I'm with her
6 | Kevin Koehler | 1 | 10154037513175950_10154037542820950 | Chicago all the way!!!!
7 | Louis Medina Ruiz | 0 | 10154037513175950_10154037683490950 | love Cleveland go cubs
8 | Dee Fogle | 0 | 10154037513175950_10154037552790950 | Both have given their all. Kudos to all
9 | Robin M. Sherr | 1 | 10154037513175950_10154037519480950 | Let's go, Cleveland !!!
10 | Nancy Daliege | 0 | 10154037513175950_10154037740235950 | Go Cubs
11 | Tommy Castillo | 0 | 10154037513175950_10154037579250950 | https://m.facebook.com/home.php#!/MarkDice/photos/a.173346906044037.37405.108084519236943/1287565524622164/?type=3&source=48&refid=7&_ft_=qid.6348484753161292779%3Amf_story_key.-3808730241868915759&__tn__=E
12 | Jimmy Decker | 0 | 10154037513175950_10154037539630950 | Malcolm X DESTROYS Democratic Party https://www.youtube.com/watch?v=9Y1jdsopdpE
----------------Post:----------------
id:131459315949_10154037467185950
Three separate polls indicate FBI revelations about Clinton haven't seriously hurt her campaign.
--------------Comments:--------------
1 | Josh Hack | 229 | 10154037467185950_10154037507660950 | Hillary supporters are starting to see how crooked she really is, time to drain this swamp in Washington and put a end to all this corruption going on, I'm sick and tired of it, vote trump people, he's our last chance!!!
2 | Debbie O'Connor | 180 | 10154037467185950_10154037474695950 | I have Clinton fatigue already.And hey....I can't have fatigue or be sick....because my insurance policy cancels in 45 days.Thank you Obama....thank you Hillary.You all have managed to make this a very tough year for the middle class.I'm over you both.I want you...Mr. Obama, to have my circumstances as it relates to health care. I want you to worry about being dropped by your insurance and your cardiologist."Mr. If you like your doctor and insurance you can keep them."You lied....just like you lied and said you didn't know about the Hillary private server.One word. Wikileaks. Yep, worse than bladder leaks. Huh Barack?Busted.You would sell your child for the right price.You are everything that's wrong with America.And furthermore.....I'm praying day and night....that your future is sealed.I'm praying that God has busted your corruption with His great big spotlight.And....I'm begging God...to give us, "we the people" one more chance.
3 | Shelly Battista | 63 | 10154037467185950_10154037510175950 | Haha, manipulate the polls however you want, Trump is going to win. I'm an independent; not voting for either of the bottom-feeders. The fallacy that only one of the big party candidates can win is a tool used by the parties to perpetuate their power.
4 | Joseph Hicks | 37 | 10154037467185950_10154037476990950 | You Trump people need to get it through your heads that your guy is going to lose. Even if Trump wins every swing state, he still needs to capture a state that's currently leaning heavily Democratic to get to 270 electoral votes.  This election could be over before midnight on November 8. All Clinton needs to do is win Florida, and it's over.
5 | Mike Lentine | 22 | 10154037467185950_10154037478090950 | So much for emails. Old news and after four investigations this new one will come up empty too. Besides Trump is his own worse enemy.
6 | Jimmy George | 23 | 10154037467185950_10154037512910950 | I think we're aware that Clinton could murder small children to bathe in their blood and her supporters would still have their heads up her ass. This has been established for a while now. They somehow think that the shitty character of Trump makes her seem any better, but they're just both trash and neither side is willing to accept it.
7 | Paul Woeller | 27 | 10154037467185950_10154037508750950 | hillary has been crooked her entire career she got fired from her 1st job, as far as Trump... he will be the best thing for America since and maybe even better than Reagan ! not a career politician, successful businessman , doesn't need the money, loves America, hates to fail !
8 | Thomas Biebers | 10 | 10154037467185950_10154037545815950 | What do you expect from Hillary supporters. They are the same uneducated, unemployed deadbeats that believed OJ was innocent, even with all the bloody evidence. If Hillary wins, i pray that the Republicans in Congress make her life a living hell, that she cant govern, and eventually suffers the same karma that has befallen OJ, and becomes a shell of herself in prison.
9 | David Schuetrumpf | 27 | 10154037467185950_10154037514190950 | Hillary is a lying, hypocrite, repulsive piece of shit, pathetic, arrogant cunt who should choke on her next meal of lying bullshit spewing from her mouth...There is absolutely NOTHING the lying, repulsive piece of shit, arrogant cunt could EVER say or do that would have me vote for her.... NOTHING... Fucking bitch should choke on her own bullshit..!
10 | Nicholas G. Mourufas | 8 | 10154037467185950_10154037519325950 | I started following CBS on Facebook after a good friend told me CBS was blatantly misleading the masses.. and I was like no way!... And now after the last month or so I'm as convinced that CBS isn't legit...the people need the real issues like Hillary is dirty, and our native Americans are getting a raw deal in the Dakota's...and Obama is bold face lying to them to secure votes...if Obama didn't want this pipeline he would have treated the Dakota access pipeline like the keystone XL pipeline....this is your wake up call
11 | Keith Funderburk | 13 | 10154037467185950_10154037501620950 | The FBI found e mails in Wieners computer that suggest Hillary was selling herself to the highest bidder which was going to donate the most to the Clinton Foundation. The FBI found some talk along these lines but needs Loretta Lynch to allow the FBI to issue subpoenas for a complete study of the e mails as they are on her husbands computer. Lynch is blocking any efforts to get at the truth so IMO , she is a dirt bag! My theory of why the e mails are on Wiener's computer and not Clinton's #1 aid, She was trying to hide the e mails by using her husbands computer but then that moron got caught sending sex pictures to 15 year olds. The FBI confiscated Wiener's computer and found these other e mails by accident.
12 | Michael Poulicakos | 4 | 10154037467185950_10154037548070950 | Screw the polls. After Donald Trump wins the corrupt media will blame it on the FBI, Halloween and whatever else they can dream up short of Queen Hillary herself and her dirty deeds. I can't believe the crazy old man Bernie is still going to campaign for her after finding out she had the questions beforehand in their debates. That lake house the Clintons gave him the money for must be "extremely nice".
13 | Geralyn Langr-Moulds | 6 | 10154037467185950_10154037532925950 | And what does that say about Americans? It says nominating a person under investigation is no big deal......how sad. Hillary once said no one under investigation by FBI should be able to buy a gun or board a plane. But guess running for president is okay.
14 | Danny Dranger | 9 | 10154037467185950_10154037476035950 | see the stock market dropping cuz of trumo? all u idiots are gonna lose jobs when his election will cause a world recession. u got yrseives to blame.
15 | Melissa N Vince Norwood | 3 | 10154037467185950_10154037579070950 | Of course CBS would say this and take a poll that they are only polling democrats! You think we Trump supporters are that dumb! No you are for thinking that we are! We all know that you are all in the tank with hillary and I hope you go down with her too! For all the biased crap! And for telling all the lies you've told! Hillary is a corrupt idiot just like you media people!
16 | Billy Anderson | 4 | 10154037467185950_10154037531200950 | It is truly amazing to me that anyone would want someone like hillary to be their leader She's been busted for cheating a debate, she has lied her ass off to congress, the FBI, and the American people she has 0% integrity she even made up a story about snipers shooting at her .. thats who they want to lead the country
17 | Nancy Mulliniks | 2 | 10154037467185950_10154037581455950 | Come on Trump People don't believe all these people!!! If they are voting for lying Hillary they are not interested in what kind of world they are leaving their children and grandchildren  in for their future. Hillary has sold out OUR AMERICA  !!! REMEMBER "YOU OWN IT" if you vote for her!!!!!
18 | Mitch Boxx | 1 | 10154037467185950_10154037642700950 | 2007 "Obama" "Hillary is unfit to be President" Michelle Obama "If you can't run your own house how can you run the White House" 2016 - She is more qualified than Obama. (According to Mr. And Mrs. Obama." What did she do in those eight years that makes her more qualified?? Seriously
19 | Jimmy McMahan Jr | 2 | 10154037467185950_10154037536570950 | Of course not. Liberals wouldn't care if they found video of her burning down orphanages. Remember, liberalism is a mental disorder.
20 | Brian Hudson | 0 | 10154037467185950_10154037763335950 | To all of the liberal voters out there who plan to vote for clinton:  Bernie Sanders would have been a much better choice for you. While he is basically an admitted socialist, at least he was upfront with his vision for America...and, although I disagree with his socialist agenda, I truly believe that his primary goal was to help those less fortunate...that is, before he sold out to the establishment.  His democratic primary opponent, hillary, on the other hand, uses the guise of social justice to further the global vision of a one world government with open borders and no regard for the American people,  you included.  She is part of a group that considers itself above the rest of us and above the law.  The mainstream media is behind her 100%, twisting information and selectively reporting on events to help her in this endeavor. There is a plethora of verifiable information out there to back this up and I urge you to do a little research before voting.  I know some of you will ask me to list the proof, but honestly, I have to work and don't have time to show you things that most of you wil scoff at anyway.  I will tell you that I have been fascinated with the effective use of the media to sway public opinion for many years.  I earned my bachelor's degree in Mass Communications with a minor in Sociology.  I spent many hours researching this phenomenon, while in the process of writing multiple papers and essays on the topic...particularly the use of propaganda in Nazi Germany and Stalinist Russia, and how the power elite used the media to vilify supposed political opponents and control the population towards disastrous and nefarious ends...I see the same thing happening in our society today, albeit, on a much grander and subversive scale.  This, in and of itself, scares me to my very core.  Some of you may say that I'm a conspiracy theorist and that may be so, but I've got to tell you that I am seeing a lot more intelligent Americans who are starting to open up their eyes to that line of thought.  I wonder how the world will react when many of these conspiracies are proven true!
21 | Ron Campbell | 1 | 10154037467185950_10154037657350950 | I don't know how many times I have to say this. Trump has virtually no minorities and Hillary has most of the educated white women. No candidate can win without minorities and women. Those days of white men determining an election are over. Trump has a much steeper hill to climb to win this election. These are just the facts.
22 | Vickie Szymanski | 0 | 10154037467185950_10154037643245950 | I have not seen,ANY Hillary signs anywhere in the 4 cites I drive back and 4th through every week... and I have only seen TWO hillary supporters in my feeds from my friends... so where are all these supporters? Oh probably havent crossed the border yet or crawled out their graves.
23 | Todd Patrzalek | 2 | 10154037467185950_10154037585355950 | the polls also seem to show that republicans are going to retain the house and senate ...so when she wins it will be worse gridlock get nothing done than the last 8 years.... and the American people will ultimately benefit from that ...cause anything the government accomplishes is a disaster ...we need less govt and  more freedom to keep American exceptionalism alive.
24 | Joseph Hammontree | 0 | 10154037467185950_10154037752860950 | Yeah news media wont cover content. But hey , lets spend days talking about Trump talking bad about women. Instead of hillary and the d.n.c. paying for violence at Trump rallies. And rigging election against one of their own. Bernie was screwed. No socialism in U.S.A.  but he deserved a fair chance.
25 | Kelly Peagler Myers | 0 | 10154037467185950_10154037640545950 | We are surrounded by idiots. We are once again the laughing stock. Whether you support Trump or not you should even be considering Hillary. And she shouldn't be allowed to even run for President. But then again this could be our lovely biased news.
----------------Post:----------------
id:131459315949_10154037414470950
"We have to stop thinking that his behavior is normal, that it's within the bounds of our normal political discourse," President Obama said of Trump while campaigning for Clinton in North Carolina earlier today.
Watch more: http://cbsn.ws/2eoQ6q2
--------------Comments:--------------
1 | Donny Aldridge | 220 | 10154037414470950_10154037422800950 | Clinton is losing states are starting to flip..American people not going to elect someone who is under federal investigation..
2 | Rosemary Niswonger-Muse | 90 | 10154037414470950_10154037426535950 | Thank you, Mr Trump for starting this journey for Us! I know you had better things to do, than endure the liars and backstabbers for Us!  I know you had better things to spend your money on, instead of fighting for Us!  I know you're giving up your time with your own family to care about Us! Thank you for sending help, though you didn't have to, to those of Us who are displaced due to Natural Disasters! Thank you for shaking our hands. Thank you for hugging our children. Thank you for Caring about the future of our Grandchildren! Thank you for Loving our Country! Thank you for taking a Stand against Corrupt Government! Mr Trump has the Endorsement of Christian Leaders such as, Dr James Dobson, Jerry Falwell Jr, and Franklin Graham! Mr Trump, We The People Are Behind You! With much gratitude, An American Citizen!
3 | John McAuliffe | 87 | 10154037414470950_10154037419385950 | Every time Obama mounts the podium to push Hillary on the American people, his carefully crafted reputation shows up more cracks
4 | Matthew Scott | 66 | 10154037414470950_10154037428825950 | Funny while this hypocrite runs around campaigning for a constitutional crisis using tax payers money to flap his gums on behalf of a crook. Shows his character is just like hers. Corrupt.
5 | Ben Gould | 57 | 10154037414470950_10154037429495950 | I feel dumber just for listening to him talk. He's a hypocritical disaster who put our country on the wrong track. Hillary will be the final blow. Vote for freedom over feelings.
6 | Shelly Kent | 36 | 10154037414470950_10154037422650950 | I agree, and we have to stop thinking that Hillary's behavior is normal.
7 | Laura Key | 58 | 10154037414470950_10154037417395950 | MAINSTREAM MEDIA needs to be sued for COLLUSION with CLINTON MAFIA!!
8 | Ed Bailey | 30 | 10154037414470950_10154037432925950 | Neither is this stupid, steaming pile of crap! We need an outsider in the White House. Our government needs to change. It's" We the People". As Mr. Trump says, #DrainTheSwamp!
9 | Robin Perez | 24 | 10154037414470950_10154037434140950 | I like to know how Obama can get paid to be our President but is off Campaigning for Crooked Hillary! Get back in the Oval Office and do your job that you have neglected for the American people. He is trying so hard to elect Hillary because there is so much cover-up and corruption he is afraid of something!
10 | Darrin Richards | 9 | 10154037414470950_10154037446740950 | Let's not forget the reason Crooked Donna Brazile is the Chairwoman it's because DNC Chairwoman Debbie Wasserman Schultz was caught rigging the primary election in favor of Hillary Clinton. Debbie W. was fired from the DNC and she was hired two days later by Crooked Hillary Clinton. Think about that for second.. presidential candidate hires the busted cheating  DNC Debbie to work on her campaign after the nation knows this woman was busted for rigging the election process against Bernie Sanders.
11 | David Sanders | 15 | 10154037414470950_10154037433955950 | I think Hillary told Obama how to be a piece of shit in his final days as president .. Don't forget to steal the furniture before you leave !
12 | Bill DeLeeuw | 19 | 10154037414470950_10154037429580950 | Obama has never been in touch with "We the People" so how can he say Donald J. Trump's words are or are not the voice of America?
13 | Tiffany Satterfield Cowden | 10 | 10154037414470950_10154037437590950 | Obama and Clinton make me sick, and worse then that they actually have won people over! What is wrong with America! TRUMP for president!
14 | Julie Sanchez | 8 | 10154037414470950_10154037453475950 | We have to stop thinking that lying is normal and acceptable.  You know Obama...like when you pretended that you didn't know Secretary Clinton was using her own private email server and then Wikileaks discovered that you had been emailing her to the address for some time.
