Query url: https://graph.facebook.com/v2.3/CBSNews/posts?access_token=EAACEdEose0cBAH6QbnL5KFtIcbQ0opsOutKXQxAvAm0eKhwiSDL9zZBkdJswKhuQXp6X6xFd4PyoHEhYF8vgXhcZBhZBqp9ieUZBh1LqrBAptiojlwjug9KgZADjOBKMBPLcrcWqK2mJZADIycoNmrNHtctmSwP1AJX3BZB3unqOwZDZD
----------------Post:----------------
id:131459315949_10154002012940950
The 10-month-old sustained second-degree burns when he was left alone in a hot shower, deputies say.
--------------Comments:--------------
1 | Susan Keefner | 10154002012940950_10154002018095950 | You know, it is so simple to give a child up if you just don't want it. No need to hurt the baby.
12 | Nkosana Tamsanqa Mfene | 10154001924885950_10154001926680950 | Here are the facts: - Only Crooked Hillary was caught lying to congress. - Only Crooked Hillary was fired from a job for being unethical. - Only Crooked Hillary deleted 30 some thousand emails after she was ordered to hand them over to the Fed. - Only Crooked Hillary had that same computer wiped clean by professionals. - Only Crooked Hillary smashed her cell phones with a hammer. - Only Crooked Hillary's staff all took the 5th so to not incriminate crooked Hillary. - Only Crooked Hillary got the rapist of a 12 year old teenage girl off on rape charges then laughed about it. - Only Crooked Hillary lied to the American people about Benghazi. - Only Crooked Hillary lied to the American people about her emails. - Only Crooked Hillary lied about being under sniper fire. - Only Crooked Hillary lied about lying to the American people. - Only Crooked Hillary was involved in “Cash Cow “ - Only Crooked Hillary has a long list of scandals. - Only Crooked Hillary nationally belittled her husband's sexual harassment (and rape) accusers. - Only Crooked Hillary is a 30 year career politician with no major accomplishments. - Only Crooked Hillary will not release her speeches to Goldman Sachs and other banks. - Only Crooked Hillary is tied to Monsanto. - Only Crooked Hillary was labeled “Extremely careless “about national security by the FBI! - -Only Crooked Hillary said she will raise taxes on the middle class. - Only Crooked Hillary benefited from the DNC rigging an election! - Only Crooked Hillary had to return $200,000 of stolen items from the White House. - Only Crooked Hillary said the Benghazi victims parents where lying. - Only Crooked Hillary wants you to vote for her based on her gender. - Only Crooked Hillary has no real accomplishments after a lifetime in politics. - Only Crooked Hillary has never created any jobs. - Only Crooked Hillary has been investigated by the FBI and found to have put national security at risk. - Only Crooked Hillary has had two or more movies and several documentaries made about her questionable ethics. - Only Crooked Hillary called then President Bill Clinton "cock sucker" in front of the (SS) Secret service. - Only Crooked Hillary was called "Broomstick one" by the Secret Service. - Only Crooked Hillary made congress and others spend millions and millions of tax dollars having hearings and investigating her to find that she lied, that would not have been spent if she would have simply told the truth in the first place! - Only Crooked Hillary regularly cussed out and belittled her Secret Service detail. - Only Crooked Hillary was caught in a "pay to play scheme while Secretary of State. - Only Crooked Hillary lost 6 Billion dollars while Secretary of State. - Only Crooked Hillary's campaign started the birth certificate controversy. - Only Crooked Hillary took advantage of Haiti during the earthquake several years ago, steeling money from devastated families and communities. - Only Crooked Hillary lied about her medical condition. - Only Crooked Hillary set up a nonprofit business where her, her husband and daughter serve on the board of directors and draw salaries and extravagant expenses and trips, and only give ~5% to the needy. - Only Crooked Hillary flip flopped on gay marriage. - Only Crooked Hillary allowed the father of the Orlando gay murders to her rally. - Only Crooked Hillary's DNC rigged the results agains Burnie Sanders. - Only Crooked Hillary hired back Debbie Schultz after the DNC fired her. - You can add hundreds of others to her resume!
13 | Imanuel Mwabeza | 10154001924885950_10154001931330950 | Is that jailed 60 days?? 😏
14 | Kelly Hebron Skye | 10154001924885950_10154001969315950 | Camellia I'm still enraged at this man!
15 | Sheila Hudson Smith | 10154001924885950_10154001966950950 | Figures..
16 | Joseph J Martin | 10154001924885950_10154001940960950 | Sounds like Tim Kaine
17 | Stephanie Rohr Turner | 10154001924885950_10154001958705950 | Shut up already
18 | Ashley Kathman | 10154001924885950_10154001992685950 | I'm hoping she didn't know that at the time!
19 | Marilyn Carter | 10154001924885950_10154002004870950 | DeAth
20 | Lee Yott | 10154001924885950_10154001946520950 | ... Another quality republican voter.
21 | Zoë Misha | 10154001924885950_10154001962240950 | Hang that bitch!
22 | Grace Lanning | 10154001924885950_10154002000550950 | Piece of shit ... I hope he rots in hell .
23 | Shalmon Amnon | 10154001924885950_10154001979895950 | BREAKING : Trump Makes GOP HISTORY – Leads in Florida Early Voting by 120K VOTES!
24 | Visha Campbell | 10154001924885950_10154002011365950 | Pos
25 | Mara Jeremiah | 10154001924885950_10154002013325950 | Such a horrid pig.  I can't even use words strong enough to describe this scum.
----------------Post:----------------
id:131459315949_10154001876100950
When doctors told Joey Maxwell it was time to say goodbye to his beloved golden retriever, he didn't wallow in his sadness. He found an extra large wagon and took his best friend on one last adventure. cbsn.ws/2eC406K
--------------Comments:--------------
1 | Erick Córtez | 10154001876100950_10154001969950950 | You'll meet me in the lightAuthor UnknownI know that you can't see me,but trust me I'm right here.Although I'm up in heaven,my love for you stays near.So often I see you crying,many times you call my name.I want so much to lick your faceand ease some of your pain.I wish that I could make you seethat Heaven indeed is real.If you could see me run and playhow much better you would feel.But our loving God has promised methat when the time is right,you'll step out of the darkness andmeet me in the light.
2 | Ric Berrong | 10154001876100950_10154001887470950 | ... safe journeys Maverick
3 | Christi Harris | 10154001876100950_10154001930125950 | Dogs are wonderful creature full of love and hope. Good luck Mav.
4 | Judy Sherman | 10154001876100950_10154001929275950 | Tears!!  What a wonderful dog-- and what a kind and loving master.
5 | Eppie Billena | 10154001876100950_10154001923060950 | Wonderful story hopefully this is how human treat their fellowmen too.
6 | Gyutai Kim | 10154001876100950_10154001966525950 | Rather happy than sad to hearWish she would have a good time until she leaves this world!!
7 | Bonnie Lin Nimerfroh | 10154001876100950_10154001987760950 | GOD BLESS YOU MAV 🐾WHAT A SPECIAL STORY THANK YOU FOR TAKING SUCH GOOD CARE OF HIM❤️🌻😍🐾
8 | Alicia Carolina | 10154001876100950_10154002003220950 | I just lost my beloved Star Angel less the a month ago..
9 | Rolando Iraheta | 10154001876100950_10154001939700950 | I am overwelmed with sadness and love for I relate to that story. I miss my 150 lbs boy so much.
10 | Brian Carter | 10154001876100950_10154001904240950 | POINTS TO PONDER BEFORE ELECTION DAY :If you are Gay, why are you voting for Hillary? She wants to bring in hundreds of thousands of refugees that believe all Gays should be executed.If you are Black, why are you voting for Hillary? She admires Margaret Sanger and defends Planned Parenthood. They want to abort as many black babies as possible. "Exterminate the Black Race because they are like weeds." Most of those clinics are in Black neighborhoods.If you are a Christian, why are you voting for Hillary Clinton? She wrote her Senior Thesis on Saul Alinsky. He dedicated his book "Rules for Radicals" to Lucifer, The Devil? She says he was and still is her mentor.If you are a Veteran, in the military, or closely related to a military member, why are you voting for Hillary? She left those men to die in Benghazi and had the nerve to lie about it over and over again. They called for help but the help was told to stand down.If you have factory job, why are you voting for Hillary? She supported TPP. Factory workers are being laid off because jobs are going overseas. Don't forget the deals she made with China. She also welcomes open borders and for illegals to get benefits with YOUR tax money.If you are poor, why are you voting for Hillary? She is supporting Wall street and all the big banks. Big banks keep the poor, poor by destroying the poor man's credit by allowing medical bills and collections to affect your credit scores so you can pay higher interest rates than the rich. - Taking as much of the little money you earn.If you are a woman, how can you vote for Hillary? She has buried all of Bill's rape victims under the rug. Remember the little girl that was raped? She defended the rapist and laughed about it later.If you carry a gun, and believe in the Constitution, how can you vote for Hillary? She wants to eliminate the NRA, take your guns, and abolish the second amendment.If you breathe, why would you vote for Hillary? She has left a trail of dead people that did not agree with her or knew too much!#CROOKEDHILLARY defends Planned Parenthood, and allows them to kill millions upon millions of babies to die every year, but has a grandbaby of her own. WHY IS ABORTION NOT MURDER, BUT IT IS A HOMOCIDE WHEN A PREGNANT WOMAN IS SHOTAND KILLED. #HILLARYtheBABYkiller#TRUMP/PENCE 2016 IF YOU WANT TO LIVE FREE IN AMERICA WITHOUT THE FEAR OF BEING KILLED BY HILLARY CLINTON OR HER GOONS.
11 | Brian Carter | 10154001876100950_10154001924325950 | Hillary Spokesman Showed Reporter Phone, What Happens Next PROVES ItPosted by Matthew Bernstein | Oct 21, 2016 | Liberal CorruptionThe numerous amounts of WikiLeaks releases have shown that the media has been on Hillary Clintons side the entire time! They have shown that New York Times reporters are asking what they can do to help Hillary and her failing campaign.Every mainstream media source, outside of Fox News, has had a clear form of bias against the Republican presidential nominee, Donald Trump. Whether it is their refusal to air any of the WikiLeaks releases or they consistently air comments made by Trump over ten years ago, they have shown that they are for Clinton.There is something else to add to the mix. There is video evidence that shows that NBC reporter Andrea Mitchell appeared to receive a question to ask from Clinton spokesman Nick Merrill. Not only did she receive the question, but also she even ASKED it!This came after the Wednesday night debate when Clinton was speaking with reporters for a little while. What occurs is that Clinton is speaking to the crowd and Merrill can be seen behind her typing on a phone. After he is done typing he then shows the phone to Mitchell, who does a quick nod in approval.Now nothing is actually said between the two and it’s impossible to tell what is on the phone, but the fact that the media has been coordinating with the Clinton campaign in the past shows that this is more than likely. Not to mention that she looks at the phone and nods before asking the question.Plus, the question that was asked wasn’t hard hitting at all. “How did you feel when he [Trump] said, you know, ‘Nasty woman, nasty woman,’ and ‘You’re a puppet,’ and… the issue of Vladimir Putin?” What kind of a question is that? Not to mention that it was Clinton who originally called Trump a puppet and he just sent the comment right back.But these are the types of questions that the media has been used to asking Clinton. There is nothing about her policy, nothing about the WikiLeaks releases, and absolutely nothing substantial! The question was how she felt because of a comment that Trump made.Naturally Clinton took the opportunity to attack Trump for not accepting that Russia is tied to the efforts of WikiLeaks. But again this type of question is exactly what Clinton has been getting all campaign. They’re all about how she feels and anything related to thatHow is that relative to anything that the voters have to go through? There are more important issues that need to be discussed, like the terrorist threat, Clinton’s continued assault on Russia, and jobs! Yet they are more focused on asking how she felt after some comments?And now this shows that members of the media might be receiving questions to ask Clinton from members of her staff? But there is also something else that should be noted. After Merrill appeared to give the question to Mitchell, he seemed to text something else to someone because he gave a “check your phone” gesture to someone else.It could possibly be another question that a reporter is going to ask! We don’t know whom he was sending the text to, but considering that he showed Mitchell a question that he wanted her to ask, nothing is out of the question.Naturally Mitchell denied everything about it. “I was on live and couldn’t see in the crush of the gaggle – but no way would anyone try to give me a question. That would never happen.” If that is the case, then you wouldn’t mind telling us what was on that phone.After all if it was something non important then you would have no trouble saying exactly what was on it. And considering the fact that the media has been in the pocket of the Clinton campaign for a long time, you would do whatever you could to make sure that you didn’t get caught in this. But all you give is that denial?That just raises more questions. But it also shows something else. The media will say and do anything to deny their involvement with the Clinton campaign. This evidence shows that clearly Mitchell liked what was on Merrill’s phone! Otherwise she wouldn’t have nodded in agreement.Plus if the media really wasn’t biased, why are they only giving the softball questions to Clinton and not to Trump? They never ask how he feels after Clinton attacks him. No they only ask him questions that they should be asking the both of them!But this isn’t the first time that the media has been completely against Trump. They have been helping Clinton since the start! They have shown that they have been helping Clinton with some of her scandals and everything that is involved with it. This includes some of the news media that is cutting feeds when people bring up the WikiLeaks scandal.They actually cut the feed and try to play it off like it was an accident. That couldn’t be any less of the truth because it happened seconds after the Congressman brought up the WikiLeaks releases.Not only that but as stated before, the New York Times has been controlled by the Clinton campaign as well. They are actively doing what they can to make sure that nothing bad about Clinton gets posted.Share this article to show that Clinton’s campaign staff might be telling the news media exactly what questions to ask. This just happened with Andrea Mitchell. The evidence shows that she was shown something on one of her staffers phones and then she asked a softball sized question.This is just another reason that we need to vote for Trump. Because the news media is apparently just going to ask questions that they were given from Clinton’s staffers. They aren’t going to ask anything substantial about the electionhttps://youtu.be/FqYQ2OtggPw
12 | Joan Albanese | 10154001876100950_10154001892140950 | ❤️
13 | Nkosana Tamsanqa Mfene | 10154001876100950_10154001885440950 | Fuck you for being dumb and Naive ..to belive Killary miss Bengazi wetworks that kills .......is a leader...she is just a whore who would be sellimg pussy if she was not in government...Selling state secrets and  whoring her old ass mind and Being bought by Soros aka Shadow Governments
14 | Bill Slocum | 10154001876100950_10154001960575950 | Its call Wikilinks.  Look it up if you can't remember like Hliary with the FBI.  By the way, lying to the FBI is a felony.  Sheshould have said I refuse to testify on the grounds it my tend to incriminate me.
15 | Lois J. Calato-Fazio | 10154001876100950_10154001895220950 | ❤️What A Beautiful Story❤️Unconditional Luv❤️Priceless❤️
16 | Carlyn Rull Filio | 10154001876100950_10154002009745950 | Love this story, its so touching.
17 | Jim Fonda | 10154001876100950_10154001902005950 | I have a dog with a similar problem  in that his rear legs are failing.  He is taken for walks with a strap to support his back half.  He still loves walls, because Dogs Don't Quit! Best wishes Mav!
18 | Laurie Meyer | 10154001876100950_10154001924280950 | He has the same sweet face of my Tucker, who also went to the Rainbow Bridge.  My four-legged pals have give me more love, compassion and joy than just about anything else I can imagine.  I know why Dog is God spelled backwards, or vice-versa...
19 | LaMetrica Andrews | 10154001876100950_10154001971745950 | 
20 | Maily Dooner | 10154001876100950_10154001922115950 | 😞😞😔😔😥😥
21 | Jayne Wayner Oettinger | 10154001876100950_10154001975780950 | Beautiful Maverick. 💕
22 | Connors Anthony | 10154001876100950_10154001907615950 | poor guy..
23 | Joan Arch | 10154001876100950_10154001896180950 | Hang in their boy
24 | Suzy Baker | 10154001876100950_10154001923700950 | <3 Thank you for sharing.
25 | Crystal Figueroa | 10154001876100950_10154001931660950 | God bless Mav🐶
----------------Post:----------------
id:131459315949_10154001830635950
Tonight's the night to make a wish on a shooting star!
--------------Comments:--------------
1 | Peter Rock Favazza | 10154001830635950_10154001868295950 | There sure are a lot of special people here that somehow someway found a venue to vent their semi-humorous misspelled diatribe of complete fallacies for all to see. People are amazing. I'll go high here.
2 | Dean Edwards | 10154001830635950_10154001846710950 | END OF HAWAII 50, DON'T LET 'EM BRAINWASH YOU PEOPLE, ANTI GUN BS. HYPOCRYTS MAKE THEIR LIVING PROMOTING VIOLENCE, AND TALK CRAP ABOUT THE SECOND AMMENDMENT. OUR FOREFATHERS CAME UP WITH 2ND AMMENDMENT TO PROTECT US FROM WHAT THE MEDIA, AND HILLARY IS TRYING TO PULL ON THE AMERICAN PEOPLE IN THIS ELECTION. TURN THIS COUNTRY NTO A COMMUNIST STATE.
3 | Diane Schmidt | 10154001830635950_10154001979805950 | A story about a meteor shower brings out all of the crazies.
4 | Norah Mcevoy | 10154001830635950_10154001839745950 | Strange how ur tonight is 6-7 hours later than ours, yet I still missed it but thanx all the same...
5 | Kiki Hemphill | 10154001830635950_10154001837010950 | I wish this election season would hurry up and come to an end!
6 | Jan Harris | 10154001830635950_10154001891260950 | Oh I'm wishing..............Trump wins.................And out today.............http://www.foxnews.com/politics/2016/10/21/top-bill-clinton-aide-criticized-ex-president-for-conflicts-interest-emails-show.html
7 | Warren Micklon | 10154001830635950_10154001832040950 | Not in New Hampshire. We're having much needed rain that is causing flooding in some areas.
8 | Linda Lewis | 10154001830635950_10154001895460950 | DON'T BELIEVE IN WISHES,,,!! PRAYERS ARE BETTER AND THEY WORK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
9 | Jerry J. Mack | 10154001830635950_10154001838355950 | I wish CBS goes down in flames for being bought off by HRC......you sold your credibility to the devil you biased hacks.
10 | Kevin Watson | 10154001830635950_10154001846295950 | This is how CBS keeps a 4% approval rating....
11 | Ivy Rivas | 10154001830635950_10154001887895950 | I am just waiting for a star to fall ⭐⭐⭐⭐⭐⭐⭐⭐⭐
12 | Jim Player | 10154001830635950_10154001937760950 | Alas, it's raining...
13 | Cindy Buttrum | 10154001830635950_10154001866690950 | No visible sight of the sky with wind and rain in WV
14 | Brett Maverick | 10154001830635950_10154001860585950 | F.E.
15 | Brianna Masingale | 10154001830635950_10154001842090950 | Chloe Bee its tonight 😀😀
16 | Dean Edwards | 10154001830635950_10154001879435950 | WELL THAT'S THE END OF BLUE BLOODS TOO, THESE PEOPLE HAVE NO SHAME. EVEN CORRUPTING THEIR TV SHOWS FOR THE ELECTIONS. THEY'LL GIVE YOUR JOBS, AND SOCIAL SECURITY TO ILLEGALS, AREN'T THEY WONDERFUL  DEMOCRAT MILLIONAIRES WHO'LL RULE, AND REIGN OVER US PEONS.. CAN'T BELIEVE THEIR PROMOTING AN ILLEGAL WHO'S INCITING RIOTS, BUT THESE ARE THE SAME PEOPLE WHO INCITE VIOLENCE AGAINST THE POLICE TOO
17 | Carmen L Bravo | 10154001830635950_10154001873330950 | Oscar N Leo Cruz-Bravo and dad Leo Bravo I want to see this
18 | Karina Romero | 10154001830635950_10154001948965950 | Joaquin Perez😢
19 | Bill Slocum | 10154001830635950_10154001964780950 | Need a story, its called Wikilinks.  Look it up if you forgot like Hliary with the FBI
20 | Virgínia Fernandes De Brito | 10154001830635950_10154001839540950 | Jaqueline Said
21 | Carol Quintana | 10154001830635950_10154001905420950 | Tyler Quintana
22 | Christian Arvisais | 10154001830635950_10154001863770950 | For those who still think Hillary did not lie to America and the FBI and jeopardize our security  here is proof in a video Hillary created .https://www.youtube.com/watch?v=TDBix0AlJ2E
----------------Post:----------------
id:131459315949_10154001776165950
The officer is seen on the video apparently kicking the man in the head as he lies on the ground — with his hands cuffed behind his back.
--------------Comments:--------------
1 | Rob Ward | 10154001776165950_10154001799965950 | ... The Police haven't just recently become violent. They've always been violent. But now we all have cameras in our hand. We sometimes criticize our addiction to technology, but it is our phones that will inevitably force the cops to change.
2 | Ben Moreland | 10154001776165950_10154001789605950 | The media has lost all interest in being fair and balanced. Instead of being a vessel for the propagation of news, it has transformed into an arm and leg of the Democrat Party.
3 | Joseph Boutote | 10154001776165950_10154001843035950 | I say, give all the cops (including obumers and clintons) a month off. All you brave little people will then have to protect yourselfs. See how long you last.
4 | Jack Griffin | 10154001776165950_10154001851505950 | Oh we are back to the bad cop stories.. You run out of attack material on Trump?   Exactly who will be police when nobody will take this thankless job?  I'd have more sympathy if these were innocent people instead of crooks that would cut your throat for 10 cents
5 | Mike Wood | 10154001776165950_10154001804305950 | Was listening to your commentary. CBS is complaining that Mr. Trump is acting irresponsibly by calling you out. We are not being mislead by Trump. Ms. Brazille, one of your own (sic) journalist is passing questions. You must believe that we are too stupid to see the way you try to "steer" the public in a certain direction. Trump is not irresponsible, he's calling you out for what you are. You are not used to people calling you liars and deceivers. This is what you are. The fourth estate is on life support. Edward R Morrow and Ernie Pyle are spinning in their graves. Do you even remember unbiased reporting? How about courage and integrity? These words have to have some meaning? Check the dictionary, it's been a while since you've practiced both.
6 | Jamey Carnes | 10154001776165950_10154001843630950 | So what! He is a freaking criminal piece of garbage! If you stop treating this filth like they have rights and treat them like the vermin they are, you will cut criminal activity in half!
7 | Rose Kessinger-Fornash | 10154001776165950_10154001812010950 | Would someone please find the man that was arrested and let him know that this video exists. This arrested man should know there are good people in this world , even strangers that care enough to take time to report this type of abuse.
8 | William H Lanteigne | 10154001776165950_10154001925265950 | The cure is simple enough: if the judge finds out that excessive use of force was used in an arrest, the charges should be dismissed "with prejudice" (that's legalese for "[s]he can't be charged again"). And if that leads to lawsuits against police, so be it, the police unions can pay the legal bills. OR, police can stop usurping the courts' authority by meting out "street punishment."
9 | Susie Lott | 10154001776165950_10154001862880950 | Penalties should be so much harsher when law enforcement commits a crime. This rotten officer put the lives and reputation of other good officers in danger.
