3 | Michael A Kline | 0 | 10154962316003812_10154962363163812 | Breaking Calls for Clinton to step down. https://www.armstrongeconomics.com/international-news/north_america/2016-u-s-presidential-election/chicago-tribune-calls-for-hillary-to-step-down/
4 | Tawnya Marie | 2 | 10154962316003812_10154962375188812 | Mary Anne Spencer..finally a real media story. This surely will get peoples attention! 😃
5 | Sarah Wilder | 2 | 10154962316003812_10154962323733812 | If the Saudi's wanted that pipeline Hillary would have already sent Isis in there to eliminate the Natives. And it wouldn't be the first time she's done it.
6 | Linsey Kapayou | 0 | 10154962316003812_10154962524578812 | Finally ABC News time to cover how we're trying to protect the future generations water!!! #life #nodapl
7 | Hsheryl Dgorman | 0 | 10154962316003812_10154962356183812 | Thanks for reporting this @#Abcnews.
8 | Henry L Edwards | 0 | 10154962316003812_10154962372848812 | I'm keenly interested with the protest of the Standing Rock Sioux Tribe versus a multi-billion-dollar company.
9 | Ryan Lesniewicz | 0 | 10154962316003812_10154962516803812 | Hope they can raise more! This situation is just unreal and so very wrong. I stand with Standing Rock.
10 | Russell Parker | 1 | 10154962316003812_10154962324328812 | New emails reveal the debates were rigged more than we knew:The debates were all a scam. All rigged. The only person not in on the fix was Donald Trump, and yet he held his own. We can't even have a fair and impartial presidential debate in this country because the media and the democrats are in bed together. That is thoroughly disgusting. Thoroughly undemocratic, and thoroughly UnAmerican.  And of course it's much worse than that. Think about this. What kind of presidential candidate would go along with the rigging? What type of person would say, "Oh good... you got the questions... let's have those?"Hillary should have announced that questions were offered to her in advance and here's the people doing it, and I want a fair debate and I won't be a part of this.But what did she do? She covered up the crime. She accepted the rigging, kept her mouth shut, studied hard to try and make her answers look spontaneous. What kind of president would she make.... I ask you?#DrainTheSwamp
11 | Arlena Thomas | 0 | 10154962316003812_10154962438273812 | CHEATERS AND LIARS  New Wikileaks: Donna Brazile Gives Hillary ANOTHER Debate Question in Advance"One of the questions directed to HRC tomorrow is from a woman with a rash"Paul Joseph Watson -  October 31, 2016  New Wikileaks: Donna Brazile Gives Hillary ANOTHER Debate Question in AdvanceA new email released by Wikileaks as part of the Podesta dump reveals that former CNN commentator and current chairperson of the DNC Donna Brazile gave Hillary Clinton another question the day before a major debate.“One of the questions directed to HRC tomorrow is from a woman with a rash,” the email is titled. It was sent on March 5, the day before Clinton debated Bernie Sanders in Flint, Michigan.“Her family has lead poison and she will ask what, if anything, will Hillary do as president to help the ppl of Flint,” reads the body of the email.According to debate commission rules, no candidate is supposed to be given any questions in advance of a debate.This is not the first time that Wikileaks emails have revealed how Brazile tipped off Hillary’s campaign with debate questions in advance.A previous email entitled, “From time to time I get the questions in advance,” gave Clinton the nod that a question would be asked about the death penalty.The latest email completely demolishes Brazile’s claim, made during a fiery exchange with Megyn Kelly, that she didn’t receive debate questions in advance.During the interview, Brazile appeared rattled, at one point suggesting that the email was fake or doctored, with no evidence.This latest revelation provides yet more bombshell evidence of collusion between the media, specifically CNN, and the Clinton campaign.
12 | Guy Scott | 3 | 10154962316003812_10154962323148812 | Dozens??? There are thousands of people there!
13 | Gary Eckman | 0 | 10154962316003812_10154962406243812 | Obamacare is 100% paid by fed. Yet GOP states, 16 of them, Have not accepted it. conveniently these states, Are ALL GOP states that are run by republicans and usually vote GOP and for Trump in polls right now.This is Sad, because it is True. Very sad Trump tactics keeping the POOREST poor and unhealthy.However, the Supreme Court ruling on the ACA effectively made the Medicaid expansion optional for states. For those that expand, the federal government will pay 100 percent of Medicaid costs of those newly eligible from 2014 to 2016.5 The federal share gradually phases down to 90 percent in 2020 and remains at that level thereafter. #trumptape #trump #bigothttp://kff.org/medicaid/issue-brief/medicaid-financing-how-does-it-work-and-what-are-the-implications/
14 | RJ Pinkham | 0 | 10154962316003812_10154962451793812 | Just Wait till Trump Takes Office and His Doctrine comes in Affect. Talk about Lawless Acts then?
15 | Mary Sullivan McLean | 1 | 10154962316003812_10154962322783812 | Monopolies: Current and upcoming?!? Soros, PotashCorp and Agrium, AT&T and TWCC
16 | Dane C. Posner | 1 | 10154962316003812_10154962323098812 | #NoDAPL#IStandWithStandingRock
17 | Stephen Wuest | 0 | 10154962316003812_10154962416193812 | Let the demonstrations be lawful.
18 | Karen Braithwaite-Yarn | 0 | 10154962316003812_10154962440928812 | Why isn't this story being covered on TV news!
19 | Lisa Gillett | 0 | 10154962316003812_10154962480403812 | THANK YOU ABC for covering this!!!
20 | Rhonda YellowCloud Galvan | 0 | 10154962316003812_10154962339123812 | #NODAPL
21 | Corina Burnett | 0 | 10154962316003812_10154962366793812 | KEEP FIGHTING!!!!! 👊
22 | Tootie Jimmenez | 0 | 10154962316003812_10154962338943812 | https://youtu.be/1TkKIlNXazE
23 | Marc Langsam | 1 | 10154962316003812_10154962337368812 | Forget about Hector Lives - SOROS LIVES
24 | Betty Martinsawyet | 0 | 10154962316003812_10154962432428812 | Bail money
25 | Brandon Felice | 0 | 10154962316003812_10154962351363812 | #nodapl
----------------Post:----------------
id:86680728811_10154962222743812
At least 17 people killed and over 40 injured in Chicago in the past few days in what may be 2016's deadliest weekend.
--------------Comments:--------------
1 | Michael Diemer | 232 | 10154962222743812_10154962232478812 | But they have the strictest gun laws in the country, this can't be true!
2 | Ian Mazzola | 85 | 10154962222743812_10154962277818812 | This city has been ran by democrats for the longest time and nothing has changed. But somehow y'all think electing another democrat to run this country things will change and get better?
3 | Annette Williams | 84 | 10154962222743812_10154962236758812 | Let's stop with all the blame. Doesn't matter what color you are who you are or what you believe! It's very sad what's happening in Chicago, kids are dying as well. Someone has to do something about it I don't know who or how but it's a shame how people are killing each other in Chicago! God help Chicago🙏🙌
4 | Vaj Chu Xyooj | 24 | 10154962222743812_10154962285183812 | if it's that bad in chicago..why not move out?? or is it really that fun dodging drive by bullets?  the govt should start programs to help relocate people that want out if money is a problem... oh wait nvm all that money will go to Hillary and bringing in refugees to the US lol
5 | Jamian Isaacs | 20 | 10154962222743812_10154962258998812 | And the city government there seems more concerned and offended by the factual statements made by Donald Trump than admitting they have major issues and doing something to resolve them. Game one is appreciating the potential president shining a light on the blight of your area. Bunch of idiots, they are.
6 | Shalia Heugatter | 23 | 10154962222743812_10154962325063812 | This has nothing to do with democrat or republican leadership - this is all due to the lack of parents being present and a no respect for authority or rules attitude. Government will not change this nor will the police - it has to come from the people themselves. Until the community comes together and makes it clear to the thugs that have taken over you will not put up with it anymore it's just going to get worse.
7 | Robert Infranco | 15 | 10154962222743812_10154962319983812 | Perhaps Colin kapernick would like to spend some quality time in Chicago than disrespecting our flag that many have given their lives to defend.....
8 | Brandon Webster | 20 | 10154962222743812_10154962279328812 | Chicago is on the fast track to becoming the new Detroit. You can thank your non working government for their dedication of destroying a city.The primary thing that kills a popular city is lack of tourism. Once your tourism fails, everything else will crumble.Keep restricting those gun laws though! Its working fantastic!
9 | DaChon Adair | 3 | 10154962222743812_10154962428938812 | It is a way of life here. We are becoming numb to the death as we see no one is doing anything to stop it. No one includes the community,  the Mayor, elected officials,  the Governor, or the police. I strongly believe this is how the Democrats, who are the majority political power in this State, want it! As long as the violence doesn't interfere with the money that goes to people in power they see no need to do anything to change the violence.
10 | Charly Sullivan | 10 | 10154962222743812_10154962252813812 | you know, how about you cordon off the inner city, add a couple of blocks extra, just to be sure, and give everyone a handgun! Problem solved
11 | Dennis Lam | 5 | 10154962222743812_10154962274598812 | The toughest Gun Control, but still ... "There's been a spike in street violence this year with over 600 homicides already." Demoncrats used wrong solutions for the problems. In purpose or incompetence?
12 | William Haase | 4 | 10154962222743812_10154962291188812 | Don't worry Barry's got this right after his mean tweet appearance on the Kimmel show, watching Michelle dance on Helen's show and a quick stop to a Hillary campaign rally.
13 | Kim Pham | 6 | 10154962222743812_10154962268103812 | The LAPD faced similar numbers and created a task force with multiple divisions to combat Gang violence. They have had some success with this, and Chicago would do well to adopt their model. There's no easy answer, but it's a start. http://www.lapdonline.org/south_bureau/content_basic_view/47122
14 | Joan Stewart Kerr | 6 | 10154962222743812_10154962276368812 | none of us would want to live there and we most likely have no idea how awful it is, all about drugs and who controls what areas, even trump cannot solve this, feel sorry for all the good people caught up in it
15 | Adam Baum | 8 | 10154962222743812_10154962247308812 | Ridiculous. I keep hearing it's confined to a small part of the city. If that's true, shouldn't that make it easier to clean up? Why does the city admin accept this?
16 | Jon Laye | 1 | 10154962222743812_10154962339368812 | Why is the federal government not sending in military reserves to weed out the terrorists killing Americans in Chicago? We're safer in Afghanistan
17 | Stephen Wuest | 0 | 10154962222743812_10154962440663812 | This is a spiraling syndrome. Welfare poverty, gang violence, illegal drug and weapons trade -- the dysfunction of the pipeline that could get someone out of this poverty, which is education and a decent job. ...  This is the same categorical failure as thinking that bringing Syrian refugees into a first world economy, when they don't know the language of business, and don't have marketable skills in a first world economy, would succeed. Obama's theory on solving persistent urban poverty, and integrating 2nd or third world refugees into a first world economy, are the same failure. No one is dealing with the dysfunctional values of subcultures in urban poverty, that continue to accurately predict the inability to get and work jobs that would change the spiral. It's much easier to call the crushing economic realities of not knowing the language of business (university English), and not having marketable skills, racism and bigotry. America hasn't effectively begun to deal with the core problems. Nothing will change, until it does.
18 | Chris Cos | 4 | 10154962222743812_10154962311078812 | But the mayor and others were highly offended when Trump pointed out how bad Chicago was, they even took down his street sign.  Why not focus on fixing it instead of worrying about people pointing out the obvious ??
19 | Leslie Hunter | 0 | 10154962222743812_10154962302888812 | Was in wrigleyville this weekend. About 30 minutes after Fridays game, police loaded up into TWO  city busses and left.Made no sense to me. Bars were letting drunks out, etc. The cops literally left. TWO busses!
20 | Marlene Kurilla | 0 | 10154962222743812_10154962438118812 | We have to improve the lives of people living in these neighborhoods. It's going to expensive and it's going to take time but as a City, State and Country, we have try. More money for police is not the only answer. It's may well be part of the answers but. only part
21 | Kason Whitten | 0 | 10154962222743812_10154962380043812 | This is just sad/bad for all involved (victims and perpetrators). Both families will feel the negative effects of lifelong hurt and consequences. Prayers need to go up for the hearts of all at this time.
22 | David Morel | 1 | 10154962222743812_10154962509818812 | They should just give every Thug in Chicago a gun.. within a week one half of the thugs would kill the other half.  So you would have one bad week for crime. Then the thugs would be gone..that would automatically cut your crime rate in half.
23 | Junior Estrada | 2 | 10154962222743812_10154962296423812 | Give all the gang members that get arrested gang injunctions like they do here in California. Which means that if you have any gang tattoos or are a known gang member you get 10years of federal time just for that plus the time for the crime that you where arrested for that should help
24 | Jeanie Miller | 1 | 10154962222743812_10154962339478812 | Philly is like that 2!!!!   & Camden.   It's not about the color it's the deseparation that peeps feel.   Drug use 2 Maybe.    I have never seen things so bad.   & I'm a retired senior citizen in my 60's.   Never thought I would live this long.   But u gotta b so careful these days.   U get killed for no good reason.   Geez!!!   Stay safe America.   They need to do something about guns & mental illness.   Geez!!!
25 | Dennis P. Miller | 0 | 10154962222743812_10154962410563812 | Michelle Obama should make a speech about how this has shook her to her core! Both Republicans and Democrats should be ashamed that this is going on!!!
----------------Post:----------------
id:86680728811_10154962084783812
Halloween spending is expected to reach a record $8.4 billion this year, with $2.7 billion spent on candy alone!
Happy Halloween! http://abcn.ws/2eTVQX6
--------------Comments:--------------
1 | Lynn McCarty | 1 | 10154962084783812_10154962248643812 | We have to spend around $100 on candy in our neighborhood because people bus the kids into ours we see hundreds of kids every single year. There cute but dang way too many.  :-(. ps we love each and everyone of the kids btw.
2 | Chris Kraemer | 3 | 10154962084783812_10154962117623812 | Wikieaks..doing the job the entire Western media was supposed to be doing all along - not just in the US. Exposing the the mult-national oligarchy controlling our media, schools, & political systems!
3 | Sasha Bens | 2 | 10154962084783812_10154962135808812 | We moved into a neighbourhood close to the schools that's almost all kids...it's great except at Halloween...last year we had over 300 kids trick or treating. I love seeing all the kids dressed up...but I hate spending the money on candy :(
4 | Ciera Huffman | 0 | 10154962084783812_10154962426758812 | Only spent $5 this year😂 Daughter wanted to be a zombie. I have the make up to fake it. Bought a little fake blood and we are tearing up an old robe and clothes to complete the look. Not passing out candy because it's just me this year to take her trick or treating since daddy is overseas. Feeling good about that $5 lol
5 | Oramajama Deb | 1 | 10154962084783812_10154962239398812 | The problem is, I have to re-buy the candy 3 times if I buy it too early as we eat it all before then.  I just bought two more bags today, lol
6 | Tommy Charles | 2 | 10154962084783812_10154962202093812 | Where is the coverage of Standing Rock? Where is President Obama? Stand up with Standing Rock and protect our clean water. Our children don't want to drink Flint Michigan water. We don't need and cant afford another Exxon Valdez or BP Gulf Horizon. We don't need or want more pipelines, we need less. We need less gas and oil consumption. Without clean water we die.
7 | Lois Marie | 1 | 10154962084783812_10154962167938812 | And this is why I close my blinds and lights. Candy prices are ridiculous
8 | Richard Brown | 2 | 10154962084783812_10154962100203812 | But Trump our economy is crumbling and people are eating cat food just to survive...and apparently in the urban areas they are eating the cats themselves.
9 | Danny Dranger | 1 | 10154962084783812_10154962502998812 | the middle class has lots of disposable income! thanx obama!
10 | Brenda Foley | 1 | 10154962084783812_10154962132058812 | A guy seeking refuge in the Ecuadoran Embassy has done more for Truth in this Election than all of the American Press.
11 | Diane Golder Mann | 0 | 10154962084783812_10154962487823812 | Always all about the money. Is there nothing else of value in America anymore?
12 | Zulma Matos | 0 | 10154962084783812_10154962293103812 | I highly doubt that information is accurate!!! Every year people are buying less and less
13 | Samantha Dear | 0 | 10154962084783812_10154962157373812 | Got my whole withes costume, shoes too, for 6 bucks at 50% off day at goodwill. Makeup not included.
14 | Mel Gal | 0 | 10154962084783812_10154962164938812 | Billions!!!! Where's our cut? David Jimenez (holidays is where the $ is at)
15 | Linda Bastarache | 0 | 10154962084783812_10154962257478812 | And yet kids are going to bed hungry all over the world. Quite the society we have become. ☹️
16 | Sarah Wilder | 0 | 10154962084783812_10154962332903812 | As a democrat, I refuse to give candy to children dressed in offensive costumes. Instead, I give them a handbook on how not to be bigots and misogynists and lecture them and their parents on micro aggressions.
17 | Marc Langsam | 1 | 10154962084783812_10154962134953812 | H/T Bäsäm Esäc - There once was a candidate named Clinton, Who deserves to retire at San Quentin.For lies and deceit,A beatdown complete,Orange pantsuits look good at the prison.
18 | Uuiyre Uuiyre | 1 | 10154962084783812_10154962098268812 | There are 650,000 emails on Huma's / hubbys computer....it is mathematically impossible they are all hers...ABC reports sources say FBI says looked at some....also it appears Huma copied all Clinton emails including the 33,000 Hillary had deleted. Not disclosed why she did this on hubbys computer. ABC sources say Huma's lawyers are talking with FBI...hence the reason she is not with Clinton.Sent from my iPad
19 | MC N EF Ferggie | 0 | 10154962084783812_10154962205663812 | Real news please.http://youtu.be/nKt2zaOrxD8If there were videos like this on Trump they would be talked about on you channel.
20 | Joe Moser | 0 | 10154962084783812_10154962098023812 | When Trump becomes President, there are going to be a lot of new jobs building a lot of new prison's, cause Hillary supporter's say I'm with her
21 | Dan Catania | 1 | 10154962084783812_10154962116253812 | This is what he Democrat's News Media is not telling you: Hillery exposed National Security Secrets for  Cash.https://www.youtube.com/watch?v=0LGX39Bxx5Q
22 | Becca Cara Martinez | 4 | 10154962084783812_10154962089713812 | Only stupid fellers spend their hard-earned dollars on Halloween.
23 | Sharon Williams | 0 | 10154962084783812_10154962103423812 | HAPPY HALLOWEEN
24 | Bill Karales | 1 | 10154962084783812_10154962218518812 | 
25 | Bill Karales | 1 | 10154962084783812_10154962218348812 | "GO TRUMP GO"
----------------Post:----------------
id:86680728811_10154962044863812
Video shows massive wave pounding St. Julian's Bay in Malta, stopping traffic and soaking pedestrians. http://abcn.ws/2eezUYy
--------------Comments:--------------
1 | Tommy Charles | 7 | 10154962044863812_10154962202518812 | Where is the coverage of Standing Rock? Where is President Obama? Stand up with Standing Rock and protect our clean water. Our children don't want to drink Flint Michigan water. We don't need and cant afford another Exxon Valdez or BP Gulf Horizon. We don't need or want more pipelines, we need less. We need less gas and oil consumption. Without clean water we die.
