11 | Joyce Mancini | 1325859114177004_1325863814176534 | HA F'ers the election didn'f happen yet so unless you know it's fixed stop telling people HILLARY IS president so It must be fixed and you are confirming it
12 | Lana Mary | 1325859114177004_1325872100842372 | That's crazy trump lied about everything AGAIN ( heavy sarcasm)
13 | Ryan Stahl | 1325859114177004_1325875540842028 | How bout her claim the 6 billion missing from the state department had been debunked!? False it has never been solved!!!
14 | Patrick Simmons | 1325859114177004_1325862770843305 | Gonna do any fact checking on the other candidate? Or is Clinton immune to that too?
15 | Scott Rodriguez | 1325859114177004_1325878510841731 | Trump has successfully shattered the cozy connection between liberal media and the DNC.
16 | Rex Blake | 1325859114177004_1325878487508400 | Brian williams proved his inability to report the truth to the american people when he proclaimed he was on a helicopter with our militarily men in the line of duty and was kicked off nightly news.
17 | Nick Kokotovich | 1325859114177004_1325869730842609 | What about fact checking Hillary campaign paying to start riots a Trump rallies?
18 | Ryan Stallins | 1325859114177004_1325867094176206 | The system/ government has failed americans. Its time for the military to take control of the white house. We need a complete change.
19 | Laboy Efrain | 1325859114177004_1325876607508588 | The Bully has spoken! Poor substance! Weak Leader! Sore loser! Should of resigned and let Pence take over!
20 | Brett Losey | 1325859114177004_1325870844175831 | Trump wins! People around the world are waking up and revolting to the global agenda and radical Muslim invasion. Clinton is the most corrupt presidential candidate in living memory. Not to mention she bullied and insulted her husband's alleged rape and sexual assault victims. Obamacare is set to implode in 2017. So if you're a complete idiot then go and vote for Clinton and your godless agenda. You can put Clinton and Kaine in their own basket of deplorable's. 90% of DEMOCRATS, are burning flags, shooting cops, sitting down during the national anthem, rioting, and blocking traffic, not to mention the architects of the affordable care act that is due to implode in 2017, adding 10 trillion to the deficit, lest we forget giving the Iranians 1.3 billion dollars in cash in one of the worst deals in recorded history....But Republicans are the problem. All the media wants to cover is that Trump made some locker room banter 11 years ago. GO FIGURE!Trump
21 | Rajan Rajiv | 1325859114177004_1325872264175689 | CNN having the plagiarist and Muslim Fareed Zachariah on the forefront in guiding the election program will never accept the defeat of Hillary. Worldwide opinion, including Indian viewers, is that Trump has won. He called Hillary, ' a nasty woman, and refused to accept the imaginary election result of his enemies, thereby giving the hint he will win. , 52% CNN staff would have voted for Hillary, but 80% of independent viewers have voted for Trump.
22 | Riley Litchfield | 1325859114177004_1325871320842450 | Why do I only see you fact checking Trump? Maybe I'm missing it, but I don't see Hillary's face any of these pictures.
23 | Cesar Chavez | 1325859114177004_1325875010842081 | Turning to MSNBC after the debate is like watching The View whilst chunking feed at group of hens.
24 | Kirk Powers | 1325859114177004_1325868050842777 | #HillaryClinton : We must protect the toddlers from being killed with guns and even killing others with guns.#HillaryClinton: I am pro murdering babies in the womb. They have no right to live.
25 | Mike Middleton | 1325859114177004_1325863810843201 | and here come the trump morons
----------------Post:----------------
id:273864989376427_1325857497510499
NBC News fact checks the third and final debate. 

Even more here:  http://nbcnews.to/factcheck
--------------Comments:--------------
1 | Aaron Thiel | 1325857497510499_1325859387510310 | Hillary turned into a stuttering mess that couldn't control the volume of her voice. Could you imagine her negotiating with a hostile Putin with WWIII hanging in the balance? Hillary is in over her head and she knows it. This isn't the peaceful world her husband seen during his presidency and it scares the crap out of her.
2 | Angie Bellows | 1325857497510499_1325860800843502 | Americans are either taken for FOOLS or are actually FOOLS if they don't wake up against this CORRUPT SYSTEM! We have to take our country back from those who lie and profit – while all the hard-working Americans suffer! NO MORE! A vote for Trump is a vote for hope again!  It’s now or never.This election is about whether you prefer globalism or Americanism!  I say AMERICA FIRST!
3 | Dianna Marie | 1325857497510499_1325857944177121 | BOOM! Trump was excellent, confident & won the debate from the minute he spoke. best debate preformance he's had
4 | Gary Gersin Jr. | 1325857497510499_1325858110843771 | best moment of the night..its not just hillary its all democrat candidates https://youtu.be/2AMZkDM2SpY
5 | Regal Muyende Kennedy-Nicholous Mutyaba | 1325857497510499_1325874410842141 | You guys sound so biased. Where is media independency in these elections
6 | Doyes Peterson | 1325857497510499_1325875350842047 | Here is a video that sarted 100's of years ago about certain groups of prople like the democrats and more that have been plotting for century's to Globalize and to create a New World Order .The Muslim Brotherhood drew up a huge plan almost 30 years ago that has been documented to take over the US in 30 years . This video whether fact or fiction fits what the big picture seems to be heading in real life . It's long but Watch https://www.youtube.com/watch?v=HL6v8nzFiUk
7 | Mick Dobie | 1325857497510499_1325872130842369 | Media's ability to swing an election will be judged in this election, God knows they tried
8 | Hayley Johnson | 1325857497510499_1325870280842554 | The media and political establishment is rigged against him. If you can’t see that you are blind and out of touch. If no one wants him to be President then why was their a RECORD turnout in the Republican primaries? He made history with +14 million votes, the most votes a Republican candidate has received in history. 31 million people turned out to vote in the Republican Primaries, and 30 million turned out to vote in the Democrat Primaries. 12,210,217 MORE people voted in the Republican Primary, and that’s because of Donald Trump. And 5,323,809 LESS people voted in the Democrat Primary. Hillary won 27 states in the Democrat Primary and Donald Trump won 36 in the Republican Primary. This election has become more than Democrat vs Republican. This election is about US (the people) vs the Government/Political Establishment of Washington D.C. Hillary Clinton is part of the establishment and think about it. Ronald Reagan famously said “Government is not the solution to our problem; government is the problem.” So why is it Republicans and Democrats can barely agree on policy but suddenly they can all agree that Donald Trump can't be the next President? Simple. They don't want to loose their power. Look at what is happening to the Republican Party. IT'S CHANGING! Donald Trump is challenging them and if he's elected that's what he will do to Washington. This election is the most important election in our nation's history and let me tell you why. Our Government has become corrupt, our politicians DO NOT have our best interest as their priority and we are on the path towards Socialism. Not only that but over the last 8 years Barack Obama has completely and utterly DESTROYED our place on the national stage. We are on the verge of a WWIII and its time we as a nation stand up and say to Washington "We are done with this nonsense. We are done with politicians that only care about power. We don't care what the media says and will not let them fear monger us into NOT voting for Trump.
9 | Hayley Johnson | 1325857497510499_1325870170842565 | The Clinton administration is one of the main reasons we face the problems we have today and also during the Bush administration because of their policies in the 90s the disrupted the Regan/Bush policies in the 80s. All of her international endorsements are from Socialists! She talks about women's rights "blah blah blah" but she takes money and supports Government's like Saudi Arabia and Syria that kill and demean women! I go around the world and fight for women's rights. That women sits on her butt and watches her own people die and then continues to this day to lie about it and cover it up! Clinton was a Republican before she met Bill. But yet she attacks Donald Trump for previously being a Democrat? The woman was against gay marriage and is all of a sudden now for it. She voted for the Iraq War and said that voting for it was "a vote that says to Suddam Hussein, disarm or be disarmed". And now she says Iraq was a mistake and all Bush's fault, and he's a war criminal. Bill Clinton and Al Gore were the ones who started the whole WMD's thing in the 90s! But somehow the media and Clinton campaign say Trump is not trustworthy and inconsistent and flip-flops? lol I think it goes to show how the Government is scared that someone who is NOT a politician may very well be in the Oval Office on January 20th. And people are stupid if they don't see that. The last time we had a President who was NOT a politician was Eisenhower in the 50s.
10 | Barbara Andrae | 1325857497510499_1325868790842703 | No shortage of idiot trolls. No education, foxbots, lots of sports team logos, no books, trump fans, girly pictures, and idiocy.
11 | Selena Hancock | 1325857497510499_1325870984175817 | Why is it about Trump and not Hillary? Trump was right about the media. Your corrupt.
12 | Danny Smoot | 1325857497510499_1325864340843148 | Hillary started nodding like crazy. Think the Parkinson's showed it's ugly head.
13 | Laboy Efrain | 1325857497510499_1325871467509102 | The Bully has spoken! Poor substance! Weak Leader! Sore loser! Should of resigned and let Pence take over!
14 | Brett Losey | 1325857497510499_1325871040842478 | Trump wins! People around the world are waking up and revolting to the global agenda and radical Muslim invasion. Clinton is the most corrupt presidential candidate in living memory. Not to mention she bullied and insulted her husband's alleged rape and sexual assault victims. Obamacare is set to implode in 2017. So if you're a complete idiot then go and vote for Clinton and your godless agenda. You can put Clinton and Kaine in their own basket of deplorable's. 90% of DEMOCRATS, are burning flags, shooting cops, sitting down during the national anthem, rioting, and blocking traffic, not to mention the architects of the affordable care act that is due to implode in 2017, adding 10 trillion to the deficit, lest we forget giving the Iranians 1.3 billion dollars in cash in one of the worst deals in recorded history....But Republicans are the problem. All the media wants to cover is that Trump made some locker room banter 11 years ago. GO FIGURE!Trump
15 | Kirk Powers | 1325857497510499_1325868710842711 | #HillaryClinton : We must protect the toddlers from being killed with guns and even killing others with guns.#HillaryClinton: I am pro murdering babies in the womb. They have no right to live.
16 | Lili Carrasco | 1325857497510499_1325858904177025 | I went from #neverTrump to #Imwithher
17 | Paula Lambert Quinn | 1325857497510499_1325863390843243 | Hillary won all 3 debates. Donald will walk away from this with his tail between his legs.
18 | Ann Chryssikos McBroom | 1325857497510499_1325858990843683 | what, she doesn't have Free Speech?
19 | Matt Caron | 1325857497510499_1325868174176098 | HILLARY GIVE THE MONEY BACK
20 | Sammy Basil | 1325857497510499_1325860857510163 | Donald just lied in all the debates.
21 | Josh Coleman | 1325857497510499_1325867637509485 | My facts are right and your facts are wrong
22 | Ssenabulya Dan | 1325857497510499_1325858754177040 | ...and she was right!
23 | Michael Mundy | 1325857497510499_1325863550843227 | Blaming Russia for Wikileaks is like blaming a video for Benghazi.
24 | Pamela Dianne Argo | 1325857497510499_1325868250842757 | Headlines. ..one sentence. .wait to accept election results. .....the only thing these liberal news media can use against Trump.  Pitiful stretch.
25 | Marina Shabin | 1325857497510499_1325878354175080 | http://dailycaller.com/2016/09/16/just-5-7-percent-of-clinton-foundation-budget-actually-went-to-charity/
----------------Post:----------------
id:273864989376427_1325850677511181
Donald J. Trump refused to say if he will accept the results of the presidential election. Trump surrogates Rudy Giuliani and Kellyanne Conway stood by Trump's "bizarre" debate comment in the Spin room.
--------------Comments:--------------
1 | Michael L Friend | 1325850677511181_1325851424177773 | Poor Donald, he's having to face the real possibility of losing to a woman on Nov. 8 (a Clinton, no less) and having to admit he has lost something major, for the first time probably in his life, and can't get up the words (or the testicular fortitude) to say he can't concede should he lose election night. He and his family and lackeys keep trotting out that "rigged election" garbage, hoping it will stick.
2 | Nathan Iveland | 1325850677511181_1325851327511116 | "Fascism did not rise in the thirties because it was strong, but because democracy was weak." Our sworn inheritance of a democratic system, which is guaranteed by our elections, is under attack by Donald Trump and his fascistic, empty and insupportable rhetoric of "rigged" elections. Every republican politician supporting snifflegrabapuss should be ashamed of themselves and disqualified as an elected representative of the people.
3 | Sean Lintner | 1325850677511181_1325859070843675 | I would just like to put my opinion in. I find it disrespectful that he wants to say just because things aren't working in his favor that the election is rigged. I live in Fort Myers Florida. I chose to be a poll worker this year for the first time I'm 45 years old. I worked in the primary election. And I was asked to come back for the general election. We knew this was going to be a contentious fight. But I can assure you that everything that I was trained on in Lee County it is not rigged. And I find it appalling did he could take it the easy way out to accuse people good hard-working people of that it's disrespectful to the American public who volunteer their time not to mention Every County in the  United States.
4 | Constance A Marshall | 1325850677511181_1325857797510469 | This is a travesty and anyone, I do mean anyone, still supporting this unhinged man for POTUS is too toxic for American values! A must have for election success, its called "Trump Speaks & Tweets", the gift that keeps on giving!
5 | Krystal J. Miranda | 1325850677511181_1325856860843896 | Recall that Hillary Clinton did her college thesis on his writings and Barack Hussein Obama writes about him in his books.How to create a social state by Saul Alinsky:There are 8 levels of control that must be obtained before you are able to create a social state.The first is the most important.1) Healthcare — Control healthcare and you control the people2) Poverty — Increase the Poverty level as high as possible, poor people are easier to control and will not fight back if you are providing everything for them to live.3) Debt — Increase the debt to an unsustainable level. That way you are able to increase taxes, and this will produce more poverty.4) Gun Control — Remove the ability to defend themselves from the Government. That way you are able to create a police state.5) Welfare — Take control of every aspect of their lives (Food, Housing, and Income).6) Education — Take control of what people read and listen to — take control of what children learn in school.7) Religion — Remove the belief in the God from the Government and schools.8) Class Warfare — Divide the people into the wealthy and the poor. This will cause more discontent and it will be easier to take (Tax) the wealthy with the support of the poor.Now, think ...Does any of this sound like what is happening to the United States? The difference is Trump Loves America and Hillary let men die, Voters Remember Benghazi Never Hillary
6 | Jessica Madrid-Bautista | 1325850677511181_1325859430843639 | Kelly Anne looks like she's been hit by a truck.  Your knee is bleeding, your hair is a wreck, & you look like your under the influence of something.  You're delusional, sweetie.
7 | Charla Ellis | 1325850677511181_1325866004176315 | MEDIA! Do not be intimidated by Trump's statement that YOU guys are biased and Pence saying he was sure the MEDIA would be more fair from now on to the end of the election????!!!!  If there was any rigging,it was the fact that TRUMP was covered  constantly through "free" media interviews which clearly helped him become the candidate.... You guys could even remind him of that. Keep in the open his outrageous refusal and his calling people to be vigilant.
8 | Mark Guetzka | 1325850677511181_1325858660843716 | MSNBCs post debate discussion on whether Trump will accept losing the  election sounds like a bunch of sniveling kids. Is that the best you can come up with? Just proves what Trump claims is true. The media is biased.
9 | Deborah Heckbert Lima | 1325850677511181_1325862034176712 | About The Rigged election , hats off to Marco Rubio. But is it a little too late.More Republicans have to come out and say this election is not rigged. Every single time this man gets put down every single time he acts like a child and says childish things. He then comes out and blames everything on everybody else. Including his victims. You don't need to be a rocket scientist to realize what this man is doing. This is going to be a landslide for the Democrats I have predicted this since day one and it will go down ballot this man is done at least for this election. I could see changes that we need but it needs to be somebody else this man is off the charts it's not normal and no matter how they try and make it seem normal it is not normal, it's only a diversion off of issues like his taxes and sexual assaults
10 | Aaron Davison | 1325850677511181_1325872214175694 | You people are brain dead ! The DNC has been caught twice this year with voter interference. Why would anyone believe they are done being bad actors ? They are falling into the same corrupt ways as the Clinton's and you all lap up this crap media outlook. Something has to be changed to prevent either parties from doing the things the DNC has done during the Clinton campaign.
11 | Christie Rowland Fowler | 1325850677511181_1325858580843724 | Are his supporters are being duped....is he's crashing and burning on purpose? Seems he's doesn't care one way or another, it's about attention to his name, in the end he will profit. Maybe that's the real rigging. He himself is rigging it to lose.
12 | Cathy Siler | 1325850677511181_1325863317509917 | Donald Trump knows there is more coming out on the rigged election through Wiki Leaks this week; that is why he said he will not accept result of the election. Donald’s always one step ahead of the media. Just wait you will see.
13 | Krystal J. Miranda | 1325850677511181_1325855477510701 | I love the Donald J. Trump did not lie to the American people , yes or no you dummies , hello , it would be real easy for Hillary to lie but obviously trump declined to answer likely becuz in the moment he could honestly say yes or no . I'm sorry but you spinners are why we all are laughing at you
14 | Gisela Rodriguez | 1325850677511181_1325857720843810 | I almost feel sorry them..an Kellyane should be ashamed of her selves. The only thing rigged is Donald in pathetic mind. Trump and his camp all They believe they won the debate.
15 | Barry Rucker | 1325850677511181_1325877600841822 | I guess I am a bad democrat. I heald the same job for 34 years, I have 20 years of military service, I have 2 college degrees, and I think for myself. My job of 34 years is now in Mexico thanks to Bill Clinton and  NAFTA.
16 | Krystal J. Miranda | 1325850677511181_1325856577510591 | Wow Donald trump did not lie and bypass this questions , omg shoot him he didn't lie to the American people , it would have helped him to lie but he didn't . I love this
17 | Kathi Harrington- Hoops | 1325850677511181_1325857934177122 | Conway better run she looks 30 years older  then she did when she started  working for him. She flip flops about as much as he does .
18 | Joe Cowart | 1325850677511181_1325867654176150 | This was a great night for Trump. You people that support the most dishonest and corrupt person in the history of politics are going to be very disappointed come November 8th
19 | Jacob S. Moore | 1325850677511181_1325871227509126 | Why is everyone bashing Trump for his refusal to acknowledge or accept the results of he loses. Y'all didn't have a problem with Al Gore contesting the outcome in 2000?
20 | Ann Chryssikos McBroom | 1325850677511181_1325855080844074 | shouldn't someone explain to Trump ( and his campaign) that it is not Media Bias when they have heard you 'muse' and you sound like an idiot...a moron......IT WAS MEDIA bias a YEAR ago when you rode down that escalator and the MEDIA gave YOU TWO BILLION dollars worth of FREE advertising during the Republican Primary season...what the HELL did you HAVE on those 16 Republicans?
21 | Donna Tolbert | 1325850677511181_1325866304176285 | Hillary is a career politician... bought and paid for! Trump loves America, no one can buy him! He is bringing all the corruption to light!  If he doesn't become president that's ok he gave it is all .He woke up America to the corruption going on. Now It's all out in the open now we can all make do with whatever we want with it. He has my vote.
22 | Carol Andersen | 1325850677511181_1325877960841786 | Once again, Trump demonstrates he runs  his campaign as a reality show. When I think he can't be anymore outrageous, he opens his mouth and once again.... he shocks me!
23 | Steve Burch | 1325850677511181_1325872657508983 | Why don't Democrats talk about the 4 dead Americans, everything is in black and white ,emails tapes Hillary  is nothing but corruption, So can any good Dem tell me why anyone would support bringing Muslims to this great country to rape and plunder .Asm this question for months no answers
24 | Barry Rucker | 1325850677511181_1325864670843115 | I am one of those who lost my job of 34 years to NAFTA. I will be voting against Clinton. After 6 years of Army service and 14 years of National Guard I believe I have that right.
25 | Harold Adamson | 1325850677511181_1325876284175287 | Only Hillary Clinton was caught lying to congress.Only Hillary Clinton in 1974 was fired from a job (Watergate Committee) for being unethical.Only Hillary Clinton deleted 33,000 emails after she was ordered to hand them over to the Fed.Only Hillary Clinton had that same computer server wiped (BleachBit) clean by professionals.Only Hillary Clinton got the rapist of a teenage girl off on rape charges then laughed about it.Only Hillary Clinton lied to the American people about Benghazi.Only Hillary Clinton lied to the American people about her emails.Only Hillary Clinton lied about being under sniper fire.Only Hillary Clinton lied about lying to the American people.Only Hillary Clinton was involved in "Cash Cow"Only Hillary Clinton has a long list of scandals.Only Hillary Clinton nationally belittled her husband's sexual harassment and rape accusers.Only Hillary Clinton is a career politician.Only Hillary Clinton will not release her speeches to Goldman Sachs and other banks.Only Hillary Clinton is tied to Monsanto.Only Hillary Clinton was labeled " Extremely careless " about national security by the FBI !Only Hillary Clinton said she will raise taxes on the middle class.Only Hillary Clinton benefited from the DNC rigging an election !Only Hillary Clinton had to return stolen items from the White House.Only Hillary Clinton said the Benghazi victims parents where lying.Only Hillary Clinton wants you to vote for her based on her gender.Only Hillary Clinton has no real accomplishments after a lifetime in politics.Only Hillary Clinton has never created any jobs.Only Hillary Clinton has been investigated by the FBI and found to have put national security at risk.Only Hillary Clinton has had two or more movies and several documentaries made about her questionable ethics and integrityOnly Hillary Clinton was called "Broomstick one" by the Secret ServiceOnly Hillary Clinton made congress and others spend millions and millions of tax dollars having hearings and investigating her to find that she lied, that would not have been spent if she would of simply told the truth in the first place ! Fact - all facts !Only Hillary Clinton regularly cussed out and belittled her Secret Service detail.Only Hillary Clinton
----------------Post:----------------
id:273864989376427_1325850367511212
It started with a spat over which candidate Russian President Vladimir Putin would prefer as president of the United States.
--------------Comments:--------------
1 | Shawn Myers | 1325850367511212_1325855954177320 | Hillary is payed off by Wall Street this was the same argument the Democrats use against Mitt Romney and now the democrats voting for the same arguments they where against When Mitt ran.
2 | Judy Hyatt | 1325850367511212_1325877784175137 | really hope some REPUBLICAN leaks come in pretty soon...if not I can't help but believe someone is trying to fix the election
3 | Cindy Mcdonough | 1325850367511212_1325869034176012 | The Orange Cheeto is really a 2 year old spoiled brat!! Despicable!!
4 | Mike Found | 1325850367511212_1325853217510927 | Funny how Hillary is laughing and making fun of minorities behind their backs and All the people just let it happen and defend her..LOL wow I have some property in swamp lands I'll sell you because you are either corrupt or a sheep..LOL she flat out laughed at you and made racist comments and you still defend her..LOL has she helped you yet?  O but now is different..LOL....sorry I just find it amusing how people just let that happen and then have any self respect..LOL I'm no trump supporter but he's not a sneak ,corrupt, have let people Die and actually talks about helping Americans All Americans even the so called deplorable which sounds pretty dividing to me...not About helping illegal or terrorists or other non Americans before US the Americans who are under attack for being Americans like it is some kind of horrible thing to be which is what the Dems have made us to or own neighbors ...pretty Dividing to me..Again Wow the day we elect a Criminal who has tarnished our FBI and DOJ and many other once Fine law institutions is an absolute travesty of justice. A Criminal over a some one with a loud mouth...lol. Again WOW maybe a loud mouth is what we need to start looking out for US before everyone else in the world fix here before you try else where....because By doing so you leave behind true Americans which is the TRUE travesty.again you talk about the dictator criminal putin kinda seems like what Hillary is and has done and has tried to cover up...Cover Up Hillary should be her new name......
5 | Jake Flowers | 1325850367511212_1325851344177781 | Trump claims he doesn't know Putin yet his daughter vacations with Putin's girlfriend regularly. Riiiiight, Donald...
6 | Doug Burris | 1325850367511212_1325854277510821 | When you are bought and paid for by Wall Street banks and foreign governments, you are likely the puppet.
7 | Amber Preston | 1325850367511212_1325856407510608 | Donald Trump is a jealous troublemaker and he's a danger to this country. He is going to raise hell if he loses the election. His supporters too
8 | Dianna Marie | 1325850367511212_1325858294177086 | BOOM! Trump was excellent, confident & won the debate from the minute he spoke. best debate preformance he's had
9 | Joe Cowart | 1325850367511212_1325868240842758 | Hillary Clinton is the puppet and Wall Street pulls the strings
10 | Jeannette Boe | 1325850367511212_1325878254175090 | Trump once again defended Putin when it came to hacking. I do believe Trump owes the Russian oligarchs money. I believe he is indent to them.
11 | Joanne Matthew | 1325850367511212_1325871704175745 | Why does the media let Trump get away with saying he doesn't know Putin, when it's on tape that he does?
12 | J Thomas Gaffney | 1325850367511212_1325862577509991 | Hillary is a puppet of the Neocon think tanks, the war armaments industry and Wall Street.
13 | Liliana Gonzales | 1325850367511212_1325860134176902 | Donald Trump would not say during the debate that he would accept the election results. This refusal by Trump to agree to accept the outcome of the election is a direct attack on our democracy. His refusal is treason. He is not in any way qualified to be President of our United States. He is a loser and he is a slap in the face to the American people and to our democracy and should be treated as such. Every GOP leader who ENABLES him, every COMMENTATOR who paves the way for him, every VOTER who votes for him is complicit in damaging AMERICA. His insistence that he does "not know" Russias Vladmir Putin only makes me believe he has conspired with Russians who have engaged in ESPIONAGE! ☠️😡👎🏼💩 #NeverTrumpShitStorm
14 | Scott Lyons | 1325850367511212_1325858567510392 | It's up to you now... Islamic laws, higher taxes, open borders, Obamacare, bureaucratic government, stressful tension with Russia and China, limited law enforcement, homeless people in your neighborhoods, false promises, Nancy Pelosi, Elizabeth Warren, AL Sharpton, BLM, tax funded abortion, cover ups, inflation, illegals, more drugs and more attacks on our Constitution and homeland... OR... TRUMP
15 | Top Dollar Investment Group | 1325850367511212_1325851697511079 | Now we are discussing dead people voting in the election. According to Republican Surrogates dead people vote democratic which is a reason the election is rigged and why Trump won't accept the election outcome. Maybe the dead republicans met Jesus which according to my Republican friends is a liberal and all decided to vote democratic.  Now! If you see any dead people at the polls please inform me because I won't ne there....
16 | Ssenabulya Dan | 1325850367511212_1325857844177131 | We all know it would be Trump. That's why Putin and Wikileaks ate working hard to help him win. Won't happen!
17 | Laboy Efrain | 1325850367511212_1325855997510649 | The Bully has spoken! Poor substance! Weak Leader! Sore loser! Should of resigned and let Pence take over!
18 | Sherla Buchanan | 1325850367511212_1325857044177211 | When you open your mouth to speak #NeverTrump speak with intelligence 😏
19 | Michael Mundy | 1325850367511212_1325863117509937 | Blaming Russia for Wikileaks is like blaming a video for Benghazi.
20 | Bonnie Kay | 1325850367511212_1325868487509400 | I'm voting for HILLARY
21 | Boston Lee | 1325850367511212_1325856204177295 | She's SOROS PUPPET...WE ALL KNOW IT !!!
22 | Marc Francois Gendron | 1325850367511212_1325867024176213 | HILLARY IS GEORGE SOROS' PUPPET.
23 | Dennis Cronk | 1325850367511212_1325854034177512 | Hillary is the puppet to Wall Street.
24 | Paul West | 1325850367511212_1325866964176219 | Corey looks like he's going to cry on live tv
25 | Cheryl Gage | 1325850367511212_1325853944177521 | Trump loves Putin
----------------Post:----------------
id:273864989376427_1325845924178323
"I will look at it at the time. I'm not looking at anything now," Donald J. Trump  said during the final presidential debate.
--------------Comments:--------------
1 | Lisa Borrelli Regal | 1325845924178323_1325847054178210 | A presidential nominee for the United States of America that Openly supports Putin and says he will Not accept the democratic process of the elections... Let that sink in
2 | Jamie Lawenda | 1325845924178323_1325847610844821 | that is just unacceptable.the premise of democracy is that it is the will of the people who is elected president -itsnot up to donald trump to decide if he accepts that. Its the way our government  works.
3 | Brian Carter | 1325845924178323_1325855494177366 | Only a disgraceful candidate like Trump can interrupt his opponent to call her a "nasty woman" and have that be the SECOND most insane thing he said at the debate! He's a complete embarrassment to this country and the republican leadership should not only disavow him tomorrow but apologize for nominating a egotistical, insecure, rascist, sexual predator!
4 | Deb Gee | 1325845924178323_1325848757511373 | He looked like Satan tonight. Tired, mean, bitter. In comparison to Hillary, oh dear the split screen really magnified the difference between the souls of these two.
5 | Thomas Fraley | 1325845924178323_1325851197511129 | Remember Al Gore??Took his loss to Bush all the way to the Supreme Court before he accepted defeat. ..but it's ok for a liberal to do it i guess...Gore conceded then took it back and fought all the way to the Supreme Court...but Trumps a bad guy for saying "we'll see on November 8th??...
