6 | Allen Williams | 2 | 10155562442096509_10155562482591509 | If Trump becomes President...THINK HARD FOLKS!• The Clinton Corruption is destroyed and rendered powerless.• The media has been neutered forever.• Career politicians will have lost all job security.• The guns in your home will safely stay there.• Preachers will be free to preach truth without the threat of government interference.• Israel will have no doubt that we are truly their ally• Iran will not get one more plane full of cash.• No more apologies to the world for being great!• Our enemies, most of which help fund Hillary's campaign will definitely be a little scared.• Our healthcare rates stand a real good chance of going down.• There is at least some hope that new manufacturing jobs will be coming back to your state.• The drug cartel and other criminals currently crossing our borders will realize their days are numbered.• The police will be supported so they can restore law and order.The list could go on and on, but it sounds like America may be on the road to becoming great again within the first few hours on November 9 if Trump does win.Copy and paste this as your status if you support and will vote Donald Trump for president 2016.PLEASE SHARE !!
7 | William Ty Munson | 2 | 10155562442096509_10155562491946509 | This experiment was right on and it should be protested, just like affirmative action programs should be. They are unconstitutional as they discriminate based on race.
8 | Jeffry Zúñiga | 4 | 10155562442096509_10155562445226509 | Affirmative action is a pretty name for segregation.
9 | Paul Gibilisco | 7 | 10155562442096509_10155562450476509 | Affirmative action is for losers. The best get the job or the spot for college. Stop riding skin color.
10 | John Cabahug | 0 | 10155562442096509_10155562532591509 | Affirmative action doesn't work as exemplified by Mohamad Mahathir's policies during his time as Malaysia's "Prime Minister/Dictator".
11 | Dave Stratis | 2 | 10155562442096509_10155562462966509 | CNN You are ALL lying SCUM and the CAUSE of all the division in the USA
12 | James Tilley | 2 | 10155562442096509_10155562458906509 | Why is there no discussion about the Trump University fraud trial is upcoming right after the election?
13 | Javi Melendez | 1 | 10155562442096509_10155562450126509 | Hopefully the Trump voters won't forget to vote on November 28. #madampresident #Hillary2016 #imwithher🇺🇸No se olviden los que votan por Trump es el 28 de NOVIEMBRE 👍🏼. Para los que votan por Hillary es el 8 de Noviembre 🇺🇸
14 | Radow Trace | 1 | 10155562442096509_10155562450946509 | This is pathetic. Their parents are getting ripped off.
15 | Anthonygene Jones | 0 | 10155562442096509_10155562472146509 | How helpless do these kids think we are?
16 | Jake Ziner | 0 | 10155562442096509_10155562537636509 | I want one person to tell me something trump has said that is racist? Please just anyone
17 | Dave Loffler Loffler | 1 | 10155562442096509_10155562451391509 | everyone wants special treatment, why can all American's expect to work and pay the same.....
18 | Howard Ivy | 0 | 10155562442096509_10155562477551509 | What a matter CNN if I post what you don't like you Call Facebook and they block post Free speech not at CNN and Face book
19 | Deborah Lynn | 0 | 10155562442096509_10155562475516509 | This is an older story and I believe it was about the wage gap.
20 | Mike Mento | 0 | 10155562442096509_10155562467246509 | Barrack Obama is the worst president in American history this is all his fault
21 | Khalid Lamazzaz | 0 | 10155562442096509_10155562445516509 | I work day and night to help HillaryHillary is the bestHillary president of USA I love familly clinton
22 | Desmond Coleman | 0 | 10155562442096509_10155562467806509 | Of course, it had to be in Texas. When does this hick state not embarrass itself??? 😂😂😂
23 | John Mathew | 0 | 10155562442096509_10155562494776509 | Hillary's paid protestor attacked Mr.Trump in Reno. Disgusting left wing idiots.
24 | Anne A. Chevrier | 0 | 10155562442096509_10155562478171509 | CNN, do you WORK **Somebody tried to KILL Donald Trump at Reno rally !! **
25 | Otto Wulff | 0 | 10155562442096509_10155562458911509 | We all know what affirmative action is, it's for those who can't meet the standard needed to achieve in the world.
----------------Post:----------------
id:5550296508_10155562379786509
Have a change of heart?
--------------Comments:--------------
1 | Annabella Sanchez | 65 | 10155562379786509_10155562387886509 | (Saw this comment and had to share) If you are Gay, why are you voting for Hillary when she wants to bring in millions of refugees that believe gays should be executed?If you are Black, why are you voting for Hillary when she defends Planned Parenthood and admires Margaret Sanger, who wanted to abort as many black babies as possible and exterminate the black race because they are like "weeds." Most of those clinics are in Black neighborhoods.If you are a Woman, how can you vote for Hillary when she has buried all of Bill's rape victims under the rug. As an attorney, Hillary also defended the rapist of a 12-year old girl and laughed about it later. She plays the woman-card and acts entitled; implying that she deserves your vote merely because of her sex. How is that gender neutral?If you have are a Miner, Steelworker or have a Factory job, why are you voting for Hillary when she supported NAFTA and TPP, and workers are being laid off because jobs are going overseas? She also welcomes open borders and illegals to get benefits with your tax money and compete for our jobs. Hillary boasts that under her administration miners and steelworkers will lose their jobs.If you are a Law abiding citizen, how can you vote for Hillary when she is clearly above the law? Hillary deleted thousands of secret e-mails *after* they had been subpoenaed by the courts (illegal). Hillary kept thousands of classified and top secret e-mails on her private server; servers that had less security that g-mail and Hotmail. You can be sure Russia, Iran, and China have those now. The DNC clearly broke the rules by heavy-handedly favoring Hillary over Sanders while they were still competing for the nomination.If you are a Veteran, in the military, or closely related to a military member, why are you voting for Hillary when she left those men to die in Benghazi and had the nerve to lie about it over and over again? They called for help, but the help was told to stand down. Furthermore, Hillary wants to eliminate the NRA, take away your guns, and abolish the second amendment?Hillary's plan will open our borders and she will WRECK our Gun rights,The supreme Court, The economy,The pro-life cause,Military-Strength,Religious freedom,Freedom of speech,And American culture.A woman who covered up over 16 rapes of woman by her husband had plenty of people murdered, shared top secret documents, has donated and accepted millions from gulf state dictators who behead gay people on a weekly basis. I don't really have enough room to list all of her scandals but I'll just mention the ones that really make me cringe, like looting and vandalizing the white house before leaving, and how about turning the IRS into the gestapo, or murdering Vince foster or maybe leaving those 4 American soldiers without support in Benghazi to die, or maybe claiming that she came under sniper fire in Bosnia when that was clearly a lie based on video evidence, or maybe covering up all of bills dirty secrets, or maybe selling high tech secrets to China.We've already had to impeach 1 Clinton we don't need them back in the Whitehouse. #KILLARYFORPRISON2016
2 | Kristyl Addison | 34 | 10155562379786509_10155562403316509 | What better way for Trump to cry foul when he loses than to say that the election was botched because of the  'I changed my mind' voter confusion. I'm sticking with my original choice. Her.
3 | William Bontrager | 24 | 10155562379786509_10155562400986509 | Hey Millennials, listen to this. CNN and Clinton and the elites that want to hold you down has got your favorite singers and celebs out full force to campaign. They think you're so dumb, and such followers and sheep, and lacking critical thinking skills, that this obvious attempt to pander for the college vote will work on you. This is what they think of you.
4 | Michael Lucas | 24 | 10155562379786509_10155562392936509 | Well after having to change the channel due to my kids watching TV and Hillary's commercial bashing Trump and the language. Yes I would. Oh wait I'm not voting for Hillary. Im good..
5 | Lyn Travis | 16 | 10155562379786509_10155562400996509 | I'm so happy that this channel finally is being un-bias. She's not a NICE person and I'm a pretty good judge of character. You can tell she thinks she's above everyone else and treats them like that. Even her old body guards have wrote books on her and her rudeness. Thank you CNN!
6 | Peter Heck | 22 | 10155562379786509_10155562383731509 | If you haven't seen enough crap from both sides yet over the past couple of years and only now you want to change your vote, then you have serious decision making issues. I'd hate to be around you when deciding where to eat.
7 | Becky Swinney | 6 | 10155562379786509_10155562406341509 | Voter's remorse should not be allowed. Once you decide and vote that is it. If you have that much trouble making up your mind you shouldn't be voting.
8 | JeVerna L Haynes | 5 | 10155562379786509_10155562439866509 | Take nothing for granted. Vote BLUE all down the ballot. Vote obstructionist Republicans out and let's get back to the business of the country, without Trump (Putin's "useful idiot").
9 | Leonard Grant | 2 | 10155562379786509_10155562429296509 | I'm going to change mine, I sure don't want a Pussy Grabbing Gropper In Chief And A First Lady Who Sounds Like Borat In Washington...
10 | Jan Harris | 14 | 10155562379786509_10155562390651509 | Nice to know I can change my vote even though I am being censored here. Oh yeah folks CNN wants you to know the truth...or their version of. it. Like Wikileaks exposed this place is in Hillary's pocket.
11 | Keith Gutkowski | 11 | 10155562379786509_10155562387256509 | All you people feeling guilty about falling for Clinton's lies come on over to the right! Vote Trump!
12 | Derek Hill | 0 | 10155562379786509_10155562427886509 | There needs to be a federal law prohibiting this for presidential and congressional elections. You should have your mind made up only be able to vote one time.
13 | Dale Cohenour Jr. | 0 | 10155562379786509_10155562446371509 | I know what crooked hard leaning media company will not be getting the #1 News Source in America Vote Change in 2016 ;) any Guesses? :P Ok a hint then. Starts with a C and ends with a N :P
14 | Khalid Lamazzaz | 26 | 10155562379786509_10155562381396509 | I work day and night to help HillaryHillary is the bestHillary president of USA I love familly clinton
15 | Alberto Ortiz | 1 | 10155562379786509_10155562428611509 | BREAKING NEWS!Trump at Reno Nevada, a few minutes ago:When trump have to say something like this: "If she were to win this election, ... it would create an unprecedented constitutional crisis", 03 days to election day, it means one thing and one thing ony: Trump and his people are losing badly, really badly.Case closed.PD: When the trump's followers start barking at me it is because I'm walking on the right track. Any bullying will be reported to Melania. Thank you!
16 | Ken Wilcox | 0 | 10155562379786509_10155562455796509 | Trump claimed previously that he had no investments with Russia. But this investigation. proves that completely false. As ABC News reported,  “The level of business amounts to hundreds of millions of dollars — what he received as a result of interaction with Russian businessmen,” said Sergei Millian, who heads a U.S.-Russia business group and who says he once helped market Trump’s U.S. condos in Russia and the former Soviet states. “They were happy to invest with him, and they were happy to work with Donald Trump. And they were happy to associate—[and] be associated with Donald Trump so dump Trump and vote for Hillary
17 | Jimmy Robert | 0 | 10155562379786509_10155562473876509 | Thank GOD!!! I voted Gary WeatherFord for local District Comptroller and im just realizing i know nothing about his qualifications for comptrolling. I also realized that i dont even know comptrolling is...
18 | Paul Winkle | 0 | 10155562379786509_10155562538526509 | Trump runs away like a chicken in NV. There was s shooter or sth like that. Maybe false flag operation by trump himself, who knows what this guy is capable of. He grabs *ussies and runs like one.This happens, when guys like Trump give weapons to everyone and say it is ok. Question: Why didn't Trump shoot back? Too slow? All these NRA-lies (need guns to protect ourselves) doesn't work in reality. However, He's a coward, runs like a chicken. Duck and cover and run. What a weirdo. Did he serve in army? No?! Smells like coward. RUN ITCH RUN! Greetz from Germany.
19 | Samuel Jimenez | 0 | 10155562379786509_10155562475271509 | When are you guys gonna get serious about election 2016 or are you just gonna keep bullshiting your own people? It's not entertainment if I want to be entertained I can go to ign or E-news, like I really care, your the Future of our homeland when are you gonna get serious?!
20 | Raymond Gill | 17 | 10155562379786509_10155562380811509 | But doesn't this just boggle the mind?Clinton emails.Trump admitting sexual assault.Clinton emails.Trump charity fraud.Clinton emails.Trump calls for nuclear proliferation.Clinton emails.Trump calls for national stop and frisk.Clinton emails.Trump violates trade embargo with Cuba.Clinton emails.Trump sued over Trump U fraud.Clinton emails.Trump bribes DA.Clinton emails.Trump doesn’t pay taxes for 20 years.Clinton emails.Trump employs campaign manager involved in illegal corruption with Russia.Clinton emails.Trump calls for ban of an entire religion from entering US.Clinton emails.Trump lied about support for Iraq War over and over in debate.Clinton emails.Trump in court for rape of a minor.Clinton emails.Trump unaware of Russia's Crimea occupation.Clinton emails.Trump unaware of situation in Syria.Clinton emails.Trump penalized for racist housing discrimination.Clinton emails.Trump files for bankruptcy 6 times.Clinton emails.Trump goes 0-3 in debates by showing scant knowledge of world politics. Clinton emails.Trump slams people for being POWs.Clinton emails.Trump calls Mexicans rapists.Clinton emails.Trump questions judge's integrity because of parent's heritage.Clinton emails.Trump deletes emails involved in casino scandal.Clinton emails.Trump commits insurance fraud after Florida hurricane.Clinton emails.Trump has dozens of assault victims and witnesses come forward with allegations of abuse.Clinton emails.Trump attacks former Ms. America for being overweight.Clinton emails.Trump tweets about sex tapes at 3am.Clinton emails.Trump calls for US citizens to be sent to Gitmo.Clinton emails.Trump calls for more extreme forms of torture to be used.Clinton emails.Trump asks why can’t we use our nukes if we have them.Clinton emails.Trump calls for offensive bombing attack on sovereign nations because someone gave the middle finger.Clinton emails.Trump calls to kill women and children of suspected terrorists.Clinton emails.Trump says women should be punished for having abortions.Clinton emails.Trump makes fun of disabled people.Clinton emails.Trump calls for end of freedom of the press.Clinton emails.Trump calls global warming a Chinese hoax.Clinton emails.Trump praises Putin and Kim Jong Un's strong leadership.Clinton emails.Trump openly admits to not paying his employees during debate.Clinton emails.Trump calls Obama an illegitimate noncitizen hundreds of times over 7 years.Clinton emails.Trump uses campaign donations to enrich his own businesses.Clinton emails.Trump says Ted Cruz involved in JFK assassination ironically citing National Enquirer.Clinton emails.Trump says laziness is an inherent trait in black people.Clinton emails- Author Unknown #ImWithHer #StrongerTogether
21 | Robert Michael | 9 | 10155562379786509_10155562381056509 | Breaking news: Hillary Clinton stopped at Vatican and made a public appearance with Jesus. A record 188 people showed up!
22 | David Arnette | 5 | 10155562379786509_10155562408301509 | Anyone who voted for Clinton You just wasted your chance to make America great again.It's not too late to change your decision.Trump/Pence2016 #MAGA
23 | Kris Zig | 5 | 10155562379786509_10155562414391509 | IF the ELECTIONS don't get RIG all the states will be red. The American People has WOKEN UP WE ARE TIRED TIRED TIRED OF THE SAME OLD SAME OLD AND HILLARY WILL WILL BE JUST THAT THE SAME OLD. VOTE TRUMP
24 | MV Kemp | 9 | 10155562379786509_10155562381721509 | The time has come to save our nation from circling the drain with Obama and the point of no return with Hillary. Donald J. Trump the Washington outsider will move this country in the right direction.🇺🇸🇺🇸VOTE TRUMP🇺🇸🇺🇸 🇺
25 | Roach Tacony | 8 | 10155562379786509_10155562384641509 | Voting for Clinton is voting for children sex slavery. #spiritcooking and terrorism.
----------------Post:----------------
id:5550296508_10155562008806509
We're in Philadelphia, where Hillary Clinton is holding a rally with special guest star Katy Perry. http://cnn.it/1zadgl0
--------------Comments:--------------
1 | Khalid Lamazzaz | 703 | 10155562008806509_10155562357586509 | I work day and night to help HillaryHillary is the bestHillary president of USA I love familly clinton
2 | Kimberly Caudill | 570 | 10155562008806509_10155562366361509 | Hilary Clinton will be the next president of the United States of America thank God
3 | Frank Vaughan | 696 | 10155562008806509_10155562361941509 | She should be in jail, how she is even allowed to run for president blows my mind she is a liar and a crook she has the blood of the US troops on her hands
4 | Sandra McMullen-Ecker | 240 | 10155562008806509_1810893592466663 | Vote for Hillary... show your daughters it's ok to be doormats for cheating husbands in the spirit of cheating their way to success, too!
5 | Jennifer Cohen | 323 | 10155562008806509_1126882410720905 | I can't believe in my lifetime that I can marry my partner, vote (twice) for a non white president, now for a female.... I'm going to cry when I vote and she wins
6 | Chiqui Salvador | 219 | 10155562008806509_1094226954027783 | Years investigation nothing proven , jealousy of power and gender race only obviously going on , grow woman also can be a leader she not just a ordinary woman , woman with experience and brain
7 | Derek Bennett | 227 | 10155562008806509_1836275119941331 | Thank you, Hillary. Thank you for being the adult in this election
8 | Gregg Johnson | 154 | 10155562008806509_700200186805728 | Pretty soon she'll be wearing an orange jump suit, Chelsea might be in a matching one. Is this the only way she can draw a crowd. HaHaHa.
9 | Gill Gillespie | 167 | 10155562008806509_1836277619941081 | She is anti-women, anti- America and pro terrorists.  Her psychobabble doesn't fool anyone except those with an IQ less than 100.
10 | Laura Barcia | 189 | 10155562008806509_1599024110403174 | I love watching how the trolls need to always watch Hillary !!!!
11 | Lisette Gilbert Mees | 120 | 10155562008806509_1656649427913872 | If you don't like her, why are you on this....go watch your own candidate.
12 | Suzzie Gooch | 167 | 10155562008806509_1137769122943229 | Hillary you are the only qualified candidate . I am with YOU .
13 | Robin Moody-Schmidt | 98 | 10155562008806509_795764760565523 | This women right here is going to KEEP AMERICAN GREAT..#ImWithHer!! #KeepAmericaGreat!!!
14 | Lori Elmore Ryle | 124 | 10155562008806509_1836275279941315 | This is what truth and intelligence looks like, and class 🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸
15 | Kate McAlpine | 113 | 10155562008806509_795756603899672 | I'm with her!! Some of us are astute enough to research these made-up controversies.  Tuesday is your day, Hillary!
16 | Elizabeth Golby | 122 | 10155562008806509_795756757232990 | Love this lady. Can't wait to see her in office in January welcome madam president
17 | Catherine Angel | 109 | 10155562008806509_1216588331739863 | Go Hillary! We love you in North Carolina and are doing our best to help you win! 💕🎉😇
18 | Tara Lynne | 116 | 10155562008806509_1836274279941415 | Haters to the exit please, respect your next President!
19 | Wilner Parlemont | 73 | 10155562008806509_1776255049290449 | You will be the next president in American. May God bless you hillary Clinton
20 | Irene Pozoukidis | 104 | 10155562008806509_1137768212943320 | Yeah, #Hillary!!! Voting for you on Tuesday!! #ROAR #YouGotThis 😘
21 | Jessica Long | 74 | 10155562008806509_1755795914660000 | If you don't like her, why are you listening?  Grow up and get a life
22 | Bonita Montaque | 66 | 10155562008806509_1249793248405839 | We will be nasty at the polls, and vote nasty in the boot as we elect a woman to Commander in chief.
23 | Will Keeler | 94 | 10155562008806509_1607788456189811 | Love you, Madam President! Can't wait for Inaugural Day!
24 | Lori Lynn Smith | 90 | 10155562008806509_10155562363331509 | put her in jail no bond/bail until after trial so she cant run
25 | Ćÿ Herrington | 90 | 10155562008806509_686855334798674 | You people are funny...All the deplorables are on this live stream, mad because THIER bigot "presidential candidate" is losing.
----------------Post:----------------
id:5550296508_10155562310736509
Would you take an 8-minute flight? On these trips, you'll probably spend more time clearing security lines.
--------------Comments:--------------
1 | Giorgi Gaprindashvili | 13 | 10155562310736509_10155562313751509 | This is totally off topic but I have to say it I am sorry,These elections will go down as the most corrupt and worst elections in our country's history, terrible candidates, biased coverage, expose of big corruption, and huge scandals, may God save and help our beautiful nation of USA 🇺🇸🇺🇸🇺🇸🇺🇸 this November.
2 | Bhagad Thatd | 2 | 10155562310736509_10155562434311509 | This offends me as a vegan transgender atheist who vapes and crossfits 4 times a week and im also a male feminist as I identify myself as a pastafarian apache helicopter dog mega multi combo god of hyper death and if you dont agree with me You're an ignorant arrogant globaphobic sexist lesbian.
3 | Brett Hornby | 1 | 10155562310736509_10155562360816509 | In Alberta it's more efficient to drive from Calgary to Edmonton as it's a 3-hour drive. Spend that long flying given security bs and the Edmonton airport is still a half hour drive to the city.
4 | Marshall West | 1 | 10155562310736509_10155562334261509 | Regardless who gets elected, I can hardly wait for the morning of 11/9/2016! This year has been a roller-coaster circus ride.
5 | Kris Zig | 1 | 10155562310736509_10155562343336509 | CNN you should be talking about how Hillary let 4 AMERICANS DIE IN BENGHALZI, Pay to Play, her Foundations, Emails, Lying to the American People talking bad about CATHOLICS calling all Americans DEPLORABLES and SO ON and SO ON. VOTE TRUMP
6 | Aliya Hosseini | 3 | 10155562310736509_10155562315291509 | Can someone please tell me in a civilized way, without bringing Trump up, why they're voing for a woman who stole from Sanders, sold 20% of our Uranium to Russia, called Latinos "needy" and "taco bowls", republicans "basket of deplorables",let our men die in Benghazi, randomly left US security classified information in a hotel in China , forrgetting it there; who used Brazile and CNN to get questions in advance which is illegal, etc? Asking you all please.
7 | Khalid Lamazzaz | 8 | 10155562310736509_10155562311826509 | I work day and night to help HillaryHillary is the bestHillary president of USA
8 | Tosha Mayle | 5 | 10155562310736509_10155562316006509 | Post is less than a minute old and people are already commenting.. I'm a fast reader but I don't think I'm that good! 😂
9 | Kelly Burgess | 0 | 10155562310736509_10155562357131509 | http://denverguardian.com/2016/11/05/fbi-agent-suspected-hillary-email-leaks-found-dead-apparent-murder-suicide/
10 | Brett Parnell | 0 | 10155562310736509_10155562447686509 | This summer I spent longer in line than flying when I took Ryanair from Liverpool to Dublin
11 | Jasmina Wolny Parrino | 1 | 10155562310736509_10155562419341509 | I regularly take a 10 minutes utwory flight from San Jose, Costa Rica, to my one tin shack airport, Quepos,
