11 | John Hanley | 0 | 10153847116351916_10153847346401916 | How can Roland Martin get in front of a camera after being implicated with Donna Brazille in the debate cheating scandal? He was mentioned in the emails. He is a sleazy dishonest hack.
12 | Holly TidWebb | 0 | 10153847116351916_10153847357411916 | How can we still claim voter suppression, you have options that those farmers and pitchforks didnt have. Absentee voting, early voting ect. I waited till the last day to early vote and you wanna know why...cause I'm lazy and you are too if you don't vote. There I said it.
13 | Anthony Morgan | 0 | 10153847116351916_10153847349761916 | Goes to show you why women should stick to what women do best; you picking a ploy horse to run the Kentucky Derby show you women really need to rethink your choice to represent you. The ploy horse Clinton cannot stand upright for an hour straight. She’s been plowing manure for 30 years and haven’t a darn thing grown from her manure not even a dead plant! This isn’t Secretariat you are backing this is broke down mountain the tired 30 year old plow horse!
14 | Brad Chaffee | 0 | 10153847116351916_10153847349331916 | Low black turnnout is always voter suppression? Oh my God!  Do you think it's possible that CLINTON is not what the Black community wants? Why are you pulling the race card for a candidate that without the President and Vice President , and all the other Hollywood supporters would not even be considered? If she didn't have the last name of CLINTON she would not be where she is, black vote or not
15 | Gary Doan | 5 | 10153847116351916_10153847331211916 | We now live in a country where a Trump sticker, can get your car burned. A Trump hat, can get you physically attacked. Campaign headquarters are being firebombed. Innocent men and women are being attacked by goons, paid to incite violence. The dishonest media is guilty. Journalistic integrity is nonexistent and propaganda is the norm. You can’t have government corruption, without media corruption. We have both.
16 | Jack Morris | 0 | 10153847116351916_10153847343311916 | But you democrats can conveniently forget these facts in our history If my memory serves me with regards to democrat contributions to America society, it goes a little something like this:-Democrats founded the kkk-Democrats create and enforce the Jim Crow laws-Democrats fought to keep slavery(I recall learning that a war was waged over this yet blacks vote for democrats ??? <- confusing)-Democrats voted down both civil and voters rights acts- Margaret Sanger founder of planned parenthood-revered Democrat(wife of the founder of the kkk) believed that black women need to be sterilized to control the black population. http://youtu.be/0Av6D6Cs8SYThought?? With 80% planned parenthoods abortions being black woman... Statistically speaking what's  changed from the original view of planned parenthood? I'll just leave this here...
17 | Mark Brown | 0 | 10153847116351916_10153847347011916 | The Hillary Oath (I swear to: Tell The Lie, The Whole Lie and Nothing but The Lie, so help me Obama.
18 | Zachary Stinson | 0 | 10153847116351916_10153847351931916 | So, people are moving from the liberal north to the conservative south because there are more good jobs available.....let that sink in for a minute democrats.
19 | Dakota Purtell | 0 | 10153847116351916_10153847350936916 | ⚠10 reasons NOT to vote Hillary⚠1) Hillary Clinton is almost 69 years old; she had a serious head injuryafter passing out in 2012 and she’s had a much remarked upon uncontrollable cough throughout much of this year’s campaign.2) What message would it send to young women if someone as corrupt, dishonest and incompetent as Hillary Clinton were elected President?3) “Hillary demanded White House workers never speak to her and hide behind the drapes when she appeared.” You think someone like that cares about you? At all?4) She is so out of touch she hasn’t driven a car since 1996.5) When she was practicing law, Hillary Clinton defended a man who raped a 12 year old girl. She tore the little girl apart on the stand, got the rapist off with a light sentence and later laughed about it with a reporter.6) She claimed multiple times that she had to run for her life because her plane landed under SNIPER FIRE in Bosnia. Actually, when she landed there was a greeting ceremony and an 8 year old girl read her a poem.7) She hasn’t accomplished anything that shows she’s qualified to be President. 8) Hillary Clinton helped create the Iranian nuclear deal that is allowing a terrorist-supporting, anti-American nation to get nuclear weapons.9) She is planning to expand on Obama’s unconstitutional waving of immigration law for young illegal immigrants.10) Her judgment on foreign policy is terrible. Not only did she get people killed in Benghazi, she supported our intervention in Syria.
20 | Virginia Perez | 0 | 10153847116351916_10153847336541916 | Neither Trump or Clinton will get to 270 if people truly vote their conscience. Two more states to add to the write Bernie to save the world vote, California and Washington can write in Bernie for a future to believe in. Vermont, Wyoming, Oregon, New Hampshire, New Jersey, Iowa, Delaware, and Alabama, write in Bernie too. Everybody else, your job is to vote third party so we can be rid of Trump/Clinton and kick this thing to the US House. The goal, keep Trump and Clinton out of the top three. Oh and big thanks to Utah for leading the way and going third party, neither Clinton nor Trump will reach 270. Lets try to keep them out of the top three America!
21 | Virginia Perez | 4 | 10153847116351916_10153847336071916 | If you are a Clinton voter, say these words out loud as you vote and own them. The rest of us aren't going to listen to you fake concern for the next four to eight years.I support FrackingI support off shore drillingI support Big PharmaI support TPPI support GMOsI support Citizens UnitedI support election fraud and voter suppressionI support arms deals with dictatorsI support drone bombing of innocent peopleI support propaganda over a free pressI supported NAFTAI supported DOMAI supported the repeal of Glass SteagalI am voting for a third term of George W. Bush.
22 | Jacob Albert Wood | 0 | 10153847116351916_10153847344916916 | "Bring souls to the polls". Only one early voting station for every one major county. This is bogus
23 | Joshua Shultz | 0 | 10153847116351916_10153847343166916 | Roland Martin is suspected of feeding questions to Donna Brazile.
24 | Mark Dunhoft | 4 | 10153847116351916_10153847333306916 | I told my wife if I die today don't let me vote Democrat ....
25 | Jesse James | 3 | 10153847116351916_10153847333926916 | Cant wait to see the faces on MSNBC tomorrow when Trump wins. Lol
----------------Post:----------------
id:273864989376427_1345101365586112
In our final battleground map of the 2016 presidential race, Hillary Clinton holds a substantial lead over Donald J. Trump with just one day until #ElectionDay.
--------------Comments:--------------
1 | Ryan Hosein | 247 | 1345101365586112_1345101718919410 | Are we fired up and ready to go?!!? Let's elect the first female president who we know has stood her whole life for making change for the better. Let's vote blue down the ticket! Get your friends and family out to vote! Elect Hillary Clinton!!
2 | Ciara Eatmon | 141 | 1345101365586112_1345102575585991 | Look at the haters!!!! Be gone trolls!!! I'm ready!!!!! Let's go voters! Hillary 2016!!!!
3 | Diana Cox | 93 | 1345101365586112_1345104692252446 | My voting place is across the street from my house!!! I plan to be there at 6am ....might be in my pajamas...but im voting for Hillary and dems all the way!!
4 | BigTee Butler | 47 | 1345101365586112_1345108488918733 | Hell yeah...I'm fired up and ready to go...let's solidify Hillary's lead and have a Blue Tsunami at the polls tomorrow!! I don't think I'm going to sleep tonight.😜
5 | Cydney Renee | 36 | 1345101365586112_1345102285586020 | Ha, is the walking cesspool Trump still whining and crying and attempting to steal the vote with nothing more than fear, hate and racism!? What morons, be sure to vote Nov 28 for all you Trump chumps! idiots
6 | Adrian De Loza | 28 | 1345101365586112_1345105345585714 | Poetic justice: the one group Donald Trump offended kicking off his nazi campaign, will be his demise in this election.If you think not having the Latino vote doesn't matter, you're in for a very rude awakening.
7 | Richard Burckhardt | 24 | 1345101365586112_1345110725585176 | I'm a senior and cannot believe Trump has a majority senior vote. Jeez, the man supports doing away with Social Security and Medicare just like the rest of the GOP bozos. Sheesh!
8 | Faith Paulele | 5 | 1345101365586112_1345104492252466 | #MediaMirror Go ahead just look at yourselves; for over 500 days trying to be a star. All analysis; of extreme, jaw-dropping reality. "I don't know Joe, what do you think?" "DUH!" "I don't know Chuck what do you think?" "Sensational!" "Astonishing!" and the ratings kept rising. You completely forgot you are the News, not a Reality Show. It is not about you, it is about the voter. And how well you (Our #NEWS) are exploring the truths and explaining to #US the honest choices.So what do you do, as you got sucked up in the Trump Vacuum, cause he made you do it, like he made everyone else do it. (Analyze that!) The first thing you do is call him #Trump and her #Hillary. This is not equal, but you made it so. Then you payed all his media bills as you and America waited on the edge of their seats for the next shoe to fall and would lightning #finally strike?You forgot, normally it is the GOP who takes the moral high ground and calls everyone down on the carpet and shames and investigates until they get their OilWhiteMale way. Well this year you forgot, #We ARE the people. With the old guard going down the toilet trying to figure out how to save themselves. There was no lightning to be thrown down. Only a very smart woman; who knew better then to open her mouth, get emotional, be critical, call you dumbbells out.There is so much I want to say, so much that went wrong. But I know how short your attention span is and I do not want to lose you, so I will get right to the Knockout Punch. #Politics is #not a sport, or a game. It is a very difficult learning experience which takes a lifetime sometimes. Your worst mistake this year, and it is a simple example of a HUGE problem, is you Assumed, being the elites that YOU are, that all of America knew, what the #Word misogyny means.
9 | David Colman | 6 | 1345101365586112_1345111038918478 | If George and Arizona are battleground states and Clinton wins North Carolina, she will win every single one of these "likely" blue states, guaranteeing her 289 electoral votes even if she loses all the other yellow states. Trump is trying to pick off Michigan, and Pennsylvania, but those states have an unbelievably more favorable electorate then North Carolina and Florida (which she is up in) and Trump is still focused on appealing to the fringe instead of reaching out to the moderates as candidates usually do at this point.
10 | Thomas Kaspar Jr. | 22 | 1345101365586112_1345102682252647 | "If you are a person trying to decide between two people who you think are essentially negative propositions, understand that one of them has fingerprints all over much that is wrong in this country, is actually attached to it. And that would be Hillary Clinton. You have another candidate who is a legitimate outsider who hasn't had one thing to do with whatever you think is wrong in America today."                                 -Rush
11 | Dee Keihn | 2 | 1345101365586112_1345116968917885 | The 25 things that are truly important  Hillary instead of this left wing fluff:1. When did she know her husband was a serial abuser, and does she feel guilty for destroying his accusers?2. Explain precisely the trades made in the Cattle Futures scandal where $1,000 was turned into $99,000 in a matter of weeks?3. Why didn't she do anything to protect the Americans in Benghazi?4. Who is Saul Alinsky and why was he her mentor?5. When she was working on Watergate, why did her boss Zeifman, a lifelong Democrat, call Hillary a “liar” and “an unethical, dishonest lawyer” and have her fired?6. What really happened with Travelgate?7. What really happened with the Rose Law Firm?8. What really happened with White Water?9. What gave Hillary the right to see private FBI files of her political enemies in FileGate?10. Why won't she turn over her illegal server with state department e-mails to congress?11. Why does your foundation accept money from avowed terror states?12. What is her take on the Vince Foster "Suicide"?13. Why did she think she was entitled to steal the White House furniture when she left?14. Why do you lie even about things that mean nothing: lying about being under sniper fire in Bosnia, lying about being named after Sir Edmund Hillary, or lying that your grandparents were immigrants.15. Should America be concerned that in ChinaGate, the 22 people that were convicted of fraud or for funneling Asian funds into the DNC were associates of Bill Clinton?16. Did selling stays at the Lincoln Bedroom to political donors make you feel like a wh)o(re?17. Does Hillary think Juanita Broadrick lied when she said on national news that Bill Clinton raped her?18. Is she still okay that Bill goes to pedophile island with Jeff Epstein?19. Why are there so many murdered and suicided people in the Clinton's immediate circle?20. Doesn't the fact that the Clinton Foundation has to amend 5 years of its tax returns for improper reporting imply that you were involved in an illegal RICO enterprise?21. Doesn't approving the Russian-owned Uranium One deal as secretary of state--because of illegal contributions to your foundation--in fact make you a traitor to this country?22. Was it wise to have at least four Clinton Foundation board of directors that have either been convicted or charged of the financial crimes of bribery and fraud?23. Why, Hillary, did you pay your female senate staffers 72% of what you paid your male staffers?24. When you represented an accused pedophile rapist, why did you laugh when you got him off even though you believed him to be guilty?25. She said she had one e-mail address, it came out that she had two; She said she had one device, it came out that she had two: She said none of her e-mails on her private server was classified, but when the State Dept handed over 300 e-mails the FBI redacted large sections of one, proving again she was wrong. Thus, Ms. Clinton, are you incompetent or just a congenital liar?Everyone should go on you tube and watch The Clinton Chronicles -- it will amaze you what a couple of psychopaths the Clintons really are!10 QUESTIONS(1). "When you left the White House after your husband’s last term as president, why did you steal $200,000.00 worth of furniture, china, and artwork? And why did you tell the public that you ‘returned it’ when you only brought back $27,000 of it?(2). Mrs. Clinton, when you were Secretary of State, why did you solicit contributions from foreign governments, (muslim princes donated multi-millions and got favors in return) for the Clinton Foundation after you promised President Obama you would not?(3). Mrs. Clinton, why do you and your husband claim to contribute millions of dollars to charity for a tax write off when it goes directly into your Clinton Foundation which only gives out 10% of the funds to charitable purposes and you pocket the balance to support yourself tax free? What does your daughter Chelsea do there for her 3 million dollar yearly salary?(4). Mrs. Clinton, why are you unable to account for 6 billion dollars of State department funds that seem to have disappeared while you were Secretary of State?(5). Mrs. Clinton why did you say you were broke when you left the White House, but purchased a 5 million home, built an addition for the secret service, and charge the tax payers of the United States $15,000.00 a month for their rent, an amount that pays your the entire mortgage?(6). Mrs. Clinton why did you lie to the American people about the terrorist attack in Benghazi, but managed to tell the truth to your daughter that same night it happened?(7). Mrs Clinton were you and your husband disbarred from practicing law? Answer: In 1996, Landmark Legal Foundation filed a complaint asking the court to disbar Hillary Clinton for violating the Arkansas code of conduct, (which requires lawyers to act with honesty and integrity) for her actions in the Whitewater scandal cover up. Hillary’s law license was suspended in 2002 for failing to complete her continuing legal education requirements. Bill Clinton was convicted by a grand jury for perjury and obstruction of justice to which he was impeached by the House of Representatives and disbarred from practicing as an attorney. He has been accused by a dozens of women for rape, sexual assault and sexual harassment. He settled out of court for $850.000 in one case. Hillary has him out on her campaign trail championing for her theme of feminism and "women's rights". What a blasphemy. Neither one has enough integrity to hold onto a law license.(8). Mrs Clinton, why did you say, “I do not recall,” “I have no recollection,” and “I don’t know” 56 times while testifying under oath during the Starr investigations.•(9). Mrs Clinton, what Really happened to Ron Brown when he was about to testify against you and your husband?(10). Mrs. Clinton what really happened to law partner Vince Foster? No way he committed suicide.CNBC, NBC, ABC, CBS, CNN, New York Times, Los Angeles Times, I know that the answers to any of these questions don’t matter to you, you would support her regardless of whether she was guilty of murder, embezzlement, money laundering, and I could go on and on. The Democrat’s and liberal’s motto is, “DON’T CONFUSE ME WITH THE FACTS – MY MIND IS MADE UP.
12 | Cherylyn McCollam-Kerley | 2 | 1345101365586112_1345128712250044 | Donald Trump and Hillary Clinton were walking down the street when they came to a homeless person. Trump gave the homeless person his business card and told him to come to his office for a job. He then took $20 out of his pocket and gave it to the homeless person. Hillary was very impressed, so when they came to another homeless person, she decided to help. She walked over to the homeless person and gave him directions to the welfare office. She then reached into Trump’s pocket and got out $20. She kept $15 for her administrative fees and gave the homeless person $5.00. Now, do you understand the difference between a Conservative and a Liberal progressive?
13 | Amber Ritter | 1 | 1345101365586112_1345122105584038 | http://www.heritage.org/constitution/articles/2/essays/100/standards-for-impeachmentWe the American people have the proof we need that our government is corrupt. We have the RIGHT & RESPONSIBILITY to impeach any official of the executive or judicial branch of our government. We need to start a petition calling for the impeachment of any government official recieving funds from ANY major corporations. Then we need to make it illegal for any future political officials to accept any kind of money from anyone accept their paycheck. If they do they should immediately impeached with no severance pay. It should be illegal to engage in any form of bullying during campaigning. The issues of the country and world need to be discussed, not swept under a rug while the candidates spend an hour calling each other names. There should be term limits with equal amounts of officials from each political party in the country being represented. There needs to be laws for more transparency in the government. We the people have the RIGHT to know what our government is doing!!!To our military and police, when the revolution begins you need to lay down your weapons and join us! It is your responsibility as an American citizen to fight corruption and injustice. Do your duty.
14 | Stephen Suba | 1 | 1345101365586112_1345116615584587 | Lots of enthusiasm here...only 1000 likes for this post...Hillary can have these 1000 votes. Trumps drawing record crowds 6 million just watched it last night online. By the way wiki leaks just dumped 23035 of Hillarys marked confidential emails. Which FBI lied were only few. 23000 is lots of few. Now wiki leaks posted it for the whole world to see how corrupt our government is.
15 | David Colman | 0 | 1345101365586112_1345117938917788 | President Obama won the African-American vote by 98 points in 2012, and Clinton is winning it by 70 points in some of the key battleground states. With President Obama and Michelle Obama's tireless campaigning for Clinton, I don't see Trump breaking 10 points with African Americans in North Carolina. Trump's new attack on Native Americans could be a factor in flipping Arizona which will also probably have the highest Latino turnout in the country as Latino's in Maricopa County lined up around the block in the early voting to vote out their racist Sheriff, and the Sheriff is going to lose by 20 points and take Trump down with him.
16 | David Colman | 0 | 1345101365586112_1345121052250810 | Clinton is right now up 4 points from where Obama was at in North Carolina in 2012, and 8 points from where Obama was at in Arizona in 2012, both states Obama lost. If Clinton has high Latino turnout in Florida, and high African-American turnout in North Carolina this all makes up for the fact that Trump is doing better than Romney in these rustbelt states
17 | Eddie Conroy | 0 | 1345101365586112_1345130978916484 | Hillary can only Win if she can steal it with the help of the Media. She can't even fill a middle school auditorium on her own. Trump has a fired up base 20,000-30,000 a Rally , 4 a day
18 | Mike Duggan | 4 | 1345101365586112_1345109312251984 | I bet over half of these liberals are voting for her, just bc she will be the first female president, guess they didnt see what the first black president did for us. insurance premiums have doubled, we have muslim extremist running wild in America. all while he vacationed the whole time
19 | Sam Arnold | 10 | 1345101365586112_1345103022252613 | Need to watch New Hampshire closely because if Mrs. Clinton loses there.  It is going to be a long night for Democrats because chances are great she will lose PA, MI, and Wisconsin.
20 | Arlene Valdez | 0 | 1345101365586112_1345121072250808 | I Love msnbc all except the early morning hours Chris Cuomo and Alisyn on CNN are so much more pleasant to start your day than repulsive Joe Scarborough I turned on my TV this morning and the channel was still msnbc and the first thing was Joe asking where were the fans to blow his hair like Beyonce's he is an idiot redfneck
21 | Dennis G. McAuliffe | 2 | 1345101365586112_1345104528919129 | so tell us what is good about Donald Trump’s presidency which will “significantly” weaken the country, his tax cuts would add 9.5 Trillion to the debt,  driving the U.S. into a “lengthy recession” with nearly 3.5 million job losses and a 7 percent unemployment rate, according to a Moody’s Analytics analysis.The tax code under Mr. Trump’s plan will be much less progressive than the current tax code. More than one-third of the proposed tax cuts on personal income will go to the top 1% of income earners, with the average taxpayer in this group receiving a reduction in their tax bill of $275,000. Taxpayers in the bottom 99% of income earners will receive a tax cut of less than $2,500.Under Trump's plan, the conservative Tax Foundation expects that the bottom 80 percent of Americans will see just 0.8 percent to 1.8 percent more income after his tax cuts. Clinton's plan will only increase taxes for America's wealthiest earners.The large increase in tariffs on Chinese and Mexican imports supported by Mr. Trump further exacerbates inflation pressures. The U.S. imports nearly $500 billion in goods a year from China, and another almost $300 billion from Mexico, accounting for approximately 35% of total U.S. non-petroleum goods imports. Outside of Canada, no other country comes close as a source of imports. Slapping a 45% tariff on Chinese imports and 35% on non-petroleum Mexican imports thus increases overall goods import prices by approximately 15%.would most likely retaliate with in-kind tariffs on U.S. imports. This would be a big hit to U.S. exports, as we ship well over $100 billion in products a year to China, and almost $250 billion to Mexico.And the problem with trumps outspoken approach to Mexican immigration, his “plan” to deport 11 million undocumented immigrants would shrink the economy by about 2 percent, according to American Action Forum (AAF), a conservative and pro-business think tank. The sudden subtraction of 7 million workers would cause an immediate shock to thousands of businesses, triggering a GDP collapse ranging from $400 billion to $600 billion in productionNot to overlook Donald Trump who casts himself as a protector of workers and jobs, but a USA TODAY NETWORK investigation found hundreds of people – carpenters, dishwashers, painters, even his own lawyers – who say he didn’t pay them for their work. And uses undocumented labor along with Chinese Steel over American for his hotels and resorts !
22 | Luis Mitchel Gomez Macias | 0 | 1345101365586112_1345128165583432 | And there you go. The overall configuration.Trump doesn't have 270 even if he wins the 94 on Tossup... And is more likely that 30 of those 94 will go to Clinton.Too sad that the GOP is gonna lose Texas and Arizona :V
23 | Annette Kessee | 0 | 1345101365586112_1345124222250493 | Can CNN and MSNBC quit giving us polling every hour. Bad enough we have to listen to those pondents all day making their own baseless projections.
24 | Gregg Benji | 0 | 1345101365586112_1345114352251480 | Both the RNC and DNC have the issue of favouritism and neopotism.. just pointing out the truth.. I am red up this time for the first time .. Time for Gonzo Jounalism to take over and stop the double speak and double think of both parties and the media.. opps.
25 | Mabel Saxon | 0 | 1345101365586112_1345133048916277 | And what are they going to say when it's open season on their daughters and grand daughters to be raped to glorify Allah by the Muslim illegals. Thank you daddy
----------------Post:----------------
id:273864989376427_1561086363911388
Emails, hot sauce, "basket of deplorables" and Beyoncé: A look back at standout moments from Hillary Clinton's unprecedented campaign 

More: http://nbcnews.to/2fMzMCd
--------------Comments:--------------
