21 | Anthony Lynch | 0 | 1562017377151620_1562026017150756 | Fingers crossed we won't have the first Orange president.
22 | Anthony Williamson | 1 | 1562017377151620_1562023870484304 | aint that sweet. Apparently we can fix illiteracy but we cant fix stupid.
23 | Onofre Gutierrez Jr. | 2 | 1562017377151620_1562026237150734 | I didn't know Madea was that old.
24 | Peg Lucas | 1 | 1562017377151620_1562029033817121 | NBC your are so in the pocket of Hillary and Obama, you smell of their corruption.
25 | Jacinta Forbes-Shaw | 0 | 1562017377151620_1562030510483640 | Yes she did.Unfortunately, he didn't do anything for his people..
----------------Post:----------------
id:155869377766434_1561973580489333
Hillary Clinton and her team aced the "Mannequin Challenge" in a bid to remind voters to cast their ballot. (And Bon Jovi made a guest appearance!)

Full coverage: http://nbcnews.to/election2016
--------------Comments:--------------
1 | Melinda Martinez | 180 | 1561973580489333_1561989720487719 | This Hispanic long life Democrat will be heading to the polls in one hour  and voting for Mr Trump, I love this country to much to turn it over to Hillary.#MAGA#NEVERHILLARY
2 | David H Craig | 43 | 1561973580489333_1561991463820878 | Start reporting the truth, Hillary has no credibility, Regardless of what Hillary Clinton says she is still under investigation by the FBI, one by the Public Corruption Group the other by the National Security Group. The Email is the only Scandal is closed for now.
3 | Carl Martin | 33 | 1561973580489333_1561999100486781 | Awwwww. I love her best friend Huma there. Doesn't she look so innocent? Too bad she ran an Islamic foundation pushing female organ manipulation. And no wonder she had all those emails from hitlery under the file life insurance. :). Beautiful and wonderful. Just remember in the voting booth. Beautiful and wonderful. Happy thoughts. Toodles now.
4 | Uchenna Oguekwe | 19 | 1561973580489333_1562006137152744 | Love all of the crazy comments and conspiracy theories on here by Trump's gullible and delusional supporters. Meanwhile they are going to vote for a man who tells them "believe me" when he says he is going to wipe out ISIS, but won't tell us his plan and a guy who admitted to not understanding why we don't just use our nuclear weapons on our enemies.
5 | Terry Chapman | 15 | 1561973580489333_1562005690486122 | Get out and make HISTORY today and VOTE!! Take everyone you know to the voting booth and STOP TRUMP from destroying our planet!! VOTE BLUE UP & DOWN THE BALLOT!!!!
6 | Theresa Minnix | 37 | 1561973580489333_1561988570487834 | You are a sick individual Hillary Clinton! You need to be in prison for so many things you and you family have done! If you can not follow the rules, then I suggest in your first 100 days in office (if you get the chance) you need to take a long hard look at all the people that have been put in prison for a fraction of what you and all the crooked politicians have done and release them! You do not stand for America or the American people! You make me SICK!
7 | Larry Cook | 14 | 1561973580489333_1561998653820159 | That is sooooooo awesome. Hillary and her staff are sooooo cool and hip. Doing the Mannequin Challenge. That is what I want. A hip and cool POTUS. Oh, and is that JBJ with her? Like, awesome!!! He is sooooooo fine. I think I'm gonna vote for her.
8 | Anthony Maynard | 8 | 1561973580489333_1562004233819601 | What a idiot and we want this person leading are Country . If you think she is the answer you are sadly mistaken. I'm not saying Trump is but no way in Hell Hilary Clinton is the Answer. No way in Hell!!!!
9 | Keith ODonald | 4 | 1561973580489333_1562014923818532 | TRUMP AFTER HIS LOSS........"The education of my supporters was RIGGED...They went to the poles of strip clubs instead of the voting polls"
10 | Holly Bailey | 0 | 1561973580489333_1562008243819200 | Not exactly intentional voter fraud but local polling location attendant stupidity. I went to vote and the gentleman in front of me (behind the curtain) selected a write-in but apparently hit the wrong button so he called for the attendant who did not know how to correct the situation so she called over to the other attendants and the man (in his best Nancy Pelosi voice) said push the button and "see what happens." Really? That's the level of competence at the polling location here. Well what happened was it registered part of his voting selections but they had no idea to to correct it and couldn't figure out whether to let him vote again or allow his partial selections. Not one attendant there knew how to handle the situation which was unfortunately not a surprise. Run Forrest Run!
11 | Martha Flores Cholfin | 0 | 1561973580489333_1562024920484199 | BonJovi is a good human biennial doing wonderful things for less fortunate, as we should all be doing. Not just monetary give a smile, a hello if there is nothing else to give. That changes Simeon's day. Being acknowledged!!!!!!
12 | Tracy Burroughs Hobbs | 2 | 1561973580489333_1562013223818702 | You shouldn't be voting for personality, this isn't a popularity contest. You SHOULD be voting for the candidate that holds the same values you do. Do you even know what values your own candidate has? If not, stay away from the polls please, for the sake of our nation.
13 | Ann Perkins Mike Blaisdell | 2 | 1561973580489333_1562006083819416 | Big deal thinking to get votes because of celebrities? Already lived the ERA of the Clintons not willing to vote another 4years of corruption.
14 | Tom Jasper Sr | 0 | 1561973580489333_1562029677150390 | She will finally shut his face today, can't wait for it to be over, the jester won't know how to handle it , going to enjoy watching him in the end, happy for my kids to see history!
15 | PJ Kerr | 0 | 1561973580489333_1562020450484646 | I'll give her credit- you wanna have a huge crowd come hear you, have Jon Bon Jovi open for you. He is the coolest man alive
16 | Jesse Hal | 6 | 1561973580489333_1561990397154318 | How safe do you feel??I don't feel safe knowing that evil is lurking on this earth and it has many followers that have successfully hijacked the government.  I don't feel safe with the pesticides , GMO, flouride, and processed foods like white sugar that are poisoning everybody. I don't feel safe with racists running around with guns pretending to be protectors of people.  I don't feel safe with humans draining the earths blood and burning it in the air for energy while poisoning the life giving oxygen we breath.  I don't feel safe that Fukashima keeps poisoning our ocean and that the coral reef is dying.I don't feel safe our rainforest are dying and animals are being treated inhumanely for human consumption.I don't feel safe the military goes around slaughtering innocent people making them hate the people that military represents. I don't feel safe because there is so much hate in this world and there are too many stubborn people that don't realize they contribute to it.What happened because it's has to be more than just an apple??
17 | David Greatorex | 6 | 1561973580489333_1561992137154144 | The democrats are really running scared in the face of Donald Trump winning the presidency. They are running around like chickens with their head cut off.
18 | Rose Florio | 0 | 1561973580489333_1562021880484503 | Rose Florio people do not realize how important this election is if killary win's say goodbye to america there will be open border's with 100,000 of muslim's an terrorist's entering the usa-they rape-murder an plunder everything in site-there will be know christianity-say goodbye to the constitution an the american way of life-america will become the new world order under un control-there will most likely be a civil war but american's are not organized enough to stop the armies they will face-everyone think's they will defend there own home but not so-they will be over run by the invader's-the same mistake the native american's made against there enemies by the time they organized it was to late-we will become a islam nation-we have hope'1- trump get;s elected 2-people get organized-3 GOD give's america a second chance-pray it is very important to do so -GOD bless america
19 | Krissy Andes | 3 | 1561973580489333_1561997120486979 | Until the GOP gets out of the 1950s socially, they will never win a national election again. America is DIVERSE.... get over it, or remain irrelevant. Oh, and to borrow a phrase from the incredibly bigoted Boomer generation..... if you don't like diversity and FREEDOM in America.... you can "LOVE IT OR LEAVE IT!"
20 | Rick Harmes | 14 | 1561973580489333_1561988033821221 | I'm really sad tonight, I found out that my dad is voting for hillary. If he was still alive I think I could talk him out of it
21 | Barbara Healey | 0 | 1561973580489333_1562025477150810 | Just imagine what would happen if the majority of folks voted for GARY JOHNSON AND BILL WELD - no Clinton or Trump!! I wish I had a nickel for every time someone says this!!!
22 | John Echavarria | 8 | 1561973580489333_1561991797154178 | The negativity from Trump supporters is truly telling but not surprising.  We don't need a savior. Just a smart President with a history of working across the isle. Go Hillary!!
23 | Roger Lee Lewis | 11 | 1561973580489333_1561990987154259 | A VOTE FOR HILLARY IS A VOTE FOR SHARIA LAW...when she allows all the Muslims here most may believe in it and one day this country might too and thats bad for everyone especially women.
24 | Armando Tauceda | 13 | 1561973580489333_1561987813821243 | Oprah said to vote for Hillary even if you don't like her. Plus, we have the Mannequin Challenge to boost her numbers. Next, they'll be breakdancing. Hillary, you've made millions being a career politician. "You're Fired."🇺🇸 Vote Trump 🇺🇸
25 | Brian Shales | 8 | 1561973580489333_1561990720487619 | If Hillary wins tonight mainstream media can hold up a glass and toast to corruption.
----------------Post:----------------
id:155869377766434_1561962107157147
Do you know what to bring? Interested in seeing what else will be on your ballot? Here's everything you need to know.
--------------Comments:--------------
1 | Joe Barry | 8 | 1561962107157147_1561973143822710 | If you don't know what to bring, what's on the ballot or where to vote, I'd say you're NOT qualified to make any voting decisions
2 | Heine Inge Graawe | 0 | 1561962107157147_1562019697151388 | We believe Trump is a grave threat to democracy, freedom, human rights, equality, and the welfare of our country and all our people.We have witnessed Trump inciting hatred against Muslims, immigrants, women, the disabled. We have seen him evidencing dangerous tendencies that threaten the bedrock of democracy: unleashing a lynch mob mentality against protestors, calling for the expulsion of Muslims from the country, bullying, and fear-mongering.History has shown us what happens when people refuse to stand against hate-filled leaders.We pledge ourselves to speak out in every way possible against the politics of hate and exclusion he represents.
3 | Keren Candiotti-Dombrowski | 10 | 1561962107157147_1561973443822680 | It's a sad commentary on American society when uneducated voters are influenced by celebrities who have been paid by foreign money to induce your votes so they can gain access to the White House, instead of educating themselves on the real issues. Beyonce vs Wikileaks. How big of a moron are YOU? #neverhillary
4 | David H Craig | 1 | 1561962107157147_1561992247154133 | Start reporting the truth, Hillary has no credibility, Regardless of what Hillary Clinton says she is still under investigation by the FBI, one by the Public Corruption Group the other by the National Security Group. The Email is the only Scandal is closed for now.
5 | Sean Salazar | 2 | 1561962107157147_1561972587156099 | Billionaires love socialist tax policies that are designed to keep the middle class down and keep the poor.... poor! So they can preserve their spot on the Forbes 500. Less competition!
6 | Leo Decaj | 5 | 1561962107157147_1561962877157070 | Keep this in mind before you Vote please .Donald Trump did not steal your money. Donald Trump did not raise your taxes. Donald Trump did not quadruple the price of food. Trump is not stirring a race war. Trump did not leave any US soldiers in Benghazi to be slaughtered and desecrated by Muslims. Trump did not send the US Navy to fight for Syrian Al-Qaeda. Trump did not arm ISIS and systematically exterminate Christians throughout the Middle East. Trump did not betray Israel. Trump did not provide financing and technology to Iran's nuclear weapons program. Trump did not give our military secrets to China. Trump did not remove our nuclear missile shield in Poland at the behest of Russia. Trump did not shrivel our military, and betray our veterans. Trump did not cripple our economy. Trump did not increase our debt to 20 trillion dollars. Trump did not ruin our credit, twice. Trump did not double African American unemployment. Trump did not increase welfare to a record level for eight years. Trump did not sign a law making it legal to execute, and imprison Americans. Trump did not set free all of terrorists in Guantanamo bay. Trump did not steal your rights, violate US Constitutional law, or commit treason, hundreds of times. Yet Trump is being ripped apart in the news, non stop. Barrack Hussein Obama, Hillary Clinton and the criminals occupying our government, are not. The media is the Democratic Party. Save our culture. Stop listening to them..!!
7 | TJ Towns | 3 | 1561962107157147_1561965307156827 | remember Benghazi remember the people left behind remember obamacare/hillarycare remember the lies and remember to say no to  late term abortion --- vote Trump
8 | Robert Taylor | 0 | 1561962107157147_1561992897154068 | This must be to liberals, lol, only they can't figure out where to vote..
9 | John Butler | 1 | 1561962107157147_1561971673822857 | Please, do not give results from East Coast until West coast polls are close.
10 | Michele Donnie Stenman | 0 | 1561962107157147_1561977457155612 | WHO IN THEIR RIGHT MIND WOULD VOTE FOR THIS??? http://clintonkaine.com/?utm_source=fbmessenger&utm_campaign=f_djt1006190180_clinton-kaine-message&utm_source=facebook&utm_content=clinton-kaine-message
11 | Diana Monet | 1 | 1561962107157147_1561969110489780 | Not sure where to vote??? Seriously! You can always google it by entering your zip code!
12 | Andrew Doerring | 1 | 1561962107157147_1561963790490312 | http://allyouwanttoknow.net/professors-claim-trump-1st-win-50-states/
13 | Gene Scott | 0 | 1561962107157147_1561965180490173 | In the old days anyone caught for treason would be hanged , Hillary will get off easy after she is charged and sentenced !🇺🇸
14 | Isaac King | 0 | 1561962107157147_1562026890484002 | A vote for Hillary is a vote against America, and a vote against the followers of Jesus.
15 | Darwin Mazurek | 1 | 1561962107157147_1562000697153288 | If you don't already know where or who your voting for just don't go.
16 | Tina Stromquist | 1 | 1561962107157147_1561963947156963 | Republican, independent & Christian voters: Time to come home to select Donald J Trump as our next President of United States. 🇺🇸
17 | Russell Parker | 0 | 1561962107157147_1562008007152557 | After watching this race for two years now, I know exactly the things Trump wants to do for America. Honestly, I can't name one thing Hillary wants to do except be elected. #MAGA
18 | Ben Swinson | 0 | 1561962107157147_1561978470488844 | The reason I support Trump is becasue he's the only one that hasn't been a politician and the only one who's even attempted to tell the truth about the poor shape our eocnomy is in and the continued decline ..
19 | Christian S. Rasmussen | 0 | 1561962107157147_1561964467156911 | Donald “Hitler” Trump is a SERIAL LIAR, RACIST and a SEXUAL PREDATOR a COCAINE ADDICT a CHEATER a CROOK a TAX EVADER and DRAFT DODGER. He cheats on his business partners, his contractors, his employees, Donald Trump cheated on all his HAREM OF WIVES!! He cheated on wife #1 Ivana with wife #2 Marla, he cheated on wife #2 Marla with wife #3 Melania He also CHEATED on ALL AMERICANS BY NOT PAYING TAXES!! Yet he take advantage of all the services we pay with our TAXES!!! And on December 16 his rape case for being accused of raping a 13 year old CHILD.
20 | Christian S. Rasmussen | 0 | 1561962107157147_1561964900490201 | KKK, Nazies, Racists, uneducated rednecks, “Christians” and other “decent” republicans proudly endorse the hateful racist, sexual predator and demagogue Donald “Hitler” Trump!!
21 | Peter McCann | 0 | 1561962107157147_1562011223818902 | Many on the Left, including Hillary Clinton, by her own admission, support the Australian model of banning individual ownership of firearms. A second Clinton in the White will likely include at least one, and possibly two Supreme Court appointments. This will put our Second Amendment Rights, among others, in grave jeopardy. Will we be left with sticks to defend ourselves with, like in this bloody, graphic video from Australia? https://www.youtube.com/watch?v=BBrN-ax2eJA
22 | Mike Wright | 0 | 1561962107157147_1561966060490085 | Even a corrupt president has no power without a corrupt congress. Time to vote out all these old scumbag parasites who have no term limits. This is Bernie's Sanders plan. A political revolution. All incumbents must go. Vote for Berniecrats and green and third party. The corrupt status quo two,(one) party system must change today.
23 | Jesus M. Beltran | 0 | 1561962107157147_1562018833818141 | Good morning, my beloved, none racist, God loving, people loving brothers and sisters. Today is the day that the Racist scum, Satan's abortions decide whether our planet survives or perishes in a Nuclear Holocaust...started by the biggest charlatan, fraud, fake and a psychopath monster phony that ever set foot on the phase of the earth...God save us all if the racist, Satanic,, war mongering, assassin hypocrite, so called religious, so-called conservatives of the Republican Party prevails...May we all rest in piece if the Evil racist rat Drumfp Yucks scum wins...
24 | Carol Oliva | 1 | 1561962107157147_1561966640490027 | American Nurses are asking for your help. Some of us aren't working,because of Obamacare . if a nurse tries to work as needed ,or part time their Obamacare will go up so much they can't make any money. Please help us,vote Trump. go to You tube ,and see all the pics of Hillary with the KKkKLeaders. Hillary is a raciest. Watch the video of Hillary laughing about getting a man off that raped a 12 year old child. Hillary was his lawyer,and she knew he was guilty. Do the right thing. Vote Trump.
25 | Rose Randy Mortell | 0 | 1561962107157147_1561963937156964 | The establishment is not for you. What has it really ever done for you?$$ Except get rich at your expense. $$ Like the expensive wedding dress the Clinton foundation bought for Chelsea.  $$ (Too bad that money wasn't spent on clothing the poor children, like it should have). $$ If you want the establishment to get rich at your expense then vote for Hillary   If you want to fight the establishment vote Trump.
----------------Post:----------------
id:155869377766434_1561953730491318
Watch: Kerry Sanders fielded your questions live while talking to voters in the key battleground state of Florida. 

Full coverage all day: http://nbcnews.to/election2016
--------------Comments:--------------
1 | Michael Lundberg | 32 | 1561953730491318_1561956520491039 | Boooooo .... She's corrupt. Donald J. Trump for President! Had enough of 3 years of global chaos and watching ISIS dislodge 2 Million human beings. No thanks Hillary/Obama, we don't want more of the same. :)
2 | Sandy Robinson Murphy | 15 | 1561953730491318_1561957387157619 | DEMOCRATIC MIND---America needs a crook for president,,,a great liar,,one who husband is a known rapist & pervert,,we must have a president that OK Killing God's gift to all of us''life threw birth'',,Must be ok with no borders,,,,Madam Hillary must raise taxes,,because we love giving her money,,,,,were ok with selling our country to highest bidder,,,,Its ok Hillary needed fresh Blood & Sperm for her spirit cooking,,,,,now we know she evil,,but that's ok,oh yes ,,she & Bill molested children on pedophile island,,,,But were voting for her anyway,,,,,God's not going to forgive Hillary,,,,,but were standing with her,,,God's not running,,lol
3 | Rochelle Favale | 1 | 1561953730491318_1561959780490713 | What outcomes of any experience Donald has qualifies him for the highest office in the land? What relevant positions/volunteer experiences can he bring to the office? How does he demonstrate knowledge of and experience working with diverse groups? Thank you!
4 | Nicole Luongo | 2 | 1561953730491318_1561961800490511 | I live in Broward County, FL where Kerry Sanders used to work. I mailed my ballot on October 31 and the DOE says they received it THE DAY BEFORE. How is this even possible? Yes, I called and it was a joke. The woman I spoke to was stumped...put me on hold for about 10 minutes....and, said: "Ma'am, we received your ballot on October 30." Had I not insisted, she would have let the issue go. My ballot is "being investigated" and someone will call me. No one has called. I just want to know my vote counted. I voted for Jill Stein -- a vote I was PROUD to cast!
5 | Sharon Canty Ballestero | 0 | 1561953730491318_1561963470490344 | Even if you do not like Hilary, please get out to vote for those running locally.  We also need to remember that district attorneys, delegates, members of Congress and Sheriff's to name a few, all have an impact on what is done in your community.  Let's make sure we elect great people to represent us!!
6 | Bonnie Hubbs | 4 | 1561953730491318_1561962850490406 | There are 150,000 Haitian-American voters in Florida.Today they finally get to exact revenge on the Clintons for pillaging Haiti and extracting Clinton cash amid Haitian suffering...
7 | Rose Florio | 2 | 1561953730491318_1561962167157141 | Rose Florio people do not realize how important this election is if killary win's say goodbye to america there will be open border's with 100,000 of muslim's an terrorist's entering the usa-they rape-murder an plunder everything in site-there will be know christianity-say goodbye to the constitution an the american way of life-america will become the new world order under un control-there will most likely be a civil war but american's are not organized enough to stop the armies they will face-everyone think's they will defend there own home but not so-they will be over run by the invader's-the same mistake the native american's made against there enemies by the time they organized it was to late-we will become a islam nation-we have hope'1- trump get;s elected 2-people get organized-3 GOD give's america a second chance-pray it is very important to do so -GOD bless america
8 | Leo Decaj | 19 | 1561953730491318_1561954567157901 | Keep this in mind before you Vote please .Donald Trump did not steal your money. Donald Trump did not raise your taxes. Donald Trump did not quadruple the price of food. Trump is not stirring a race war. Trump did not leave any US soldiers in Benghazi to be slaughtered and desecrated by Muslims. Trump did not send the US Navy to fight for Syrian Al-Qaeda. Trump did not arm ISIS and systematically exterminate Christians throughout the Middle East. Trump did not betray Israel. Trump did not provide financing and technology to Iran's nuclear weapons program. Trump did not give our military secrets to China. Trump did not remove our nuclear missile shield in Poland at the behest of Russia. Trump did not shrivel our military, and betray our veterans. Trump did not cripple our economy. Trump did not increase our debt to 20 trillion dollars. Trump did not ruin our credit, twice. Trump did not double African American unemployment. Trump did not increase welfare to a record level for eight years. Trump did not sign a law making it legal to execute, and imprison Americans. Trump did not set free all of terrorists in Guantanamo bay. Trump did not steal your rights, violate US Constitutional law, or commit treason, hundreds of times. Yet Trump is being ripped apart in the news, non stop. Barrack Hussein Obama, Hillary Clinton and the criminals occupying our government, are not. The media is the Democratic Party. Save our culture. Stop listening to them..!!
9 | Keren Candiotti-Dombrowski | 2 | 1561953730491318_1561965030490188 | If she gets elected (by fraud), she'll also be the first female president to be impeached and the Clintons will have two impeachments under their belt. Then you Libs will have Catholic president Kaine who will flip the script on you. SURPRISE!!
10 | Mike Goldstein | 14 | 1561953730491318_1561954747157883 | Vote trump like your life depends on it- because it does.
11 | Debra Morgan | 3 | 1561953730491318_1561957090490982 | ask yourself if you are in better shape after 8 years of obama, if not do you want four more years of the same?
12 | Tina Stromquist | 1 | 1561953730491318_1561963493823675 | Republican, independent & Christian voters: Time to come home to select Donald J Trump as our next President of United States. 🇺🇸
13 | Tony Masiero | 8 | 1561953730491318_1561955287157829 | trump16
14 | Debra Velasquez | 9 | 1561953730491318_1561957553824269 | Not me, Hispanics want trump.
15 | Debra Velasquez | 7 | 1561953730491318_1561956003824424 | Trump.
16 | TJ Towns | 6 | 1561953730491318_1561955187157839 | say no to late term abortion === vote TRUMP
17 | Richard Elmer | 0 | 1561953730491318_1562017927151565 | I'm hoping for a 10-15% GOP Crossover vote, across the nation, for HRC... This republican, would be absolutely thrilled... #GOP4Blue
18 | Roberta Roy | 1 | 1561953730491318_1561960180490673 | The New York Sun sees Kaine as one of the few senators who fully backed the Obama-Hillary Middle East disaster, including the open disrespect and hostility to our ally, Israel.Can it be a coincidence that of all the millions of Americans Secretary Clinton could have picked as her running mate, she chose, in Senator Kaine, one of the eight Democrats who boycotted Prime Minister Netanyahu’s address last year to a joint meeting of Congress?Not a chance. It’s one marker of the fact that for all Mrs. Clinton’s protestations of support for the Jewish State, it would be a fool’s wager to count on her when the chips are down.Hillary’s choice of Tim Kaine reveals her intentions as president to continue the Obama policy of promoting the Muslim Brotherhood and Iran and betraying Israel. The choice of Kaine also reveals Hillary’s reckless disregard for homeland security. She has chosen a man who is willing to cozy up to well-known terror-promoters here in America in exchange for cash.The media wants us to think Donald Trump is dangerous. This is the face of danger---Clinton-Kaine: importers of jihadi terror to America.
19 | Joe Flood | 0 | 1561953730491318_1562022193817805 | Hillary supporters, don't forget that Trump supporters vote Today and Hillary supporters vote on Wednesday the 9th !! Pass it on!!
20 | Sandra Adkins | 4 | 1561953730491318_1561960303823994 | Please for USA. Don't vote for CrookedHillary! 🇺🇸
21 | Chiquita Rawls- Weston | 0 | 1561953730491318_1561962220490469 | Hillary for President ! #VOTEBLUE #STRONGERTOGERTHER #DONTTRUMPAMERICA
22 | Gretta Evans Frick | 0 | 1561953730491318_1561961687157189 | How is the name of all that is holy, by 2016 states haven't figured out the proper voting mechanism!!???!!!???
23 | Debra Velasquez | 4 | 1561953730491318_1561958437157514 | Hillary is a Lawless person.
24 | Bruce Harris | 0 | 1561953730491318_1561968907156467 | An hour before the polls on the west coast open and NBC is ready to declare Killary the winner.Who says there is bias in our corrupt elections?
25 | Jim Brill | 0 | 1561953730491318_1561966930489998 | It is real simple folks------- TRUMP/PENCE FOR PRESIDENT LIKE YESTERDAY!!!!!!!!!!
----------------Post:----------------
id:155869377766434_1561929497160408
"Do not let this opportunity slip away, folks, it's never going to happen again," Donald J. Trump  said at a rally Monday.
--------------Comments:--------------
1 | Anthony DeLillo | 186 | 1561929497160408_1561931387160219 | He's right, there's never been a candidate whose campaign relied so much on hate-mongering and fear and who disrespects blacks, Latinos, Moslims, women, the disabled etc so openly.
2 | Ryan Lyons | 235 | 1561929497160408_1561930840493607 | Trump is the WORST thing to ever happen to America. He has made people HATE again. He has divided a nation that will take forever to heal and he has done it through his racism, hate, and bigotry. He is a con a crook and sexual pervert that belongs behind bars.
