12 | Jordan A Graham | 2 | 10154036913825950_10154036920595950 | I hate everyone equally.
13 | James Floyd Weisbeck | 0 | 10154036913825950_10154036935570950 | rich lives matter is sickening
14 | Nino Noniboy Katic | 0 | 10154036913825950_10154036921310950 | he forgot the best part- ugly
15 | Adam White | 0 | 10154036913825950_10154036931685950 | he's correct,more like black lies matter
16 | Mike Wright | 1 | 10154036913825950_10154036918040950 | When the Clintons and Trumps are all dead and gone, our families will still be suffering the consequences of their possible Presidencies. Vote Jill Stein and give life a chance.
----------------Post:----------------
id:131459315949_10154036836735950
At first he thought it was the flu but when more serious symptoms cropped up, he headed to the ER.
--------------Comments:--------------
1 | Laurie Anderson | 4 | 10154036836735950_10154036866735950 | Misleading! Already had Hep C..too many energy drinks, ingesting high amounts of niacin..saved you a click!
2 | Sheila Johnson Crowley | 0 | 10154036836735950_10154036848520950 | What a deceptive article.
3 | Kim Judge | 1 | 10154036836735950_10154036844865950 | stay away from these Katie Judge
4 | Richard Benson | 0 | 10154036836735950_10154036839995950 | Which is why you dont drink them or soda
5 | Garett Bush | 0 | 10154036836735950_10154036853710950 | Ilanah Waldman share with dustin re: his 5 hr energy.
6 | Valerie Simmons Cecil | 0 | 10154036836735950_10154036863075950 | Can someone summarize please, my page keeps crashing
7 | Linda Masiel | 0 | 10154036836735950_10154036856305950 | Simone.
8 | Krystal Woods | 0 | 10154036836735950_10154036865750950 | Eric Duncan
9 | Ani Lin | 0 | 10154036836735950_10154036839685950 | Brian
10 | Marina Young-Ingle | 0 | 10154036836735950_10154036860480950 | William J II Ingle
11 | Conchita Lopez | 0 | 10154036836735950_10154036844460950 | Gabriel Lopez
12 | Tiffany Butcher | 1 | 10154036836735950_10154036839260950 | Misty Garcia ,
13 | Matthew Byrne | 0 | 10154036836735950_10154036862095950 | Local and State "Berniecrats" and Jill Stein For PresidentThe cause of Terrorism is not "Muslim Extremism." Religion is used as propaganda on both sides of the War on Terrorism. The cause is "greedy military interventions." We can end this war and prevent terrorism if we change our foreign policy and use more diplomacy. The outsourcing of U.S. jobs and illegal immigration are the result of foreign trade policy that focuses on business interests at the expense of workers' rights and the environment protection. We don't have to build a wall. The answer is to gradually increase wages and regulations abroad not lower them here.We need to get the influence of business out of politics. Higher wages and buying power will actually increase sales for businesses and expand the economy.
14 | Wylie Snow | 0 | 10154036836735950_10154036900705950 | To their complete shock, the NYPD ended up finding and raiding HILLARY’S property on those devices in the form of 650k emails connected to her personal email server…Now her private property is in the hands of the NYPD and FBI!An NYPD source just claimed that within the emails on that device, Hillary and Bill are directly implicated ins a MASSIVE child sex/trafficking ring along with their friend, and convicted pedophile, Jeffrey Epstein..............................................................http://www.subjectpolitics.com/nypd-just-raided-hillarys-property-found-will-ruin-life/
15 | Halo Jaeger | 0 | 10154036836735950_10154036882100950 | THE DEPARTMENT OF JUSTICE WAS IN ON THE COVER UP AND MEMO FROM THEM TO CLINTON SHOW THEY WERE TELLING HER WHAT WAS GOING ON;  THEY SHOULD NOT BE HANDLING THIS INVESTIGATION,  THIS IS CRONYISUM, THEY SHOULD GO TO JAIL WITH HER!!  https://www.youtube.com/watch?v=8P7OFsRN5Uc
16 | Santana Diaz | 0 | 10154036836735950_10154036839345950 | Jr Carmona Maria Fabela
17 | Brittany Cherie Jamerson | 0 | 10154036836735950_10154036855210950 | Will Hagen
18 | Karl Spratt | 0 | 10154036836735950_10154036852970950 | https://www.facebook.com/FoxNews/videos/10154756000791336/
19 | Patty Juarez Colello | 0 | 10154036836735950_10154036856345950 | Steven Colello
20 | Angel Javier Serrano | 0 | 10154036836735950_10154036840830950 | Everardo Martinez
21 | Fabian Leonett LaMountain | 0 | 10154036836735950_10154036926715950 | Bret Rolln LaMountain
22 | Codi Mineo | 0 | 10154036836735950_10154036860165950 | Jason Barron
23 | Karen Auten | 0 | 10154036836735950_10154036920435950 | John Robert Auten Sr.
----------------Post:----------------
id:131459315949_10154036795070950
The Minnesota senator discussed the state of the presidential election with CBS This Morning .
--------------Comments:--------------
1 | Bob Derrick | 1 | 10154036795070950_10154036805400950 | How much pollution are these two candidates generating crossing back and fourth across our country? How much money is being spent on all this madness for only a four year job? With all the poverty, unemployment, hunger in our country, we sit back and think this is acceptable. Trump says things that are over the top. Hillary says she's never heard men say dirty things about women. Both these candidates are bull****ing Americans. We need to stand-up for America.
2 | Dave Blank | 4 | 10154036795070950_10154036807950950 | "Clinton emails. Trump admitting sexual assault. Clinton emails. Trump charity fraud. Clinton emails. Trump calls for nuclear proliferation. Clinton emails. Trump calls for national stop and frisk. Clinton emails. Trump violates trade embargo with Cuba. Clinton emails. Trump sued over Trump University fraud. Clinton emails. Trump bribes District Attorney. Clinton emails. Trump doesn't pay taxes for 20 years. Clinton emails. Trump employs campaign manager involved in illegal corruption with Russia. Clinton emails. Trump calls for ban of an entire religion from entering U.S. Clinton emails. Trump lied about support for Iraq War over and over during debate. Clinton emails. Trump in court for rape of a minor. Clinton emails. Trump unaware of Russia's Crimea occupation. Clinton emails. Trump unaware of situation in Syria. Clinton emails. Trump penalized for racist housing discrimination. Clinton emails. Trump files for bankruptcy 6 times. Clinton emails. Trump goes 0-3 in debates by showing scant knowledge of world politics. Clinton emails. Trump slams people for being POWs. Clinton emails. Trump calls Mexicans rapists. Clinton emails. Trump questions judge's integrity because of parent's heritage. Clinton emails. Trump deletes emails involved in casino scandal. Clinton emails. Trump commits insurance fraud after Florida hurricane. Clinton emails. Trump has dozens of assault victims and witnesses come forward with allegations of abuse. Clinton emails. Trump attacks former Miss America for being overweight. Clinton emails. Trump tweets about non-existent sex tapes at 3am. Clinton emails. Trump calls for U.S. citizens to be sent to Gitmo. Clinton emails. Trump calls for more extreme forms of torture to be used. Clinton emails. Trump asks why cant we use our nukes if we have them. Clinton emails. Trump calls for women and children related to suspected terrorists to be bombed. Clinton emails. Trump says women should be punished for having abortions. Clinton emails. Trump makes fun of disabled people. Clinton emails. Trump calls for end to freedom of the press. Clinton emails. Trump calls global warming a Chinese hoax. Clinton emails. Trump praises Putin's strong leadership. Clinton emails. Trump openly admits to not paying his employees during debate. Clinton emails. Trump calls Obama an illegitimate non-citizen hundreds of times over 7 years. Clinton emails. Trump uses campaign donations to enrich his own businesses. Clinton emails. Trump says Ted Cruz involved in JFK assassination unironically citing National Enquirer. Clinton emails. Trump says laziness is an inherent trait in black people. Clinton emails.
3 | Ray Shields | 2 | 10154036795070950_10154036838525950 | CNN quietly cut ties with Donna Brazile, the acting Democratic National Committee chair and a longtime contributor on the cable news network, after hacked emails published by WikiLeaks revealed that she had provided questions to the Hillary Clinton campaign in advance of a town hall and debate hosted by CNN during the Democratic primary.Now your bringing what we thought was decent people down with you.So Bernie was cheated. Pay attention Hillary has lied to everyone. America is about honesty as a most basic principle. If your child lied this much what would you do. Certainly not elect them to the most powerful office in the world.
4 | Brian Shales | 0 | 10154036795070950_10154036874530950 | Really? Trust issues? Half of Clinton's camp have either resigned or been fired because WikiLeaks caught them red handed , Hillary gladly accepts stolen questions for a town jall and Trump has trust issues.
5 | Armand Ali | 2 | 10154036795070950_10154036829135950 | Like if you are a proud REPUBLICAN, but this time you are voting for HIllary in November because she is the only and best option! #Improudtobeanamerican
6 | Morgan Orlins | 9 | 10154036795070950_10154036795715950 | Vote for JOBS! Vote for American renewal! Vote to DRAIN the DC establishment swamp of corruption!!Vote for Donald Trump!!Trump will make it MUCH easier for companies to do business in America by reducing our DISGUSTING corporate tax rate, and CRAZY HIGH marginal rates on higher earners. He also promised to start getting rid of NUISANCE regulations that KILL incentive and drive companies overseas.If you make it EASIER to do business in America you get MORE of it, creating more JOBS!!Thanks to Wikileaks and other sources, we know for a FACT that Hillary has already promised her Wall Street buddies that she will get the horrible TPP done. REMEMBER....she says one things to her low information voters, and ANOTHER THING to her paymasters on Wall Street!
7 | Guy Ruschmeyer | 0 | 10154036795070950_10154036839410950 | This piece of Sh#t said, "He knows better than the voters". His district voted for B.S, yet he pledged to Hillary.
8 | Wes Hamrick | 2 | 10154036795070950_10154036803075950 | MUST WATCH...CLINTONS ARE PEDOPHILES......http://usherald.com/filthy-sex-secret-hillary-clinton-anthony-weiner-just-leaked-fbi-insider/
9 | Gary Eckman | 1 | 10154036795070950_10154036826745950 | Trump supporters and Religious People:You don't have to vote Hillary. But to cast your vote for a bigot, a xenophobe, a molester of women, a Russian loving, racist, War mongering, No character having, Killing of foreign families, Mexican hating, Muslim hating, Immigrant hating, Intercity "ghetto" hating, Idiot like Trump is beyond the definition of having no common sense. Trump is a bully and a sexist elitist Fat Rich Pig. If Trump is the Values of the GOP and conservatives and the evangelicals then shame on them and I will gladly never be one of them ever again. For 25 years of my adult life I have voted for GOP exclusively, But the GOP of Trump is not MY PARTY. It is Yours! OWN IT and all the racist, bigoted, KKK loving aspects of it! You will reap what you sew. No one deserves it more than Trump supporters. Sad. Bigly, Sad. PS. Trump hates you too! Truth. #trump #trumptape #bigot #racist #molester #rapist #Trumpsucks #truth
10 | Donna Keizer | 0 | 10154036795070950_10154036820260950 | It took A Weiner to take down the CLINTONS, what goes around, comes around,✝️
11 | Steven Hawley | 0 | 10154036795070950_10154036817255950 | He should have been her veep pick but as Wikileaks showed, she promised it to Kaine years ago.
12 | Dave Clarey | 0 | 10154036795070950_10154036861400950 | Al Franken...I could watch paint dry and be more entertained.
13 | Warren Murray | 0 | 10154036795070950_10154036921285950 | Trump is a far more dangerous person to have in office than Hillary, he is unstable and controlled by nothing but his own agenda. I agree we don't have great choices, but Hillary knows she will have to give an account to the people and Trump could care less. Vote at your own risk, but vote wisely !
14 | Joe Dominick | 0 | 10154036795070950_10154036816860950 | After the DNC hard to take this guy seriously. Stick to Saturday night live
15 | Marla A. Myers | 0 | 10154036795070950_10154036867215950 | Why aren't you reporting this obvious collusion? https://www.facebook.com/181961455147909/photos/a.182111391799582.45846.181961455147909/1354115311265845/?type=3&theater
16 | John J Bell | 0 | 10154036795070950_10154036829710950 | Didn't Franken steal his election ? He was never funny
17 | Matt Matson | 1 | 10154036795070950_10154036818280950 | I Here is something democrats and most of the media have a hard time honestly responding to....all the things said about Trump people say are criminal, from ties with Russia, his taxes, women he was said to have sexual grouped, bankruptcy or whatever....consider these undisputed facts...Obama and most democratic congressman hate him....if there was even the slightest bit of evidence all it takes is the president, or a congressman to present that to the FBI or DOJ and he would be under criminal investigation as a first step. Trump has never been under criminal investigation. People can get just about as many people for money or other reasons to say something bad about anyone...the media used to only say so and so said something about someone if it was news worthy. They would say their is no criminal investigation and the story would be dropped unless a criminal investigation happened.
18 | Lisbeth Castro | 0 | 10154036795070950_10154036864300950 | Boycott Trumps businesses! Let's make Trump broke again! Don't get mad get even!!VOTE BLUE!! STRONGER TOGETHER!!
19 | Dave Parker | 0 | 10154036795070950_10154036873085950 | Why do we need to know what's in those emails ?!! The simple fact that mentally unstable Anthony Wiener has 650,000 Hillary/Huma/State Dept emails on his computer due to, as Comey said " The extreme carelessness of Hillary and her aides in their handling of very sensitive, highly classified information " is reason enough to KEEP HILLARY OUT OF THE WHITE HOUSE !
20 | Dale Morgan | 0 | 10154036795070950_10154036860905950 | Good question to all of Hillary Clinton's supporters and voters. When are all the blind sheep going to finally open up their eyes and see the truth about her that she is corrupt to the core and just leading all you blind sheep astray?  Smh.
21 | Beverly R. Allor | 0 | 10154036795070950_10154036880990950 | For those media pundits claiming the FBI investigation is nothing but a witch hunt, a partisan hit job, here's a list of the five prosecutable crimes Hillary committed without even mentioning those additional violations - i.e., fraud, collusion, solicitation - revealed in her recovered emails.Guilty....1. Of setting up an illegal server and using a private email account for official government correspondence without approval. FELONY2. Of mishandling/transmitting classified information over unsecured channels; including giving unauthorized personnel and/or private citizens access to said correspondence. FELONY3. Of not complying with a federal subpoena to surrender all emails; including those devices used to access said communications or store relevant materials. FELONY4. Of destroying Government property and evidence pertinent to a federal investigation. FELONY5. Of knowingly giving false testimony to both Congress and the FBI with the intent to deceive. FELONYCelebrities, politicians and military personnel have been arrested, demoted, discharged or sentenced to prison for far less: most notably, but hardly limited to, Martha Stewart, Dinesh D'Souza and General Petraeus. Yet, somehow, the most corrupt and deceitful candidate in recent history has evaded prosecution due to the orchestrated obstruction of justice waged by the Obama administration, and a complicit media propaganda campaign designed to sway and misinform the electorate.
22 | Patricia N Anthony Rye | 0 | 10154036795070950_10154036877735950 | This election STINKS FROM THE TRASH OF THE D'S AND R'S and the only CLEAR CHOICE IS 3RD PARTY...GARY JOHNSON..A Candidate Who ISN'T being investigated for wrong doing....... 2 term Governor of N. M., Fiscal Conservative, Socially Inclusive...On the Ballot in all 50 States and DC...Live Rally video.. https://www.facebook.com/govgaryjohnson/videos/10153453285694364/
23 | Laboy Efrain | 0 | 10154036795070950_10154036888755950 | Virtuous again vote HRC!We The People ❤️Victory is ours.I found my heart and it leads to Hillary❤️Yo segui mi corazon y encontre a Hillary❤️
24 | Julie Rush | 0 | 10154036795070950_10154036806810950 | Hillary is really upset that the FBI is "dumping" on her right before the election.... I want to say to Mrs. Clinton, "So Hillary, how does it feel to be aborted 8 days before delivery?"
25 | Gordon Gabaree | 0 | 10154036795070950_10154036821425950 | Hey go look at Mr. Trumps Contract to the American People!.Wow!.......He's got real answers to real problems and remember that I lock my doors at night and I've own homes with walls and so do alot of us for many different reasons.That doesn't make us racists! So listen to me, Millions of Trump supporters feel this way about Donald J. Trump....."We don't care if the guy swears... or how many times he's been married...or who he voted for, or what his income tax return shows. We want the problems fixed. Yes he's an egomaniac, but we don't care. We know he's not a racist, or bad to women, or all the other things the liberal media is trying to label him with. We know he's raised a good family, and that says a lot about him.The country is a mess because politicians suck, the Republican Party is two faced & gutless, and illegals are everywhere and Radical Islamic Terrorists are openly trying to hurt this country and make the civilized world adjust to them. We want it all fixed!We don't care that Trump is crude, we don't care that sometimes he changed a position.He's showing us he can be a flexible leader as we show him are concerns.We don't care that he fights with Megan Kelly, Rosie O'Donnell, and so many of the elected establishment. We don't care that Kasich, McConnel, the Bush's, and so many other top old and new Republicans refuse to endorse him for their own selfish reasons, and we know what they are. We don't care that he doesn't know the name of some Radical Islamic Terrorists, we don't care that he tried some businesses that didn't work out.Great businessmen built this country of ours in the likes of Rockefeller,Vanderbilt and Carnegie! They had bankruptcy's.This country is weak, bankrupt, our enemies are making fun of us, we are being invaded by illegals, we are becoming a nation of victims, where every Tom, Ricardo and Hasid is a special group with special rights to a point where we don't even recognize the country we were born and raised in, AND  JUST WANT IT FIXED. And TRUMP is the only guy who seems to understand what the people want.He even asks groups of us what we want him to do regarding issues that all of us live by.Wow, For the People,By the People!We're sick of politicians, sick of the Democratic and Republican Party. We're angry about the Iran deal, the budget, treatment of Israel, military weakness, lobbyists, special interests, overpaid politicians with their self serving bills and back room deals, trade deals, loss of jobs, manipulated economic numbers, businesses fleeing,Obamacare needs to be replaced and State borders need to be opened up for real healthcare competition and even the phoney Pay for Play Clinton Foundation.Americans are no longer going to be fooled, and the movement is out to change the direction we're taking. Trump may not be a saint, but he doesn't have lobbyist money holding him, he doesn't have political correctness restraining him, and all you know is that he has been very successful, a good negotiator, he has built a lot of things, he's flexible, and he's also not a politician. And he says he'll fix it. And we believe him because he is too much of an egotist to be proven wrong or looked at and called a liar.Public service has become elected greed. This may be our only chance to have a Non-Politician. He's not perfect, he's 70 years old and made his fortune and I think he's Truly  Genuine in his love of our counrty and wants to make things better for All.... Despite his flaws try and correct the mess, at least for 4 years. We must take the shot, because the consequences of putting Hillary Clinton in office are frightening. There is a tidal wave happening, and its going to overcome much of what's happened to this country and remember that Mike Pence is a Good Man and Politician standing beside Mr. Trump."
----------------Post:----------------
id:131459315949_10154036750360950
A group is saying it uncovered another similarity between the pioneering pilot and a body found 76 years ago on a remote Pacific island.
--------------Comments:--------------
1 | Paul Albright | 0 | 10154036750360950_10154036887995950 | I still think that she, and her pilot, survived the crash, but were captured by the Japanese, who controlled the area then. The Japanese thought they were spies. Interrogated and later executed them.
2 | Robin Barron | 2 | 10154036750360950_10154036776780950 | Amelia Earhart hero to women! Hillary has no concern for women and children! Wikileak emails showed that Huma and Hillary knew about Huma husband Anthony Weiner sexing with underage girls, yet did nothing: So it would not come out in the news and hurt Hillary when she was Secretary of State. Allowing Anthony Weiner to abuse girls! Hillary is such a Hypocrite!
3 | Yasir Sugih | 0 | 10154036750360950_10154036757410950 | I found link full movie free https://mupilopers.blogspot.co.id (y)Boo! A Madea Halloween (2016)http://mooviiiee.blogspot.co.id/2016/10/boo-madea-halloween-2016.htmlDoctor Strangehttp://mooviiiee.blogspot.co.id/2016/10/doctor-strange.htmlSuicide Squadhttp://mooviiiee.blogspot.co.id/2016/10/suicide-squad.htmlFifty Shades Darkerhttp://mooviiiee.blogspot.co.id/2016/10/fifty-shades-darker.htmlInfernohttp://mooviiiee.blogspot.co.id/2016/10/inferno.htmlWonder Womanhttp://mooviiiee.blogspot.co.id/2016/10/wonder-woman.htmlGuardians of the Galaxy Vol. 2http://mooviiiee.blogspot.co.id/2016/10/guardians-of-galaxy-vol-2.htmlFast and Furious 8http://mooviiiee.blogspot.co.id/2016/10/fast-and-furious-8.htmlAlmost Christmashttp://mooviiiee.blogspot.co.id/2016/11/almost-christmas.html
4 | Tom Langston | 0 | 10154036750360950_10154036888705950 | Who cares.
5 | Sunan Vongchaiya | 0 | 10154036750360950_10154036763550950 | cia & spy agency business war & bank planning food make it teamwork around the world with weapons stronger mafia psychology cycle power level mafia money talks inside & outside the system mafia american mask & number america top secrets robot order & reader into brain signal & robot say fuck into the ear & go to die animals someone with you american mask around the world I hate you teamwork around the world to management american mask & ball & net & family too much more movie same the face the sound the same for dummy & write into kill you american mask & low law is searching to no see brain signal for american mask polices & soldiers & president teamwork contracts psychology cycle power level mafia money talks line work for weapons's stronger mafia & robot lift it for funs to happy american mask play the ball & robot can write & read & trying & too much america the movie
6 | Mickey Fouts | 0 | 10154036750360950_10154036767955950 | Is this women's rights activism?:http://freebeacon.com/politics/the-hillary-tapes/
7 | Chris Revers | 0 | 10154036750360950_10154036755750950 | https://youtu.be/IXoOICsbLCE
8 | Wes Hamrick | 0 | 10154036750360950_10154036791680950 | http://usherald.com/filthy-sex-secret-hillary-clinton-anthony-weiner-just-leaked-fbi-insider/
9 | Rumena Teovska | 0 | 10154036750360950_10154036777210950 | https://www.youtube.com/watch?v=exC66og27Pg
10 | Bryan Lerico | 1 | 10154036750360950_10154036758420950 | TOP !!! Visit now the official link full movie free,guaranteed 100% work Happy Watchting For The Movie,Please Enjoy and have fun😍🎬🎬🎬🎃🎃🎃🎃🎃🎃Boo! A Madea Halloween (2016)➡ www.sonic-boo.tk/2016/11/boo-madea-halloween.html
----------------Post:----------------
id:131459315949_10154036703175950
The Crusader, the KKK's official newspaper, ran the headline "Make America Great Again."
--------------Comments:--------------
1 | Debbie Demott | 196 | 10154036703175950_10154036712695950 | Trump does not want thier endorsement. And CBS News why don't you run the corruption of hillary. Anybody that knows Trump knows he has nothing to do with this shit. Also keep in mind Hillary mentor was the leader of kkk. This is her doing and she is pulling out everything she can do. Shame in you @CBSNews Screw the kkk. Go Trump!!!
2 | Michael Siva | 126 | 10154036703175950_10154036706870950 | "Trump admitting sexual assault. Clinton emails. Trump charity fraud. Clinton emails. Trump calls for nuclear proliferation. Clinton emails. Trump calls for national stop and frisk. Clinton emails. Trump violates trade embargo with Cuba. Clinton emails. Trump sued over Trump University fraud. Clinton emails. Trump accused of bribing DA in IRS case. Clinton emails. Trump doesnt pay taxes for 20 years. Clinton emails. Trump employs campaign manager accused of being involved in illegal corruption with Russia. Clinton emails. Trump calls for ban of an entire religion from entering US. Clinton emails. Trump lied about support for Iraq War over and over in debate. Clinton emails. Trump cased dismissed by accuser to re-file b/c of new witness in child rape case. Clinton emails. Trump unaware of Russia's Crimea occupation. Clinton emails. Trump unaware of situation in Syria. Clinton emails. Trump penalized for racist housing discrimination. Clinton emails. Trump files for bankrupcy 6 times. Clinton emails. Trump goes 0-3 in debates by showing scant knowledge of world politics. Clinton emails. Trump slams people for being POWs. (prisoners of war)Clinton emails. Trump calls Mexicans rapists. Clinton emails. Trump questions judge's integrity because of parent's heritage. Clinton emails. Trump deletes emails involved in casino scandal. Clinton emails. Trump has over 10 assault victims and witnesses come forward with allegations of abuse. Clinton emails. Trump attacks former Miss Universe for being overweight. Clinton emails. Trump tweets about sex tapes at 3am. Clinton emails. Trump says he will try US citizens accused of terrorism at Gitmo. Clinton emails. Trump calls for more extreme forms of torture to be used. Clinton emails. Trump asks why we can't use our nukes if we have them. Clinton emails. Trump calls for offensive bombing attack on sovereign nations because someone gives the middle finger. Clinton emails. Trump calls to kill women and children of suspected terrorists. Clinton emails. Trump says women should be punished for having abortions. Clinton emails. Trump makes fun of disabled people. Clinton emails. Trump calls for end of freedom of the press. Clinton emails. Trump calls global warming a chinese hoax. Clinton emails. Trump praises Putin and Kim Jong Un's strong leadership. Clinton emails. Trump openly admits to not paying his contractors during debate. Clinton emails. Trump openly admits not apologizing to wife in debate about Access Hollywood tape. Clinton emails. Trump calls Obama an illegitimate noncitizen hundreds of times over 7 years. Clinton emails. Trump uses campaign donations to enrich his own businesses. Clinton emails. Trump says Ted Cruz father involved in JFK assassination. Clinton emails. Trump says laziness is an inherent trait in black people. Clinton emails.Did we miss anything?Gee who should I vote for? Trump seems to have negatives, but Clinton gets incessant negative press (which all stems from one thing, that not illegal when she had it, no charges were filed, and it wouldnt even be a blip on the radar for Trump if it was him that did it when you compare it to his other scandals)."
3 | Bill Right | 94 | 10154036703175950_10154036704510950 | I would LITERALLY trust PeeWee Herman sitting behind me in a movie theater while out on a date with O J Simpson, drinking at Bill Cosby's bar with Flint Michigan ice cubes, all while Casey Anthony babysits for me before I would trust HER to walk my dog.Literally
4 | Rick McNamara | 41 | 10154036703175950_10154036714900950 | In a statement, the Trump campaign said: "Mr. Trump and the campaign denounces hate in any form. This publication is repulsive and their views do not represent the tens of millions of Americans who are uniting behind our campaign."
5 | Jason Price | 33 | 10154036703175950_10154036725180950 | It wouldn't surprise me at all if the kkk got some money from the DNC to put that on their front page. Funny how this is big news now that the Black vote isn't such a done deal for her.
6 | Mike Turnbo | 19 | 10154036703175950_10154036737415950 | Why doesn't the bias CBS report on ALL the Clinton corruption that's so rapidly coming to light? There is so much of it you'd think it could fill up every news cast and Internet post for the next 5 years yet all we here about from these turds are unfounded accusations.
7 | Tim Cook | 21 | 10154036703175950_10154036714855950 | You mean BILL CLINTON'S Slogan? How desperate are you? How stupid do you think we are? The KKK is NOTHING.. IRRELEVANT ... How about the racist Black Lives Matter? CAIR? Who are those racist groups supporting? They're WITH HER BTW,, the KKK has always been, and always shall be a DEMOCRAT organization
8 | Anne P. Day | 14 | 10154036703175950_10154036709835950 | And a terrorist supports hillary!Can't help who supports you.But ypu can talk against it which trump has done.Cbs...on with more critical news please!
9 | Gabriela Arellano | 6 | 10154036703175950_10154036723200950 | It´s the campaign who disavow it, not DT. And he candidacy is really a one-man show, supporters devote to Trump in a personal way. White nationalists can dismiss the campaign´s spokesperson statement, and Donald knows it, so can still rely on white nationalists votes.
