12 | Ruben Reyes | 1 | 10155547804486509_10155547839506509 | Corruption! Keep letting social media influence your votes with Lies. It's embarrassing we are FORCED to choose btw 2 under cover criminals who care about nothing but the power.
13 | Joe Kennedy | 1 | 10155547804486509_10155547832846509 | You really think there's no difference between the candidates?Clinton emails. Trump admitting sexual assault. Clinton emails. Trump charity fraud. Clinton emails. Trump calls for nuclear proliferation. Clinton emails. Trump calls for national stop and frisk. Clinton emails. Trump violates trade embargo with Cuba. Clinton emails. Trump sued over Trump U fraud. Clinton emails. Trump bribes DA. Clinton emails. Trump doesn't pay taxes for 20 years. Clinton emails. Trump employs campaign manager involved in illegal corruption with Russia. Clinton emails. Trump calls for ban of an entire religion from entering US. Clinton emails. Trump lied about support for Iraq War over and over in debate. Clinton emails. Trump in court for rape of a minor. Clinton emails. Trump unaware of Russia's Crimea occupation. Clinton emails. Trump unaware of situation in Syria. Clinton emails. Trump penalized for racist housing discrimination. Clinton emails. Trump files for bankruptcy 6 times. Clinton emails. Trump goes 0-3 in debates by showing scant knowledge of world politics. Clinton emails. Trump slams people for being POWs. Clinton emails. Trump calls Mexicans rapists. Clinton emails. Trump questions judge's integrity because of parent's heritage. Clinton emails. Trump deletes emails involved in casino scandal. Clinton emails. Trump commits insurance fraud after florida hurricane. Clinton emails. Trump has dozens of assault victims and witnesses come forward with allegations of abuse. Clinton emails. Trump attacks former Ms America for being overweight. Clinton emails. Trump tweets about sex tapes at 3am. Clinton emails. Trump calls for US citizens to be sent to Gitmo. Clinton emails. Trump calls for more extreme forms of torture to be used. Clinton emails. Trump asks why cant we use our nukes if we have them. Clinton emails. Trump calls for offensive bombing attack on sovereign nations because someone gave the middle finger. Clinton emails. Trump calls to kill women and children of suspected terrorists. Clinton emails. Trump says women should be punished for having abortions. Clinton emails. Trump makes fun of disabled people. Clinton emails. Trump calls for end of freedom of the press. Clinton emails. Trump calls global warming a Chinese hoax. Clinton emails. Trump praises Putin and Kim Jong Un's strong leadership. Clinton emails. Trump openly admits to not paying his employees during debate. Clinton emails. Trump calls Obama an illegitimate noncitizen hundreds of times over 7 years. Clinton emails. Trump uses campaign donations to enrich his own businesses. Clinton emails. Trump says Ted Cruz involved in JFK assassination unironically citing National Enquirer. Clinton emails. Trump says laziness is an inherent trait in black people. Clinton emails.
14 | Brett Kostial | 0 | 10155547804486509_10155547840086509 | Remember when we had the chance to elect a scandal free Bernie Sanders instead of having to try and polish the scandal plagued turd that is Hillary Clinton. Oh those were the days.
15 | Christopher Arnould | 0 | 10155547804486509_10155547835111509 | how far do you Hillary supporters need to stick your fingers in your ears to not hear anything about your corrupt candidate. Yes, Trump is a dick....but he is not a corrupt politician like Hillary. Please consider not voting for her, we really need a non politician to head up real change in the Government.
16 | Abdulbasid Garba Sudawa | 0 | 10155547804486509_10155547839611509 | Trumps hair always reminds me of the fluffy hair of my newly hatched day old chicks when i was practising poutry farming at young age.Oh my God!!I missed those lovely day old chicks that always keep me happy and focused on my childhood practice!!!!!
17 | Debbi Kreider | 1 | 10155547804486509_10155547831781509 | Where's the breaking news on the Clinton Foundation white collar corruption investigation which has now become top priority for the FBI. Is CNN not reporting this so citizens remain unaware of the extreme corruption that Clintons have been involved in for years?
18 | Benny Bargas | 0 | 10155547804486509_10155547837926509 | I love that CNN'S idea our journalism includes repeating and reporting on information they can't verify as authentic as if it were true. SMH.
19 | Mimi Jones | 1 | 10155547804486509_10155547833556509 | REMINDER: Reminder: Trump due in court after Election Day on child rape & fraud/racketeering charges! Trump would like voters to focus on the FBI’s continuing investigation of Hillary Clinton’s email server. Trump will stand trial Nov. 28th in CA for his fraud & racketeering lawsuit & then Dec. 16th, he & his 'terrific friend', (convicted pedophile) Jeffrey Epstein must appear in federal court to answer a lawsuit with charges of child rape & other sexual crimeshttp://www.rawstory.com/2016/10/reminder-donald-trump-due-in-court-after-election-day-on-child-rape-and-racketeering-charges/
20 | Mike Palmer | 11 | 10155547804486509_10155547813616509 | She's about to go down. If she becomes president, she will get impeached and that makes the VP the new president of the USA. He is worse then Clinton. He has connections with terrorist also.
21 | Mark Phillips | 3 | 10155547804486509_10155547816961509 | If you don't know who George Soros is. Who Saul Alinsky was. What Agenda 21 is, and what Cloward-Piven means... educate yourself. Research these names tied with Clinton & Obama before you go to vote!
22 | Rafigh Palani | 7 | 10155547804486509_10155547814221509 | I gotta be honest. I am very shocked CNN reported this. Bravo my friends. Keep reporting this type of stuff and you guys will have record breaking ratings. Do we got a deal? Great.
23 | Jerrett Hardin | 0 | 10155547804486509_10155547841861509 | I love how convenient this all is, makes you wonder what that server in Trump Tower connected to a Russian bank is really for.
24 | Donnie West | 1 | 10155547804486509_10155547825911509 | Anyone still supporting the Queen of Corruption, the habitual liar, a criminal and the butcher of Benghazi, needs their heads examined by a professional for signs of mental illness.
25 | Kathleen Foudray | 0 | 10155547804486509_10155547830906509 | Wow, that must of been hard to say that. We all know CNN is for Hillary, we all know you gave her all the questions before the second debate, shame on you, I haven't watched you since
----------------Post:----------------
id:5550296508_10155547694251509
Tonight's Game 7 will end a long World Series drought for either Cleveland or Chicago, and fans just can’t deal.
--------------Comments:--------------
1 | Jimmy Robert | 2 | 10155547694251509_10155547731651509 | I just hope they zoom in on Channing Tatum at some point during the game. I bet he'll be wearing a hat and perhaps eating some nachos or a hotdog. Needless to say some will worry that those calories may ruin his figure, but if Step-up 2: Step-up to the Streets taught us anything, its that Channing is a professional. #Sports
2 | Joshua Norvell | 2 | 10155547694251509_10155547753991509 | My question is are baseball fans fareweather fans? I watch ESPN everyday and when they show baseball highlights the stands are empty! Then playoffs not even full, but if their team makes it to the World Series the field is to capacity with standing room only with "DieHard fans"
3 | Mark Miller | 5 | 10155547694251509_10155547734961509 | I'm an Indians fan but I'm not nervous. I'm tired. In some ways, I'm glad what happened last night happened as I was able to get to bed by 10:00. But the rollercoaster of emotions from this series combined with this years election shitshow has just tired me out.
4 | Linda Critelli | 0 | 10155547694251509_10155547791386509 | Breaking News! Hillary is toast just caught her and Huma naked with underage girls. hhttps://mainerepublicemailalert.com/2016/11/02/kent-dunn-intel-report-you-gotta-see-this-one/
5 | Micheal Sherrel | 4 | 10155547694251509_10155547733526509 | Nothing like a post about the World Series turning into the post about who has more voters to b******* and argue Trump or Hillary hilarious
6 | Anthony Cook | 6 | 10155547694251509_10155547718486509 | 68 years a long drought compared to 108 year drought?? CNN, once more you are wrong.
7 | Eric Wayne Hill | 7 | 10155547694251509_10155547705051509 | I hope clevand hits a walk off home run in the 9th!! That would be hilarious
8 | Joshua Duncan Starks | 14 | 10155547694251509_10155547695001509 | Baseball sucks.
9 | Russ Waldron | 0 | 10155547694251509_10155547731961509 | Will be cool to see a team win that hasn't for so long.
10 | Marty Mar | 0 | 10155547694251509_10155547766701509 | The cubs deserve it.... though I'm rooting for Cleveland... then again I'm a Yankees fan so these guys don't count.
11 | Scott Nordstrom | 1 | 10155547694251509_10155547784361509 | It isnt done yet?
12 | Sylvester Okafor | 0 | 10155547694251509_10155547755206509 | Just surprised how trump and hilary crase has not come into this thread. may be americans have got back their senses.
13 | Shilpa Bhalerao | 0 | 10155547694251509_10155547835266509 | GO CUBS GO!!!
14 | Cassandra Dixon | 0 | 10155547694251509_10155547821671509 | Kkk official newspaper endorses TRUMP black voters say HELL NO to racist TRUMP.
15 | Shane Clas | 0 | 10155547694251509_10155547783426509 | baseball is boring plain and simple, too bad they cant play 1 game once a week for their season
16 | Beth Slagter | 0 | 10155547694251509_10155547781386509 | GO CUBS GO! 💙⚾❤
17 | James Pilz | 0 | 10155547694251509_10155547771806509 | Baseball sucks anyway I'd rather watch that warren hag give another payed speech.
18 | Deb Thorn | 0 | 10155547694251509_10155547771446509 | Google Jeffery Epstien and Clintons just released reason 13 FBI threatened to leak if something not done.NYPD leak
19 | Jay Smith | 1 | 10155547694251509_10155547731586509 | Podesta said in leaked emails that Hillary smelled like cabbage, urine and farts because she doesn't bathe. True story read the wiki leaks releases LMAO
20 | Cynthia Keaton | 0 | 10155547694251509_10155547814956509 | How about releasing the Email how she Armed ISIS via Syrian Rebels with Saudi Arabia. Its right here, 14th paragraph: https://wikileaks.org/clinton-emails/emailid/18328#
21 | Henry Nowick | 1 | 10155547694251509_10155547731601509 | Advice from a Red Sox fan...hang in there...you can do it!
22 | Marilyn Pavlicek | 0 | 10155547694251509_10155547815741509 | Do we need more proof = corruption / fraud?#PodestaEmails26, #ClintonFoundation 5 #FBI field office investigations.....
23 | Jimmy Decker | 0 | 10155547694251509_10155547771936509 | "I've been bullied for being Muslim. ... It hurts, you know."This is the Hillary Effect: https://www.youtube.com/watch?v=ODaxZSz3Awg
24 | Gary  Heil | 0 | 10155547694251509_10155547734701509 | Hillary, as Scretary of State, approved the sales of uranium to Russia. Isn't it Hideous lapse of judgement?Russia use uranium to make nuclear wespons may kill millions of Americans.It is impossible to even fathom why she would do that unless she took a good look and figured out that Clinton Foundation got 30-40 million dollars from the people who made hundreds of millions from the deal!?It was a bribe?!She is a traitor!
25 | Brian Smith | 0 | 10155547694251509_10155547747411509 | #DROPOUTHILLARY The FBI reportedly found evidence of treason, money laundering and connections to child exploitation – including the infamous Lolita Express – on Anthony Weiner’s home computer, says former federal prosecutor Doug Hagmann:#DRAINTHESWAMP http://www.infowars.com/insider-fbi-uncovered-clinton-criminal-enterprise-on-weiners-pc/
----------------Post:----------------
id:5550296508_10155546816381509
At 74, Meena Raghavan is the oldest known practitioner of Kalaripayattu, an ancient martial art from southern India. Since she was 7 years old, Raghavan has trained with the best of them. Now, as she showed Great Big Story, she runs a school where she proudly trains boys, girls, men and women alike.
--------------Comments:--------------
1 | Marce Joseph | 12 | 10155546816381509_10155547665106509 | You know I think its very disrespectful to comment on politics like some of you'll are doing here in this news feed when it has nothing to do with politics. This 74 year old lady has accomplished something great and I think she deserve respect to what she has done. For once show some respect to her. Excellent job Meena.
2 | Mary Jo Mucci-Chamberlain | 21 | 10155546816381509_10155547572361509 | Who is Huma? Why have you let her slide? Not one word about her radical ties to her faith and Islamic terror groups? She had ties not a word 9-11 not a word that she used to work and still does with that group. But we like the idiots the whole world is calling us gave her access to every dirty secret, clearance , why don't you tell us some real news
3 | Emmanuel Hall | 3 | 10155546816381509_10155547688296509 | I'm getting a kick out of Wolf and his panel of all white pundits tell us that since Donald stays on message and reads from his teleprompter, he somehow is a credible choice for President, never mind that Donald could go off script at any time, which says to any semi-knowledgeable person that he is an unstable individual and should never, ever be allowed near the Oval and the codes to our military might.
4 | Kelly Perry | 4 | 10155546816381509_10155547572976509 | Time for Hillary to expose trump for the Child Rapist he is! Trump Child Rapist, Media is scared of Trump, scared to report it!http://m.huffpost.com/us/entry/us_581a31a5e4b0c43e6c1d9834
5 | John Keller | 1 | 10155546816381509_10155547743301509 | Women can be fighters. Certain forms and weapons work against their natural abilities. Heavy weapons aren't suited for them(axe, mace, hammer). Give them something faster, (knife, sword, spear) and they are more likely to thrive.
6 | Adam Lasales | 9 | 10155546816381509_10155547542911509 | She's corrupt, she cheated in the debates, she took millions of dollars from foreign investors in pay to play scandals, she has dozens of mysterious murders and suicides in her inner circle, but she's a woman, so she must be ok to vote for. #Hillary for Prison 2016
7 | Karl Keeling | 3 | 10155546816381509_10155547674016509 | Hey CNN why dont you talk about this? "TRANSGENDER MUSLIM BRUTALLY MURDERED DAYS AFTER DAD’S TV DEATH THREAT"     https://milo.yiannopoulos.net/2016/11/trans-muslim-murdered-dad-threat/
8 | David Korsak | 9 | 10155546816381509_10155547543181509 | Hey CNN, rig any debates lately?
9 | Alex Pflipsen | 0 | 10155546816381509_10155547783726509 | They can keep their sticks and kicks....I'll keep my trusty .45 acp...
10 | Jay Schlake | 5 | 10155546816381509_10155547569496509 | CNN IS A TOTALLY CORRUPT CLINTON HACK
11 | Tammie Pardue | 0 | 10155546816381509_10155547562551509 | http://www.kfyrtv.com/content/news/Emergency-Commission-to-consider-an-additional-4-million-to-help-law-enforcement-efforts-in-Morton-County-399341691.html
12 | Azad Ali | 0 | 10155546816381509_10155547721681509 | Mar Jo Mucci you sound like a racist and worshipper of the "Devil's Desciple" TRUMP !!!!!!!!
13 | Gaile Jones | 0 | 10155546816381509_10155547824321509 | OBAMA SAID THIS ABOUT HILLARY IN 2007:  “Hillary Clinton. She’ll say anything, and change nothing. It’s time to turn the page.”“Clinton spent a decade supporting NAFTA. Does that sound like she is in touch with you?”“Clinton has taken more money from Lobbyists than any other candidate, Democrat or Republican.”“Clinton took money from financial folks on Wall Street.”-The Patriot Post-
14 | James Laura | 0 | 10155546816381509_10155547683606509 | You know I think its very disrespectful to comment on politics like some of you'll are doing here in this news feed when it has nothing to do with politics. This 74 year old ady has accomplished something great and I think she deserve respect to what she has done. For once show some respect to her. Excellent job
15 | Kirk Powers | 1 | 10155546816381509_10155547732226509 | On OBAMACARE.... ALL the blame goes to Democrats--and they know it and are terrified and scrambling...DEMOCRATS were the ONLY ones that voted for Obamacare
16 | Jonathan Dickins | 3 | 10155546816381509_10155547677341509 | Corrupt News Network CNN
17 | Casandra Mason | 1 | 10155546816381509_10155547686621509 | Jessica Thomas something  you want to teach me? 🤔
18 | Victor DeJesus Jr | 1 | 10155546816381509_10155547671876509 | Today Louis Farrahkhan talked about how   Hillary supported the mass incarceration of minorities and CNN won't even cover it...very disappointing that I had to hear from that on Fox...I've been reading anti trump and anti hillary news on Fox news.com.....unfortunately I can't say the same on CNN website...check for yourself
19 | Marcos Vr Tabares | 0 | 10155546816381509_10155547784996509 | No one cares... back to the emails... back to Podesta
20 | Peter Fagrelius | 0 | 10155546816381509_10155547717506509 | Yasas is this what you made that documentary on?
21 | Archangel Ghilpadrig | 0 | 10155546816381509_10155547841286509 | That's amazing!
22 | Kimberly Holmes | 0 | 10155546816381509_10155547824571509 | Fascinating. Thanks for the story.
23 | Ernie Villasenor | 0 | 10155546816381509_10155547672556509 | Don't understand estimate women!
24 | Stella Patchouli | 0 | 10155546816381509_10155547686946509 | I thought it was Huma Abedin!😂😁😀
25 | Elena Lisbeth Maldonado | 0 | 10155546816381509_10155547644971509 | Amazing !!!!
----------------Post:----------------
id:5550296508_10155547510911509
This week, North Carolina Rep. G.K. Butterfield, the chair of the Congressional Black Caucus accused Republicans of wanting to intimidate African-American voters in North Carolina in order to "nullify their votes." http://cnn.it/2eVW7v3
--------------Comments:--------------
1 | Rhonda Smith | 190 | 10155547510911509_10155547517331509 | Hillary told her supporters to hold an intervention for anyone they knew was voting republican. Sounds like voter intimidation to me!
2 | Patrick Munnelly | 72 | 10155547510911509_10155547532486509 | 30 years exp doing nothing .She done for the black community all she and the Dems want is the vote and give nothing in return but control
3 | Ramli Xerez-Burgos | 101 | 10155547510911509_10155547516951509 | Republicans need to accept electoral defeat. People don't like your policies, so they don't vote for you. Hillary, Barack--they won. You lost. Move on.
4 | Janet Lewis | 36 | 10155547510911509_10155547574291509 | I love seeing my tax dollars at work. Especially when they're at work doing something they're not supposed to be doing. Like flying around the country campaigning for someone. Thanks CNN for the real coverage.
5 | Tena Wood | 45 | 10155547510911509_10155547524121509 | Hillary Clinton knew all along that Anthony Weiner was sexting young girls and did nothing to stop it. She's known since 2011, and never went to the authorities with that information. She's a POS and a disgrace. I wonder if Obama and Hillary and Michelle would have stopped Anthony Weiner sexting their daughters pics of his weiner? But they didn't step in and stop him from sending his weiner selfies to other peoples daughters. Sick people.
6 | Gloria Thomas | 17 | 10155547510911509_10155547566906509 | They are not for black or white or any American born...they create jobs for immigrants only..go in any manufacturing plant in the south and you find more people who can't speak English..than the one who do..the way they want is for people to go into school debts and fight over jobs that they can't find .a degree does not get you a job.the jobs they create goes to these refugees..and the average American is begging for bread.
7 | Jim Huff | 33 | 10155547510911509_10155547537701509 | African Americans are getting very smart, they have found  out crooked Hillary only wants their votes and will do nothing for them as usual like OBAMA didn't help them and he surely could have, but nope he helps his cronie crooks in Washington
8 | Judy Fergerson | 5 | 10155547510911509_10155547758931509 | shameful that he doesn't mind spending the tax dollars of Americans campaigning - but more shameful that he is out there supporting a person that is being under investigation by the FBI not once but twice.
9 | Sam Runner | 9 | 10155547510911509_10155547581151509 | Am I the only one that noticed Michelle finally took the high road and is off the campaign trail. Kudos Michelle. You know Hillary is a POS too bad your husband doesn't get it. He will when they make a fool out of him too.
10 | Susanna Duran | 4 | 10155547510911509_10155547588241509 | Republicans get in trouble with the law because of their voter suppression efforts, they get fined and have to comply with judges's orders and they target Blacks and Dems. How can any American support a party that does this? And does this openly, brags about voter suppression online, even the RNC gets in trouble here.
11 | Lisa Orndorf | 1 | 10155547510911509_10155547783491509 | Attention CNN on the situation room..you showed the NAACP president saying that in North Carolina  people could not vote if they didn't have their ID .....here's a little information in North Carolina no one has to show an ID in order to vote. What was  aired is false...so you might want to rectify that! thank you
12 | David Parrish | 8 | 10155547510911509_10155547656196509 | Don't be sheep....vote for the one who is not a CAREER POLITICIAN. The Clinton's have made their fortune selling POLITICAL INFLUENCE......nothing else.The politicians in Washington want things to stay the same. Bigger govt, more powerful govt.....less powerful WE THE PEOPLE. Trump is the only candidate that is NOT a politician. The Republicans hate him....the Democrats hate him.....WAKE UP. That should be enough for ALL of us to understand that they fear him. Because he MIGHT could burn the whole thing down.
13 | Chad Rigler | 2 | 10155547510911509_10155547746186509 | Since when did Republicans become the party that intimidates races? Democrats are responsible for all race issues in this country dating back to our forefathers. Do your homework America. Republicans work to free us from government and oppression while Dems work to control each and everyone of us.
14 | John Livinston | 2 | 10155547510911509_10155547683556509 | Not voters, Revelation 18: 2 "Fallen! Babylon the Great has fallen! She has become a home for demons. She is a prison for every unclean spirit, a prison for every unclean bird, and a prison for every unclean and hated beast. Obadiah 1 : 10 For thy violence against thy brother Jacob shame shall cover thee, and thou shalt be cut off for ever.
15 | James Hansel Jr | 9 | 10155547510911509_10155547538701509 | I asked a young  Lady at a game, how she could vote for Trump, a “misogynist, a racist and a bigot”. Here is her answer: Because I use my head to research and find out what candidates really are, not what the media wants me to think.  Because Donald Trump has more women in executive and managerial positions than any comparable company, which tells me he is not a misogynist.  Because he pays these women the same or more than their male counterparts, which tells me looks for capacity and skills in people, not color, gender or race.  Because he fought the West Palm Beach City Council to be able to open his newly purchased club, so he could include blacks and Jews as members, who had been banned until then. This tells me he is not a racist.  Because he has raised wonderful children who have turned out to be outstanding, hard-working and compassionate adults. He must be doing something right.  Because his economic plans makes sense, are conservative in nature, and I vote based of what is best for my family, my friends and my country.  Because everybody, the left and the right are afraid of him, the media is trying to destroy his image, and even foreign governments are voicing their opinions, so he must be doing something right. Clean house maybe?  Because I want a Supreme Court that will uphold the Constitution, not behave as minions of the administration.  I have had enough with judges who are more like political activists than law enforcers.    Because I fear for my family’s safety if the current trend of not confronting blatant terrorism continues – which is a threat to our way of life.  Because I am fed up with the rampant corruption of this administration.  Accountability in government is paramount, and as this administration has demonstrated, it is a foreign concept to them.  Because I am fed up with the political correctness gone wild, and because Trump is not afraid to say what everybody thinks but does not dare to say. A thug is a thug, regardless of color, and that's it.  Because it is about time someone puts America's interests ahead of other countries.  Because I know he recognizes and embraces America's exceptionalism, and will not tour the World apologizing for who we are. That tells me he is a patriot.  Because, unlike HRC, he has actually held a job, worked hard and achieved success.  And last, but not least, because I am more offended by what Hillary does than by what Trump says.
16 | Cal Bray | 4 | 10155547510911509_10155547617111509 | Get back to work and quit covering for your puppet Clinton. She is done and so are you. Get a job. Oh wait their isn't any.
17 | Sean John | 0 | 10155547510911509_10155547781696509 | Give the black community someone who actually cares and solves the crisis that blacks face in this country and they will be out in droves, I'm Republican and voting democrat, it shouldn't be, but this party has alienated the black community. We don't want to vote for her but we will definitely not vote for the son of a kkk member that's nuts.
18 | CJ Mehus | 0 | 10155547510911509_10155547732541509 | I'm going to go into a job interview and when they ask me about my very sketchy background check I'm just going to continually tell them what a horrible choice the other applicant is, some imperfect/unfortunate truths mixed in with lots of exaggerations and many bold face lies (which any good employer will responsibly FACT check)- I'm going to tell them that although I have NO experience I'll do big things for them, really, really, really big league (bigly) things. Just hire me you'll see. I'm not going to tell you how I'm going to do those things but there will be things and they will be big. I'll probably tell them some things and then tell them that I didn't say those things, even though they just saw/heard the words come out of my mouth. I'll also tell them I will need some time off in November and December for some legal issues (fraud and rape) and some more time for further legal issues after that but I'm uncertain of when since there are 75 pending lawsuits against me.........when can I start? 🤔
19 | Marjorie Lemons | 1 | 10155547510911509_10155547717861509 | That's because those States are making it difficult! It's a game to these States that deliberately close voting places in black communities and place all the voting machines in predominant white communities readily available at evening hours!! This game is by far a travesty to all Americans that Pledge Allegiance to an American flag and not get equality! Totally Sickening and Shameful! 😡😡😡😡😡😡😡😡😡😡😡
20 | Keith C. Mentzer | 0 | 10155547510911509_10155547747371509 | Here's one for you. The African American vote is much sought after by the Democratic Party, stating they need them to vote. The Democratic Party has been the prominent party of that race since 1936. These same people are left alone after the vote, those areas are still to this day some of the hardest areas to survive. They even redraw the lines to accommodate the Party. Just saying
21 | Ray Araya | 0 | 10155547510911509_559610937571425 | Hitler blamed the Jews and Hitler became the leader of Germans. Trump blaming the illegals and Muslims, Trump can win. But Hitler lost the war because many kinds of people fight against the bad Hitler. So Vote for Clinton andDemocrats.
22 | Alex Marcus | 4 | 10155547510911509_10155547554496509 | 😂😂😂, that's a crock of ____!  How's that and she's still winning what use to be a very reliable ruby red state? Let me tell you media heads something, with us "blacks" having her back with a 97% following, she need not worry.
23 | Dennis Sioleski | 3 | 10155547510911509_10155547675116509 | Flashback: Oh, That Time Obama Said Hillary Would 'Say Anything To Get Elected' and 'Change Nothing'President Obama has done what many have already projected he would do: endorse Hillary Clinton for president. He’s the leader of the Democratic Party, Clinton has won the primary, and it’s the logical thing to do if you, as a Democratic president, want to jump into the 2016 to help your fellow party member beat Donald Trump in the fall. At the same time, let’s take a trip down memory lane, which I’m sure Trump and other Republicans have done, to when then-Sen. Obama pretty much called Clinton a political opportunist, who "would say anything to get elected" and “change nothing.”
24 | Mark Smith | 3 | 10155547510911509_10155547582226509 | Bs..Hillary will be indicted before monday..word is the Clintons are running a pedophile ring from the Clinton foundatiom..her and bill are done
25 | Jonathan Ogilvie | 1 | 10155547510911509_10155547676581509 | Maybe the problem is that the Dems chose to run a lying, cheating, scandal-ridden flip-flopping neo-liberal and that hasn't exactly inspired a whole lot of voter confidence?Maybe if they tried actually being, you know, progressive... the might be doing better.
----------------Post:----------------
id:5550296508_10155546836471509
Great Big Story are back beneath the waves with Philippe Cousteau in their second season of "The Aquatic World!" First stop on this voyage of the S.S. Desireé: the Sargasso Sea, the only body of water without any land boundary. It’s home to sargassum seaweed and serves as a nursery for many of the Atlantic Ocean’s infants.
--------------Comments:--------------
1 | Steve Thames | 7 | 10155546836471509_10155547462036509 | WASHINGTON (AP) — A State Department official appeared to coordinate with Hillary Clinton's campaign team hours before the former secretary of state's exclusive use of private emails was first detailed in a news account last year, newly released hacked emails show.Emails from the files of Clinton's campaign chairman John Podesta show that the department official provided Clinton aides with the agency's official response to a New York Times reporter in advance of the newspaper's March 2015 report that Clinton had used a private email account to conduct all of her work-related business as secretary.The stolen emails were released Wednesday by WikiLeaks, part of a massive trove of emails released by the document-leaking group on a daily basis since last month. WikiLeaks has indicated it intends to leak emails stolen from Podesta's account every day through the election.
2 | Gregory Dale Holland | 1 | 10155546836471509_10155547470016509 | Time to, get real and be honest. The media only want ratings so we have to remind people just who and what trump is....He isA sexistA racistA bigotA poor business man who would be nothing without a handout from daddy A liar, by some accounts 75% of the time he is speaking he is lyingA serial adulterer 3 wives 5 kidsA man that abusesGold star families The disabled Women who he see as physically not perfectCalls Mexicans rapist Was sued for not allowing African American to rent his apartmentsWas sued by a small paint business in Miami this year for non-payment and lost the caseHas threatened violence a this ralliesHas called on his supporters to assault or kill Hillary Clinton twiceHe set up Trump university with the sole goal of ripping off people and targeted vets as customers He is a self-admitted sexual abuserHe is accused and awaiting trial for the rape of a 13 year old girlEncourages Putin and the Russian secret service to try to change the outcome of our democracy ,which by the was breaks Logan's law and is treasonHas paid no federal taxes for years but says he supports our military our troops and our vets. Guess he does not understand that these things are paid for by federal taxesHas declared bankruptcy 4 or 6 times. And says he will run the country the way he runs his business, no thanksMakes all his clothing and trump brand good overseas so outsourcing American jobsUses Chinese's steel rather than keeping American steel workers in jobsFurniture in his hotels is all from overseas. Again, outsourcing well-paying American jobsI can find nothing to recommend this lying ignorant immature sleaze bag....Share..    Copy & Paste,  Spread the word..
