24 | KevinKelly GladysSmith | 0 | 10154052483505950_10154052552700950 | FBI CLOSED INVESTIGATION SAYING NO NEW HILLARY E MAILS AND HILLARY INNOCENT......VOTE HILLARY
25 | Kevin War | 1 | 10154052483505950_10154052502495950 | The democrats in charge,CNN,CBS and Hillary is too currupt.i will be voting for one of the other candidates.
----------------Post:----------------
id:131459315949_10154052455480950
Obama: Many Republicans agree -- Trump is "temperamentally unfit" for the role of President.
Watch more from his New Hampshire rally here: http://cbsn.ws/2eGJNhN
--------------Comments:--------------
1 | Barb Phelps Besl | 171 | 10154052455480950_10154052460690950 | I agree that you were unfit as a president. I'm willing to vote for a non- politician.... because our once great country has been driven into the ground by liberals like Obama & Clinton.
2 | Russell Parker | 113 | 10154052455480950_10154052460390950 | Remember in the debates when Hillary accused Trump of using some of his foundation money to buy a portrait at a charity auction? She was APPALLED! Well... it turns out the Clinton Foundation paid for Chelsea's wedding. Maybe that fact slipped the lying hypocrite's mind.
3 | J Kendall Anderson | 31 | 10154052455480950_10154052473510950 | Democrats are absolutely frantic and pulling all the stops!  Do you think Obama is going to pay back his employers for the $200,000.00 per hour for Air Force One's fuel bill while he's flying around the country campaigning for Hillary?
4 | Diane Poplin | 20 | 10154052455480950_10154052495675950 | C. B. S. i turn the t. v. off to worse language than Trump said 12 years ago. We are tired of Heifer Hillary's temperment. She refused to visit Women & Children when we lost everything we had due to Hurricane Matthew. Hillary was within 50 miles from Women & Children that were living in shelters & she told the American Red Cross she did NOT have time for us, she also told the Red Cross we are NOT her problem. We don't have time for you Hillary. The only bridge you know is the one to your own pocket.
5 | Randal Jay | 10 | 10154052455480950_10154052471725950 | This waste of air doesn't know what republicans or that fact what America wants! He has no clue what we as Americans are!! Every time he opens his mouth he's wasting valuable air somebody else could use to breathe!
6 | Bryan Skyberg | 11 | 10154052455480950_10154052466240950 | Obama one of the greatest president in U.S History. The 114th congress will go down as the worst congress in U.S history with approval ratings in the single digits. While president Obama is in the upper sixty to low 70s approval rating
7 | Corey Pendergrass | 6 | 10154052455480950_10154052477485950 | Excuse me bitch (Obama) (for you Dems who need a safe place BC you think this has to do with you) but you're more unqualified than anyone aside from Billary Killington.
8 | Karie Dawe | 4 | 10154052455480950_10154052544755950 | And Obama & Clinton aren't doing anything illegal..Give me a break! #Trump all the way!! I'd take *temperamentally unfit* over lying, cheating hypocrite's any day!
9 | Crystal Parra | 8 | 10154052455480950_10154052464880950 | If you can't handle your own twitter account, you don't get to play with the big check book or be in charge of the world's largest and greatest military.
10 | Terry Ellsworth | 4 | 10154052455480950_10154052469160950 | He shouldn't even b able to campaign for Hillary get is still acting president who running the country n military if he's out campaigning for a corrupt bitch
11 | Charlie Ritter | 2 | 10154052455480950_10154052518565950 | From your old saying..It's time for change and NOT the same ole retread system that we have had to put up with...We want new tires that will take care of the ole ways that you brought into office. We don't need old tires that roll the same way as you do Mr. Obama!
12 | Kathy Johnson | 1 | 10154052455480950_10154052505985950 | I predicted that when Clinton obliterated our military bases there would be the next move to disarm americans, would be infiltrated with radical extremists and the invasion would cause a cultural and economic crisis...it is sooner than I thought.
13 | Phillip Easton | 0 | 10154052455480950_10154052629410950 | “The investigation into her getting paid for campaigning, using foundation resources for her wedding and life for a decade, taxes on money from her parents….” Band wrote to John Podesta, now Hillary Clinton’s campaign chairman.“I hope that you will speak to her and end this. Once we go down this road….”
14 | Mish Caruso-Leicht | 2 | 10154052455480950_10154052501470950 | And..... YOUR temperament worked??? Your judgement sure didn't. I'd rather have a president with passion and GREAT judgement then one killing my every nerve not to mention my country with feigned concern and fatter pockets.
15 | Jeffrey Locklin Edwards | 1 | 10154052455480950_10154052514710950 | President Obama seems like a real nice fella, I like him personally, but this lying about Hillary has to stop. If he were my friend I would stand him up for such unethical hyperbole. Most of what he says about Trump however, mostly true.
16 | Katrina Shawley | 0 | 10154052455480950_10154052597950950 | Obama you are unfit to be in the white house you betrayed the American people you lied you are Married to Michael (AKA Michelle Obama ) living in the white house.If Anyone is unfit it is u and Hilary Clinton .
17 | Clarence Holmes | 0 | 10154052455480950_10154052462880950 | Given Trump’s stoking of racial animus and GOP state legislatures’ gerrymandering and blatant attempts at suppressing minority voting, we cannot say it is unnecessary in 2016 to protect voting rights in America. Media and Congressional Democrats must encourage public debate of the changes SCOTUS made to the Voting Rights Act in 2013. Suppressing people’s right to vote is a perversion of American democracy.
18 | Klint Curtis | 2 | 10154052455480950_10154052464010950 | “The liberties of a people never were, nor ever will be, secure when the transactions of their rulers may be concealed from them.” ― Patrick Henry
19 | Annette Powers | 0 | 10154052455480950_10154052572985950 | Never forget Benghazi! 4 Americans died because she did not answer the phone call from Ambassador Stevens. 100 times he tried to call her . 100 times and then she said it was because of a video. She lied and she continues to lie. She lies, plant smears and lives in the swamp.Vote Trump/Pence to drain the swamp now. It is past time to drain the swamp!
20 | Cheryl Sapp | 1 | 10154052455480950_10154052567605950 | Funny , every post I read hate this idiot for what he did to our country, they also hate Hilary, so you tell me how shes ahead in the polls. The American people are voting Trump except for a few idiots that dont have a clue. I feel civil unrest in our future if she somehow wins, They both are Liars and cheaters
21 | Ronald Francis Cox | 0 | 10154052455480950_10154052549215950 | I see all the ignorant sick trolls are out vomiting lies again against a great president and a most qualified presidential candidate in Hillary. It is a wonder they do not choke on their ignorance and malevolent lies.
22 | John Goodie | 1 | 10154052455480950_10154052545060950 | True. >>> Why no one should vote for Trump (ever expanding list):* Disrespects women* Favors wealthy and privileged * Clueless about economics, workings of government, military operations, diplomacy, and many other areas CRITICAL to a President's skill set* Serial liar* Insults Hispanics, African-Americans, Muslims, many others* CON MAN!! * Repeatedly asked advisor: "If we have nuclear weapons, why can't we use them?"* Publicly suggested "2nd Amendment people" could stop Clinton* Insulted parents of Muslim war hero killed in Iraq* Insisted Russia would NEVER invade Ukraine 2 years AFTER they had actually invaded* Publicly encouraged RUSSIA to cyber-attack our OWN GOVERNMENT * Praises Putin while berating our own president and military leaders* Appeared on Russian state TV and complained about American media and foreign policy * Wants to CURB freedom of the press* Wants complete ban on Muslim immigration, and identification badges on those already here* Wants extreme "idiological" testing on ALL immigrants* Has REPEATEDLY violated immigration laws, illegally importing numerous undocumented foreign workers (whom he then exploited)* Discriminated against minorities regarding housing* Used money from his "charitable" foundation to settle lawsuits* Is not supported by ANY of the 45 living former members of the White House Council of Economic Advisers * Seriously thinks the United States should DEFAULT on its debt* Bribed Florida AG to drop fraud investigation against Trump "University"* Encourages, and is enthusiastically supported by, Neo-Nazis, KKK, white supremacists, anti-semites, and every other bigoted hate group in the country* Talks around questions; deflects criticism;  changes subject; blames others* Speaks in generalities, overstatements, and over-simplifications* Jumps to conclusions* Takes undeserved credit* Rude; arrogant; undignified; classless* Bad temperament.  Tantrums.  Constantly whines he's being treated unfairly* Said he would pull out of UN global climate accord, and slash environmental regulations if elected* Thinks global warming is a hoax invented by the Chinese* Numerous conflict-of-interest business and financial ties with foreign countries, including Russia and China* Claims he doesn't need outside advisors because "I have a very good brain"* Claims President Obama and Hillary Clinton founded ISIS* Said: “I know more about ISIS than the generals do. Believe me.” * Said: “Our military is a disaster” and “We have become a third world country”* Said: "Women, you have to treat them like shit."* Said: "When you're a star, they let you do it.  You can do anything.  Grab them by the pussy.  You can do anything."* Said: "If Ivanka weren’t my daughter, perhaps I’d be dating her"* Said he gets his info on international relations from watching TV and Miss Universe pageant* Wants to withdraw from NATO* Racist* Reckless, irresponsible* Braggart, egomaniac, misogynist* Draft-dodger, hypocrite, bully* Makes fun of disabled* Claimed his sexual escapades amounted to his own "personal Vietnam"* Tries to exploit veterans for his own gain.* Mocked POWs  * Trades on anger, hate, fear, paranoia* Supports tax cuts for rich* OPPOSES minimum wage increase* Wants to WEAKEN regulations on Wall Street* Thinks MORE countries should have nuclear weapons, including Saudi Arabia* Ultra thin skin.  Impulsive.  Lashes out at slightest provocation* Does not think things through* Will not admit to a mistake* Will not disclose his taxes* Behaves like bratty schoolkid* Multiple bankruptcies and business failures* Stiffed numerous contractors* Quotes false "statistics" that support him* Lied about personally witnessing thousands of Muslims celebrating on 9/11* Lied about contributions to veteran's groups* Implied Ted Cruz' father was involved in JFK assassination* Championed stupid "birther" movement* Claimed federal judge could not be impartial because of his heritage* Thinks the National Enquirer, Breitbart News, and Alex Jones are credible news sources* Habitually makes empty promises* Uninformed.  Often doesn't know what he's talking about, and has no interest in learning* No government experience AT ALL* Bad judgement* Lacks conscience and compassion* Pretends to have solutions, but NEVER offers specific details* Thinks ranting, raving, hubris, insults, denial, and BS constitute thought, policy and reasoned argument* The few policies he DOES clearly state are unworkable, unenforceable, unconscionable, and/or immoral* Refused to renounce KKK until AFTER Super Tuesday voting* HELPS terrorists by providing propaganda ammunition* HORRIBLE example to children* Untrustworthy, unfit, incompetent, ignorant, offensive, obnoxious, vile, vulgar, detestable, disgusting, delusional, and dangerous* Projects TERRIBLE image of America to the world* Is an awful choice for President
23 | Kevin Stanfield | 0 | 10154052455480950_10154052597565950 | You people are so unbelievable. You are the worst president in history calling the him unfit. There will be civil war people you let this bitch win and this piss poor excuse for a racist tell you any thing!
24 | Kimberly D Spencer-Nearn | 0 | 10154052455480950_10154052604355950 | Obama is so out of touch with middle class Americans!  ;) Obama is driving folks to Donald J. Trump thank you for the help!
25 | Ken Robinson | 0 | 10154052455480950_10154052505815950 | If, "It's a rigged system" why vote?Only a fool would take part in something that's rigged.If it's not rigged, then someone is a liar &/or has no idea how things work!
----------------Post:----------------
id:131459315949_10154052357275950
NASA astronaut Shane Kimbrough voted from the International Space Station, so we here on Earth really have no excuse.
--------------Comments:--------------
1 | Kim Fregia | 23 | 10154052357275950_10154052371220950 | I remember during Apollo 13, the real one, the astronauts got an extension on the tax return deadline because it took them so long to get home. It was something said to make them feel better and to help calm the country during the anticipation of their return.  My question is this: Can we send Trump into outer space until he publicly releases his tax returns? He doesn't need to be on the space station. Just put him in a suit with an umbilical cord.
2 | Jason Cornell | 5 | 10154052357275950_10154052399900950 | It's not an excuse. I don't support any candidate. They are all garbage. I don't belong to any party. I'm not gonna choose the "lesser evil" they are both equally shit. I'm not voting. I refuse to cast a ballot for either of these jack asses. I would vote third party if Johnson wasn't equally a fucking moron too.
3 | Eddie Bryant | 11 | 10154052357275950_10154052381095950 | So, basically he didn't have to go anywhere to vote? How's that harder than going to a local church and waiting in line 2 hours? Which I'll be doing for sure tomorrow. #neverhillary
4 | Tyler Duczeminski | 6 | 10154052357275950_10154052404095950 | Vote Trump we need change, not another four years of treading water. We need to move forward. Hillary has had thirty years to make changes and has not done so!
5 | Vasilescu Dorin | 1 | 10154052357275950_10154052371630950 | I know this, I don't need to go in space for this, is only our choice, but sometimes she is so sweet, and you must have a lot of stangth to resist !
6 | Shel Marie | 0 | 10154052357275950_10154052565255950 | #StopFukishima #CleantheOcean #JillStein for PresidentThe ocean's acidification levels are rising exponentially. The WWF just released their report for 2016 that scientists predict if we continue on the path of developing fossil fuels - sea life and wildlife will decline rapidly by the year 2020. Coastal communities will no longer be able to sustain themselves or depend on sea life for food. The Kuskokwim river in Alaska was suspended from commercial fishing this summer because no one is buying fish. Reports of sea life having boils and other deformities are affecting those who depend on it for subsistence. Schools need to recruit students and focus their efforts on stopping Fukishima from spilling more radiation in the ocean. It's evident Japan will not or cannot contain it alone. As long as radiation levels increase in the oceans, it will be pulled up in the clouds - rain on our mountains that lead to our rivers and streams; rain on our livestock and crops making food from the inland unsuitable to eat; and it will devastate the global landscape by killing trees we need for oxygen.Mankind cannot ignore the effects of Fukishima any longer. This will become of major national interest before most people know or are prepared.
7 | Rosemary Niswonger-Muse | 0 | 10154052357275950_10154052494850950 | Great question ......(copied)...If you are Gay, why are you voting for Hillary when she wants to bring in 1,000's of refugees that believe all Gays should be executed.If you are Black, why are you voting for Hillary when she admires Margaret Sanger and defends Planned Parenthood when they want o abort as many black babies as possible. Exterminate the black race because they are like "weeds". Most of those clinics are in Black neighborhoods.If you are a Christian, why are you voting for Hillary Clinton when she wrote her Senior thesis on Saul Alinsky who dedicated his book Rules for Radicals to Lucifer, The Devil. She says he was and still is her mentor.If you are a Veteran, in the military, or closely related to a military member, why are you voting for Hillary when she left those men to die in Benghazi and had the nerve to lie about it over and over again. They called for help but the help was told to stand down.If you have factory job, why are you voting for Hillary when she supported TPP and factory works are being laid off because jobs are going over sees. Don't forget the deals she made with china. She also welcomes open borders and illegals to get benefits with your tax money.If you are poor, why are you voting for Hillary, when she is supporting Wall street and all the big banks. Big banks keep the poor, poor by destroying the poor man's credit by allowing medical bills and collections to affect your credit scores so you can pay higher interest rates than the rich. Taking as much of the little money you earn.If you are a woman, how can you vote for Hillary when she has buried all of Bills rape victims under the rug including the little girl that was raped when she defended the rapist and laughed about it later.If you carry a gun, believe in the Constitution, how can you vote for Hillary when she wants to eliminate the NRA, Take your guns, and abolish the second amendment.If you breathe, why would you vote for Hillary when she has left a trail of dead people that did not agree with her or knew too much!Who is left?
8 | Yvonne Clerebout | 2 | 10154052357275950_10154052370750950 | I get a chuckle out of the libtards thinking that the Hildebeast will win because the FBI closed one of the two cases they have her on. Trump voters outnumber the brain dead by millions. We got this! #spiritcooking #lolitaexpress #wikileaks #projectveritas #vincefoster #draintheswamp
9 | Rosemary Niswonger-Muse | 0 | 10154052357275950_10154052495345950 | Thank you, Mr Trump for starting this journey for Us! I know you had better things to do, than endure the liars and backstabbers for Us!  I know you had better things to spend your money on, instead of fighting for Us!  I know you're giving up your time with your own family to care about Us! Thank you for sending help, though you didn't have to, to those of Us who are displaced due to Natural Disasters! Thank you for shaking our hands. Thank you for hugging our children. Thank you for Caring about the future of our Grandchildren! Thank you for Loving our Country! Thank you for taking a Stand against Corrupt Government! Mr Trump has the Endorsement of Christian Leaders such as, Dr James Dobson, Jerry Falwell Jr, and Franklin Graham! Mr Trump, We The People Are Behind You! With much gratitude, An American Citizen!
10 | Patrick Bréjon | 0 | 10154052357275950_10154052425620950 | An expensive exemple in a depessive space ( American way of humour from France ) A sweet smile for all of you
11 | Esther Clark | 2 | 10154052357275950_10154052363000950 | I hope you're not from Georgia and you're a Democrat because you're absentee vote will be lost like my husband's and Carroll County Georgia
12 | Ricky Brown | 1 | 10154052357275950_10154052460375950 | Then why can't our military members get their ballots in time for the election.
13 | Cliff Garner | 5 | 10154052357275950_10154052396930950 | Let me say it Loud and Clearly I'm voting for Hillary on Tuesday, Because I have done my homework. Her life History says she is ONE of us. Your voting for Trump , out of hate . The man Born with a silver spoon in his mouth. When you think some rich sugardaddy is going to make your life better, you get what you paid for.
14 | Adam C Sanders | 0 | 10154052357275950_10154052405450950 | haha Nerdiest Vote in the Country Award goes to:  Shane Kimbrough who arrived in his cosplay spacesuit... 😂😂🤘🏻🤘🏻
15 | Sam Gadalla | 4 | 10154052357275950_10154052388985950 | "The thought of Donald Trump with nuclear weapons scares me to death. It should scare everyone." —Bruce Blair, former nuclear weapons launch officer, US Air Force retired.
16 | KevinKelly GladysSmith | 3 | 10154052357275950_10154052388465950 | FBI CLOSED INVESTIGATION SAYING NO NEW HILLARY E MAILS AND HILLARY INNOCENT.....SO VOTE HILLARY
17 | Linda Kellstrom | 0 | 10154052357275950_10154052414235950 | Vote Trump, remember the Clinton Foundation is still under investigation and its bad.
18 | Rex O'Dell | 0 | 10154052357275950_10154052422690950 | I'm sure my dead grandmother voted democrat for the last 12 years too....lol
19 | Mike Little | 0 | 10154052357275950_10154052606685950 | If Clinton wins you can expect to lose your job within 12 to 18 months, IMHO
20 | Tony Kershaw | 0 | 10154052357275950_10154052391590950 | Street demur with me on saying ALL HAIL THE US ARMY WITH ME, Google+ community PMZ.
21 | Louis Elias | 0 | 10154052357275950_10154052527790950 | We the People have a Voice and it is Donald Trump, Trump is the voice of True change and he is the voice of the future, the voice to End corruption. We the people will VOTE and we the People will have our VOICE HEARD! Get out and Vote Trump!
