1 | Dudley Keeter | 0 | 10154971394158812_10154971467098812 | One has to wonder if even this story is a lie!
2 | Jimmy Decker | 0 | 10154971394158812_10154971411253812 | "I've been bullied for being Muslim. ... It hurts, you know."This is the Hillary Effect: https://www.youtube.com/watch?v=ODaxZSz3Awg
3 | Andrew Smalley | 3 | 10154971394158812_10154971397583812 | Jesus is alive! We pray for a miracle.
4 | Terry R Bingham | 0 | 10154971394158812_10154971449493812 | My thoughts are with this beautiful boy and his family.  ❤️
5 | Souheil Boulos | 0 | 10154971394158812_10154971408873812 | Pl codeStart 22 command
6 | Shelly Haferkamp | 0 | 10154971394158812_10154971423578812 | Happy  14 th Birthday!!! love and prayers for you!!!
7 | Jeannie McCoy | 0 | 10154971394158812_10154971411343812 | That's great.
8 | Anna Ristsatama | 0 | 10154971394158812_10154971400148812 | how nice....
9 | Marie Welch | 0 | 10154971394158812_10154971465688812 | 
10 | Dudley Keeter | 0 | 10154971394158812_10154971471843812 | What about the emails?
11 | Gwen Morris | 0 | 10154971394158812_10154971409033812 | Thinking of you and praying to god for a miacle
12 | Michael McGan | 0 | 10154971394158812_10154971450658812 | Early voters are changing their votes. https://truthkings.com/change-early-voting/
13 | Serenity McShaw | 0 | 10154971394158812_10154971453368812 | https://www.facebook.com/l.php?u=https%3A%2F%2Fwww.gofundme.com%2Fpay-my-parents-home-off&h=AAQF_WWcb4BDE614AAAA&s=1&enc=AZNlONNTVd7RhTnvvw7jKJTNsGj8Z9yVpI-9As-bK-sY92ihlsp7pmccO1_NAHw1NKk9f9xZ6CUo0d2TgIxtxpW8rC4cFKbzVH465ZNKWN10GQ
----------------Post:----------------
id:86680728811_10154971315458812
370 economists pen open letter denouncing Donald J. Trump, saying he "has misled the electorate" and is "dangerous, destructive choice for the country."
--------------Comments:--------------
1 | Greg Hendrix | 880 | 10154971315458812_10154971320173812 | Keep trying ABC.......keep trying......you like rest of mainstay media has lost all credibility. .......
2 | Glory J. Keech | 505 | 10154971315458812_10154971319938812 | I voted early...I remembered Ambassador Chris Stevens, Officer Sean Smith, Glen Doherty, and Tyrone Woods as I did!!!
3 | Nathan Pelka | 350 | 10154971315458812_10154971318258812 | "It's rigged. These economists clearly are just Hillary Supporters"Says all the salty Trump supporters
4 | Adam Lasales | 327 | 10154971315458812_10154971320373812 | She's corrupt, she cheated in the debates, she took millions of dollars from foreign investors in pay to play scandals, she has dozens of mysterious murders and suicides in her inner circle, but she's a woman, so she must be ok to vote for. #Hillary for Prison 2016
5 | Kevin Watson | 219 | 10154971315458812_10154971328623812 | Hillary also has the funds behind her to pay off 370 economists to pen those letters also. Get that through you thick hypocritical skulls also. #DrainTheSwamp
6 | Paul Pearson | 189 | 10154971315458812_10154971319583812 | Ouuuuuuu they wrote it in pen, they must be serious. Lmao, idiots. #KillaryForPrison #DrainTheSwamp
7 | Scott Descoteaux | 100 | 10154971315458812_10154971326233812 | ABC, your backs must be killing you guys. I mean with all this reaching for anything and everything you can get your hands on for Hillary.
8 | Clo Rodeffer | 78 | 10154971315458812_10154971328863812 | Trump’s casino bankruptcies, which left investors holding the bag while he skedaddled with their money    Trump’s habit of refusing to pay contractors who had done work for him, many of whom are struggling small businesses    Trump University, which includes not only the people who got scammed and the Florida investigation, but also a similar story from Texas where the investigation into Trump U was quashed.    The Trump Institute, another get-rich-quick scheme in which Trump allowed a couple of grifters to use his name to bilk people out of their money    The Trump Network, a multi-level marketing venture (a.k.a. pyramid scheme) that involved customers mailing in a urine sample which would be analyzed to produce for them a specially formulated package of multivitamins    Trump Model Management, which reportedly had foreign models lie to customs officials and work in the U.S. illegally, and kept them in squalid conditions while they earned almost nothing for the work they did    Trump’s employment of foreign guest workers at his resorts, which involves a claim that he can’t find Americans to do the work    Trump’s use of hundreds of undocumented workers from Poland in the 1980s, who were paid a pittance for their illegal work    Trump’s history of being charged with housing discrimination    Trump’s connections to mafia figures involved in New York construction    The time Trump paid the Federal Trade Commission $750,000 over charges that he violated anti-trust laws when trying to take over a rival casino company    The fact that Trump is now being advised by Roger Ailes, who was forced out as Fox News chief when dozens of women came forward to charge him with sexual harassment. According to the allegations, Ailes’s behavior was positively monstrous; as just one indicator, his abusive and predatory actions toward women were so well-known and so loathsome that in 1968 the morally upstanding folks in the Nixon administration refused to allow him to work there despite his key role in getting Nixon elected.
9 | Kay Lugnut | 55 | 10154971315458812_10154971324608812 | Ya well you can get a boat load of criminal prosecutors to tell you Clintons should be in jail and would be except they have either paid off,...promised future favors ,..or just killed the witnesses against them.
10 | Jan Johnson Murray | 39 | 10154971315458812_10154971322818812 | You are so biased in your news reporting, it's pathetic !
11 | Julio Garcia | 66 | 10154971315458812_10154971328748812 | VOTE TRUMP!!! RANT ALERT!!! If you have the right to vote. please do so, as many people residing in the U.S. cannot. This man is a monster and will probably start WWIII to say the least. I know Hillary is not perfect, but at least we know she has what it takes to lead this great nation. If you want to go back to the days of MLK then #VoteTrump, if you're a bigot #VoteTrump, if you don't care about this country #VoteTrump, if you want your children to live in a torn up country #VoteTrump, if you have no soul/values #VoteTrump. I know this country was founded on Laws but no man is here 'Lawfully' with the those Laws written by Native American blood. If we follow the laws of god and have basic morals we would have no problem with our neighbors. We would embrace them instead regardless of orientation, religion, disability, and race. I'm done talking about this bigot as he is wasting my time and energy. Again if you can vote go vote, but remember that your vote can either keep the world as is, or make is 100 times worse. God Bless!
12 | Jay Hickman | 26 | 10154971315458812_10154971370538812 | ABC ... You're wasting your time. I use to think this was the only news outlet around ... can't believe I was so misled by you.
13 | Kenny Keller | 13 | 10154971315458812_10154971333488812 | President Trump dont need thos "few" proggressive communist democrats opinions..twice that many economists are onboard with Trump and realize the dire straight obammo and clinton have put us in
14 | David Weaver | 10 | 10154971315458812_10154971338168812 | Still all the hate articles about trump huh?Well I guess we have to get used to it since he is leading the polls and you have to try to help clinton.
15 | Tami Barnes Wallace | 14 | 10154971315458812_10154971387603812 | Really???? Hillary is a traitor, murderer, liar, thief and you all STILL attempt to sabotage Mr. Trump... ABC , you all are losing what little credibility you have left. #TRUMP2016#VOTETRUMP
16 | Paula Trudeau | 13 | 10154971315458812_10154971338413812 | Hillary has been tried in the court of conspiracy theories for 30 years. All the things she's been charged with are witch hunts. Yet Trump is being allowed to get away with real criminal behavior and nothing is being done about it.
17 | Tracy Hossley Melancon | 6 | 10154971315458812_10154971394118812 | Still voting Trump! Why should we believe anything ABC reports when they are all clearly for Killary and funded her campaign!
18 | Kristen Elms-Joblon | 8 | 10154971315458812_10154971380913812 | Oh, ABC. Your posts are really getting annoying. At least pretend to be impartial every once in a while.
19 | Barry McFerren | 8 | 10154971315458812_10154971339178812 | Guess those economists are good with this drag of an economy we're are in?  Not a single quarter of growth over 3% under Obama. More grinding with The Felon.
20 | Mike Caro | 6 | 10154971315458812_10154971377868812 | Oh snap!  Media coming out with anything they don't know what to say ...how about all of killary ' s corruption and crimes report on that smh
21 | Sonny Saludo | 2 | 10154971315458812_10154971410128812 | I think People should understand , even if he wins still lots of People will be working with him the Cabinet and Advisers as he navigate the road of being America strong Leadership...People should not be worry, because the Country already built a strong Democracy...
22 | Ben Webb | 12 | 10154971315458812_10154971376218812 | Under Obama the Pentagon lost over six trillion dollars, we had a drop in our credit rating, and trillions added to the deficit. But Trump worries them.... Yeah... Sure.....
23 | Steve Cavaliere | 2 | 10154971315458812_10154971374653812 | Actually there is a lot of truth to people saying that these "experts" were paid off to be negative. Just like 90% of the Scientific community DOES NOT believe in the fraud "global warming". Notice they had to water that sound bite down to "climate change"?Abc is part of the problem by spreading around fertilizer without a warning label for the impressionable. Besides who are you going to believe, the ones being paid by those that do not know how to run a business or the one that does know how to run many businesses?
24 | Ellie Rodal | 6 | 10154971315458812_10154971379603812 | So tell me all those brilliant people where have you been, cause you have not done a damn thing to try and fix the economy...  Whatever Trump has is better than what you guys have pedaled for all these years.
25 | Moni Kumar | 2 | 10154971315458812_10154971346313812 | All economists who said Trump is dangerous because they know he don't allowed them to be smart at all and Hillary will give them access to Clinton foundation and others major business while they can save billions of$$$$
----------------Post:----------------
id:86680728811_10154971313093812
JUST IN: Pres. Barack Obama on 2 police officers killed in Iowa. "They were taken from us in shameful acts of violence." abcn.ws/2eVQPjr
--------------Comments:--------------
1 | Joshua Whitfield | 55 | 10154971313093812_10154971324303812 | I am not a fan of the man's policies, but thank you for speaking about these men's deaths in a timely fashion. They deserve that much.
2 | Sheila Dowdy | 17 | 10154971313093812_10154971395418812 | Election time people! Only reason he had something good to say about our brave men in blue! After all...he didn't light the whitehouse up in blue when asked by several departments out of respect for all those  Dallas men in blue who gave their lives! Can't believe there wasn't a "more gun control" issue in that statement! TRUMP!🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸
3 | Danielle Covington | 5 | 10154971313093812_10154971418958812 | Wow damned if you do, damned if you don't! All day long I've been seeing on forums "where's Obama?" But when he does make a statement y'all still aren't satisfied! Y'all get on my nerves! 😡
4 | Joseph McKinstry | 5 | 10154971313093812_10154971376363812 | Julio Gracia. Considering the loss of these two Fine Officers. This was completely the WRONG forum, for you to go on a Rant. Show some basic Respect & Decency.
5 | Tamika Jackson | 8 | 10154971313093812_10154971390683812 | Now everyone on here saying that he is speaking up quickly just because the person  was white. Hey idiots goggle president speaking about LEO and you will see that he has spoken or wrote a statement about every police killing that got national attention within 24 to 48 hrs of it occuring. You are the race baiters and haters. Facts mean nothing to you because they don't fit your narrative. Educate yourself before saying something stupid. He and or the VP even went and paid tribute for fallen first responders and LEO every year he has been in office. Bet you didn't know that?
6 | Robshaun Johnson | 15 | 10154971313093812_10154971334878812 | By a white guy scott micheal greene who is a whitelivesmatter, trump supporting, let's take our country back  terrorist. I hope they lock this deplorable up and throw away the key!
7 | Kelsey Umstead | 2 | 10154971313093812_10154971421388812 | This guy will do anything, seriously now you come out and have kind words. What about all the other cops shot. Didnt you condem the police, for being racist. Didnt you have blm members, but no police wives at the white house.
8 | Robert Whaley | 0 | 10154971313093812_10154971475368812 | Protect yourselves and abide by the Second Amendment ....... I pledge allegiance to the flag of the United States of America, and to the Republic for which it stands, one Nation indivisible, with liberty and justice for all.
9 | Bill Witwer | 1 | 10154971313093812_10154971428948812 | Oh I see you found time to say something. Didn't want to pull you off the Hilliarky train. Sorry now get back to wasting our tax dollars campaigning. Good riddance
10 | Davis Emeribe | 0 | 10154971313093812_10154971467488812 | This is what all the fake medias like CNN, ABC, etc are hidden for the people to know, hillary Clinton make bill Clinton to refuse to acknowledge his son just because the mother was a black, any black that vote for hillary Clinton is an idiot and a fool, all they needs is black votes blacks life's don't means anything to them or matters to them, how long can we be used like a peace of paper, if you are a black then think about this, refused to be used, say the change begins with me and Trump is the change and not Clinton
11 | Tom Langston | 0 | 10154971313093812_10154971468778812 | #BarackObama is a sociopathic liar, a national disgrace, aids illegals in avoiding deportation, an enemy of the Constitution, is decimating our military, politicizes death to meet his gun control agenda, racially divisive, a promoter of black genocide by abortion, has engineered the weakest economic recovery in the post-war era, denies the threat of radical Islam and then supports that threat, a communist sympathizer and a traitor to civilization. That is his legacy.
12 | Julio Garcia | 5 | 10154971313093812_10154971336473812 | VOTE TRUMP!!! RANT ALERT!!! If you have the right to vote. please do so, as many people residing in the U.S. cannot. This man is a monster and will probably start WWIII to say the least. I know Hillary is not perfect, but at least we know she has what it takes to lead this great nation. If you want to go back to the days of MLK then #VoteTrump, if you're a bigot #VoteTrump, if you don't care about this country #VoteTrump, if you want your children to live in a torn up country #VoteTrump, if you have no soul/values #VoteTrump. I know this country was founded on Laws but no man is here 'Lawfully' with the those Laws written by Native American blood. If we follow the laws of god and have basic morals we would have no problem with our neighbors. We would embrace them instead regardless of orientation, religion, disability, and race. I'm done talking about this bigot as he is wasting my time and energy. Again if you can vote go vote, but remember that your vote can either keep the world as is, or make is 100 times worse. God Bless!
13 | Maria Saldana | 0 | 10154971313093812_10154971457623812 | B'c the killer wasn't black.., what did Obarry say when the parolee shot a sheriff in the face, tried to run off in his patrol car and took some kids hostage? Not a damned thing. Racist mf.
14 | Lauri Smith | 0 | 10154971313093812_10154971316048812 | My car was hit in the front driver's side wheel on Oct. 11, 2016 in Resterstown MD. The guy that hit my car toke full responsible for the accident. His insurance company Allstate totaled my vehicle on Friday Oct.14, 2016. A REPERSENTATIVE Called at 2:00pm and stated they total my car I would need to get the rental back by Tuesday, Oct. 18, 2016. And would give me last than blue book value for my car.  Now All State wants me to pay storage fees (out on a settlement that was a joke in the first place.) for a car that was towed; knowing I had no way of getting to without a vehicle. Its not enough money to get a lawer.  Any advise for girl.
15 | Van Stephens | 13 | 10154971313093812_10154971316778812 | Nice to finally acknowledge a law enforcement death in a timely manner, prez. Blow me.
16 | Louis Elias | 2 | 10154971313093812_10154971438243812 | Welcome to Obama the islamist grub and Crooked Hillays America. We can no longer tolerate this chaos. Its time to drain the Swamp. Trump must become President. Get out and vote, Absolute Bias Corrupt News only helps to spread the vile and corrupt propaganda of the crooked establishment ABC SUCKS!
17 | Jesse Loera | 1 | 10154971313093812_10154971378758812 | Smh this world has gone absolutely crazy. This is very sad.
18 | Anthony Thomas | 3 | 10154971313093812_10154971320398812 | I find it assuming the internet and media blows up more over a convicted child molester felon getting shot by the police more than actual cops themselves getting shot.
19 | Michelle Penn | 1 | 10154971313093812_10154971422633812 | Ms. Tamika Jackson, President Obama will be damned if he do damned if don't with these racists.
20 | Mary Mercado | 0 | 10154971313093812_10154971446748812 | Obama and his BS we all know that he doesn't care he loves BLM and not the police.
21 | Tyler Cook | 4 | 10154971313093812_10154971317698812 | Somehow it's going to be the presidents fault. Not that terrorist who actually committed the act!
22 | Joanna Bonicker | 0 | 10154971313093812_10154971420178812 | Where are the people complaining earlier about Obama's silence?
23 | Veronica J Posse | 13 | 10154971313093812_10154971316163812 | President Obama haters in 3 2 1
24 | Jeff Roman | 0 | 10154971313093812_10154971474248812 | Another Obama legacy.  Parts of society say it is OK to kill cops.
25 | Deborah Brown-Siano | 0 | 10154971313093812_10154971433508812 | He is a little F...ING late as usual , if it was a election in a couple of days he wouldn't even say a word .
----------------Post:----------------
id:86680728811_10154971261283812
Turnout among African-American voters in Florida and North Carolina, key early-voting states, may be cause for concern for Hillary Clinton.
--------------Comments:--------------
1 | Taylor Brad | 111 | 10154971261283812_10154971272388812 | Democrats use minorities for votes, keep conditions bad on purpose to stoke anger to motivate them to show up to the polls when they need them to vote!!Most of the lowest income urban minority communities have voted democrat for 30+ yrs and have nothing to show for it🤔
2 | Billy Shoff | 60 | 10154971261283812_10154971274653812 | Of course it is. They see the corruption inside the Democratic Party for what it is. Liberals think too lowly of blacks. They are your average American too and will not be pandered to by some lying corrupt criminal.
3 | James Martin | 33 | 10154971261283812_10154971295548812 | Maybe they finally figured out that Hilary, and democrats in general, care about minorities up until voting day. After that they're on their own.
4 | Kevin Washington | 37 | 10154971261283812_10154971278208812 | Why? Cause we didn't go for her down home pandering and Tabasco sauce endorsement down heya on da Chitlin circuit?We see right through her bull.Half of us know someone serving time for ridiculous reasons under twice as long sentences as other races, cause she and her husband needed to do something bout us "super predators."Good luck with calling us home to the plantation.
5 | Donna Lowry Theus | 16 | 10154971261283812_10154971319598812 | Some of you people need help. It's not about Hillary, it's about the Democratic Party, which on any given day is better than the Republican Party, trump is a piece of vial garbage
6 | Lisa Burke | 15 | 10154971261283812_10154971310023812 | We're going to show up! Let's vote people! Go to the poll or turn in those absentee ballots! Don't believe the hype. We know better!
7 | Tonia Janette | 11 | 10154971261283812_10154971307613812 | I don't know why you seem to think black people are only going to vote for Hillary what has the democratic party done for them I think they are plenty out there that are willing to give Trump a try.
8 | Sarah Gomez | 10 | 10154971261283812_10154971313078812 | Many people prefer to vote on election day for various reasons. I am hoping the percentage of these voters are among this group.
9 | Danny Dranger | 15 | 10154971261283812_10154971271773812 | see the stock market dropping cuz of trumo? all u idiots are gonna lose jobs when his election will cause a world recession. u got yrseives to blame.
10 | David M. Beyer | 5 | 10154971261283812_10154971298213812 | Not to be obvious, but Hillary is white. The heavy turn out was for a black man. They were proud to vote for him. Hillary just another political figure who doesn't mean anything to them.
11 | Dave Parker | 6 | 10154971261283812_10154971287953812 | I'd say black folks finally figured out that Democrats just pay them lip service to get their votes and then throw them a few crumbs to appease them. Why would they expect anything from Hillary when OBAMA did nothing in eight years for them.
12 | Eileen Finn | 0 | 10154971261283812_10154971448583812 | Obviously they're not as ignorant as Clinton assumes they are. Minorities are looked on as being uneducated and will do anything for a dime, but it would surprise everyone how many minorities are educated and have their own minds. Clinton and her cronies are all a bunch of losers.
13 | Davis Emeribe | 0 | 10154971261283812_10154971335888812 | This is what all the fake medias like CNN, ABC, etc are hidden for the people to know, hillary Clinton make bill Clinton to refuse to acknowledge his son just because the mother was a black, any black that vote for hillary Clinton is an idiot and a fool, all they needs is black votes blacks life's don't means anything to them or matters to them, how long can we be used like a peace of paper, if you are a black then think about this, refused to be used, say the change begins with me and Trump is the change and not Clinton
14 | Don Grey | 2 | 10154971261283812_10154971330988812 | This is what I don't get. People want change, but they'll sit on their butts when they could do something about it. Here is your chance and they'll wonder why it gets worse when Trump gets elected. Get off your asses and VOTE!
15 | Scott Cole | 0 | 10154971261283812_10154971460418812 | 'Close your eyes and imagine: you are a mother of 3 boys. Your oldest baby, tall, blonde headed, very kind, and whose name is Chris, makes you so proud. He graduates the University of California, later goes on to help others in the Peace Corps, teaching English in Morocco, and there develops a passion to help in the Middle East. He goes on to law school, then joins the Foreign Service so he can serve his great country as our foreign diplomat in Libya. Hillary Clinton swears him in for his post there. Things are good, then militants uprise there and want revenge on Americans for the death of Moammar Gadhafi. Your son asks for help from Clinton, who has just sworn him in there 4 months earlier, not once or twice, but 600 times. Hillary and Obama send NO AID, Marines are only 3 hrs. away. Your son and his friends are held up in the compound, which is then set afire. Your son is now dragged out onto the street ALIVE, raped, sodomized, brutalized, and murdered. Now, open your eyes, and tell me how you can even vote for Hillary Clinton!!Trump may be vulgar, he may not know how to control his mouth, but his actions haven't killed Americans. I would rather have a Nebuchadnezzar in office than an evil Jezebel......Now that your eyes are opened here's the REAL story...........Amb. Stevens was sent to the Benghazi post in haste in order to retrieve US made Stinger missiles supplied to Ansar al Sharia without Congressional oversight or permission. Hillary brokered the deal through Stevens and a private arms dealer named Marc Turi. Then some of the shoulder fired missiles ended up in Afghanistan used against our own military. It was July 25th, 2012 when a Chinook helicopter was taken down by one of our own Stingers, but the idiot Taliban didn't arm the missile and the Chinook didn't explode, but had to land anyway. An ordnance team recovered the serial number off the missile which led back to a cache of Stingers being kept in Qatar by the CIA. Obama and Hillary were now in full panic mode and Stevens was sent in to retrieve the rest of the Stingers. This was a "do-or-die" mission, which explains the stand down orders given to multiple commando teams. It was the State Dept, not the CIA that supplied them to our sworn enemies, because Petraeus wouldn't supply these deadly weapons due to their potential use on commercial aircraft. Then, Obama threw Gen. Petraeus under the bus after he refused to testify that he OK'd the fictitious talking points about a spontaneous uprising due to a Youtube video. Obama and Hillary committed treason...and THIS is what the investigation is all about, why she had a private server, (in order to delete the digital evidence), and why Obama, two weeks after the attack, told the UN that the attack was because of a Youtube video, even though everyone knew it was not. Further...the Taliban knew that this administration aided and abetted the enemy without Congressional approval when Boehner created the Select Cmte, and the Taliban began pushing the Obama Administration for the release of 5 Taliban Generals. Bowe Bergdahl was just a pawn...everyone KNEW he was a traitor. So we have a traitor as POTUS that is not only corrupt, but compromised...and a woman that is a serial liar, perjured herself multiple times at the Hearing whom is running for POTUS. Only the Dems, with their hands out, palms up, will support her. Perhaps this is why no military aircraft was called in...because the administration knew our enemies had Stingers.Copied and pasted...and pasted again and again and again until everyone reads this truth.... GO TRUMP....
16 | Iris Coleman | 0 | 10154971261283812_10154971444093812 | You damn sure can't believe Trump is for the minorities. If was left up to him an some of his followers they would put us back to salivary days. It is really scary to thinks this man has gotten this far for the things he has said.
17 | Cathy Rogney Lee | 0 | 10154971261283812_10154971480893812 | Please vote blue in the battleground states, Trump is supported by the kkk, this is not because we just want your vote, this country needs to move forward and stop the hate, Trump breeds hate.
18 | Shane Conroy | 3 | 10154971261283812_10154971306063812 | Hillary Clintons mentor was Robert c. Byrd, she admired Margaret Sanger, and has been Endorsed by the Grand Dragon of the KKK....
19 | Karen Wood Davis | 1 | 10154971261283812_10154971320733812 | I personally think they don't understand that they need to vote to have their voice heard, and don't do the work - like get a picture ID.  The last few years, the mantra has been that picture ID was put in place to keep them from voting, but no, it came about after 9/11.
20 | Mafiy Glopel | 0 | 10154971261283812_10154971484288812 | The trial is on Dec. 16th. Please share this to spread the word and break through the media blackout.Video by Occupy Democrats, LIKE our page for more!26 Comments
21 | Amanda Lamb | 0 | 10154971261283812_10154971483843812 | Something that I read from another voter.What exactly is the confusion in this election? ---You either want lower taxes or you don't. You either want a country with safe, secure borders or you don't. You either want a robust economy & more JOBS or you don't.You either want safe neighborhoods or you don't.You either want to defeat radical Islamic terrorism or you don't.You either want school choice or you don't. You either want a strong National defense system or you don't. You either want to keep the right to bear arms (& protect yourself) or you don't.You either want better & less expensive healthcare or you don't.You either want a candidate who wants to be President of the People or you want the candidate of the Wealthy Elites.You either want a CORRUPT FREE government or you are happy with the corruptness at every level (FBI, DoJ etc).You either believe a child has rights even 1 minute before they're born or you don't think a child has rights until after they're born. You either want the first US female President to be honest, trustworthy, and patriotic or you want her to be the most corrupt person to ever run for POTUS, morally bankrupt, who put America up for sale, & has disdain and contempt for all hard-working Americans! Hillary Clinton has lied and cheated her entire life! Voting for her is ANTI-AMERICAN! For the future first woman President, I'm picturing someone like Jackie Kennedy or Nancy Reagan, not this evil woman.
22 | Norma Jay | 1 | 10154971261283812_10154971280038812 | Want them to vote? Then where are the churches and clubs with the buses to take to them polls by the bus loads? Those are the types of people who aren't voting. Folks died so they could vote and they decided not to. Just shameful!!!
23 | Andrea Reichling | 0 | 10154971261283812_10154971376333812 | Why is it that going after the white vote is racist for the Republican Party , but going after the black vote is an acceptable way for democrats to guarantee a White House win?
24 | Elizabeth Marshall | 0 | 10154971261283812_10154971460623812 | Democrats use minorities for votes and never deliver on any of the promises that they make to them during election season. STOP voting for arrogant white liberals who have done nothing for you for three straight decades.
25 | Dianna Zumbach | 1 | 10154971261283812_10154971295348812 | On the ABC website there is an article titled "Obama's Final Big Role as President: Campaigner in Chief" How much is this costing us AMERICANS to pay for this????
----------------Post:----------------
id:86680728811_10154971156398812
Two Iowa police officers were slain in the line of duty this morning; one was a married Sgt. with children, and the other was an officer in his 20's, just beginning a career in law enforcement.
--------------Comments:--------------
1 | David McRoberts | 487 | 10154971156398812_10154971163568812 | Why does the media refuse to call this what it is – terrorism? Where were they radicalized? Why won’t Donald Trump say “radical white terrorism?” Is he part of a larger white supremacist terror group? We need to put a stop to white men entering this country until we can figure out what the hell is going on.
2 | Jennifer Ca | 264 | 10154971156398812_10154971173063812 | This is the direct result of Trump's racist rhetoric and if he wins will be a common occurrence. Disagree with someone, you get punched in the face or shot. It has to stop.
