2 | Denise A Spencer | 8 | 1558968437456514_1558970500789641 | Trump the LIAR...Says Judge Gonzalo Curiel "is a member of a club or society, very strongly pro-Mexican."In California, "the windmills are killing hundreds and hundreds of eagles."Germany "is crime-riddled right now" because of migration to Europe."We’re spending tremendous amounts of money to educate our kids. In the world, we're No. 1 per pupil by a factor of four."Says 25 percent of U.S. Muslims "agreed that violence against Americans here in the United States is justified as a part of the global jihad."On the VA: "Over 300,000 veterans have died waiting for care.""Hundreds of thousands of (illegal immigrants are) going to state and federal penitentiaries.""I was among the earliest to criticize the rush to war (in Iraq), and yes, even before the war ever started."Even among "second and third generation" Muslims in the United States, "there's no real assimilation."There is "no system to vet" refugees from the Middle East."You have to be a citizen to vote," but with same-day voter registration, "you have places where people just walk in and vote.""We're the highest taxed nation in the world.""ISIS is making millions of dollars a week selling Libyan oil.""I was totally against the war in Iraq, saying for many years that it would destabilize the Middle East.""When those restrictions expire (in the Iran nuclear deal), Iran will have an industrial-size military nuclear capability ready to go."Under the Iran nuclear deal, "we give them $150 billion, we get nothing.""We (Trump University) have an ‘A’ from the Better Business Bureau."The five Guantanamo detainees swapped for Bowe Bergdahl are "back on the battlefield."Says Mexico doesn't have birthright citizenship, and Americans are the "only ones" to have it.Public support for abortion "is actually going down a little bit," polls show."Even our nuclear arsenal doesn't work. It came out recently they have equipment that is 30 years old. They don't know if it worked.""The Obama administration was actively supporting Al Qaeda in Iraq, the terrorist group that became the Islamic State.""Crime is rising."The 2016 federal omnibus spending bill "funds illegal immigrants coming in and through your border, right through Phoenix.""I don't know anything about David Duke."Says crime statistics show blacks kill 81 percent of white homicide victims."The Mexican government ... they send the bad ones over.""Climate Change is a hoax"
3 | Donna Emmett | 11 | 1558968437456514_1558972874122737 | those who vote Hillary in office !!!!! america blood is on you hands,,, for EVERY isis terrorist attack,,, veteran that commit suicide because they cant get the help they need,, all murders by ISIS in america,, baby being ripped out of their mother womb,, this BLOOD is on you hands,, and when the ISIS truns on all the wemon,,,Gay,,Lesbian,,Transgender,,Bisexual,, and little boys and girls for sex,,, this will be all your falt..!!!!.. you democrats and liberals VOTED FOR HER so dont you even try to cry help, or unfairness,, YOU MADE YOUR BED NOW LIE IN IT ...
4 | Meghan Brown | 4 | 1558968437456514_1558971627456195 | In all my years of watching SNL...Baldwin by far has the best interpretation of any political candidate, and that includes Tina Fey excellent job of portraying Palin!
5 | Chad Hance | 6 | 1558968437456514_1558971067456251 | Wasn't that funny a few weeks ago. Not much has changed.The funniest part is they pick someone decades the junior of Hillary to play her role. And they don't really make fun of Hillary.
6 | Camilo García | 2 | 1558968437456514_1558970497456308 | This is a perfect example of how the lines between politics and entertainment are blurred. It matters not what they say in this controlled situation. They're completely unreliable and untrustworthy. Vote for neither.
7 | Devvon Mayherrun | 1 | 1558968437456514_1558982207455137 | Only one candidate goes to a private island to engage with minors and has a campaign manager that consumes blood, semen, and breast milk. #PodestaEmails #SpiritDining
8 | Nicky Kalliongis | 0 | 1558968437456514_1559017844118240 | The Podesta Group is a lobbying and public affairs firm based in Washington, D.C.. It was founded in 1988 by brothers John Podesta and Tony Podesta.The Podesta Group has been retained by Wal-Mart, BP and Lockheed Martin. Other clients include Abdisalam Omer, the American Coalition for Clean Coal Electricity, Amgen, Bank Of America, Cherokee Nation (Casinos), Cintas, Covidien, Duke Energy, Egypt, Genentech, General Dynamics, Harrah's Entertainment, Heineken, Merck, Michelin, National Association of Broadcasters (NAB), National Public Radio (NPR), Nestle, Novartis, Orange County, Florida, Raytheon, Reed Elsevier, Republic of Albania, Republic of Georgia, Sallie Mae, Sunoco, Synthetic Genomics, TJX Companies, Tyco Electronics, Republic of Kenya and United TechnologiesThey also represent the interests of Russia's largest financial institution Sberbank, which controls approximately 30 percent of Russian banking assets.The Podesta Group also carries out public relations work for the government of Azerbaijan for a monthly fee of USD 60,000 plus expenses
9 | Bill Simmens | 0 | 1558968437456514_1558991474120877 | Four preventable American deaths in Benghazi, failed policies in Libya, Syria, Iran, Iraq, Russia, rise of ISIS (how many deaths has ISIS committed), illegal server, unsecured classified and top secret State Department emails, subpoenaed emails destruction, Clinton Foundation connections, scandals, investigations. You call this qualified? Clinton cannot follow basic laws. A lifetime of controversy. Distorted so called Trump's issues are petty compared to Clinton's actions. Clinton has become a multi millionaire through unethical, shady, and maybe illegal means.Trump has become a multi billionaire through ethical and legal means. (any significant wrong doing or finding against Trump would be front page news 24/7. Most of the minor accusations of wrong doing are false, spun or made up, or settled. Anti Trump people are desperate for dirt). Trump, a Global Business Leader (whether you have an appreciation for what that is or not) has a history of mostly success. Clinton, a career politician has a history of mostly failure. I look at accomplishments and performance, not rhetoric. Business leaders compete daily. Politicians compete at election time. Seek truth. The self serving government cartel needs to end. Our country is desperate for a real leader that will serve the people.
10 | MV Kemp | 4 | 1558968437456514_1558968784123146 | The time has come to save our nation from circling the drain with Obama and the point of no return with Hillary. Donald J. Trump the Washington outsider will move this country in the right direction.🇺🇸🇺🇸VOTE TRUMP🇺🇸🇺🇸 🇺🇸🇺🇸VOTE TRUMP🇺🇸🇺🇸
11 | Obinna Sylvester Onuorah | 1 | 1558968437456514_1558980214122003 | There was a crooked woman, and she walked a crooked mile. She found a crooked sixpence upon a crooked stile. She married a crooked cat, which caught a crooked mouse, And they all lived together in a little crooked house.
12 | Michael Elizabeth Ferguson | 0 | 1558968437456514_1559014464118578 | The woman who was suing Republican presidential candidate Donald Trump for allegedly tying her to a bed and raping her while she was a teenager in 1994 has backed off her accusations for the third time.
13 | Sara Em | 4 | 1558968437456514_1558982120788479 | Trump trolling the debate stage for 13 year old girls.
14 | Juan Pablo Villacis | 4 | 1558968437456514_1558968730789818 | As American hispanics, we are tired of how all of these coward racist liberals that hate America like Obama, Clinton, and their supporters are trying to turn this great country into a 3rd world one. Unfortunately, one of the biggest problems we have right now is the media and entertainment that are always trying to tell us how to think. They have created enough imbeciles that would re-elect a failure like Obama. Even more, we're supposed to bow down to anti-American Obama, love liberal policies no matter how destructive they are, love bigger enslaving government, and be in favor of illegal immigration because of the color of our skin... disgusting. That's why we support Donald Trump. Show everyone your support for Trump by buying the fantastic Trump Strong t-shirt at: www.teespring.com/trumpstrong .And let's Make America Great Again! Thank you.
15 | Terri Frierson Lucas | 1 | 1558968437456514_1558977134122311 | SNL Laughing all the way to the bank for these length non-related to the question responses...cheezz.
16 | Joseph Christopher Muccianti | 1 | 1558968437456514_1558969457456412 | http://www.zerohedge.com/news/2016-11-05/leaked-email-exposes-hillarys-campaign-paying-bill-clintons-legal-fees
17 | Eric Lewis | 2 | 1558968437456514_1558974044122620 | Soon . . .Donald J. Trump, President of the United States of America Hillary Rodam Clinton, a prisoner at a United States federal penitentiary.
18 | Tharold Bitser | 1 | 1558968437456514_1558978347455523 | With Clinton's loss be on the lookout for liberal violence and attacks.
19 | Robin Theis | 1 | 1558968437456514_1558983957454962 | If you even send a single classified document outside of a secure channel that is a major criminal offense.So if there are “thousands” of these emails as some reports are indicating, that should be enough to lock Hillary Clinton up for the rest of her life.  According to investigative journalist Jerome Corsi, what Clinton and her close associates have done is “an obvious violation of the law”…But this isn’t the only investigation that could lead to a Hillary Clinton indictment.  According to Fox News Channel’s Bret Baier, the FBI investigation into corruption at the Clinton Foundation is also “likely to lead to an indictment”…TRUTH It's the new hate speech"During times of universal deceit, telling the truth becomes a revolutionary act." George Orwellhttp://www.infowars.com/a-hillary-clinton-indictment-is-coming/
20 | HCG Life | 1 | 1558968437456514_1558969244123100 | Ok, Ill be honest. Everyone at our webstore is a huge Bernie fan, and reluctantly started supporting Hillary, but after this info was released, we are having second thoughts... Anyone else see this?https://youtu.be/nRu3U-nwyhw
21 | Ronald Jay Wesson | 0 | 1558968437456514_1558990850787606 | I hope they add a Orgy Island skit...now that would be funny...LMAO
22 | Joel Robards | 0 | 1558968437456514_1558983830788308 | What's the difference between Hillary and your wife? After a year Hillary still sucks
23 | Javi Melendez | 1 | 1558968437456514_1558971754122849 | Hopefully the Trump voters won't forget to vote on November 28. #madampresident #Hillary2016 #imwithher🇺🇸No se olviden los que votan por Trump es el 28 de NOVIEMBRE 👍🏼. Para los que votan por Hillary es el 8 de Noviembre 🇺🇸
24 | Matt Henderson | 0 | 1558968437456514_1558984024121622 | I bet that a lot of people believe that Palin said that she could see Russia from her house.
25 | Tommy Castillo | 0 | 1558968437456514_1558978707455487 | http://thefederalistpapers.integratedmarket.netdna-cdn.com/wp-content/uploads/2016/05/imageedit_1435_9234868828.jpg
----------------Post:----------------
id:155869377766434_1558937434126281
"I'm getting messages from Australia, New Zealand, Europe, Asia — you name it," said one demonstrator streaming video of the protests over the pipeline.
--------------Comments:--------------
1 | Judy Kay | 8 | 1558937434126281_1558945630792128 | Network Blackout of Report of Likely Clinton Foundation Indictment Is Beyond the PaleBy Michael W. Chapman | November 3, 2016 |MRC President L. Brent Bozell III.  Commenting on the fact that at least two FBI sources have disclosed that a criminal indictment of the Clinton Foundation is likely and yet the networks ABC, CBS, and NBC are not reporting this news confirms there is a "media cover-up," a network "blackout," said Media Research Center Brent Bozell in a statement on Thursday.“The networks’ blackout of the news that two FBI sources said there will ‘likely’ be indictments related to the Clinton Foundation is beyond the pale," said Bozell."If there was a report about likely indictments related to the Trump Foundation, there would be an immediate flash mob of reporters camped in front of Trump Tower breaking away from regularly scheduled programming and offering play-by-play commentary," he said.  "No one in the so-called ‘news’ media can deny this without lying through his/her teeth," said Bozell, whose media watchdog group has been documenting, exposing, and neutralizing liberal media bias for 29-plus years."The stench of corruption between the Justice Department, the State Department and the Clinton Foundation machine and now the leftist ‘news’ media is overpowering," he said.  "This is a media cover-up."
2 | Renita Hunziker | 7 | 1558937434126281_1558945354125489 | Stop them....they will poison the Missouri and the Mississippi Rivers for their personal gain.....what do they care if our fresh water drinking supply is ruined.....as long as they are pulling a profit....and big deal....it goes to Illinois...it won't amount to lower gas prices for the average Joe...it won't benefit the GP at all.... I sure hope the  PEOPLE can win over big business bully's...
3 | Don Warnick | 3 | 1558937434126281_1558957520790939 | ...it's "private property" people..get over it...the Indian Tribe wanted too much money for the pipeline to go through their Land..so now they're pissed because the pipe is going around their Land...geeez..Get Educated People..
4 | Adam Wise | 7 | 1558937434126281_1558949477458410 | I can't believe that so many people have been swindled by this pipeline protest. As if it has anything to do with the environment. It's about money people. The tribe wanted too much money for the rights to lay the pipeline through reservation land, so the pipeline company went around them. Now they're protesting it crossing north of the reservation to try and force the pipeline to go through their land and cross the river further south. Then of course they'll get paid. It's just about greed.
5 | Molly Torres | 0 | 1558937434126281_1558992644120760 | The the world is watching in horror at at our disregard for the environment, for the rights of the Native American people and for our insane presidential election. I am so ashamed of my country this year.
6 | Mike L King | 6 | 1558937434126281_1558949154125109 | Why won't the Clinton Campaign respond to the OUTRAGEOUS vulgar language used by beyonce and jay z and katty perry and madonna? I mean, they use the "N" word and "F" word in every other sentence in their songs. So why is it ok for them. I think democrats actually EMBRACE that type language and lifestyle. #DespicableDemocrats and #CrookedHillary should be in #Jail......
7 | Nick Grasso | 1 | 1558937434126281_1558980920788599 | The pipeline is on private property on the same path as an existing gas line installed in 1982. The corps of engineers asked the tribe to sit down 6 times to discuss any concerns, but they refuse all 6 times. It was not sacred ground in 1982, and it's still not sacred ground. Just a convenient excuse. To top it off, George Soros is paying democracy now protesters to start problems. It really is a non story.
8 | Tom Lacerte | 3 | 1558937434126281_1558945270792164 | If people don't want oil pipelines, then they should stop using oil. If we stop driving cars, then we might not need oil pipelines.
9 | Karen Jackson | 3 | 1558937434126281_1558938737459484 | VOTE BLUE ALL THE WAY & FOR HILLARY.                                          You republicans choose Trump, A great candidate who doesn't pay his taxes, Pussy grabber, never reads, and has Putins support. So Congrats idiots!
10 | Russ Abrams | 3 | 1558937434126281_1558952314124793 | NOW THIS IS A REVOLUTION FOR "We The People". The polls are clearly being manipulated by the liberals in an attempt to get Trump voters discouraged from voting. We can't allow that to happen. We all need to get out on November 8th and vote TRUMP/PENCE! DRAIN THE WASHINGTON SWAMPPlease copy and paste.
11 | Tamela Beckman | 2 | 1558937434126281_1558955384124486 | REPORT ALL OF THE NEWS.....HILLARY, PODESTA SATANIC RITUALS, SPIRIT COOKING< CHILD RAPISTS>.....TRUMP IS GOING TO DRAIN THE SWAMP OF THE DEMONIC CESSPOOL PLAYERS...YOU D-DAY IS COMING!!
12 | Brenda Church | 4 | 1558937434126281_1558940747459283 | Millions have been watching this for weeks, we don't need major media outlets anymore.
13 | John Khant | 0 | 1558937434126281_1558960144124010 | Native americans protesting for their land right, again? History repeats......
14 | Jeffrey Juarez | 0 | 1558937434126281_1558947107458647 | I'm interested in the pipeline so much everyday that I'm going to start donating or making a trip down there to support the overwhelming police presence against the people.
15 | Amber Douglas | 1 | 1558937434126281_1558967524123272 | As Obama runs around using our money to campaign like a clown for Hillary
16 | Todd Cox | 1 | 1558937434126281_1558959570790734 | There are 1000s of pipelines running all through this country ... find an agreement and move on geez ...
17 | Betsy Ann Dunbar | 0 | 1558937434126281_1558957874124237 | We've taken enough from the American Natives. Idiots make this about politics.
18 | Sara Stewart | 6 | 1558937434126281_1558944467458911 | amazing how everyone here is commenting on everything EXCEPT what this is about
19 | Denise A Spencer | 2 | 1558937434126281_1558954400791251 | Republican Family Values on full display.Trump is the most corrupt person to ever run for president.He has been accused, convicted and may be indicted for:child molesting and rape of a minorsexual assaultTax evasionworking with the Russians against Americaracists housing discriminationworking with mobstersnot paying his contractorsFake Universitiesattacking unions and American workersSEC violationsillegal loans from daddyetc...
20 | Sinead Doyle | 0 | 1558937434126281_1558940307459327 | I'm not watching it therefore not all of everyone is watching
21 | Steven Westmarting | 0 | 1558937434126281_1558960817457276 | KILLARY STRIKES AGAIN...http://denverguardian.com/2016/11/05/fbi-agent-suspected-hillary-email-leaks-found-dead-apparent-murder-suicide/
22 | Tom Lacerte | 2 | 1558937434126281_1558945834125441 | Hillary Clinton was for the Keystone pipeline, before she was against it. Which Hillary Clinton will people vote for.
23 | Marilyn Pavlicek | 0 | 1558937434126281_1559004007452957 | If Saudi Arabia funded 9/11 and ISIS too, why does Obama protect them, Clinton arm them, & Podesta lobby for them?.......
24 | Marilyn Pavlicek | 0 | 1558937434126281_1558981757455182 | #Wikileaks reveals Hillary's OWN team admitting the Clinton Foundation Corruption SHOULD bring Down Her Candidacy!#PodestaEmails31.......
25 | Richard J. Shutter | 0 | 1558937434126281_1558999197453438 | Man the Liberal Radical Democrats are REALLY getting DESPERATE again! Now posting FAKE POLLS again showing Clinton ahead of Trump. Believe me it's all LIES! They are just trying a last minute "scramble" before she finally LOSES! STAY CALM my fellow Americans! TRUMP is WAY AHEAD of that evil witch in the REAL polls ! TRUMP is going to win and win by a BIG LANDSLIDE VICTORY! TIME TO GO HOME HILLARY and wait for your indictment! YOU WILL FACE JUSTICE! It's about time for it after your 30+ years of GREED and CORRUPTION! You showed your true colors Hillary! YOU are the one who does not have the temperament to be PRESIDENT! Just look at you! NOW you are slamming GOOD HARD WORKING AMERICANS who simply want to survive the OBAMA TYRANNY! NO MORE! WE HAD ENOUGH OF YOU AND OBAMA! IT"S OVER! FACE REALITY YOU WITCH!
----------------Post:----------------
id:155869377766434_1558892947464063
Police found Kala Brown on Kohlhepp's property after deputies heard loud banging coming from a metal container.
--------------Comments:--------------
1 | Cassandra JR Sandy | 41 | 1558892947464063_1558895680797123 | This is on the justice system, if there was a harsher punishment for sex offenders, this wouldn't happen in the first place, and I hate it when they justify this man's crime like having a violent past so that they can label him mentally ill without a sane mind
2 | Patricia Woods | 18 | 1558892947464063_1558914477461910 | This man purchased all that land only to make it a burial ground, they stopped a serial killer in the making if he already hadn't started, scary right here in S.C.!
3 | Mary Guillen | 3 | 1558892947464063_1558938020792889 | PBD might be just one diagnosis could be much more. Prison wasn't the answer should have been in a long term mental health facility for criminal offenders. He might have stayed longer in custody. People need to understand, that most offenders will not be locked up for life. They all eventually come back out to the community. The Local authorities should have been aware and monitoring him. Wasn't he required to register as a sex offender?
4 | Lynda Pardo | 11 | 1558892947464063_1558920060794685 | Insane. Should've been in a psych ward ever since that first assault. My heart goes out to this girl. I hope one day she can find peace.
5 | Brenda Eppler | 20 | 1558892947464063_1558914514128573 | Why is a registered sex offender allowed a real estate license and granted access to peoples homes??
6 | Kenny Flanders | 7 | 1558892947464063_1558919570794734 | I think they should save a dollar on a bullet and allow his victim to bash his brains in with a shovel...I couldn't imagine how this poor woman has been through... How will she over come this...
7 | Ronni Miller Gardner | 10 | 1558892947464063_1558910614128963 | True life Criminal Minds. Thank God that poor woman was found. There's no telling what horrors she suffered.
8 | Karen Cunningham | 8 | 1558892947464063_1558912750795416 | How does a man who kidnapped and raped a child get out of prison so he can do this again?
9 | Chris Burrell | 4 | 1558892947464063_1558980154122009 | A serial killer hiding as a real estate agent . This reads like a crime novel.
10 | Susan Drobny Saban | 2 | 1558892947464063_1558924484127576 | And yet he was released and struck again. Something is very very wrong with our justice system
11 | Greg Dore | 4 | 1558892947464063_1558915954128429 | gee another dirt bag thug who should have been behind bars but thanks to our justice system he was not
12 | Sylvia Castilla Lopez | 3 | 1558892947464063_1558930037460354 | I'm so glad she was found alive. What a horrible ordeal for her .. Hope he didn't kill more people..
13 | Jackie Sanchez | 0 | 1558892947464063_1558905207462837 | Nah for real...shocking ...smh...stuuuuuuuupiiiiiiid system....
14 | Steven Westmarting | 0 | 1558892947464063_1558960934123931 | KILLARY STRIKES AGAIN...http://denverguardian.com/2016/11/05/fbi-agent-suspected-hillary-email-leaks-found-dead-apparent-murder-suicide/
15 | Donna Lussier Barone | 1 | 1558892947464063_1558912450795446 | This guy has been a perv since day one, how has be escaped notice all these years. Doesn't he have to register?
16 | Deana Fulco | 4 | 1558892947464063_1558899084130116 | Should have been less caked away in a mental hospital when he was fifteen!
17 | Luz Mercedes Caicedo | 2 | 1558892947464063_1558920767461281 | Sounds like it. Catch him and lock him up. And please throw the key away...
18 | Karen Jackson | 1 | 1558892947464063_1558938797459478 | VOTE BLUE ALL THE WAY & FOR HILLARY.                                          You republicans choose Trump, A great candidate who doesn't pay his taxes, Pussy grabber, never reads, and has Putins support. So Congrats idiots!
19 | James Dougherty | 0 | 1558892947464063_1558952030791488 | Not as bad as Clinton wanting Christians to change their faith. Her words not mine: http://www.worldnewspolitics.com/2016/09/hillary-clinton-christians-america-must-abandon-faith-christ-adhere-new-liberal-laws/
20 | Marilyn Pavlicek | 0 | 1558892947464063_1558982367455121 | Hillary sent classified email to Chelsea about Greece debt crisis.Chelsea's husband run hedge fund trading Greek bonds.Insider trading!....#DRAINTHESWAMP..........
21 | Mark Anthony Anderson | 5 | 1558892947464063_1558893774130647 | Violent past ??? you think ? LMAO !
22 | Samantha Engelthaler | 4 | 1558892947464063_1558908394129185 | Just blow his brains out already. He's garbage.
23 | Justin Jackson | 0 | 1558892947464063_1558995670787124 | Kill it now...
24 | Nora Corcoran | 0 | 1558892947464063_1558909274129097 | Monster.
25 | Richard Godfrey | 0 | 1558892947464063_1558918017461556 | Reeeeally
----------------Post:----------------
id:155869377766434_1558821167471241
“I like Jay Z, but oh the language!” Donald J. Trump said.
--------------Comments:--------------
1 | Frank Valdez | 1728 | 1558821167471241_1558822937471064 | He lives in bizzaro world where he openly talks about sexually assaulting women and grabbing women in the P then saying jay z cusses too much lol
2 | Kate Arbore | 720 | 1558821167471241_1558823664137658 | Oops, is Jay Z running for president? Or talking about sexually assaulting women?? Oh, right. No, and no. Shut up and crawl back in your hole.
3 | Michael Raymond Gall | 833 | 1558821167471241_1558822457471112 | So he goes on Howard Stern in the past and he complains of an artists language? Is Jay Z running for  President?
4 | Catheigh Rizzo | 448 | 1558821167471241_1558823407471017 | He's delusional!!!! HIS mouth is disgusting!!  What a hypocrite!! Goodbye douche ! Can't wait to watch you lose!! THEN we will hear HIS language about how rigged everything is 😂😂 Jay Z isn't running for president!! This coming from a man that says "grab that pussy"
5 | Marissa Peart | 410 | 1558821167471241_1558824310804260 | Isn't this the same guy who's always cursing at his rallies and promoting violence against others? You and your wife must be running for the irony award
6 | Kate Riggs | 196 | 1558821167471241_1558826124137412 | Yes since Pussy is such a great word. Can he please stop attacking everyone. I'm so sick of hearing him say awful things at every single person in the country. Be careful, if you criticize him he will threaten a lawsuit!!! It's his only defense. That and his middle school behavior!!! To bad money can't buy him any class!!!!
7 | Andre Morell | 155 | 1558821167471241_1558828310803860 | Jay Z got 99 problems, but grabbing pussy ain't one...I understand you got girl problems I feel bad for you son, 99 problems but grabbing pussy ain't one.....
8 | Mike Williams | 138 | 1558821167471241_1558822744137750 | Imagine if Trump would have had a rapper who sang about bi***** and ho**... at his rally..lol the world would have exploded
9 | Cindy Brown | 145 | 1558821167471241_1558827174137307 | Let me get this straight....you can openly to thousands of people and on National TV, tell people to go F......themselves and JZ has the potty mouth?   Your pathetic.
10 | Pedro Alejandro Alvarez Santiago | 121 | 1558821167471241_1558828174137207 | I find it ironic for Trump to talk about anyone else's bad language, hey Trump, we know all about your dirty language so don't even bother. #iamwithHer
11 | Amy Serrano | 69 | 1558821167471241_1558831824136842 | Trump is just jealous, Jay Z has built his own empire, no huge start up loans from daddy, and he continues to make money not lose it, not filing bankruptcy, and can pay his bills and doesn't have to stiff people!!!
12 | Melinda Echols | 32 | 1558821167471241_1558821680804523 | If an American votes for a candidate just because he/she loves, loves, loves the celebrities paid to entertain, take off your star stuck glasses and come back to reality. Celebrities get paid to entertain NOT win you over on who to vote for in a Presidential Election. Wake up America! Celebrities are invited to the White House State Dinner, YOU won't be.
13 | Kerrigan Womack | 38 | 1558821167471241_1558832557470102 | Nobody's asking the complainers to buy Jay-Z's album. He's not running for president but you want us to elect king cheeto when he wants to grab women by the privates?! Hilarious
14 | Chris Momdjian | 29 | 1558821167471241_1558832607470097 | Interesting, when Trump was caught on tape his supporters defended him saying he was just using bad language and we don't need a boy scout for president but a rapper cursing is offensive to him?
