15 | Gail Lisowski | 2 | 10154786039314729_10154786358084729 | never Trump.
16 | Trust Mike | 1 | 10154786039314729_10154786097084729 | one  word.  #Disaster
17 | Sara Hall | 3 | 10154786039314729_10154786210879729 | TRUMP has a sordid, decades-long history of destroying emails and other corporate records, lying about and defying court orders regarding those records, ignoring judges, disregarding rules, and generally abusing the judicial system in order to avoid liability and responsibility for his actions.     http://www.newsweek.com/2016/11/11/donald-trump-companies-destroyed-emails-documents-515120.html
18 | Nicolle Martin | 0 | 10154786039314729_10154786257509729 | Pervert Weiner..proved Hillary is  corrupt.....stop blaming Comey...Hillary did it herself through lies and corruption..her and Huma knows what is on the emails...why don't they just come out and tell the public instead of playing the blame game  again...typical corrupt Hillary ways.
19 | Andrea Klein | 0 | 10154786039314729_10154786689084729 | all hopes gone ! GO JILL! Obama is aswell a corporate puppet!
20 | Gail Lisowski | 1 | 10154786039314729_10154786357159729 | vote blue
21 | Mark Polowy | 0 | 10154786039314729_10154786654039729 | who believes this ghetto thug?..not me thats for shit sure..
22 | Halo Jaeger | 0 | 10154786039314729_10154786355409729 | WIKILEAKS JUST TWEETED THEY ARE GOING TO RELEASE PHASE 3???  ALSO THE FBI HAS SAID THEY DID FIND PARTS OF HILLARY'S DELETED EMAILS ON WEINER LAPTOP.....  CHRISTMAS CAME ON HALLOWEEN!!
23 | Mike Jones | 1 | 10154786039314729_10154786124479729 | Shes going to prison
24 | Jay Snow | 0 | 10154786039314729_10154786523844729 | Obama is hopeless ass well, he's just as crooked as Hillary Clinton.
25 | Tamera McPherson | 0 | 10154786039314729_10154786464139729 | http://conservativetribune.com/harry-reid-massive-corruption/?utm_source=Twitter&utm_medium=PostSideSharingButtons&utm_content=2016-10-30&utm_campaign=websitesharingbuttons
----------------Post:----------------
id:374111579728_10154786033429729
Political independents recoil at both major-party candidates as neither has maintained a stable advantage with the group.
--------------Comments:--------------
1 | Caleb Fultz | 9 | 10154786033429729_10154786054864729 | FBI looks into Huma Abedin's emails=Worst thing to happen to the country ever. Trump gropes women without consent=that's bad but eh, Hillary's worse. And that was essentially America's reaction to this.
2 | Favour Johnson Destiny | 6 | 10154786033429729_10154786079994729 | I want reasonable people to put on their thinking caps and ask a simple question, why is the email issue coming up again in less than 2 weeks to the election? .
3 | Julie Washingon | 1 | 10154786033429729_10154786381069729 | “FBI Memo: Comey knew nothing was in emails and admits to releasing memo to influence election without cause.Comey: “we do not know the significance of this newly discovered collection of emails”Comey had stored these totally innocent emails as part of the long expected October Surprise. What is Comey being promised? Golf memberships, a free Trump condo? More? Comey says this not an investigation but “supplementing the record.” All this while Trump awaits a December trial for raping a 13 year old.FBI Director James Comey told his bureau that he broke with custom in alerting lawmakers that the investigation into Hillary Clinton’s private email server was being reopened because of its political sensitivity.”http://www.veteranstoday.com/2016/10/29/breaking-fbi-director-comey-accused-of-trying-to-influence-election/
4 | Teri Easton | 3 | 10154786033429729_10154786239339729 | Why aren't you also asking questions about Trumps taxes, Trumps 12th victim, Trumps ties to Russia, the fact that he did not have a supporter spouting Anti Semitic hatred at his rally, ejected. Why not act LIKE A JOURNALIST, and say, we don't have all the facts, the letter is so vague it seems to be causing more confusion and skewing of facts. We haven't heard from any reliable sources as to whose emails they actually are, whose device it was, etc. It is obvious that you are becoming angered at anyone speaking to the, let's wait and see instead of jumping to conclusions based on a letter of non evidence of anything, besides the fact Comey got his feeling hurt by coworkers not speaking to him and his admissions he spoke to his wife Katherine about ongoing FBI classified investigations.
5 | Charlie Kraebel | 3 | 10154786033429729_10154786096484729 | All this means is Hillary is going to win by fewer electoral votes and will beat Trump in the popular vote by fewer than five points. More than 18 million votes have already been cast, and in a best-case scenario for Trump, he gets to 266 in the Electoral College.Where does he get the other four?
6 | Kimberly Dockery Grayson | 4 | 10154786033429729_10154786068359729 | I was thinking about that this morning that really, if you woke up this close to the election, and said, I am voting for an incompetent, lying, moronic sexual predator because Weiner had some maybe, possibly, potentially interesting Clinton e-mails on his laptop, well, you are just not very smart.
7 | Nicolle Martin | 0 | 10154786033429729_10154786268074729 | Hillary is corrupt and cannot be trusted to run the country....Loretta Lynch is corrupt and time for them to go....clean out  Washington.
8 | Thomas Huntley | 6 | 10154786033429729_10154786042669729 | I'll bet DT will have no problem believing the polls now...the same ones he said were rigged against him last week!!
9 | Roya Rahie | 3 | 10154786033429729_10154786289039729 | Mrs Clinton is our next president. Our you guys with me?
10 | Bobby Fuhst | 0 | 10154786033429729_10154786172429729 | Good thing popularity vote doesn't matter... didn't Obama loose popularity vote as well? And was president for 8 yrs
11 | Larry Laibson | 0 | 10154786033429729_10154786431804729 | http://www.marketwatch.com/story/clintons-unfavorable-rating-hits-new-high-in-poll-trump-targets-democratic-states-in-final-sprint-2016-10-31
12 | Leroy Jackson | 0 | 10154786033429729_10154786685429729 | I just voted and Louisiana not in play, but if the African-American turn out like this nationally she will be the next president
13 | Lian Benoit | 0 | 10154786033429729_10154786677164729 | The US elections is gonna impact the whole world, this website allows anyone from anywhere in the world to vote: https://www.voteable.co
14 | Marcia Tanabe | 0 | 10154786033429729_10154786154669729 | Had enough of scandals?  A vote for Jill Stein and Ajamu Baraka and the Green Party is a vote for a viable multi-party democracy going forward."Just 5 percent of the national vote for the Green Party Stein/Baraka ticket can be a true game-changer for American politics. It will qualify the Green Party for recognition as an official national party, and for federal funding in the 2020 presidential race proportional to the amount of votes received — at least $8 million to $10 million. It would also secure ballot access in a number of states that automatically grant ballot status if the presidential candidate receives anywhere from 1 percent to 5 percent of the vote (varying by state). It means the party can leap over the undemocratic barriers to ballot access for independent parties in many states, and help us lay the groundwork for a truly competitive challenge to the two-party system and the corporate rule it perpetuates."Third Party Presidential Forum:One week before what’s shaping up to be an historic presidential election, Tavis Smiley on PBS will host a presidential forum featuring the third party candidates, Jill Stein of the Green Party and Gary Johnson of the Libertarian Party.This forum will be taped live Monday, October 31, 2016, in the show’s Los Angeles studio and air on Tavis Smiley over two nights next week on Mondayevening and Tuesday, November 1 on PBS. An additional thirty (30) minute conversation, with questions selected entirely from social media will be available exclusively online at the Tavis Smiley PBS website.Viewers may submit questions to the candidates via Twitter, Instagram and Facebook using the hashtags: #TavisSmileyForum, #AskJill or #AskGary.
15 | Alex Alvarado | 0 | 10154786033429729_10154786091329729 | Millions of dollars...connection between TRUMP AND RUSSIAN MAFIA.https://youtu.be/D0DMOBBOJ0U
16 | Alex Mogo | 0 | 10154786033429729_10154786513994729 | When The Trump Campaign sends its people, they're not sending their best. They're sending red necks. They're sending white trash. They're sending low life POS. They're Republican FBI hit jobs, They're sending Ring Wing Breitbart KKK Conspiracy Lies , They're are sending KGB Russian Hackers to win the election for Trump, They're sending people that have lots of problems, and they're bringing those problems to us. They're bringing hate. They're bringing fear. They're deplorable and some, I assume are good people!!!???
17 | Renita Kruger | 0 | 10154786033429729_10154786462209729 | To think that an insane ignorant man is so close to being elected, it's a nightmare!
18 | Ali Omar | 0 | 10154786033429729_10154786801789729 | Trump is better than Hillary . Hillary is against any change , choose Trump if you want change, Choose Hillary if you want nuclear war with Russia.
19 | Steven P. Miller | 0 | 10154786033429729_10154786062594729 | We have become a country without a leader and it is a no go to give anything to the "Speaker of the House" or his bar stoolies.
20 | Frances Scott | 0 | 10154786033429729_10154786626329729 | Trump will be running this country, not Putin, as Hillary would have us all believe. Trump is for Law and Order and as he says Hillary should be in jail. Hillary is the one who "KNOWS" Putin, sold our uranium to Putin so Putin could in turn sell part to Iran, so they can make a bomb to kill us/our children/our grandchildren. Hillary received $125,000,000 from Middle-Eastern countries for this great selling off of America. I remember when Obama and Romney were debating about Iran and Obama said Iran cannot make a bomb because they do not have the uranium so Hillary and Obama fixed that, didn't they? And all the time Hillary is accepting this blood money she was claiming to be for women's rights, accepting the blood money from countries who abuse/kill/rape/beat/stone women when we all know Hillary has ruined more women's careers then Satan himself. Hillary threatened Bill women who he molested/raped/attempted to molest on National TV, sent private detectives to dig up dirt on them and had them ALL audited by the IRS. Hillary stands for open borders, for a One World Government but Trump stands for America and Americans.
21 | Frances Scott | 0 | 10154786033429729_10154786629104729 | Hillary says Comey gets 5 bullets to the back of the head for Christmas and it shall be called suicide.
22 | Frances Scott | 0 | 10154786033429729_10154786376094729 | The IRS Disclosure for "The Clinton Crime Foundation"!Subject: THE REAL CLINTON FOUNDATION FINANCIALSHillary Clinton said, The Clinton Foundation gives “90% of their proceeds” to charitable organizations"! This is their “Form 990” required by the IRS for all charities. In 2013 they had total revenue of $148,889,439 (Line 12). Their TOTAL Grants to Charity were $8,865,052 (Line 13). That is a measly 5.95%!!!!! Now, they are so efficient that it cost them a total of $84,684,494 in expenses (Line 18) to give away $8,865,052 to charity!!!!Including $29,914,108 in salaries (Line 15), $185,970 in fundraising fees (Line 16a, that’s actually legitimate), and a WHOPPING $45,719,364 (Line 17) in “other expenses”!!!!!So AFTER all that hard charitable work they end the year with $247,299,458 (Line 22), a cool $100,000,000 more than was contributed for The year!!! Folks, no matter how you slice and dice it, this is simply a blatant money laundering program. They don’t even try to hide it!!! Oh and Congress wanted to investigate the Clinton Foundation and the DOJ stepped in and blocked it!
23 | Josh Machleder | 0 | 10154786033429729_10154786074344729 | I heard that unicorns are recoiling as well
24 | April Ruggles | 0 | 10154786033429729_10154786271044729 | https://en.m.wikipedia.org/wiki/Bush_White_House_email_controversy
25 | Sara Hall | 0 | 10154786033429729_10154786208604729 | TRUMP has a sordid, decades-long history of destroying emails and other corporate records, lying about and defying court orders regarding those records, ignoring judges, disregarding rules, and generally abusing the judicial system in order to avoid liability and responsibility for his actions.     http://www.newsweek.com/2016/11/11/donald-trump-companies-destroyed-emails-documents-515120.html
----------------Post:----------------
id:374111579728_10154786757349729
FBI Director James Comey is under fire for his decision to tell Congress that investigators may have found new emails related to the Clinton email investigation. 
 
Reporters Sari Horwitz and Abby Phillip explain the latest details in the story and its effects on the final days of the presidential campaign.
--------------Comments:--------------
1 | Washington Post Politics | 8 | 10154786389619729_1253775858019829 | Read more about why FBI director James B. Comey was able to defy Justice bosses on Clinton email announcement: http://wpo.st/8Zs92
2 | Washington Post Politics | 7 | 10154786389619729_10154786626889729 | Christine Somers, we're answering your question about the op-ed in The Washington Post right now. Thank you for asking it
3 | Roya Rahie | 217 | 10154786389619729_10154786407679729 | Mrs Clinton is our next president, no matter what. Are you guys with me?
4 | Brenda King | 129 | 10154786389619729_10154786571729729 | I will be voting for Hillary Clinton and I don't care about the emails.
5 | Favour Johnson Destiny | 104 | 10154786389619729_10154786589109729 | I want reasonable people to put on their thinking cap and ask a simple question, why is the email issue coming up again in less than 2 weeks to the election? .
6 | David Bozzi | 99 | 10154786389619729_10154786638909729 | Hillary scares the GOP like no one else ever has. Is it any wonder they have been trying to destroy her for over 25 years with baseless lies and empty investigations. I am with Hillary 100%.
7 | Suzanne Burch | 77 | 10154786389619729_10154786616614729 | Yes Hillary caused this by having a private server but she isn't the only one who did this and no one went after them. Witch hunt plain and simple. And this is a partisan run witch hunt.
8 | Ami Butt | 67 | 10154786389619729_10154786639649729 | Nothing will change here on,we're strong together, on November 8th we'll make it history by electing our first woman president God bless United States.
9 | Tami Lynn | 31 | 10154786389619729_10154786638979729 | Comey made a bad call but just as he found NOTHING to indict her the first time, he will find nothing now. These aren't even her emails!
10 | Washington Post Opinions, Outlook, and PostEverything | 17 | 10154786389619729_10154786626489729 | Here is the Eric Holder piece just referred to:"Eric Holder: James Comey is a good man, but he made a serious mistake"https://www.washingtonpost.com/opinions/eric-holder-james-comey-is-a-good-man-but-he-made-a-serious-mistake/2016/10/30/08e7208e-9f07-11e6-8832-23a007c77bb4_story.html
11 | Susan Ramos | 38 | 10154786389619729_10154786546199729 | I don't care about the email scandal. I care about the republicans trying to affect outcome of election!!
12 | Ben Webb | 22 | 10154786389619729_10154786618559729 | So Secretary Clinton flubbed email handling. What is supposedly to be found in these emails; what is the possible smoking gun we should all be so bothered about?
13 | Donna Clark | 35 | 10154786389619729_10154786642384729 | Republicans should be embarrassed to have nominated a rappest,biggoted,lieing,thief
14 | Melissa Morse | 31 | 10154786389619729_10154786602539729 | I'm voting for Hillary Clinton. Comey did the unthinkable- he wrote to Jason Chaffetz before he wrote to ranking Democrats
15 | Julie Turner | 29 | 10154786389619729_10154786612769729 | We have to stand up to the obstructionists if she does get in too. They are going to try to block everything! Comey needs to step down.
16 | Xiomara B Larson | 22 | 10154786389619729_10154786623129729 | So 4 people die in Benghazi , to date , NOTHING damaging ON email , no more different the Colin Powell, little Bush , and others before her . Get over it and stop wasting our tax money on a witch hunt !
17 | Solomon Bonkole | 16 | 10154786389619729_10154786644384729 | The investigation was over along time ago but we nèed make sure what is right or wrong,...for me it doesn't make sense vote Hillary mama
18 | Banks Ndebele | 31 | 10154786389619729_10154786592569729 | Put a woman as president, put Clinton. She is qualified.
19 | John Davidson | 20 | 10154786389619729_10154786628544729 | Why is Hillary being held to standards above those which previously held the same position? Why isn't there a desire to solve and protect the next heads of state from these types of scandals?
20 | Maria Gomez | 34 | 10154786389619729_10154786596289729 | I'm so tired of the continuous witch hunt against Democrats! 😈
21 | Carmen Arguelles | 28 | 10154786389619729_10154786601704729 | Done with this in 8 days she will be our pres. Comey will be on his way out
22 | Juanita Fragoso | 23 | 10154786389619729_1253776141353134 | Hispanics in Nevada,Arizona, Texas go vote BLUE, the Racist wants to steal this election
23 | Renée Mauzy | 13 | 10154786389619729_1255624691127082 | I support Comey's action, based on what's been released in the media. I think it's relevant to voters making an informed decision on who to vote for for president. I am a Democrat, and I will vote for Clinton.
24 | John Davidson | 8 | 10154786389619729_10154786636689729 | It's seams that head hunting HILLARY has taken lead over fixing the obviously broken system. Nothing is ever discussed about what actions are being taken to solve this from ever happening again.
25 | K Richard Morley Jr. | 4 | 10154786389619729_10154786607319729 | From the White House down they brought this upon them selves it may take a week or the next 4 years but the truth must air !!! The American people demand it!!
----------------Post:----------------
id:374111579728_10154784402249729
Although October — and its surprises — have become cliche in politics at this point, it’s hard to remember a final month of a presidential campaign that has contained so many twists and turns.
--------------Comments:--------------
1 | Kourosh The Researcher | 12 | 10154784402249729_10154784433359729 | Trump has 4 Federal investigations 1) Alleged rape of 13 year old girl. 2) Tax investigation. And refusal to release tax records even though pissed and moan for Romney to release his  3) Operating a Fake university  4) Fake Foundation
2 | Daniel Mochrie | 2 | 10154784402249729_10154785029664729 | Every Dog has it day. Soon it will be Hillary Clinton's day in Federal Court. The thing I love about this the most is that there is nothing you or the lying Media can lie about, or blame Trump for on this matter. This is all Hillary's mess and she only will have to answer for her corrupt ways.The good news is that Bill Clinton is very happy it wasn't his Weiner that got Hillary in trouble this time.
3 | Nicolle Martin | 0 | 10154784402249729_10154786293194729 | Hillary did this to herself....don't blame Comey....her lies and corruption caught up to her....it is almost funny that a pervert Weiner brought her down.....but our country safety is at stake....did Weiner send these emails to Russia????
