18 | Joe Perles | 0 | 1555025624517462_1555056197847738 | Wow yesterday I see a picture of Trump holding one of those LGBT flags, today this rejecting his beloved KKK, whats  tomorrow  surprise he changes his mind and wants to build a walk way instead of a wall on the border?
19 | Chris Lee | 0 | 1555025624517462_1555063904513634 | So what he rejected it?Why does America's primary domestic terrorism faction support this clown, and why do none of you supposedly "non-racist" republicans find no problem with this?
20 | Maureen Meeks | 0 | 1555025624517462_1555066707846687 | I am not a Trump supporter but I do know that he has rejected in the past public announcements of support from white supremacy type groups. All news agency distort their headlines to grab your attention
21 | Alfonso Romero | 0 | 1555025624517462_1555062067847151 | Folks, simply the wealthy dominated media is right wing that somehow do not want Republican domination of both houses go away & keep our country in either their hands or a dictator.
22 | Debra Benyshek | 0 | 1555025624517462_1555062521180439 | The Trump campaign can't denounce the publication of a newsletter that fully support Trump and everything his entire campaign platform is based on.Trump himself has not said no thanks for the support at his rally, because that would lose 2/3rds of his base.
23 | Susan L Whitesall | 0 | 1555025624517462_1555078391178852 | Oh it's lug it alright, I saw the paper they put out 3-5 days ago, good question Deborah Burkhart, sort of ignorant of the kkk, don't you think? Not a dem ploy, just ignorant kkk members
24 | Grizel Suarez Young | 0 | 1555025624517462_1555083501178341 | This travesty of a circus side show will be over soon and finally the Donald will slink back into the shadows where he belongs. Good riddance.
25 | Izayne Lewis | 0 | 1555025624517462_1555051621181529 | Woooowwwww, I just want our good old America!! Who the President was back in the 80s is irrelevant now, but the times and days and music and food, were so much better!!! Miss America, Please Come Back To Us And Make Us Happy Again!!
----------------Post:----------------
id:155869377766434_1555008294519195
The FBI is investigating the torching of a black church in Greenville, Mississippi.
--------------Comments:--------------
1 | Erik Kruck | 315 | 1555008294519195_1555011257852232 | How does this go, oh yeah, I 'member.. Hillary paid for this to distract from her FBI investigation..#memberberriesEdit: 'member when Democrats blamed Trump for the NC fire bombingI 'member
2 | Javi Melendez | 214 | 1555008294519195_1555008711185820 | H-E-L-L-O  where are Trump's tax returns? We deserve to know before Election Day!!!!
3 | David Foote | 159 | 1555008294519195_1555010877852270 | Democrat strategy. Complete bs no one is falling for!! Keep reporting the lies though
4 | Jake West | 46 | 1555008294519195_1555016421185049 | Will Mike Pence visit this site, like he made a big show of visiting a vandalized RNC office in North Carolina, and called it "political terrorism"?  Or is this just fine?
5 | Alex Hammer | 27 | 1555008294519195_1555018471184844 | Funny how the FBI is messing around this election regarding the clintons either emails or the pardon that the PRESIDENT at the time Clinton gave;But refuses to investigate the russian connection with putin, the call for Espionage to be conducted by Foreign entities by Trump, the violation of the Cuban embargo by trump.I think maybe President Obama should order the IRS to release trumps taxes for the past 20 years (for the noninformed hes allowed to do). #POTUS #election2016 #hillary #Hillary2016
6 | Esteban J. Nobre | 42 | 1555008294519195_1555014247851933 | Deplorable! Freaking deplorable, Trump is Hate! this people needs to get back in the basket and never come out. Trump is the worth of america made rotten flesh. One more week, I just can't
7 | Gary Warren | 33 | 1555008294519195_1555016807851677 | I bet this was a Hillary supporter , only idiots would believe someone is going to burn a church down and than put who they support on there( like that does your vote good).
8 | Shikaro Awori | 27 | 1555008294519195_1555021581184533 | Wow. The excuses and ignorance in these comments are astounding! White supremacists have been burning black churches in the south long before Hillary ran for president, even prior to her birth! So how the heck is she responsible for this?
9 | Mustapha Konneh | 21 | 1555008294519195_1555019261184765 | After observing Trumpism for about two years, I have finally come to this conclusion: Trump's America is The United Hate Of America while Hillary's America is The United States Of America. The choice is clear, let's choose Unity over Hate....!
10 | Sheila Paige | 5 | 1555008294519195_1555014467851911 | PLEASE!!!! Don't let the opinions/directions of others? polls, political analysts and outcome  predictions determine your participation in the voting process. Register… Vote… Exercise your right to be heard!
11 | Patrick McClintock | 1 | 1555008294519195_1238868446181159 | I can't believe the FBI is going to take time away from their important mission of going through HRC's e-mails to investigate this act of terrorism.
12 | Marie Garside | 17 | 1555008294519195_1555015697851788 | Shocking and extremely sad to think that something like this can happen.  Trump has emboldened some violent people when he refused to disavow the KKK.
13 | Keith Mikell | 5 | 1555008294519195_1555022454517779 | This is a setup. A diversion. Don't fall into it. With the kkk stuff yesterday and this today, it's all to cover Hilary's bs. They are scratching for the life of their campaign as of this point.
14 | Michael Anderson | 5 | 1555008294519195_1555046627848695 | This is nothing more than Hillary shills trying to frame Trump for inciting violence. The only people that hate Christians are the establishment democrats.
15 | Jan Fulton DiMauro | 6 | 1555008294519195_1555022547851103 | This has Clinton/Soros written all over it!! Trump supporters would NEVER do something like this! Paid liberals to distract....this shows just how desperate they are. They will stop at nothing.
16 | Melanie Parish | 21 | 1555008294519195_1555010457852312 | Paid liberal protestor. They are desperate to undo the latest fallout from Hillary's email FBI criminal investigation
17 | Marshall Seay | 2 | 1555008294519195_1555025307850827 | Is there nothing that this bunch of democrats won't stoop to ? They , absolutely believe our black Americans are stupid ....
18 | Tim Stangl | 3 | 1555008294519195_1555030964516928 | What would Trump or his supporters gain from this?  What would the demwits and HRC gain from this?  Sometimes you have to look between the lines and figure out what is happening use simple logic and stop believing everything just because the tabloids tell you what to believe. I have no idea who did this I do however know who has something to gain out of it.
19 | James Wilk | 5 | 1555008294519195_1555013201185371 | This reminds me of the 16th Street Baptist Church bombing in Birmingham in 1963. Time to read some Dudley Randall. https://www.poetryfoundation.org/poems-and-poets/poems/detail/46562
20 | Henry Akatsuki Uchiha | 6 | 1555008294519195_1555019844518040 | Some of the comments here are absolutely ridiculous the fact of that matter is whoever did this committed a crime it doesn't matter who's voting for who plus this presidential election has become chaotic over two idiots I'll wait on the hate comments but it's the reality of things
21 | Amy Mullen | 4 | 1555008294519195_1555035077849850 | The most fascinating aspect of this story is how many people are sure they know what happened. Dang, there must have been a crowd of MILLIONS there watching this happen. Because, some of these folks posting here seem to be SO SURE it's this or that. I wish I could speak so recklessly and get away with it.
22 | Robert Taylor | 2 | 1555008294519195_1555022744517750 | Just announced Trump leading Hillary among white women, lol, he's up 40 with white men. Taking America back next Tuesday. Oh yeah black early voter turnout lower than it was for Bill Clinton..
23 | Daniel Finaldi | 1 | 1555008294519195_1555023981184293 | Oh yeah the FBI that inspired institution of fairness and justice is going to investigate the filth which their hero Trump has inspired.
24 | Peter James Wambold | 0 | 1555008294519195_1238899212844749 | Who the FK would go such a thing then attach someone else's name to it?Prosecute to the fullest extent of the law, I'm sure trump or no one else would condone . Attempt to cause damage to trumps brand
25 | Ron Childers | 1 | 1555008294519195_1555026297850728 | It was done by Hillary.  Lol. Everyone knows her tacticsNext wilkileaks just released new email Hillary hired vandals to burn churches and write trump!!!! Lol
----------------Post:----------------
id:155869377766434_1554985447854813
"I know her to be a person of high moral character, a reliable person and an honest person, however so much Mr. Trump may rant and rave to the contrary," Gary Johnson's running mate Bill Weld said.
--------------Comments:--------------
1 | Rob Tark | 118 | 1554985447854813_1554989117854446 | Integrity? If she had integrity, she would of spoke up about getting debate questions early. She would of also not deleted emails after a subpoena.
2 | Shane Neal | 63 | 1554985447854813_1554990141187677 | Democrats in full panic mode, nothing says honesty like deleting subpoenad emails, DNC resigns, and smashing your devices with a hammer 😂
3 | Marc Desoto | 40 | 1554985447854813_1554997431186948 | I am independent, I'm US Latino , I do not let myself be influenced by the misinnformation of the media and the establishment (Dems or Reps) . I support Trump !!!!!
4 | Cindy Weaver | 25 | 1554985447854813_1554999541186737 | of the two candidates running for president...Only Hillary Clinton was caught lying to congress.Only Hillary Clinton was fired from a job for being unethical.Only Hillary Clinton deleted 30 some thousand emails after she was ordered to hand them over to the Fed.Only Hillary Clinton had that same computer wiped clean by professionals.Only Hillary Clinton got the rapist of a teenage girl off on rape charges then laughed about it.Only Hillary Clinton lied to the American people about Benghazi.Only Hillary Clinton lied to the American people about her emails.Only Hillary Clinton lied about being under sniper fire.Only Hillary Clinton lied about lying to the American people.Only Hillary Clinton was involved in " Cash Cow "Only Hillary Clinton has a long list of scandals.Only Hillary Clinton nationally belittled her husband's sexual harassment ( and rape ) accusers.Only Hillary Clinton is a career politician.Only Hillary Clinton will not release her speeches to Goldman Sachs and other banks.Only Hillary Clinton is tied to Monsanto.Only Hillary Clinton was labeled " Extremely careless " about national security by the FBI !Only Hillary Clinton said she will raise taxes.  Only Hillary Clinton benefited from the DNC rigging an election !Only Hillary Clinton had to return stolen items from the White House.Only Hillary Clinton said the Benghazi victims parents where lying.Only Hillary Clinton wants you to vote for her based on her gender.Only Hillary Clinton has no real accomplishments after a lifetime in politics.Only Hillary Clinton has never created any jobs.Only Hillary Clinton has been investigated by the FBI and found to have put national security at risk.Only Hillary Clinton has had two or more movies and several documentaries made about her questionable ethics.Only Hillary Clinton regularly cussed out and belittled her SS detail.Only Hillary Clinton was called "Broomstick one" by the SS.Only Hillary Clinton made congress and others spend millions and millions of tax dollars having hearings and investigating her to find that she lied, that would not have been spent if she would of simply told the truth in the first place ! Fact - all facts !Only Hillary Clinton is using BLM to start a race war.Only Hillary Clinton sent the US Navy to fight for Syrian Al-Qaeda.Only Hillary Clinton armed ISIS resulting in the systematic extermination of Christians throughout the Middle East.Only Hillary Clinton betrayed Israel.Only Hillary Clinton helped provide financing and technology to Iran's nuclear weapons program. Only Hillary Clinton, with her husband Bill gave our military secrets to China.Only Hillary Clinton, with her husband Bill gave our missile technology to China.Only Hillary Clinton, with her husband Bill gave our Manufacturing technology to China.Only Hillary Clinton sold access to our top level government to the highest bidder.Only Hillary Clinton was part of a government that increased our national debt to 20 TRILLION dollars.Only Hillary Clinton was part of a government that ruined our credit, twice.Only Hillary Clinton was part of a government that increased welfare to record levels.Only Hillary Clinton was part of a government that signed into law making it legal to execute "on site", and imprison Americans even on foreign soil.Only Hillary Clinton was part of a government that set free all of the terrorists in Guantanamo bay.Only Hillary Clinton was part of a government that steals your rights, violates US Constitutional law, and commits treason, hundreds of times.                                                                More to come, I'm sure.
5 | Ganesh K. Nathan | 53 | 1554985447854813_1554985727854785 | Anyone voting for Trump is an ill informed,gullible & clueless traitor putting their dark age ideology ahead of the country.Trump will plunge the country into chaos & anarchy.This nonsense has to stop on Election Day. Trump should never ever come near the White House
6 | Ejikeme Ejyke Otuonye | 11 | 1554985447854813_1554993624520662 | Decent man,who will vote that immoral man(Trump)..?he even admitted how low he is with Billy Bush,you can do anything and get away with it..even grab them by their p...y.PERVERT.
7 | Tiffani Reynolds | 16 | 1554985447854813_1554997504520274 | High moral character?? Are you kidding me?? She accepted debate questions ahead of time! That alone is unethical, nevermind every other scandal she has been associated with! Good god people are delusional!
8 | Cyndie Curry | 6 | 1554985447854813_1555036311183060 | To describe Hillary with the words of "honest" and "high moral character" just proves how much of it he must lack himself. He should be careful, he may be the next politician to be investigated! HA!
9 | Rita Frejd | 5 | 1554985447854813_1555034931183198 | Karen LaRiche Tetrick I would trust PeeWee Herman sitting behind me in a movie theater while out on a date with O J Simpson, drinking at Bill Cosby's bar with Flint Michigan ice cubes, after taking elevator rides with Ray Rice, all while Casey Anthony babysits for me before I would trust HER to walk my dog!!! #DrainTheSwamp
10 | Valerie Allen | 9 | 1554985447854813_1554995737853784 | Sir, please drop out and throw your full support to someone who will make a truly great President...Hillary Clinton. Don't be a spoiler!
11 | Margaret Maggie Walker | 2 | 1554985447854813_1555055381181153 | This is indeed laughlable. Only goes to further prove the Clinton's and their supporters were behind Gary Johnson running from the beginning to disrupt voters away from Republican to Independents.
12 | John Cahill | 2 | 1554985447854813_1555028034517221 | Get the story straight, NBC. He's vouching for her case, not her candidacy. He is still encouraging people to vote for his ticket, not hers. This doesn't change the fact she is a corrupt person unfit to be president.
13 | Matthew Lawrence | 2 | 1554985447854813_1555018864518138 | yes "a person of high moral character" .... what world is this guy living in. Hillary is the least moral person I can think of in politics.... that is saying something as most of them are corrupt beyond belief!
