11 | Elson Riza | 10 | 10154756538826336_10154757157691336 | Formally, elections express the peoples’ will and desire for change. Informally, elections are required to maintain the illusion of freedom and secure the taxes and bodies needed for endless wars.
12 | Michael Simmons | 0 | 10154756538826336_10154757182711336 | Hitler Clinton. Where do I begin. I can make a list 100 times longer than than this one, which would make Trumps worst accusation far more just than any one of Clintons. This criminal(Clinton) deserves to be in the big house(prison) but absolutely not the White House. Anybody that votes for her should consider themselves a criminal and a non-American as well.
13 | Michael Condee | 11 | 10154756538826336_10154757166206336 | The Democratic party is in full panic mode. The polls we see and what they see are totally different. Have you heard how desperately they are begging for votes from the few hundred that show up to see them? All of Washington is scrambling for sides right now. Names are dropping like flies. The circle of Hillary Clinton's corruption is getting bigger. Pretty soon the ax will fall and I for one will not shame myself for voting for Hillary Clinton. Trump is not perfect but nobody else in America is either. I'm voting for Trump. I'm voting to save America
14 | Bobby Dickinson | 1 | 10154756538826336_10154757175606336 | Clinton emails. Trump admitting sexual assault. Clinton emails. Trump charity fraud. Clinton emails. Trump calls for nuclear proliferation. Clinton emails. Trump calls for national stop and frisk. Clinton emails. Trump violates trade embargo with Cuba. Clinton emails. Trump sued over Trump U fraud. Clinton emails. Trump bribes DA. Clinton emails. Trump doesnt pay taxes for 20 years. Clinton emails. Trump employs campaign manager involved in illegal corruption with Russia. Clinton emails. Trump calls for ban of an entire religion from entering US. Clinton emails. Trump lied about support for Iraq War over and over in debate. Clinton emails. Trump in court for rape of a minor. Clinton emails. Trump unaware of Russia's Crimea occupation. Clinton emails. Trump unaware of situation in Syria. Clinton emails. Trump penalized for racist housing discrimination. Clinton emails. Trump files for bankrupcy 6 times. Clinton emails. Trump goes 0-3 in debates by showing scant knowledge of world politics. Clinton emails. Trump slams people for being POWs. Clinton emails. Trump calls mexicans rapists. Clinton emails. Trump questions judge's integrity because of parent's heritage. Clinton emails. Trump deletes emails involved in casino scandal. Clinton emails. Trump commits insurance fraud after florida hurricane. Clinton emails. Trump has dozens of assault victims and witnesses come forward with allegations of abuse. Clinton emails. Trump attacks former Ms America for being overweight. Clinton emails. Trump tweets about sex tapes at 3am. Clinton emails. Trump calls for US citizens to be sent to Gitmo. Clinton emails. Trump calls for more extreme forms of torture to be used. Clinton emails. Trump asks why cant we use our nukes if we have them. Clinton emails. Trump calls for offensive bombing attack on sovereign nations because someone gave the middle finger. Clinton emails. Trump calls to kill women and children of suspected terrorists. Clinton emails. Trump says women should be punished for having abortions. Clinton emails. Trump makes fun of disabled people. Clinton emails. Trump calls for end of freedom of the press. Clinton emails. Trump calls global warming a chinese hoax. Clinton emails. Trump praises Putin and Kim Jong Un's strong leadership. Clinton emails. Trump openly admits to not paying his employees during debate. Clinton emails. Trump calls Obama an illegitimate noncitizen hundreds of times over 7 years. Clinton emails. Trump uses campaign donations to enrich his own businesses. Clinton emails. Trump says Ted Cruz involved in JFK assassination unironically citing National Enquirer. Clinton emails. Trump says laziness is an inherent trait in black people. Clinton emails.
15 | Derrick Connolly Sr | 0 | 10154756538826336_10154757169706336 | Well I like the fact that kids are learning about elections. I watched a show not long ago on college kids. Wow I was blown away by how unattached with world events.  It's an embarrassment for sure. But hopefully those idiots won't vote.
16 | Mike Surita | 0 | 10154756538826336_10154757199226336 | But had record loss in national student votes getting only 30%. Lol Fox news always spinning crap. You one of the schools that leaned Trump. When a majority voted Hillary. Fox, always keeping it's viewers stupid.
17 | Brent Finger | 0 | 10154756538826336_10154757192381336 | If Beyonce or Lady Gaga or one of the Kardashians were running for president,  they would vote for them as well. Its all a reality show to them  They don't have any  thing to lose. So this mock vote was and is useless
18 | Catherine Summers | 4 | 10154756538826336_10154757180241336 | Yeah, yet on NBC they are saying there is no way he could win unless he wins like 9 of their blue states on the map... They said she is very close to the 270 she needs... I call BS on that.....There was only 14 people at her sidekicks rally today... She never draws crowds,,,How on this good earth could anyone support this liar, cheat , murderer.......
19 | Christy Pel | 0 | 10154756538826336_10154757189816336 | Trump won a mock election in California middle school also. Hillary Clinton came in third behind Gary Johnson.
20 | Tim Johnson | 0 | 10154756538826336_10154757198866336 | That's just a forefront of the election results. Kids are prone to like who their parents are for. At least that definitely true with my kids! Trump!
21 | Michael Fairleigh | 0 | 10154756538826336_10154757200176336 | The most significant things here are 1) that we're talking about high schoolers, and 2) the fact that MN is heavily Democratic.  For that demographic to go 35% the other way is telling.
22 | Vidal Reyes Flores | 0 | 10154756538826336_10154757192301336 | •Evolution of Evil:At the beginning, Trump had less 1% of voters support. Everybody knew that he was a donkey. But as his racism, or at least his pandering to the racists baser instincts, became evident, his support started to grow up. That's clear now, all racists are stand up for Trump. The KKK leaders, the whitey supremacist, are stand up for him. Even the hispanics that follow him are paradoxically racists. Most embarrassing of all this are racist evangelicals. Similar to the times of the civil war, the evangelicals are divided as racists and non-racists. The crotches of their daughters are less important than their baleful white supremacist feelings. Neither the Jesus Christ blood has been enough to clean their hearts of this aberrant white supremacy belief. Even prominent actors as Clint Eastwood and politicians like Rudy Giuliani, has exposed themselves as blatant racists because of Trump. Being a non-racist and being a Trump follower, are two completely incompatible things. And as if all of these were not enough, now they are also showing themselves as a male-chauvinist and misogynists. Those are the people which The Donald said that are good Americans, that's really deplorable. The upcoming elections will be an epic battle between non-racists and racists, between the common sense and madness. Donald Trump is playing the racist card. Had it not been a racist, he would not have won more than 4% or 5% of the votes. With this slimy clown and his cronies ruling the US, we will be entering to a new and perilous racial upheavals era. Anyone doubt?
23 | Mafiy Glopel | 0 | 10154756538826336_10154757198461336 | The trial is on Dec. 16th. Please share this to spread the word and break through the media blackout.Video by Occupy Democrats, LIKE our page for more!26 Comments
24 | Jerry Robinson | 0 | 10154756538826336_10154757191341336 | The Washington Post: How the heck can voters think Donald Trump is more honest than Hillary Clinton? Donald Trump has said, repeatedly, that he opposed the war in Iraq from the start. He didn't.He said he saw “thousands” of Muslims celebrating on New Jersey rooftops on the night of Sept. 11, 2001. Didn't happen.He said that 58 percent of black youths are unemployed. Nope.These are far from isolated incidents. In fact, 63 percent of the 91 Trump statements that the WaPo's Fact Checker has checked were given a Four Pinocchio rating — meaning they were/are totally false. (A typical candidate gets Four Pinocchios somewhere between 10 and 20 percent of the time; 14.2 percent of Clinton's claims have been given Four Pinocchios.)
25 | Gregory Dale Holland | 9 | 10154756538826336_10154757155836336 | Time to, get real and be honest. The media only want ratings so we have to remind people just who and what trump is....He isA sexistA racistA bigotA poor business man who would be nothing without a handout from daddy A liar, by some accounts 75% of the time he is speaking he is lyingA serial adulterer 3 wives 5 kidsA man that abusesGold star families The disabled Women who he see as physically not perfectCalls Mexicans rapist Was sued for not allowing African American to rent his apartmentsWas sued by a small paint business in Miami this year for non-payment and lost the caseHas threatened violence a this ralliesHas called on his supporters to assault or kill Hillary Clinton twiceHe set up Trump university with the sole goal of ripping off people and targeted vets as customers He is a self-admitted sexual abuserHe is accused and awaiting trial for the rape of a 13 year old girlEncourages Putin and the Russian secret service to try to change the outcome of our democracy ,which by the was breaks Logan's law and is treasonHas paid no federal taxes for years but says he supports our military our troops and our vets. Guess he does not understand that these things are paid for by federal taxesHas declared bankruptcy 4 or 6 times. And says he will run the country the way he runs his business, no thanksMakes all his clothing and trump brand good overseas so outsourcing American jobsUses Chinese's steel rather than keeping American steel workers in jobsFurniture in his hotels is all from overseas. Again, outsourcing well-paying American jobsI can find nothing to recommend this lying ignorant immature sleaze bag....Share..    Copy & Paste,  Spread the word..
----------------Post:----------------
id:15704546335_10154756757511336
The Republican Party of Florida alleges that officials in Broward County, which includes Fort Lauderdale, have been opening tens of thousands of vote-by-mail ballots prior to them being cleared for counting.
--------------Comments:--------------
1 | Giulio Braga | 1392 | 10154756757511336_10154757034166336 | They call Vote Fraud "Calibration Error", or "Glitch"Strange how whenever there's a "malfunction" it seems to favor Democrats. Nothing to see here, just a glitch in the 100% perfectly fine system.And… strange how dead people seem to vote democrat as well! Clinton couldn't even beat Bernie without cheating.Thank you- #TrumpPence #MAGA
2 | Rick Everingham | 944 | 10154756757511336_10154757038636336 | A couple of weeks Hillary had a closed door meeting with female, democrat director of elections for Broward County, case closed.
3 | Matthew H. Thompson | 583 | 10154756757511336_10154757041031336 | Well, didn't Hillary and her people have a meeting with the director of the Broward BOE a short time ago? You think they were talking about golfing and grandkids too?
4 | Gabriel Keane | 325 | 10154756757511336_10154757032596336 | Everyone, Proud Deplorables and Clinton Humpers alike, better get ready to say PRESIDENT DONALD J. TRUMP.
5 | Lu Ball | 162 | 10154756757511336_10154757063296336 | Is this why Hillary met with Brenda Snipe behind closed doors on the 1st day of early voting? Hillary spent 4 whole days in South Florida Miami and Broward campaigning.
6 | Mark Jones | 137 | 10154756757511336_10154757035276336 | Billary's poll numbers are dropping faster than Bill's pants with an intern. Clinton and crew are going to need another distraction very soon. Probably already working on it. I can see the breaking news headline now..."Donald Trump the homophobic , xenophobe, liberal progressive, racist, war monger, sociopathic, narcissistic, egomaniac, polygamist, sexist, islamic hating, fat shaming, tax evading, disabled mocker, military hating, misogynist, sexual predator, rapist, has just molested the last Panda Bear at the Zoo." Full story with the least amount of truth or credible facts at 5pm EST.
7 | Michael Condee | 139 | 10154756757511336_10154757043716336 | The Democratic party is in full panic mode. The polls we see and what they see are totally different. Have you heard how desperately they are begging for votes from the few hundred that show up to see them? All of Washington is scrambling for sides right now. Names are dropping like flies. The circle of Hillary Clinton's corruption is getting bigger. Pretty soon the ax will fall and I for one will not shame myself for voting for Hillary Clinton. Trump is not perfect but nobody else in America is either. I'm voting for Trump/Pence . I'm voting to save America
8 | Harold Moore | 91 | 10154756757511336_10154757055226336 | You seen how many people went to Hillary Clinton's rallies on a good day she might get 3 or 400 people Donald trumps rallies would get from 5000 to sometimes 20,000 so I guess you got to do the math and find dead people to come out of the grave and vote and people that are not US citizens to vote and the obvious let's just open up both and tear them up that's how Hillary Clinton does things
9 | Carol Rebecca | 74 | 10154756757511336_10154757075581336 | This is why I don't believe in mail in votes, or early voting, & electoral votesIt should be in person,  I'D picture card in hand, and I'll go a step further, finger print !
10 | Jimmy Bujosa | 88 | 10154756757511336_10154757045176336 | Nothing new. Broward county is a haven for democrat election crimes. I'd keep a close eye on miami-dade and Palm Beach county too. Full of democrat corruption.
11 | Joan Russell | 68 | 10154756757511336_10154757039951336 | Since these were the same people who had all the trouble in the last presidential election don't you think they would work on it and correct the errors.  Nothing ever changes with these political idiots.
12 | Kathi Elsdon | 38 | 10154756757511336_10154757056866336 | W.T.F.This is getting out of hand... Did all of the good people disappear when I wasn't looking? Does anyone have integrity anymore?!?!?
13 | Beverly Gluck | 39 | 10154756757511336_10154757042471336 | It's all over the place! "Christians for Trump" posted a video today of clinton supporter tearing up ballots for Trump... admitted it right on video!
14 | Pam Cipolla | 43 | 10154756757511336_10154757036411336 | Voters who mailed in a ballot need to call the Secretary of State and verify that their ballot was scanned in.
15 | Ken Moran | 29 | 10154756757511336_10154757057881336 | What a screwed up system , it's definitely rigged !! I was doubtful a few weeks ago but with this Donna Brazile cheating and all these wiki leak revelations I'm now convinced !!
16 | Nancy Elisabeth Barnes | 24 | 10154756757511336_10154757043176336 | Thats so they can toss out the votes that were cast for Trump. Bunch of cheaters. The biggest cheater wants to be in the white house. Their leader.
17 | Barbara Rose | 17 | 10154756757511336_1772276943037169 | Brenda Snipes who is in charge of the Broward county board of elections met with Hillary behind closed doors last week when Clinton was in Florida for a rally. That's the same as Loretta Lynch meeting with Bill Clinton on her airplane !!!! Corruption at its finest !!!
18 | Chad Harris | 19 | 10154756757511336_10154757057021336 | I lived there for the first 25 years of my life. And yes the DNC is just as crooked as Hillary. Remember people the DNC fought to keep slavery. They have been scum from day 1!!!!!
19 | Eric Staffin | 15 | 10154756757511336_10154757054451336 | You have to wonder whether they actually received "twenties" of thousands of ballots but threw away the Trump votes .. leaving only tens of thousands with magically overwhelming support for Hillary.
20 | Hou-Yin Chang | 3 | 10154756757511336_10154757076316336 | This reminds me of the late 1980's to early 1990's controversy over the rap group "2 Live Crew" where the obscene group went after the sheriff because he prosecuted them after the music was found to be obscene.  Seems that group has won because Broward is a hard-left core for stealing votes.  Seems "2 Live Crew" and the left-wing thugs that went after the sheriff a generation ago have won.
21 | Bernie Massey | 5 | 10154756757511336_10154757079531336 | The sad thing is most dems dont know who their party is and will vote blindly for clinton with out hearing one word of the truth . They still think its the 60s party and well its not people.
22 | Danielle Latona | 5 | 10154756757511336_1772285719702958 | When is someone going to intervene and stop this from happening?  I can't believe we are living in the United States of America and what I have seen in the last month is appalling! If she wins this election there will be an uprising, I see it coming 😡😡😡😡😡
23 | Anne Lee | 7 | 10154756757511336_1772279353036928 | They need to go to jail. I remember a year after the election with Obama and Romney a closet full of ballots were found and they were all votes for Romney  and never counted!  it was total fraud it was barely on the news! I live in South Florida and the Democrats will do everything to rig this election!!
24 | Terry Jones | 17 | 10154756757511336_10154757047701336 | Of course they are opening them, if the vote is for Hillary, they keep it and if it's for Trump, the pitch it.  It's the only way she can win!
25 | Jim Vian | 3 | 10154756757511336_10154757076441336 | It should be an automatic landslide victory for Donald J. Trump! It can’t even be called a “choice” anymore! What we must do to elect Trump our next president is so obvious it’s like there’s a cliff we come to and we ask, do I jump over the cliff or not! With so much corruption, so many violations of federal national security statutes, so many foreign government pay for play schemes, such big tax hikes, such astronomical escalation of Obamacare premium hikes which will escalate even more, no strategy to defeat ISIS, no way to stop the unsustainable growth of our national debt, no way to expand our job market, all on Hillary’s side, what’s there to make a choice about?! There’s only one answer and that’s to send Hillary to jail and elect Donald Trump with a House and Senate majority that he can work with to bring any semblance of sanity back to our once we-the-people Constitutional Government!
----------------Post:----------------
id:15704546335_10154756542916336
The Chicago Cubs, who haven't won the World Series since 1908, tweeted out a "super official excuse note" for fans in advance of the team's showdown with the Cleveland Indians.
--------------Comments:--------------
1 | Danilo Cardenas | 141 | 10154756542916336_10154756903761336 | People, please don't mention Hillary or Trump on this post. Thank you.
2 | Dawn Bruder | 88 | 10154756542916336_10154756938071336 | Folks this isn't about the freaking election!!!! It's about a ballgame. Maybe everyone ought to shut off the news for a few hours and enjoy a game!!!!GO TRIBE!!!
3 | Jason Griffiths | 56 | 10154756542916336_10154756900241336 | Wonder how many bosses would accept that as an excuse for missing work?
4 | Cindy Keaton-Stover | 19 | 10154756542916336_10154756965896336 | The National news does realize there are TWO teams playing tonight right? I know the Cubs winning would be big ratings, but you have counted out the Indians all series. Give it a rest already. #DefendTheLand #YouDontLikeClevelandAndWeDontCare #RallyTogether
5 | Doug Joe Joey Allen | 9 | 10154756542916336_10154756931381336 | Hard to imagine the Cubs won't win, but I will be praying for the Indians and trusting G-d will smile upon them this evening, in an exciting game, which benefits and blesses Cleveland, on the road to an epic recovery, for it's inner city denizens and the whole city. May you, holy One of Israel, bring this to pass, in Yeshua's name.
6 | Allan Brad Forrest | 24 | 10154756542916336_10154756904556336 | Too bad they are gonna lose to the Indians! Curse of the Bambino has yet to be broken ... muhahahahaha
7 | Dustin Melton | 6 | 10154756542916336_10154757005001336 | I'm curious how many bandwagon fans the Cubs will lose if they don't win? Cubs had like 12 fans before they started doing good then everyone magically was a fan lmao
8 | Larry Marten | 8 | 10154756542916336_10154757064981336 | I told my boss there is no way in he!! I am going to miss game 7 and I would not be able to work tonight.She promptly told me there is no way I'm watching game 7, alone. She then asked me what I wanted for dinner.God, I love my wife.
9 | Derek Henderson | 3 | 10154756542916336_10154757025861336 | oh please!  don't give me that crap about a championship drought. the white Sox won ten years ago, the black hawks are always winning, and you also had six nba championships from Jordan. Chicago fans are just spoiled, and greedy. Cleveland has been suffering, and we have some catching up to do. GO TRIBE!!!
10 | Michelle Annette Benoit | 1 | 10154756542916336_10154756967601336 | Jessica Lorraine I needed this in 04! I was so tired the next day at school lol. Also for '07 but definitely the most in '04 because I lived in New England and it was legit lit AF LOL
11 | Don Yoder | 0 | 10154756542916336_10154757133366336 | Nineteen-o-eight! On the flip side, can anybody name the two US Presidents that did not see the Yankees play in the World Series while they were in office since the Yankees first appearance?
12 | Thomas J Huntress | 0 | 10154756542916336_10154757053236336 | the cubs should hold nothing back and use all the pitching they have ready,  spread out over the nine innings to get the indians stymied by it. make it count , as this hasnt happened in quite some time for cubs .as a redsox fan i know how it felt and over the years i think the sox may have won more had the utilized more pitchers.
13 | Jill Reznak | 0 | 10154756542916336_10154757068436336 | So looking forward to the game tonight. We missed the entire game last night due to a 4 1/2 hour power outage and Verizon wasn't working to watch on our phones. Dinner in front of the tv tonight. GO CUBS GO !!!!!!!
14 | Amy Cross Shafer | 1 | 10154756542916336_10154757060586336 | Cleveland Indians fans won't need an excuse note... they'll still get up & go to work the day after Cleveland wins tonight!
15 | Richard Herring | 0 | 10154756542916336_10154757098801336 | I can't take all the bandwagon cubs fans. Pretty cool how most of there fans somehow have tags on the hats they have owned there whole life... only one reason I want Cubs to lose.
16 | Hector Arce | 0 | 10154756542916336_10154757105881336 | Since I was a kid I've been waiting for the Cubs to win the World Series there was rumors going around that when the Cubs go to the World Series and win the World Series it's the end of the world. I hope they win the World Series
17 | Julio Garcia | 3 | 10154756542916336_10154756977731336 | If you have the right to vote, please do so as many people residing in the U.S. cannot. This man is a monster and will probably start WWIII to say the least. I know Hillary is not perfect but at least we know she has what it takes to lead this great nation. If you want to go back to the days MLK got killed then #VoteTrump, if you're a bigot #VoteTrump, if you don't care about this country #VoteTrump, if you want your children to live in a torn up country #VoteTrump, if you have no soul/values #VoteTrump, I know this country is founded on Laws but no man in this country is here 'Lawfully' with the those Laws written by Native American blood. If we follow the laws of god and have basic morals we would have no problem with our neighbors, we would embrace them instead regardless of orientation, religion, disability, race and anything that Trump does not stand for. I'm done talking about this bigot as he is wasting my time and energy. Again if you can vote go vote, but remember that your vote can either keep the world as is, or make is 100 times worse. God Bless!
18 | Mike Conway | 0 | 10154756542916336_10154757117871336 | Joe Buck is a giant TOOL and should never be allowed to telecast a playoff game again. He is nothing but a loud mouthed shill for any team BUT the Cubs.
19 | Phillip Milligan | 1 | 10154756542916336_10154757063586336 | Can't watch the whole thing is rigged just think how much money they would loose if they only played 3 games not to mention there's supposed to be laws against price gouging 1100 a ticket if that's not price gouging I don't know what is
20 | Andrew Land | 0 | 10154756542916336_10154757013016336 | Maybe it's time for the entire Cubs organization to apologize for the horrible way Steve Bartman has been treated. The guy stuck out his hands because a baseball was flying towards his head and the Cubs and the entire city of Chicago have made his life miserable ever since. He still gets death threats. Cubs need to man up and right the wrong that has been done to Bartman. Chicago doesn't need a scapegoat. They will NEVER be winners until they embrace Bartman and admit he is not to blame for the team's past failures.
21 | Guahan Ash | 2 | 10154756542916336_10154756939356336 | If I was an employer, my employee would be terminated, because he/she wasn't sick, to miss work.If I was a teacher, my students who missed school will be marked as "unexcused absence", and will not be allowed to make up assignments missed during their absence.
22 | Randy Cwanek | 0 | 10154756542916336_10154757073521336 | They each deserve to win! It will help either city no matter which team wins! Good Luck to both! Play a good game, put your hearts into it, and hopefully no one gets hurt including the fans in the stands! Just play ball!
23 | Rodger Lewis | 1 | 10154756542916336_10154756973286336 | Please make sure you all get out and vote, and also support you local polling place. contact the trump group close to you and work if you can at the polls. or work on get out the vote. Lets make America first again!!! make America Strong again!!! make America GREAT again!!! President Donald J Trump. if you agree post this on your line line if not I feel sorry that your not for America
24 | Ashley Kauffman | 7 | 10154756542916336_10154756932896336 | How can you talk about the election at a time like this?!? The Cubs are playing in game 7 of the World Series! This is serious people! Go Cubs Go!!!!!!
25 | Matt Colorado | 0 | 10154756542916336_10154757019561336 | Shouldn't the note be to excuse people from work tomorrow because of all the victory/defeat drinking after the game tonight?
----------------Post:----------------
id:15704546335_10154756639756336
