17 | Timothy Reents | 0 | 1344960665600182_1344971152265800 | Hiding "voters" under sheets....Okay, fine. Let's dispense with the politesse. DT is a nazi. He grew up in the shadows of a father who was arrested at a KKK rally in the 1930s. At the time he took over the family business in the 1970s, DT was forced to settle with the Nixon administration for rampant racism in his business practices. In the 1980s, he took out a newspaper ad calling for the execution of five black teenagers accused of a crime they conclusively did not commit. In the 1990s, his ex wife told a court he keeps a copy of Hitler's speeches for bedside reading at night. In the 2000s, he led the birther movement to delegitimize the country's first African American president. Throughout his campaign, he has associated with known racists. He has frequently retweeted posts by neo nazis. So yes, let's dispose of political correctness. Donald Trump is a racist and a fascist, the combination of which makes him a nazi. And people who support him, whether they admit it or not, either sympathize with his racism and hatred or live in a moral universe where Hillary's emails etc. somehow supersede the total moral failure of their candidate, a greedy, megalomaniac narcissist who exploits fear and hatred to advance his personal interests. So as you take a look at the profile pictures of the people in this comment stream who stand up to defend this indefensible man, kindly notice a pattern: they are almost all white, indeed almost all white men. They are inadvertently outing themselves. But don't kid yourselves. We see you. And we know who you are.
18 | Raymond Bass | 4 | 1344960665600182_1344964205599828 | To those voters still undecided…. Which Candidate:01.	Threatened to lock up thousands of people? 02.	Threatened to lock up his opponent? 03.	Threatened to deport millions, including children born here? 04.	Threatened to force people to wear Religious ID’s 05.	Threatened to have people beaten up, shot? 06.	Threatened to get rid of the Environmental Protection Agency? 07.	Threatened to privatize Medicare and Social Security? 08.	Threatened to raise the retirement age and benefits for Social Security? 09.	Threatened Freedom of the Press? 10.	Threatened to assassinate foreign leaders? 11.	Threatened to refuse to accept defeat, should he lose? There’s a common thread through all of this, I think. However, it doesn’t matter what I think, as I have already made up my mind. Let me ask you: After reading the above, which candidate do You think represents a Threat, to this country, to you, to me, to your children, grandchildren?  He is clearly not worthy of your vote.rb 7 November2 2016
19 | Otto Barrera | 4 | 1344960665600182_1344962158933366 | Man, after watching Obama sending troops to Iraq Mosul and push a fast attack on ISIS, killing innocent civilians just to get votes for Hillary... I can see democrats are violent, careless people. No respect for human life. But I rather die for my freedoms confronting anybody that wants to enslave me.
20 | Barbara Howard | 0 | 1344960665600182_1344972255599023 | NO !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!  route 666 ??? Agreed we need a adult in the White House that knows which end is up or at least can tie their shoestring....Kellyanne talking like Tweety Bird is over ~ I hope...annoying ~~
21 | Langston Montierth | 0 | 1344960665600182_1344968992266016 | In Greek tradition she should be ostracized and forced to leave the country -Trump should be allowed to stay as the public reminder of what feckless people can do.
22 | Cees Mouthaan | 0 | 1344960665600182_1344966512266264 | Six different paths that all rely on the same thing. Win Florida and every other battleground toss up state. keep every red state and flip a solid blue. Already starting to look like they'll lose a red and trailing in half the battle ground states.
23 | Ric Berrong | 2 | 1344960665600182_1344964478933134 | ... poor Kellyanne Conway, all credibility lost after she rented her soul to Donald J Trump and went on numerous talk shows spewing his lies and barely able to defend his rants, so she goes on her own without answering any questions asked of her
24 | Tony Carver | 0 | 1344960665600182_1344971738932408 | 😂 "Six routes to 270"..... that comment is strictly for the Teapublican base that can't use Math! Don't get me wrong there is still a slim chance this national nightmare that is Trump could still become President, but there is No Where close to "six different routes"; more like one very small and still barely open window that is rapidly closing.
25 | Tristen Schoppaul | 0 | 1344960665600182_1344972552265660 | Hate to say I hope so, he's the lesser evil. Clinton should be charged w treason, fraud, tampering w government property, espionage, and corruption.
----------------Post:----------------
id:273864989376427_1344913025604946
The final NBC News poll shows the 2016 race tightening ahead of the Election Day finish line.
--------------Comments:--------------
1 | Carolyn Hill | 44 | 1344913025604946_1344920985604150 | If you took 650000 emails divide by 5 days ,,12 hours a day, with only 30 employees= 361 emails per employees. Duh? Can be done. Hillary has our heart and back.
2 | Patrick Michael | 41 | 1344913025604946_1344917328937849 | Woooooohoooo! That's 3 more points than Obama had in 2012. I just hope we get to see a picture of Trump filling up his car, crying, bronzer running down his face like we got to see mittens do in 2012. Oh what a dream that would be.
3 | Stefan HG | 33 | 1344913025604946_1344913168938265 | Make no mistake, the election's rigged in corrupt and dishonest Hillary's favor!!! Just ask "The Bern."BTW, just like Bernie warned you about the Wall Street types, Crooked Hillary's their most adored darling!
4 | Ron Lampton | 2 | 1344913025604946_1344933112269604 | Hey; if the polls are right and Hillary win's can you buy welfare stock's? They should go up since everyone will be out of work, coal, oil, nuclear, military, car manufacturer's! Alright Pennsylvania, West Virginia, Michigan, California, Illinois, welfare states of America here we come!
5 | Barry Bodell | 6 | 1344913025604946_1344927818936800 | This just in: If Trump is elected, Christie says his first job as leader of the Transition Team will be to show Donald how to cross a bridge.
6 | Joyce Ann Serafini | 4 | 1344913025604946_1344955925600656 | Trump is stupid, the FBI even explained how they check e-mails auto...selected just e-mails  during Hillary's State Dept. years, and with the headers found they were just duplicates of ones they had alredy seen...but  FBI Comey should resign immediately...for his July remarks, and these 2 follow up letters....he has brought the whole FBI into policial terrority...and against the rules... J. Edgar Hoover lives again...
7 | Jobie Lyne Christy | 13 | 1344913025604946_1344919242270991 | You can tell the whiny baby cheeto cult followers are getting desperate. Lol. The closer it gets, the more debunked crap, and conspiracy theories they post.
8 | Jim McCullough | 7 | 1344913025604946_1344917335604515 | It is obvious that Comey & @FBI could not find a sewer rat in NYC...much less find evidence of Hillary's lawlessnessU .S. Code Title 18, Part 1 Chapter 2071 b) Whoever, having the custody of any such record, proceeding, map, book document, paper, or other thing, willfully and unlawfully conceals, removes, mutilates, obliterates, falsifies, or destroys the same, shall be fined under this title or imprisoned not more than three years, or both; and shall forfeit his office and be disqualified from holding any public office under the US. https://www.law.cornell.edu/uscode/text/18/2071
9 | Roger Schulz | 2 | 1344913025604946_1344950595601189 | MSNBC WE THE PEOPLE are ready to go to war with any crooked MEDIA out there and we will take you down,our sourses have more power than all you medias put together,WE THE PEOPLE are Ready!
10 | Gerrie Trapp Rousseau | 5 | 1344913025604946_1344922372270678 | I don't know who the twit is on air now, but she let a Trump surrogate claim Hillary was under investigation (The Clinton Foundation), and she never brought-up the the allegations against Trump, including rape! This is why we are where we are...... the media nor doing its job.
11 | Randy Buford | 0 | 1344913025604946_1344958592267056 | It's going to very satisfying watching all of HRC's supporters cry the day they start feeling the pain and realization of her corrupt, criminal activities........ It's going to feel good to say "You fools elected her, you fools deserve to feel the pain"..... The smart ones who saw through her and the corrupt people who have supported and protected her will have taken steps to make sure her reign in power has little affect on our lives............ fools.....all of you left supporters! Enjoy the dictatorship you have put into power.
12 | Shawn Arkebauer | 1 | 1344913025604946_1344927188936863 | Americans and legal immigrants and veterans and border patrol and police and GOD fearing people and working people for Trump. Celebrity millionaires and millionaire Wall Street cronies and deadbeats and foreign donors for Clinton. Think of NAFTA and other trade deals, insurance premiums skyrocketing, and 20 TRILLION in debt and climbing. Sorry, I do not have time to reply back to people that do not see this.
13 | LEGIT 'Work From Home' Employment & Careers FORUM | 0 | 1344913025604946_1344949278934654 | MSNBC .. why have you guys not been talking about TRUMP'S CHILD RAPE TRIAL that is coming up soon??It's is not as if he can sue you about it; but you sure help Trump & Rudy spread lies about Hillary getting indicted and lies about her ' supposed' bad health during their MANY interviews & rallies.
14 | Tracy Curry Beam | 7 | 1344913025604946_1344916755604573 | When you are forced to pay a penalty because you cannot afford health insurance (yes, some can't afford even Obamacare), then you are no longer a free country. When we have open borders instead of knowing who is coming into our country, we are a country destine to fall. When illegal immigrants take priority over our veterans, homeless and the poor, we no longer are a country that cares for her own first. Remember this when you cast your ballot tomorrow. Don't vote for Hillary just because she is a woman. There will be better women to chose from later in our time.
15 | Colleen Rowe | 0 | 1344913025604946_1344957648933817 | 12 year old boy was asked if his parents are republican or democratic. He said republican. He was asked if he could vote, would he vote for trump too. He said no he would vote for Clinton just like his mom and dad. He was asked why he would vote for Hillary. He replied because she is out to help the children, women and she already knows the job. If she needs help she can ask her husband because he already did the job. He was told that trump claims that he loves children and wants to do good for them. The boy said she is already doing the job and trump is just talking and he makes women cry. He's a bully and not the person I want to be like. I'm going to run for class president and help the children too like Hillary.
16 | Art of War Sun Tzu | 0 | 1344913025604946_1344956062267309 | Art of War Chapter 3 verse 10 III. Attack by Stratagem 10. Hence, though an obstinate fight may be made by a small force, in the end it must be captured by the larger force. THE LARGE FORCE being YOU , the AMERICAN   VOTER
17 | Deborah Renee | 5 | 1344913025604946_1344925178937064 | Trump has yet to be ahead of Hillary in the NATIONAL polls. He's moved close, but he has not surpass her not once. Great!
18 | Cathy Politte Stahlman | 0 | 1344913025604946_1344963822266533 | The New York Times reported that aides to Bill Clinton started a Canadian charity which essentially shielded the identities of donors to his foundation. Bill did this even though Hillary had signed a pledge of transparency when she started her position as Secretary of State, as per Breitbart. This action covered up who donated $20 million to $33 million!
19 | Todd Dorsey | 0 | 1344913025604946_1344958308933751 | For those of you who still haven't voted yet the because you haven't had a chance or because you don't know who to vote for it's pretty simple. Are you happy with the way things have gone the last eight years are you happy with our economy, our  standing in the world , with the unemployment,  the way our vets have been treated, our 20 trillion in debt, high tuition costs, giving Iran billions, giving 50% of our uranium to putin, etc. If you're happy with all those things then the choice is clear then you should vote for Hillary because you cannot blame anything on trump. He as not been in office. Hillary's hands are all over all of the decisions that have been made in the last 8 years.
20 | John Moore | 2 | 1344913025604946_1344943905601858 | Hillary is the only prepared and qualified candidate to lead our already great country forward. Vote for Hillary and a straight democratic ticket, time to stop the GOP gridlock in congress!
21 | Chuck Leach | 1 | 1344913025604946_1344967532266162 | That's a huge lead for the last poll before election day. Remember Obama had a 1.5 point lead 4 years ago and  2.5 points eight years ago and he won both elections by a lot!
22 | Deidra Sands | 0 | 1344913025604946_1344934428936139 | Donald Trump’s campaign has set a historic standard for lack of transparency. In addition to refusing to release his tax returns, complete medical records, or any evidence of his charitable giving, he has also declined to make public the names of any “bundlers” — supporters who collect bundles of checks to give to the campaign.
23 | Karmella Haynes-Ferrell | 0 | 1344913025604946_1344927838936798 | I wonder if the same people pre-scapegoating Stein are going to credit Stein for defeating Trump and Johnson. #dontholdyourbreath
24 | Wayne Lehr Sr. | 3 | 1344913025604946_1344917758937806 | Forward to Single Payor Universal Health care For All and raising the minimum wage! Hillary Clinton for President! We cannot elect a draft dodging tax dodging racist bully leader of the free world! #NotMeUs #imwithher #NoDAPL #NEVERTRUMP
25 | Vote Against the Establishment | 0 | 1344913025604946_1344933722269543 | It's time to wake up to the fact that the GOP does not hold a monopoly on corruption! The DNC corruption was perpetrated right in front of our eyes! Start standing for truth and quit turning a blind eye to the corrupt corporatist duopoly!
----------------Post:----------------
id:273864989376427_1344854948944087
Hillary Clinton and Donald J. Trump are tied in the latest poll from battleground Florida.
--------------Comments:--------------
1 | Patricia Prokop | 111 | 1344854948944087_1344865838942998 | Hillary has an excellent ground game. I've had visits from two different volunteers making sure I plan to vote. Never before in my thirty years of residence in this Ohio village has this happened.
2 | Andy Charles | 78 | 1344854948944087_1344857082277207 | I can't way to get all of my handouts!!! Oh wait, I am a white middle class conservative, I'll be paying for those handouts. Dang, I need to think about making a change. Let's go Hillary !! Keep America as a poverty crime ridden cesspool. America is great. Hillary 2016!! We will miss you Barack:)
3 | Belinda Sullivan | 52 | 1344854948944087_1344858338943748 | One thing for sure no one should be getting cocky. Polls are rolling all over the place these past 3 days. Polls do not matter. They are wrong more than they are right. The early voting lines were long. Be prepared to wait. Get out there and VOTE
4 | Blair D. Scott Sr. | 30 | 1344854948944087_1344875252275390 | The people have spoken by "Voting Early", and most of them have given their "VOTES", to Hillary. Trump pissed off the Latinos, and they came out in full force, for Hillary, all over America, he attacked the Blacks, with his "What else do you have", and we aren't "Voting", for him, he attacked the Muslims, and they're not "Voting", for him, he "Degraded Women", and that was his "NAIL", in the coffin, he then attacked the Jews, and they laughed and said, we're with her. So Trump, you became your own enemy with your "Evil Heart, and Wicked Mouth". We all heard you and you kept repeating it, even your followers, repeated what you said. I'm not following the polls, I'm following my feet, straight to the "Voting Box", and "Vote", for the only person, "Qualified, Fit, Cares, Stable, Experienced, Mentally Capable", and that person name is "Hillary Clinton", "I'm With Her"
5 | David Aldo | 26 | 1344854948944087_1344861582276757 | I voted more than a week ago. Have you voted yet? If not, get out there and vote today or tomorrow...and remember, you have the law on your side. There will be Vote Suppressors out their in full force. Just remember these few rules and laws that protect you.• Campaigners, or in this case,  Trumpian Agitators and Agent Provocateurs cannot stand right in front of a polling  location. They must be 100 feet away. If they aren't, then you have a legal right and obligation to let poll workers know...and they should be able to correct the action.• If the Campaigner/Agitator blocks your entrance, you need to tell a poll worker that they need to enforce the rules. If you can't get the poll worker because you are scared...then you have a right to call law enforcement to assist you.• If the Campaigner/Agitator touches you in anyway, that is considered assault and you have the law on your side.Don't be afraid to vote and to be intimidated not to vote. But, don't confront them either. They are angry, hateful, negative and many cases dangerous. They have an agenda and one goal in mind! That is to keep Patriotic Americans from exercising one the most valued rights in this country...and that is your right and Patriotic duty to vote. Democrats, Liberals, Progressives and Rational Republicans...Be Strong...Be Calm...Be vigilant...Be Persistent...Stand Your Ground...and don't let them intimidate you. The best way to prevent them from accomplishing their attempts to suppress your vote...is WITH your vote. Let's Elect the First woman POTUS in History...and #VoteBlueNoMatterWho! All the way down the ballot. Let's Give Hillary Clinton a Congress that WILL NOT obstruct Hillary Clinton and prevent our country from progressing forward!
6 | Robert R. Ferguson | 14 | 1344854948944087_1344868078942774 | I can believe my home state would go for such a sick person as Trump -- let's return to some sensible ideas of bring everyone together and moving forward, and that includes modern, sensible
7 | Blair D. Scott Sr. | 7 | 1344854948944087_1344913592271556 | Trump, when you attack People of Color remember, we have a way of making you pay for what you said, it was done without "Violence, or Riots". We all decided to make sure we "VOTE", and not allow, a "Racist, Bigot", to be President. We People of Color, have had enough of the "Racist Remarks" against us, because we look different, and we all don't live in a "Poor Neighborhoods", that look like "Afghanistan", we all don't live in "High Crime Places", we do have a "A Lot To Lose", and what we have to lose, is allowing you Trump, to be President, because you would give the "KKK, White Supremacy, Alt-Right", all the permission they need, to take us back, and we aren't having it. So us "People of Color", we gave our "Votes", to the only person, "Qualified, Cares, Not a Racist, Fit, Stable" and that person name is "Hillary Clinton", we're with her..
8 | Frank A. Mirabella | 2 | 1344854948944087_1344876028941979 | I just don't get why so many people with political expertise are calling Florida for Clinton. Most of the major media polls are using a model where Democrat's turnout is being oversampled by 8% to 9%. The early voting returns don't indicate that is what's going to occur on Tuesday. These same major polls are indicating only a 1% to 2% win for Clinton in Florida. The polls have more than already over compensated for any surprises such as the extraordinary Puerto Rican voter turnout.
9 | Thea Limon | 3 | 1344854948944087_1344872078942374 | "I never heard that. I thought Vince Foster was the only person the Clinton's killed. How naive I was." After Wikileaks dropped more emails today that included this one, unknown sources shut down their website and Twitter stopped trending #DNCleaks2.
10 | Lisa Paoline | 0 | 1344854948944087_1344926062270309 | If you Vote for Clinton....please REMEMBER...When you are voting for a woman's right to choose you are also voting for late-term abortions even through the 9th month!When you are voting to welcome hundreds of thousands of Syrian refugees because you want to give them a chance for a better life here in America... You understand that Hillary herself said Vetting canNOT be done!! And- There is no way to guarantee that some coming through will not be coming here to do us harm. And.....You will also be voting for you & your neighbors and all of us in America to financially care for these individuals-  that means their housing, their Healthcare, their food stamps, their education, etc.....No matter what You are being told....it will be taxpayers like us that foot the bill!!!  You will be also voting for the influx of unavoidable side-effect of many new and unfamiliar and possibly diseases and illnesses that we in the U.S. have previously eradicated.  You will also be voting in favor of having these individuals fight for jobs that many Americans are struggling for obtain or keep right now. When you vote for Hillary Clinton you will be voting for open borders.  And you might be thinking that you are doing a wonderful thing for those that are trying to get in America to make a better life for themselves... but remember-  those individuals who will be coming through will need some type of government assistance.  With all of these extra people to care for we are going to have even a greater difficulty caring for those that are living in or around the poverty line!  It could also reduce our ability to keep those who have been sent away because they committed dangerous crimes!! (Like the man who had been deported 5 times for various crimes and returned to rape a 10 year old girl on a bus!!!)When you are voting for Hillary Clinton you are voting for higher taxes for the "wealthy" -  but that also means that the "wealthy" will have less money to put back into our economy.  Eventually after YEARS of steep tax increases, some of these "wealthy," may not qualify to have to contribute, as they may become middle class.  After YEARS of the wealthy being dried up after being heavily tapped into... the next group of people to be taxed will be the middle class.  (We cannot rationally assume that the "wealthy" have unending streams of income.)You will also be voting to continue with Obamacare- and this year alone premiums are going up 100% in some states!!!You will be voting for a candidate that claimed she is for women's rights but... you will also be voting for the candidate that through her foundation has accepted hundreds of millions of dollars from foreign governments that oppress and openly kill women and girls in the streets for not conforming to radical religious beliefs!!! You will be voting for the candidate that  States her opponent is Putin's BFF but you'll also be voting for the candidate they gave Russia 20% of our uranium!!! You will be voting for a candidate that dodged FBI charges of criminal wrongdoing in her recent email investigation... but you will also be voting for the candidate that the FBI director called Reckless and used EXTREME CARELESSNESS in handling Government correspondence, that with 99% CERTAINTY WAS HACKED BY Five ADVERSARIAL FOREIGN CENTRAL INTELLIGENCE AGENCIES!!!
11 | Larry Langenbrunner | 2 | 1344854948944087_1344886222274293 | I think the writings on the wall. Time to relo to a real blue state. Too many confused old white conservative in Ohio.I won't be missed here or will I miss here in  near Cincy.
12 | Victor Ladota | 1 | 1344854948944087_1344904645605784 | The polls are not as accurate as in past elections.Many people only have cell phones and there may be people who have never voted before that will vote this time. Turnout is key and this election has a large margin of error.
13 | Debbie Parker | 0 | 1344854948944087_1344917508937831 | Here is more - Found this ....BILL CLINTON'S LOVING WIFE --- by DICK MORRISIf you happen to see the Bill Clinton five minute TV ad for Hillary in which he introduces the commercial by saying he wants to share some things we may not know about Hillary's background, beware as I was there for most of their presidency and know them better than just about anyone. I offer a few corrections:Bill says: "In law school Hillary worked on legal services for the poor."Facts are: Hillary's main extra-curricular activity in 'Law School' was helping the Black Panthers, on trial in Connecticut for torturing and killing a 'Federal Agent.' She went to Court every day as part of a Law student monitoring committee trying to spot civil rights violations and develop grounds for appeal.Bill says: "Hillary spent a year after graduation working on a Children's rights project for poor kids."Facts are: Hillary interned with Bob Truehaft, the head of the California Communist Party. She met Bob when he represented the Panthers and traveled all the way to San Francisco to take an internship with him.Bill says: "Hillary could have written her own job ticket, but she turned down all the lucrative job offers."Facts are: She flunked the D.C. bar exam, 'Yes', flunked it, it is a matter of record, and only passed the Arkansas bar. She had no job offers in Arkansas, 'None', and only got hired by the University of Arkansas Law School at Fayetteville because Bill was already teaching there. She did not join the prestigious Rose Law Firm until Bill became Arkansas Attorney General and was made a partner only after he was elected Arkansas Governor.Bill says: "President Carter appointed Hillary to the Legal Services Board of Directors and she became its Chairman."Facts are: The appointment was in exchange for Bill's support for Carter in his 1980 primary against Ted Kennedy. Hillary then became chairman in a coup in which she won a majority away from Carter's choice to be chairman.Bill says: "She served on the board of the Arkansas Children's Hospital."Facts are: Yes she did. But her main board activity, not mentioned by Bill, was to sit on the Wal-Mart Board of Directors, for a substantial fee. She was silent about their labor and health care practices.Bill says: "Hillary didn't succeed at getting health care for all Americans in 1994 but she kept working at it and helped to create the Children's Health Insurance Program (CHIP) that provides five million children with health insurance."Facts are: Hillary had nothing to do with creating CHIP. It was included in the budget deal between Clinton and Republican Majority Leader Senator Trent Lott. I know; I helped to negotiate the deal. The money came half from the budget deal and half from the Attorney Generals' tobacco settlement. Hillary had nothing to do with either source of funds.Bill says: "Hillary was the face of America all over the World." (LOL)Facts are: Her visits were part of a program to get her out of town so that Bill would not appear weak by feeding stories that Hillary was running the White House. Her visits abroad were entirely touristic and symbolic and there was no substantive diplomacy on any of them.Bill says: "Hillary was an excellent Senator who kept fighting for Children's and Women's issues."Facts are: Other than totally meaningless legislation like changing the names on courthouses and post offices, she has passed only four substantive pieces of legislation. One set up a national park in Puerto Rico. A second provided respite care for family members helping their relatives through Alzheimer's or other conditions. And two were routine bills to aid 911 victims and responders which were sponsored by the entire N.Y. delegation. Presently she is trying to have the US memorialize Woodstock.Here is what bothers me more than anything else about Hillary Clinton. She has done everything possible to weaken the President and our Country (that's you and me) when it comes to the 'War on Terror'.1. She wants to close GITMO and move the combatants to the USA where they would have access to our legal system.2. She wants to eliminate the monitoring of suspected Al Qaeda phone calls to/from the USA.3. She wants to grant constitutional rights to enemy combatants captured on the battlefield.4. She wants to eliminate the monitoring of money transfers between suspected Al Qaeda cells and supporters in the USA.5. She wants to eliminate the type of interrogation tactics used by the Military & CIA where coercion might be used when questioning known terrorists even though such tactics might save American lives.One cannot think of a single 'Bill', Hillary has introduced or a single comment she has made that would tend to strengthen our Country in the 'War on Terror'. But, one can think of a lot of comments she has made that weaken our Country and makes it a more dangerous situation for all of us. Bottom line: She goes hand in hand with the ACLU on far too many issues where common sense is abandoned.Share this with everyone you know, ask them to prove Dick Morris wrong. Think about it - he's (Dick Morris) said all of this openly, thus if he were not truthful he'd be liable for 'Defamation of Character' !And you better believe Hillary would sue him.Her winning in 2016 means the final death knell for America! Her whole public life has been a LIE.By Dick Morris, former political advisor to President Bill ClintonTHERE ARE MANY PEOPLE OUT THERE UNAWARE OF THESE FACTS
14 | Ron Lampton | 0 | 1344854948944087_1344932655602983 | Hey; if the polls are right and Hillary win's can you buy welfare stock's? They should go up since everyone will be out of work, coal, oil, nuclear, military, car manufacturer's! Alright Pennsylvania, West Virginia, Michigan, California, Illinois, welfare states of America here we come!
15 | Randy Buford | 0 | 1344854948944087_1344958748933707 | It's going to very satisfying watching all of HRC's supporters cry the day they start feeling the pain and realization of her corrupt, criminal activities........ It's going to feel good to say "You fools elected her, you fools deserve to feel the pain"..... The smart ones who saw through her, saw through  the corrupt people who have supported and protected her, we will have taken steps to make sure her reign in power has little affect on our lives............ fools.....all of you left supporters! Enjoy the dictatorship you have put into power.
16 | Franklin Strum | 0 | 1344854948944087_1344876658941916 | The Republic will fall after this election. Hillary will become sole authority and leader of the US. Congress will yield no power. The Courts will rule Hillary's executive orders Constitutional. Her decrees will make state rights no longer exist. I hope people who put Hillary in office especially Republicans are happy. First step go for the guns. As Hillary said she will reverse the Heller decision and make us like Australia. 1,000,000 more unborn babies will die after she lifts all abortion restrictions and has taxpayers funded abortions. Small businesses will be forced to close because they refuse to facilitate a gay marriage (which is an event). Your daughter will be forced to shower with grown men in public locker rooms because the men believe they are women. Yes indeed our nation will be no more
17 | Sam T. Abraham | 1 | 1344854948944087_1344881768941405 | Everyone seems to focus on how he's worth so much money and is supposedly such a great businessman...but ignore the multiple times he's gone bankrupt. Maybe he thinks if he puts the US into bankruptcy, it will wipe the slate clean like in a bank/business situation?
18 | Randy Sparling | 0 | 1344854948944087_1344907778938804 | No matter the outcome this kind of poor ethics has to stop. In an email to DNC colleagues on April 25 with the headline "Trump Questions for CNN," a DNC official with the email username DillonL@dnc.org asked for ideas for an interview to be conducted by CNN anchor Wolf Blitzer.
19 | Jim McCullough | 1 | 1344854948944087_1344918078937774 | It is obvious that Comey & @FBI could not find a sewer rat in NYC...much less find evidence of Hillary's lawlessnessU .S. Code Title 18, Part 1 Chapter 2071 b) Whoever, having the custody of any such record, proceeding, map, book document, paper, or other thing, willfully and unlawfully conceals, removes, mutilates, obliterates, falsifies, or destroys the same, shall be fined under this title or imprisoned not more than three years, or both; and shall forfeit his office and be disqualified from holding any public office under the US. https://www.law.cornell.edu/uscode/text/18/2071
20 | Amy Brown | 1 | 1344854948944087_1344886932274222 | As secretary of state, Hillary Clinton routinely asked her maid to print out sensitive government e-mails and documents — including ones containing classified information — from her house in Washington, DC, e-mails and FBI memos show. But the housekeeper lacked the security clearance to handle such material.In fact, Marina Santos was called on so frequently to receive e-mails that she may hold the secrets to E-mailgate — if only the FBI and Congress would subpoena her and the equipment she used.Clinton entrusted far more than the care of her DC residence, known as Whitehaven, to Santos. She expected the Filipino immigrant to handle state secrets, further opening the Democratic presidential nominee to criticism that she played fast and loose with national security.
21 | James K Jefferson Jr | 3 | 1344854948944087_1344880372274878 | I don't care what the polls says, you can't win with a white only vote and all whites are not voting Trump or are we not supposed to understand this?
