1 | Christopher CJ Stolte | 17 | 10154054561915950_10154054599295950 | As Election Day is upon us, I find myself more worried than I've ever been. I realize that no matter what happens today, this country is in trouble. The people spoke months ago, and it seems somehow we ventured into infinite ignorance of the electorate. We had choices, good choices, possibly solid choices, and instead, we picked two of the worst, by far, candidates to run this country. Maybe it's a sign of the times, of where, as a society, we truly have our heads at. We gave this country the choice between Celebrity vs Gender, rather than substance. I can't help but wonder how we'd look if we had chosen Cruz vs Sanders. In the wake of it all, so much divisiveness in this country. So much hatred, bigotry, and fear, and it may only get worse, no matter who wins today. Honestly, no matter what, the real loser is America, and we've got only ourselves to blame.
2 | Linda Summers | 18 | 10154054561915950_10154054590590950 | So you cover Hillary and point out all her good points and now you cover Trump and pull up all the things to make him wrong, instead of focusing on his good points....shame on you.  Maybe focus on how he is going to change our system to a better country because he doesn't accept shabby work.  Stop poking fun of him...shame on you....
3 | Ida J Petty-Nutter | 4 | 10154054561915950_10154054613090950 | Watching the morning show. Just saw Donald J. Trump and Hillary recap. They put only good up on her and only the derogatory on him. Shows me where they stand. What ever happened to news, they have all gone for op-eds. The only reason I am staying on this channel is, it is a timer for what I need to do during the day.
4 | Daniel Wornica | 14 | 10154054561915950_10154054571805950 | Curse of a two party system there needs to be a third maybe even a fourth legit option. Gary Johnson and Jill Stein should have been allowed to debate but the royal houses and puppet media won't allow anyone to penetrate their den of corruption.
5 | Kendra Sisneros | 2 | 10154054561915950_10154054613400950 | When will the media be the unbiased stage they say they are?  I am so tired of all media outlets that don't just deliver the news but spout their owners personal opinions and bias.  CBS is among the worst.
6 | Holly Bailey | 1 | 10154054561915950_10154054597955950 | Not exactly intentional voter fraud but local polling location attendant stupidity. I went to vote and the gentleman in front of me (behind the curtain) selected a write-in but apparently hit the wrong button so he called for the attendant who did not know how to correct the situation so she called over to the other attendants and the man (in his best Nancy Pelosi voice) said push the button and "see what happens." Really? That's the level of competence at the polling location here. Well what happened was it registered part of his voting selections but they had no idea to to correct it and couldn't figure out whether to let him vote again or allow his partial selections. Not one attendant there knew how to handle the situation which was unfortunately not a surprise. Run Forrest Run!
7 | Lou Kief | 0 | 10154054561915950_10154054614325950 | This is ELECTION DAY. All of us out here are sick to death of political spin, and for you to host Eric Trump on the morning show is more than a little disturbing. The polls are OPEN in case you haven't noticed. Shut the hell up with statements and interviews that can influence people's decisions. Your reporting today should be on getting people out to the polls everywhere. We've seen quite enough of ALL the politicians and can't stand another second of political ads or spin. Do your damn job and stay neutral and QUIET today and let America, not media, decide who will lead this country.
8 | Ronald Mallow | 1 | 10154054561915950_10154054664245950 | Not a curse... Gods wrath. Our nation is being ran and voted on by almost all who haven't fought for it, and minorities. It won't last much longer at this rate. Unless God intervenes and saves us, we are about to become a bankrupt country, morally and financially
9 | Sharon DelBrocco | 0 | 10154054561915950_10154054638640950 | It's like The Devil has invaded the political scene and it seems to be a product of these times that is only 'out to destroy' instead of coming together for the good of all. You say: Oh, you are a dreamer and it is not real...but if you surrender to all that is bad that is all you get and the 'devil' has won. You have a choice. You can decide where you want to go.
10 | John Woodard | 0 | 10154054561915950_10154054627195950 | I pray that once this is over we as people, as a nation, can recover from this the most divisive and hate filled campaign in history. I pray that we can come back together, united peacefully for the good of   humanity and live in harmony.
11 | Sue Horine | 0 | 10154054561915950_10154054628615950 | Congratulations, you just produced the most biased piece of media bullshit I have ever witnessed in my life. Your bias toward Clinton has reached its peak this morning.
12 | Belinda Martin | 0 | 10154054561915950_10154054663405950 | I just love watching you Bob and truly admire you. Keep up the great work that you always do I have been watching you for a long time. I'm with you I have never seen an election like this before either.
13 | Ashur DeKelaita | 2 | 10154054561915950_10154054578840950 | Not a curse, not aliens, not ghosts... Just a flawed system which is entirely within our reach to change and mold a better future for ourselves if only corrupt corporations and greedy leaders, and yes, our mass media which is disloyal to the public, were willing to make admonitions and enact real change to make the lives of ALL Americans unanimously better.
14 | Linda Summers | 0 | 10154054561915950_10154054603740950 | Why should I watch CBS when it only covers what it wants in favor of who CBS wants as President.  Let me find another station that sees that without Trump thins will stay the same....30 years is enough.
15 | Carol Krantz Webb | 0 | 10154054561915950_10154054618100950 | Its called corruption Bob - and we are not going to take it anymore. It's not just government corruption it's corruption on journalists being in bed with politicians. The people are going to make journalists do their job.
16 | Bob Hunter | 4 | 10154054561915950_10154054577145950 | The nation IS enduring a curse because it has abandoned morality and rejected God's order of things. Many have decided to live without God and they are reaping the consequences.
17 | Brenda Helton | 0 | 10154054561915950_10154054607870950 | 1 Peter 3:12For the eyes of the Lord are over the righteous, and His ears are open unto their prayers: but the face of the Lord is against them that do evil. 1 Peter 3:13And who is he that will harm you, if ye be followers of that which is good?1 Peter 3:14But if ye suffer for righteousness' sake, happy are ye: and be not afraid of their terror, neither be troubled;Isaiah 56:11So shall my word be that goeth forth out of my mouth: it shall not return unto me void, but it shall accomplish that which I please, and it shall prosper in the thing whereto I sent it.
18 | Eric Oliver | 0 | 10154054561915950_10154054634915950 | This election and chaos it caused is the media's fault and nothing more.  Little to no journalism......Mostly half-truths and skepticism to form a bias opinion.
19 | Jim Spedden | 0 | 10154054561915950_10154054634745950 | The curse is deception. When evil is applauded, promoted and glorified, our nation is enduring a curse. A curse that must be broken, by prayer for justice and courage to take a stand.America took a stand to declare its independence. We the People must take a stand against the forces that have corrupted our nation. Trump/Pence 2016 🙏⚖️🇺🇸The first step.
20 | L Ann Myers Lovelady | 6 | 10154054561915950_10154054569900950 | Luke 8:17 For there is nothing hidden that will not be disclosed, and nothing concealed that will not be known or brought out into the open.
21 | Tony Pepper | 6 | 10154054561915950_10154054572550950 | The curse is the PRAVDA media which you are a charter member, Bob.
22 | Chepo Team | 13 | 10154054561915950_10154054563190950 | As American hispanics, we are tired of how all of these coward racist liberals that hate America like Obama, Clinton, and their supporters are trying to turn this great country into a 3rd world one. Unfortunately, one of the biggest problems we have right now is the media and entertainment that are always trying to tell us how to think. They have created enough imbeciles that would re-elect a failure like Obama. Even more, we're supposed to bow down to anti-American Obama, love liberal policies no matter how destructive they are, love bigger enslaving government, and be in favor of illegal immigration because of the color of our skin... disgusting. That's why we support Donald Trump. Celebrate Trump's victory by getting the fantastic Trump Strong t-shirt at: www.teespring.com/trumpstrong .And let's Make America Great Again! Thank you.
23 | Robert Clark | 2 | 10154054561915950_10154054587395950 | The curse of the corrupt lying media.
24 | Pati Lester | 2 | 10154054561915950_10154054592330950 | Bob Schieffer is a media mogul who interjects his OWN opinion over reporting the news. BAD JOURNALISM.
25 | Judy Duncan | 0 | 10154054561915950_10154054675980950 | I really believe Mrs. Clinton would have rather discussed Policies!
----------------Post:----------------
id:131459315949_10154054527890950
"There is a rather consistent hostility Donald Trump has to provable and measurable facts," said Major Garrett. http://cbsn.ws/2fBfc2C
--------------Comments:--------------
1 | James Bushart | 41 | 10154054527890950_10154054551875950 | When the election is over, will CBS News be moved to Comedy Central where their liberal entertainment bias is more relevant?
2 | L Ann Myers Lovelady | 9 | 10154054527890950_10154054552245950 | Luke 8:17 For there is nothing hidden that will not be disclosed, and nothing concealed that will not be known or brought out into the open.
3 | Bonnie Hamilton Strickland | 1 | 10154054527890950_10154054670845950 | To CBS (better known as Clinton Broadcasting Station): Is there any possible way that you could enlist reporters that keep their opinions and emotions out of their reporting? In particular, I am quite weary of hearing Major Garrett pontificating. It is as bad as listening to the candidates. Whose's brilliant idea was it to assign someone to follow DJT, who is so obviously biased?? (P.S. I vote Independent).
4 | Rob Kelley | 1 | 10154054527890950_10154054671090950 | A bit far from the syrupy verbal glop dribbled like caramel syrup on the Hillary Clinton votes for herself story earlier in the day. Major Garrett or Major Tool. You decide.
5 | Darrin Richards | 2 | 10154054527890950_10154054629655950 | You sorry twisted pluckers.! You just posted a feel good it's greatest moment ever Clinton's vote post and then you take a huge stinky shit narrative when Trump goes to vote.
6 | Darrin Richards | 2 | 10154054527890950_10154054580935950 | Wikileaks provided the proof that Hillary Clinton's campaign hired radicals to incite violence at Trump rallies across the nation where Hillary's hired thugs drew blood from innocent people.
7 | James Kuloloio | 5 | 10154054527890950_10154054579175950 | He'll be voting soon then crying by the end of the night. No doubt he'll demand his phone back to start his Angry tweets all over again. 😂😂😂😂😂
8 | Barbara Healey | 0 | 10154054527890950_10154054658410950 | Imagine what would happen if the majority of folks voted for GARY JOHNSON AND BILL WELD - no Clinton or Trump!! I wish I had a nickel for every time someone says this!!!
9 | Roger Leckington | 1 | 10154054527890950_10154054568595950 | Just watched your broadcast , an I must say ya'lls bias is showin.. Tass an Pravda were more honest than ya'll ,, lolol screw you dishonest asswipes .
10 | David McRoberts | 1 | 10154054527890950_10154054594850950 | but in the real world..not Trumplandia..she is not Guilty..she was not charged.... that is the truth... sometimes the truth hurts.. only 1 Presidential Nominee has a court date this month..(Trump)..
11 | Mike Johnson | 10 | 10154054527890950_10154054535770950 | When you cast a vote for a proven corrupt candidate; YOU become an intimate part of that corruption.How about making our justice system great again by ensuring our laws apply to everyone, including the Clintons . VOTE TRUMP.
12 | Chepo Team | 10 | 10154054527890950_10154054531420950 | As American hispanics, we are tired of how all of these coward racist liberals that hate America like Obama, Clinton, and their supporters are trying to turn this great country into a 3rd world one. Unfortunately, one of the biggest problems we have right now is the media and entertainment that are always trying to tell us how to think. They have created enough imbeciles that would re-elect a failure like Obama. Even more, we're supposed to bow down to anti-American Obama, love liberal policies no matter how destructive they are, love bigger enslaving government, and be in favor of illegal immigration because of the color of our skin... disgusting. That's why we support Donald Trump. Celebrate Trump's victory by getting the fantastic Trump Strong t-shirt at: www.teespring.com/trumpstrong .And let's Make America Great Again! Thank you.
13 | Darrin Richards | 1 | 10154054527890950_10154054617495950 | CBS sets all time records for the most misleading inaccurate information ever puked onto social media of all times.
14 | Troy Hatcher | 1 | 10154054527890950_10154054657635950 | “A nation of sheep will beget a government of wolves.”― Edward R. Murrow
15 | Stephanie Simpson Walker | 0 | 10154054527890950_10154054613425950 | Major Garrett only reports his opinions. As well as everyone on this newscast . where is the news from this channel?
16 | Brian Shales | 5 | 10154054527890950_10154054541965950 | If Hillary wins tonight mainstream media can raise a glass and toast to corruption.
17 | Ron Capobianco | 1 | 10154054527890950_10154054590435950 | Donald Trump: "Hillary Clinton I think is a terrific woman," he said. "I am biased because I have known her for years. I live in New York. She lives in New York. I really like her and her husband both a lot. I think she really works hard. And I think, again, she's given an agenda, it is not all of her, but I think she really works hard and I think she does a good job. I like her."    "I just like her," Trump remarked, adding the same of the former president. "I like her husband. Her husband made a speech on Monday and was very well received. He is — he is a really good guy, and she's a really good person and woman."http://www.politico.com/story/2015/12/donald-trump-hillary-bill-clinton-relationship-217191
18 | Ken Licau | 4 | 10154054527890950_10154054533265950 | As an independant, the choice came down to this. If I had more legitmate/viable choices I would choose someone other than these two. For whatever reason, we the people and especially the mainstream media hold republicans to a higher standard and would NEVER allow Trump to get away with even half Hillary's corruption and or incompetence (it has to be one or the other or a combo). In addition, although I would love to see a woman POTUS, Hillary as POTUS would dishonor the sex and probably embarrass it as well.
19 | Alicia Delacruz | 1 | 10154054527890950_10154054570115950 | No hay fecha que no se cumpla, ni deuda que no se page... and, today I am collecting the promissory note Trump signed the day he announced his presidencial candidacy on June 15, 2915! Imwithher💕
20 | Alan Smith | 0 | 10154054527890950_10154054578510950 | When Donald Trump wins the White House, it will be the first time inhistory that a billionaire has moved into public housing vacated by ablack family.
21 | Gene Scott | 2 | 10154054527890950_10154054541805950 | In the old days anyone caught for treason would be hanged , Hillary will get off easy after she is charged and sentenced !🇺🇸
22 | KevinKelly GladysSmith | 3 | 10154054527890950_10154054554935950 | FBI CLOSED INVESTIGATION SAYING NO NEW HILLARY E MAILS AND HILLARY INNOCENT.....TRUMP NEVER SHOWED HIS TAXES AND UNDER IRS INVESTIGATION.....TRUMP IS THE LIAR AND THE CROOK......GET OUT AND VOTE HILLARY
23 | Mark Pellegrino | 1 | 10154054527890950_10154054649010950 | Vote trump to get rid of all the corruption in government
24 | Kenny Southerlin | 0 | 10154054527890950_10154054649105950 | The lady doth protest too much, methinks.
25 | Randy West | 0 | 10154054527890950_10154054601470950 | Funny paid Hillary people go to Trump Rally's insight Violence and CBS blames Trump kiss her ass CBS
----------------Post:----------------
id:131459315949_10154054499445950
Clinton and Trump have the worst election-eve images of any presidential candidates dating back to 1956.
--------------Comments:--------------
1 | Melinda Martinez | 47 | 10154054499445950_10154054511485950 | This Hispanic long life Democrat will be heading to the polls in one hour  and voting for Mr Trump, I love this country to much to turn it over to Hillary.#MAGA#NEVERHILLARY
2 | Tony Stanfill | 3 | 10154054499445950_10154054525590950 | They're both complete morons. What would anyone expect!? Hillary Clinton is as corrupt as it gets. Donald Trump is an expert of dealing bullshit. No matter who wins this election, America will lose.
3 | Erik Kruck | 6 | 10154054499445950_10154054505435950 | I want to hear about the key battleground state of Michigan.. you know that one state that the polls were completely wrong in the primaries.. had Clinton up 21 points when she lost to Sanders
4 | Ken Licau | 9 | 10154054499445950_10154054510260950 | As an independant, the choice came down to this. If I had more legitmate/viable choices I would choose someone other than these two. For whatever reason, we the people and especially the mainstream media hold republicans to a higher standard and would NEVER allow Trump to get away with even half Hillary's corruption and or incompetence (it has to be one or the other or a combo). In addition, although I would love to see a woman POTUS, Hillary as POTUS would dishonor the sex and probably embarrass it as well.
5 | Kathleen Hanratty | 0 | 10154054499445950_10154054570745950 | Trump has had several rally's in New Mexico and has not provided an interpreter for the deaf.... doesn't he know about the American with Disabilities Act?... it is a Federal Law to provide accessibility to EVERYONE
6 | Philip Wayne | 2 | 10154054499445950_10154054524580950 | And that is a total lie about Clinton, which the media has perpetuated. She has been found guilty of nothing during more than 30 years of public service. Dishonest? Many of us don't agree. Trump is a vile, immoral human being supported by facts.
7 | Grace Olstenger | 0 | 10154054499445950_10154054651980950 | Yes, with the massive, overflowing crowds that Trump has had over the last few weeks especially, his image appears to be completely tarnished!  LMAO!!!!!!!!
8 | Heine Inge Graawe | 0 | 10154054499445950_10154054651885950 | We believe Trump is a grave threat to democracy, freedom, human rights, equality, and the welfare of our country and all our people.We have witnessed Trump inciting hatred against Muslims, immigrants, women, the disabled. We have seen him evidencing dangerous tendencies that threaten the bedrock of democracy: unleashing a lynch mob mentality against protestors, calling for the expulsion of Muslims from the country, bullying, and fear-mongering.History has shown us what happens when people refuse to stand against hate-filled leaders.We pledge ourselves to speak out in every way possible against the politics of hate and exclusion he represents.
9 | Laura Coleman | 0 | 10154054499445950_10154054582480950 | I'm so sick of her and Obama telling the average American's what kind of country we are. They have no idea who the average American is. And the average American is sick to death of their lies, and corruption. All their shit about the middle class, and the poor is just that Bullshit. After 8 years of Obama, the rich like the Corrupt Clintons have gotten richer, while the average American tries to figure out how to pay their bills. The greedy Clintons with all their money, cheated those who contributed to the Clinton Foundation, using their money to pay for their spoiled daughters wedding, and 10 million dollars apartment. Hell Chelsea wouldn't even campagin for her money without a pay check from the Clinton Foundation. Oh but it does good work, my ass! Just imagine if the Trump Foundation had done that. Rag news outlets like this one would be all over him!
10 | Donald Cozzi | 1 | 10154054499445950_10154054529715950 | CBS thinks the Democrats own the Hispanic votes, and they have done this to African Americans for decades, I hope at the end of the day, CBS looks like a bunch of fools
11 | Alex Mogo | 0 | 10154054499445950_10154054678515950 | All the lies, mud , kitchen sinks, conspiracies, hacks, hate, racism didn't work. Love always will conqueror hate. Congratulations to all woman. You can now fly as high as you want forever and ever. Shout at the Devil.
12 | Mellisa Klann-Reyes | 1 | 10154054499445950_10154054626380950 | #VoterIntimidation is illegal. So if you have any problems voting on #electionday, please call:–English: 866-OUR-VOTE–Spanish: 888-Ve-Y-Vota–Asian languages: 888-API-VOTE–Arabic: 844-418-1682
13 | David H Craig | 0 | 10154054499445950_10154054530405950 | Start reporting, Hillary has no credibility, Regardless of what Hillary Clinton says she is still under investigation by the FBI, one by the Public Corruption Group the other by the National Security Group. The Email is the only Scandal is closed for now.
14 | Rick Ustler | 1 | 10154054499445950_10154054518960950 | Yes the things we accused Hillary of doing that she didn't compared to the thing we know Trump did but ignore.
15 | L Ann Myers Lovelady | 0 | 10154054499445950_10154054553480950 | Luke 8:17 For there is nothing hidden that will not be disclosed, and nothing concealed that will not be known or brought out into the open.
16 | Ray Guerra | 0 | 10154054499445950_10154054612390950 | The worst image I see is the Media trying to pass off liberal propaganda as journalism.   The only real loser this election is the Main Stream media.
17 | Judith Mike Cook | 3 | 10154054499445950_10154054503850950 | Hillary admitted to deleting over 30K government documents, which is a federal crime.  She deleted these documents AFTER she received a federal subpoena...her intent was criminal!! You want to elect a criminal for President of The United States? https://www.law.cornell.edu/uscode/text/18/2071
18 | James Bubba Easley | 0 | 10154054499445950_10154054553730950 | Your wrong Hillary is the only one with a bad image she is the one who lied and deleted emails Trump has only told the truth and brought it to light
19 | Belinda Ewing Johnston | 2 | 10154054499445950_10154054510790950 | why do not everybody just vote for TRUMP. and forget about Hillary,
20 | David L Martin | 0 | 10154054499445950_10154054530145950 | Well, that's obvious. Have you looked at their photos? Oh, wait! That wasn't the images you were talking about.
21 | Leo Decaj | 4 | 10154054499445950_10154054509440950 | Keep this in mind before you Vote please .Donald Trump did not steal your money. Donald Trump did not raise your taxes. Donald Trump did not quadruple the price of food. Trump is not stirring a race war. Trump did not leave any US soldiers in Benghazi to be slaughtered and desecrated by Muslims. Trump did not send the US Navy to fight for Syrian Al-Qaeda. Trump did not arm ISIS and systematically exterminate Christians throughout the Middle East. Trump did not betray Israel. Trump did not provide financing and technology to Iran's nuclear weapons program. Trump did not give our military secrets to China. Trump did not remove our nuclear missile shield in Poland at the behest of Russia. Trump did not shrivel our military, and betray our veterans. Trump did not cripple our economy. Trump did not increase our debt to 20 trillion dollars. Trump did not ruin our credit, twice. Trump did not double African American unemployment. Trump did not increase welfare to a record level for eight years. Trump did not sign a law making it legal to execute, and imprison Americans. Trump did not set free all of terrorists in Guantanamo bay. Trump did not steal your rights, violate US Constitutional law, or commit treason, hundreds of times. Yet Trump is being ripped apart in the news, non stop. Barrack Hussein Obama, Hillary Clinton and the criminals occupying our government, are not. The media is the Democratic Party. Save our culture. Stop listening to them..!!
22 | Mike Wright | 3 | 10154054499445950_10154054504455950 | Even a corrupt president has no power without a corrupt congress. Time to vote out all these old scumbag parasites who have no term limits. This is Bernie's Sanders plan. A political revolution. All incumbents must go. Vote for Berniecrats and green and third party. The corrupt status quo two,(one) party system must change today.
23 | Tom Lacerte | 0 | 10154054499445950_10154054590400950 | All the evil things Donald Trump did, he did while he was a Democrat. Trump has changed and he has become a better man. Trump has become a Republican.
24 | Nickolas DeNuzzio | 2 | 10154054499445950_10154054509430950 | Wouldn't have been like this is we didn't have Crooked Clinton as the Democratic nominate. Nobody should be running for president under federal investigation.
25 | Chepo Team | 4 | 10154054499445950_10154054507455950 | As American hispanics, we are tired of how all of these coward racist liberals that hate America like Obama, Clinton, and their supporters are trying to turn this great country into a 3rd world one. Unfortunately, one of the biggest problems we have right now is the media and entertainment that are always trying to tell us how to think. They have created enough imbeciles that would re-elect a failure like Obama. Even more, we're supposed to bow down to anti-American Obama, love liberal policies no matter how destructive they are, love bigger enslaving government, and be in favor of illegal immigration because of the color of our skin... disgusting. That's why we support Donald Trump. Celebrate Trump's victory by getting the fantastic Trump Strong t-shirt at: www.teespring.com/trumpstrong .And let's Make America Great Again! Thank you.
----------------Post:----------------
id:131459315949_10154054425585950
“You see the early voting — we’re doing amazing in some places,” said Eric Trump.
--------------Comments:--------------
1 | Micheal Rogers | 53 | 10154054425585950_10154054464090950 | I can't wait to see who the deplorables blame for their defeat today. I'm sure it will be the blacks, Islam, Hispanics, liberals, emails, the Fbi, George Soros, the media, Miss America, Trumps small hands,  basically everyone but themselves for nominating a guy that was simply in it, to boost his ego, and promote his hotel.
2 | Bomi Smile Adeyemi | 23 | 10154054425585950_10154054432700950 | what a pity, the US election has turn to a big reality show, where anyone have a say and predict... what a joke
3 | Laura Kline | 18 | 10154054425585950_10154054484705950 | He says Hillary has no yard signs. That's because his supporters are stealing them! My local Dem headquarters office has a steady stream of people needing replacements. In another state a frustrated friend finally posted a note next to her third sign: "every time you steal a sign we donate $100 to the Hillary campaign and $100 to Planned Parenthood." Seems to be working.
4 | Oystein Heimstad | 22 | 10154054425585950_10154054440065950 | Doing amazing in the most illiterate, red neck and racist areas indeed.
5 | Maureen Reid | 3 | 10154054425585950_10154054580100950 | This is a big game exotic endangered wildlife hunter. He kills elephants, cuts off their tail and sits on the dying animal with a big grin. Sickening.
6 | Sharon Hunter Allen | 2 | 10154054425585950_10154054482810950 | I just heard a comment on CNN that I believe is a lie!!!  A woman reporter just said that there are many women out there that have started different groups because they don't want to say who they are voting for or are ashamed of their choice. I do not believe that. They have created these groups to get away from the NASTY harassment they receive if they voice their opinions not because they are ashamed. What a thing to assume.
7 | Chris Dessources | 16 | 10154054425585950_10154054452135950 | He looks like a lizard in a human costume. I'm not lying here.
