5 | Jacob Smith | 92 | 10155574607641509_10155574618526509 | Most of them are irrelevant, and not likely they will move.Where will they record their albums or film their shows?Most people don't care what a bunch of disconnected wealthy elite entertainers think anyway.
6 | Terry L Neel | 96 | 10155574607641509_10155574617211509 | Who cares what these "celebrities" do? It doesn't matter who they support - Trump or Hillary! Anyone whose vote is influenced by a celebrity, shouldn't be voting in the first place, but should be in a mental institution.
7 | Oren Porat | 90 | 10155574607641509_10155574608806509 | I'm really sad today, I found out that my grandfather is voting for hillary. If he was still alive I think I could talk him out of it.I hope he doesn't vote more than once....🇺🇸 Vote Trump!!! 🇺🇸
8 | Clifford Phillips Jr | 48 | 10155574607641509_10155574613081509 | Just a reminder about Donald J. Trump. This is a man who’s: -Mocked a man with disabilities. -Attacked the parents of a fallen American hero. -Belittled POWs and the war record of Sen. John McCain. -Lied about how much money he raised for veterans. -Called a former Miss Universe “disgusting” and fat, telling his Twitter followers to find her non-existent sex tape. -Accused an American-born federal judge of being unfit to do his job because of his Mexican heritage. -Likely avoided paying taxes for nearly two decades. -Called most Mexican immigrants rapists and criminals, even though that’s not remotely factual. -Lied about seeing “thousands and thousands” of Muslims celebrating in New Jersey on 9/11. -Lied about getting a letter from the NFL complaining about the debate schedule. -Tried to exploit the death of an African American woman in Chicago to say that’s why black voters will support him.-Found the “bright side” to tragedies because his poll numbers tend to go up.-Settled with the Department of Justice after his company was found guilty of racially discriminating against minorities. -Has cheated on at least one wife. -Was just discovered on video admitting that he not only tried to cheat on his current wife, but he attempted to do so with another married woman. -Had his first wife publicly say that he did nothing when it came to raising their children until they were old enough to talk business. -Tweeted that women should have expected to be sexually assaulted when they mixed males and females together in the military. -Said he wants to target the families of terrorists. -Stated that he wants to ban an entire religion. -Praised a Russian president who obviously hates the U.S. and Americans. -Encouraged the Russian government to commit espionage against Americans. -Insinuated that another Republican’s wife was ugly. -Tried to implicate another Republican’s father in JFK’s assassination. -Sought out the help of former Fox News CEO Roger Ailes after he was fired following multiple allegations that he had sexually harassed women for years. -Made Breitbart’s Steve Bannon one of his top campaign people. -Had a former campaign manager abruptly resign after a report came out linking him to pro-Russian groups that were directly trying to undermine U.S. policy in eastern Europe. -Called Carly Fiornia ugly. -Has said climate change was a hoax created by the Chinese — then denied saying it. -Was a leading conspiracy theorist when it came to the racist-driven birther conspiracies against President Barack Obama. -Dismissed nearly eight years of accusing the president of not being an American with a less than 30 second statement where he didn’t apologize for any of it. -Tried to blame Hillary Clinton for his racism. Re-tweeted anti-African American propaganda created by a white supremacy group. -Played dumb about knowing who former Grand Wizard of the Ku Klux Klan David Duke was. -Skipped a presidential debate because he was scared of a moderator. -Has, on several occasions, suggested he finds his daughter attractive. -Called a husband doing things like changing diapers and helping with the children, a man “trying to be the wife.” -Has said he wants more countries to have nuclear weapons. -Said he can’t release his tax returns because they’re currently being audited — even though the IRS said that’s a lie. -Feels he has the right to sexually assault women.These are the classic signs of a sociopath. -Doesn’t believe the rules or laws apply to him. -Seems to have no concern about the consequences of his actions.-Is impulsive. -Shows frequent signs of being reckless. -Is unpredictable. -Lacks morals. -Is a narcissist. -Has proven to be hot-tempered and a bit of a loose cannon. -Lacks empathy or sympathy for others. -Is manipulative to get what he wants. -Almost never apologizes.-Often invents outrageous lies about his success or experiences. -Seems to believe that what he says is the truth, even if it isn’t.This describes Trump to a tee. Explain to me why he's the president we need.
9 | Will Cosens | 30 | 10155574607641509_10155574629196509 | If they dislike Trump that much that they would dessert their own country over it then that just makes their opinions invalid, why would you up and leave just because you dislike a president of the USA?? plenty of Trump voters feel that Obama was the worst president in their history but have stayed and are now voting for Trump to avoid a repeat of Obama with a Clinton presidency, use your vote people running away is just cowardly and a classic example of the Hollywood elites doing everything in their power to stop Trump winning but it won't work, get out and vote America!!! Trump2016!!!
10 | Harry Kracken | 27 | 10155574607641509_10155574627751509 | Bunch of cry babies.  They all sound like a bunch of whiny grade school children throwing a temper tantrum.  "If I don't get my way, I am going to cross my arms and stomp my feet and march away.  Whaaawhaaaa."
11 | Anthony Anderson | 9 | 10155574607641509_10155574614311509 | So it's ok for people to leave America when they're dissatisfied with the President, but bombs are falling on Syria and they should stay put... hm
12 | Tina Kumley Barnes | 14 | 10155574607641509_10155574616166509 | If you know someone who is gay, Vote Trump. If you know someone who is Christian, vote Trump. Hillary wants to keep bringing in the unvetted refugees. She does not care about the safety of our borders. And she has the unfinished business of taking down Syria so she can get her oil line through Syria. She does not care what that means to the children, women and families there. She is also a Jeffrey Dahmer type who sacrifices children in Satanic cult practices and she has sex with minor children preferring 12 year old girls This information comes from Wikileaks, Huma's email, and from the LIfe Insurance File of 650,000 emails found on Anthony Weiners laptop put there by Huma Abdelin.
13 | MiKe Pui | 3 | 10155574607641509_685584991615173 | I don't usually butt in other foreign affairs but for a leader sitting in the oval office that could control a lot of things with high power, it would be the whole world asking for a wise leader. Unfortunately with Trump's characteristics and behavior, I would say he would invite more foes than friends. IMHO.
14 | Esther Clark | 2 | 10155574607641509_10155574657741509 | Then move Donald Trump becomes president I'm a Democrat I voted for Hillary. However I'm not going to let Donald Trump run me out of my country. That my mom came from the disaster after World War II to this country. I'm going to stay here and fight I'm going to vote in every election and make sure I clean out that house period running away from things don't get you nowhere in life you gotta stay back and fight for what you believe in. So go ahead and pack your bags and leave but I'm going to stay in this country and I'm going to make it better if Donald Trump wins I will fight to make sure he doesn't ruin this country by going in voting and making sure I left the right people
15 | Joseph Eleke | 1 | 10155574607641509_878762485594393 | Americans, if you are reading this either inside polling boot and you are about to vote, please vote for Donald trump. If you want saver America, go ahead and do this cos voting this woman is like calling for more anarchy. Remember the illegal migrant issue and how jihadist are gradually strolling into your country. Remember your "moto" which says "IN GOD WE TRUST" Remember that outside world is looking at you for socour, peace and progress of human race. Make America great again and create more jobs for yourselves because stagnancy wont help you. Don't allow others to take what rightfully belong to you. #VoteTrumpMassivelyToFreeYourselvesAndIncomingGenerations. #GreatGeorgBushDidIt.....and Donald Trump will even do better. #truthheals and must be spoken no matter whose ox is gored.
16 | Zane Ecklund | 0 | 10155574607641509_10155574671766509 | I really hate this. This isn't a statement its an insult. I don't want Trump to win but guess what I don't have the means to leave if he does. Ironically boasting about this is Trumpian in a way because it reeks of elitism
17 | Katie Byrne Budd | 0 | 10155574607641509_685588491614823 | Must be nice to have millions to actually be able to do that... here's an idea.. with all of your money, do something good for the country, rather than whine about moving to another country if Trump wins.  Get over yourselves.
18 | Travis Robertson | 0 | 10155574607641509_878763005594341 | So a bunch of celebs who are only mildly effected if ever at all by the policy changes to America, know whats best? "Oh we must do something about global warming!! Fly commercial? Oh hell no will not fly with the common folk. I prefer to place more carbon in the atmosphere in one trip than many do in a year!!!! Why cause I am famous!!!!
19 | John Schmidt | 6 | 10155574607641509_10155574642581509 | Lmfao. I like how all the celebrities said they would move to Canada why isn't anybody moving to Mexico to show your support?
20 | Kristi Montgomery Byrd | 1 | 10155574607641509_10155574670301509 | I can't wait till they leave!  Who cares if they do. They think their opinion is going to sway others. Everyone be smart, do what you think is right, and don't base your opinions off of the corrupt media (CNN) or from overprivileged celebrities who think just because they are famous they hold sway over our votes. Let's take back our government from these corrupt criminals who only care about themselves!  Let's make America great again!  Let's drain the swamp!   Vote Trump!!!!!
21 | Burns Kelli | 1 | 10155574607641509_685583474948658 | ⚠If you are Gay, Why are you voting for Hillary when she wants to bring in thousands of refugees that believe all Gays should be executed?👁 ⚠If you are Black, Why are you voting for Hillary when she admires Margaret Sanger and defends Planned Parenthood who want to abort as many black babies as possible? Exterminate the black race because they are like "weeds". (Margaret Sanger quote) Most of those clinics are in Black neighborhoods.👁 ⚠If you are a Christian, Why are you voting for Hillary Clinton when she wrote her Senior thesis on Saul Alinsky who dedicated his book 'Rules for Radicals' to Lucifer (the Devil)? She says he was, and still is her mentor.👁 ⚠If you are a Veteran, in the Military, or closely related to a Military member, Why are you voting for Hillary when she left those men to die in Benghazi and had the nerve to lie about it over and over again? They called for help but the help was told to stand down.👁 ⚠If you have a factory job, Why are you voting for Hillary when she supported TPP? Factory workers are being laid off because jobs are going over seas. Don't forget the deals she's made with china. She also welcomes open borders and illegals to get benefits to be paid with Your tax money.👁 ⚠If you are poor, Why are you voting for Hillary, when she is supporting Wall street and all the big banks? Big banks keep poor people poor by destroying the poor man's credit by allowing medical bills and collections to affect your credit scores so you can pay higher interest rates than the rich; Taking much of the little money you earn.👁 ⚠If you are a Woman, how can you vote for Hillary when she has buried all of Bills rape victims under the rug, including that little girl that was raped? Lawyer Hillary defended the rapist, and then she laughed about it later, knowing that he was guilty.If you carry a gun, or believe in the Constitution; How can you vote for Hillary when she wants to eliminate the NRA, Take your guns, and abolish the second Amendment? ⚠If you breathe, Why would you vote for Hillary when she and the Clinton crime family have left a trail of dead people that did not agree with her, or they knew too much?Who is left? 👁
22 | Holly Bailey | 0 | 10155574607641509_10155574662881509 | Not exactly intentional voter fraud but local polling location attendant stupidity. I went to vote and the gentleman in front of me (behind the curtain) selected a write-in but apparently hit the wrong button so he called for the attendant who did not know how to correct the situation so she called over to the other attendants and the man (in his best Nancy Pelosi voice) said push the button and "see what happens." Really? That's the level of competence at the polling location here. Well what happened was it registered part of his voting selections but they had no idea to to correct it and couldn't figure out whether to let him vote again or allow his partial selections. Not one attendant there knew how to handle the situation which was unfortunately not a surprise. Run Forrest Run!
23 | Mike Simon | 3 | 10155574607641509_10155574631216509 | At the end of the day neither Hillary Clinton or Donald Trump are winners! The only winner in this election will be the media... With all their hate & discontent they've manged to stir both candidates up to the point all they can do is criticize each other with words like corrupt, racist, sexist etc. The media has managed to do it to Americans as well!
24 | Melissa Porter | 0 | 10155574607641509_685585694948436 | I'm really so sick of seeing posts about who has pledged to leave the country if so-and-so wins. Anyone who says that doesn't deserve to be in America and good riddance. We need true Americans with pride in their communities and nation to stay and continue to be an example of the change they want to see in this country. We need people willing to stick around and stand up for their beliefs. We need more people to be involved and to care about this country. Just because your candidate didn't win doesn't mean all is lost. It should actually fire you up to fight harder for the country you want to see. But if you have this mentality then shame on you. How incredibly egotistical and entitled of a celebrity to turn their back on their country based on an election outcome, when this country and the people in it have blessed their lives so much. Grow up, or don't let the door hit you on the way out.
25 | Timothy Kornegay | 1 | 10155574607641509_10155574662121509 | Bye bye! Democrats better pack their bags if Hillary wins. Gloves are going to come off. People are pissed. I watched a car at Walmart yesterday with a I'm With Her Bumper Sticker get basically ruined by a group of young Trump supporters! It was awesome! If you are dumb enough to vote democrat then you deserve what happens to you.
----------------Post:----------------
id:5550296508_10155574532211509
We’re in a drone flying above a voting center in Parma, Ohio #CNNElection #ElectionDay #MyVote

(no sound)
--------------Comments:--------------
1 | Matt Sobek | 89 | 10155574532211509_10155574551186509 | This is quite possibly the most unnecessary use of a drone that I've seen. Not to mention you are flying over a parking lot with cars and people below.
2 | Stanley Berhorst | 41 | 10155574532211509_2113110518914895 | You are not in a drone, you have a drone flying above a voting center. Don't they teach english in school any more? #commoncorejournalism
3 | Adityyaa Rao | 15 | 10155574532211509_10155574554816509 | I am not an American citizen, but I have full faith that the American people will choose the best person for themselves whoever it may be.
4 | Németh-Gubacsek Gyöngyi | 6 | 10155574532211509_10155574587746509 | Mark Parrish!!! You have never lived in an kommunist and socialist country! You don't know what you are talking about!!!! You live in a rich country, your life is way better, than mine!!!
5 | Sheila Smith | 6 | 10155574532211509_10155574566811509 | It's just their need to fill the next 12 hours with something, anything, because finding some real news that is happening around the world would just be too hard.
6 | Jeremy Roland | 7 | 10155574532211509_2113108835581730 | As if people don't have enough to freak out about with conspiracies and whatnot, CNN is flying drones over polling stations. Genius.
7 | Matthew Vaden | 2 | 10155574532211509_586418068232612 | No, CNN. You're not IN a drone... people don't go IN drones. You simply bought a drone and hired one of your technicians to live stream from it via your network. From the air.
8 | Tisha Belme | 5 | 10155574532211509_1590941487880815 | CNN, you are in a drone??  Really?  If a drone is large enough for a person, that's typically called a helicopter or a plane.
9 | Joseph C George | 1 | 10155574532211509_1590946144547016 | Why does everybody have to attack Parma? There are racist people in every town, Parma is a very good family community, that's fighting to save it school system from corrupt leaders.
10 | Amanda Martin | 0 | 10155574532211509_586418098232609 | New Americans dead people and mexicans are voting Hilliary. I've filed tax exempt just in case! I will not pay tge federal government!
11 | Michelle Yuncker | 0 | 10155574532211509_1590946241213673 | I'm from Parma and moved 33 years ago to make a living in the great red state of Texas. Don't understand they keep voting blue and have no jobs taxed to death and corruption galore.  Go figure!
12 | Chris Loveless | 23 | 10155574532211509_10155574549536509 | You must be very tiny if you're in a drone.
13 | Kamil Bahahseyah Taylor | 0 | 10155574532211509_586422938232125 | Good Lord! Folks on here talking about shooting and killing people!!!! This is sick and scary. Whom ever win,  we all lose. Yall need to stop this hateful rhetoric. It's not good for our country.
14 | John Facey | 8 | 10155574532211509_10155574551506509 | Am I the only one that thinks this is a little creepy? Like don't film me with a drone when I'm going to vote.
15 | Emilee Leach | 8 | 10155574532211509_10155574552926509 | Hope that guy has a handicap tag! We all just saw you park there! Lol!
16 | Mark Cianciosi | 7 | 10155574532211509_10155574564666509 | the point of this exactly? just to make sure the sheeple vote hillary? gl
17 | John Roberts | 3 | 10155574532211509_2113109858914961 | Is the pilot FAA licensed to fly over a federal facility?
18 | Tresa Jones | 0 | 10155574532211509_933919493410635 | Why is it that he keeps giving false accusations of a " rigged voting system"? If they didn't rig it for the black man, I doubt that they may rig it for Clinton
19 | Matthew Mooradian | 5 | 10155574532211509_933893593413225 | Look at that democrat holding the door open for other people
20 | Brandon Haynes | 5 | 10155574532211509_10155574582076509 | Whoever voted for Hilary. When we go to war. You dumbasses can be on the front line since it's yalls fault
21 | Brandon Haynes | 5 | 10155574532211509_10155574577096509 | If Hilary is elected then we go to war. Glad y'all care about your family
22 | John Macdonell | 5 | 10155574532211509_10155574572061509 | Encourage your friends to vote for the Democratic senators - Clinton needs the Senate to be effective. If Republicans hold both houses - gridlock.
23 | Shirley Lovely Adkins | 5 | 10155574532211509_10155574587496509 | If Hillary is voted and president we will go to war right here in the United States it's a shame that people are still so small minded to vote Hillary
24 | Jeff Keough | 6 | 10155574532211509_10155574555496509 | That guy is illegally parked in the handicap spot!
25 | Robbie Neoh | 4 | 10155574532211509_10155574577861509 | Whoever vote for Hillary; you're only waging war against the world!
----------------Post:----------------
id:5550296508_10155574501781509
We’re in a drone flying above a voting center in Parma, Ohio #CNNElection #ElectionDay #MyVote

(no sound)
--------------Comments:--------------
1 | Matt See | 43 | 10155574501781509_10155574529811509 | CNN - We just crashed a drone above a voting center in Parma, Ohio
2 | Gary Murray | 31 | 10155574501781509_10155574528711509 | Awesome 'live' feed of the asphalt, CNN... tabloid worthy, yet again.
3 | Stacie Garcia | 2 | 10155574501781509_10155574596016509 | Breaking news: Republicans are crying about unfairness and not being able to understand ballots miss voting polls altogether. Can't understand how to fill in the blanks since it is already white.
4 | Robert E. Lowers | 0 | 10155574501781509_10155574533221509 | http://georgebrikho.com/wp-content/uploads/2014/01/national_debt_chart2014.jpgSeems to me free trade created global warming? By Polluting the rest of our world with OUR jobs  Only one candidate vows to reverse this.
5 | Ilaria Canetta | 3 | 10155574501781509_10155574539576509 | Holy f*** What kind of a society is this! Cameras everywhere recording every movement that we make. Flying drones in any situation or gathering of people. SAY HI TO THE BIG BROTHER... - orwellian society in full desplay
6 | Eric Andrew | 6 | 10155574501781509_10155574531301509 | Um, isn't that illegal?   Flying over a populated area / people.
7 | Esosa Osagiede | 8 | 10155574501781509_10155574532891509 | Well done CNN but I hope the reporters vote as well! Wait did it crash?
8 | Sean Hillebrant | 7 | 10155574501781509_10155574528476509 | I would like to invite my Muslim friends to my election day pig roast as a show of support
9 | Deborah Simmons-Garcia | 6 | 10155574501781509_10155574535321509 | WIKILEAKS is respected as truth by our government. Shouldn't you know the truth about the candidates?
10 | Tom Salerno | 3 | 10155574501781509_10155574551861509 | You're IN the drone? How'd you get so tiny to get into a drone? Can we now shrink people like they did in the movie "Innerspace?"
11 | Homan Arif | 1 | 10155574501781509_10155574553496509 | There is no earth quake pan Americans! Don't worry. Your government want to cheat you as they cheat the world.
12 | Chrissy Loran | 15 | 10155574501781509_10155574524566509 | lol all I see is the pavement
13 | Mike Anderson | 0 | 10155574501781509_10155574740001509 | Thanks for the close up of the asphalt. I was grateful on that closeup as I was very curious about the texture.
14 | Donal Tunks | 12 | 10155574501781509_10155574523961509 | Hillary Clinton cannot be trusted to perform any job ethically or responsibly. #NoCredibility #NoIntegrity
15 | Loo Todd | 0 | 10155574501781509_10155574607851509 | lols all the action as it happens...amazing! It's like my life in reality
16 | Loo Todd | 0 | 10155574501781509_10155574603396509 | I noticed a car parking there..can you not zoom in on that..see if they buy a ticket!
17 | Brent Lane | 0 | 10155574501781509_10155574530226509 | Doesn't Parma have city drone regs?
18 | Jeff Corkin | 0 | 10155574501781509_10155574535121509 | Rules, laws, and guidelines are meant to be followed by all persons in America. No one is above them. That is how order is maintained. There is no order at this time. Order will be restored and power will be given back to WE THE PEOPLE. WE HAVE CONQUERED TYRANNY ALL OVER THE WORLD. WE WILL CONQUER TYRANNY HERE AT HOME.
19 | Ashley Jones | 2 | 10155574501781509_10155574524716509 | Sweet video
20 | Carlos L. Claudio | 0 | 10155574501781509_10155574536376509 | They oblige us to choose from several options, options that they present to us, but we do not choose who we think the options should be. Is that democracy? What if they belong to the same group or organization and a vote for any of them means the same? Democracy would be to write on the ballot the name we wanted. That would be to exercise our right correctly.
21 | Darrell Skunk Sumner | 2 | 10155574501781509_10155574533156509 | You got a permit for that?
22 | Darrell Skunk Sumner | 2 | 10155574501781509_10155574529986509 | shoot it down!
23 | صالح الجيار | 0 | 10155574501781509_10155574613271509 | سؤئل هل لديكم ترجمه فيما نكتبه انا حليا لديكم باللغه انجليزية والسلام
24 | صالح الجيار | 0 | 10155574501781509_10155574598256509 | فعلاً ثقبيه متطوره اللهم اصلح حال الدول العربية والإسلامية ياالله والسلام
25 | Lynn Rubinson | 3 | 10155574501781509_10155574538366509 | I hate CNN A one side Media , I hope Trump can Sue them win or lose.I have a feeling Hillary told the FBI if that if she loses she will sue them that is how maybe they went thur 650,000 emails so soon, that they said would take months... Oh and Hillary Maid helped her with our counties documents that are private ..Did CNN report that??? It's RIGGED
----------------Post:----------------
id:5550296508_10155574511756509
"I'll do the very best I can if I am fortunate enough to win today," said Hillary Clinton after casting her vote today http://cnn.it/2fzRoxL
--------------Comments:--------------
1 | Kurdi Kurdi | 441 | 10155574511756509_10155574517691509 | I'm a Democrat and i'm voting for Trump, for the fact that all this criminals has come out against Trump is another reason to vote for Trump in act of defiance against the establishment, the elites, Dynasty, corrupt Politicians, Bias media, communist celebrities and lying Comedians.
2 | David H Craig | 294 | 10155574511756509_10155574519151509 | Hillary has no credibility, Regardless of what Hillary Clinton says she is still under investigation by the FBI, one by the Public Corruption Group the other by the National Security Group. The Email is the only Scandal is closed for now.
3 | Jodie Featherston Moss | 142 | 10155574511756509_10155574519811509 | I don't like either candidate. However, presentation is important. The president is a representative, if you will, of our country. People from all over the world, our allies & enemies, judge us in large part, by the demeanor of our leader as he/she speaks. Trump has no filter. He cannot handle criticism. He cannot handle opposing views. He cannot handle a tough situation. He throws a fit like a belligerent, childish man, even during speeches. He makes the most obscure, immature, irresponsible remarks. All for the world to see. Hillary, is able to maintain her composure, at least act professional & has a filter when on camera. These qualities are very important when the world is watching.I had originally planned to vote third party. Now I've decided this election, isn't the election to do that. I'll be giving Hillary my vote to help keep sociopathic Trump, out.
4 | Corey Golden | 111 | 10155574511756509_10155574530661509 | Ms. Clinton will do the best she can at looking out for her interests and her big donors. Enough is enough America, wake up!
5 | Md.Arifur Rahman | 72 | 10155574511756509_10155574537946509 | Donald Trump, the King of Bankruptcy, professional conman, draft dodger, tax cheat and sexual predator is a psychotic self-absorbed narcissist. Burn in hell.....
6 | Derik Sherman | 61 | 10155574511756509_10155574538326509 | I voted, without any second thought, for Mrs. Clinton not because she would be the first woman president, that would be a perk, but not a reason. It's because she has a vision of bringing people tgether, she has a calm and collected demeanor that is best fit for tense situations like these.
