6 | Andrew Quibell | 0 | 10154032648450950_10154032734110950 | I never thought I wouldn't be able to differentiate the trolls from the ass hats.
7 | Kai Jones | 0 | 10154032648450950_10154032765635950 | HAIL HITLER AND TIMOTHY MCVEY!!!!!!!!!!!WHITE POWER!!!!!!!!Funny how people that call him a hero because Muslims bomb America wouldn't like it if Blacks came to power and enslaved White people to call that 'even' since they claim to be about doing the same back to other people, and even don't like it when Black people start killing them and their police officers for killing Black people.White people don't like payback when it is against them.Punk asses.
8 | Hope Cooper | 0 | 10154032648450950_10154032697105950 | There's a thing called Discovery & that won't fit the bill!
9 | John Henry | 3 | 10154032648450950_10154032652790950 | Even if you are a scumbag you have a right to a fair trial.
10 | Kenny Jackson | 1 | 10154032648450950_10154032699225950 | Obviously a Trump Supporter!
11 | Byron Sean Jon | 0 | 10154032648450950_10154032668920950 | Im with him. You're real Hero bud!
12 | Matthias Huntinghorse | 0 | 10154032648450950_10154032650980950 | Thanks Trump!
13 | Rick Ustler | 0 | 10154032648450950_10154032713025950 | I thought Donald promised to pay for his lawyer.
14 | Gary Alan | 0 | 10154032648450950_10154032735205950 | Important: BlackBoxVoting.org
15 | Gary Alan | 0 | 10154032648450950_10154032737400950 | NEWSWORTHY: https://www.youtube.com/watch?v=Fob-AGgZn44
----------------Post:----------------
id:131459315949_10154032600835950
A man on a tour said he was trying to impress some girls by sneaking in to the sleeping panda's enclosure.
--------------Comments:--------------
1 | Sarah Proudfit | 5 | 10154032600835950_10154032628330950 | Ok.Ladies and Gents.No one is impressed by anyone sneaking into any sort of enclosure to pat, fight, poke, or otherwise annoy the predator, bull, ram, or really any sort of creature that someone thought best to enclose. Especially not if the creature in question is endangered. I repeat, No One Will Be Impressed. Mostly they will be sympathetic to the creature. And your stupidity might get the innocent animal killed just because they may rightly want to rip your throat open. Don't Do This.  /endPSA
2 | Artem Yuryev | 3 | 10154032600835950_10154032682980950 | Damn CBS with your deceptive headlines. I was hoping panda chewed his head off. OK, hopefully next time he will decide to jump into a lion's cage. It would be very impressive!
3 | Sid Maris III | 0 | 10154032600835950_10154032694765950 | Podesta’s Best Friend at the DOJ Will Be In Charge Of DOJ’s Probe Into Abedin Emails. Hello .....? This is going no where. No wonder Obama has total faith in the FBI.
4 | Amanda Quezada | 7 | 10154032600835950_10154032608715950 | Guess he never heard of the expression, "Don't poke the bear".
5 | Kirt Harris | 1 | 10154032600835950_10154032648315950 | Man, that thing crushes Bamboo like chewing gum.. He's lucky it was playing horse..
6 | Kefren Mertens | 0 | 10154032600835950_10154032635695950 | When I read the title, I thought: 'Sounds like a China-thing to do'. And guess what... :D :D
7 | Lenny Bune | 1 | 10154032600835950_10154032710805950 | That is hilarious.  He got a good scare.  It would have been great fun had the panda humped him a little.
8 | Kieran Purvis | 0 | 10154032600835950_10154032651035950 | At the end of the day its his own faultDONT FUCKING POKE THE PANDAHowever 😏 when the Panda attacked [instead of a friendly poke back like we can only assume this idiot thought was gonna hapen] but when it stars bighting you start fighting... he was jus ticklin it behind the ears while its chewin fuck out of him. Punch the fuckin cuddly giant teddy clean between the eyes BOOM goodnight ya piece of fluff
9 | Kathleen Falls | 1 | 10154032600835950_10154032749300950 | What a turd...thankfully they didn't shoot the poor panda - but they should have shot this fool in the ass! "Shit for brains"
10 | Kai Jones | 0 | 10154032600835950_10154032774575950 | And the girls went off to the Mall, while the Panda tore his ass up!!!
11 | Bobbie Byers-Rios | 3 | 10154032600835950_10154032620535950 | Try the Tiger den next
12 | Christina Hawkins | 0 | 10154032600835950_10154032623855950 | Old news, give us something on the political train-wreck of the election from hell.
13 | Robert Marley | 0 | 10154032600835950_10154032631130950 | I apologize profusely for the inconvenience comment on this link. My good intentions! I want you to watch a movie without having to go to the cinema. The latest and most popular movies this weekendPlay now :Boo! A Madea Halloween (2016)http://www.rmd-movie.tk/2016/10/boo-madea-halloween-2016.html
14 | Susan Svetanoff | 1 | 10154032600835950_10154032626035950 | What an idiot!!!
15 | Sandra Hatago Wimbish | 0 | 10154032600835950_10154032694670950 | #Dumbass smh
16 | Èka Jantji | 0 | 10154032600835950_10154032611275950 | Hahahahahha
17 | Glenc Mohr | 0 | 10154032600835950_10154032628500950 | If you R an early voter…  Michigan /  Minnesota / Wisconsin / Pennsylvania / New York / Hawaii … YOU CAN CHANGE YOUR Vote ! ! !   Check With Your Sec Of State.
18 | Ernest Perez | 1 | 10154032600835950_10154032635480950 | Do not awake sleeping giant...er panda in your case!!!lol
19 | Jessica Jay | 0 | 10154032600835950_10154032642285950 | Did they kill the panda ???? HARRUMBE WILL NEVER DIE IN VAIN !!!!!
20 | Jeff Bowerman | 3 | 10154032600835950_10154032607865950 | Oh well, thinning the herd.
21 | Meagan Green | 0 | 10154032600835950_10154032632225950 | 
22 | Infinity Phil Le | 0 | 10154032600835950_10154032660905950 | That's what you get, idiot!
23 | Susan Bryson | 0 | 10154032600835950_10154032621175950 | Well, people are stupid.
24 | Jerryin Medley | 0 | 10154032600835950_10154032628040950 | Good job dummy.
25 | Hope Cooper | 0 | 10154032600835950_10154032702100950 | Oh, you stud - uh, i mean "you stupid! "
----------------Post:----------------
id:131459315949_10154032579520950
New leaked emails show Donna Brazile did pass along a debate question to Clinton campaign chairman John Podesta.
--------------Comments:--------------
1 | Rob Jones | 34 | 10154032579520950_10154032595375950 | Wikileaks takes another scalp. Once again, sunshine is the best disinfectant.The weird part: people keep losing their job for blatant collusion with or corruption on behalf of Hillary... And everyone pretends it is not tainting Hillary.Collusion requires two. Hillary is as dirty as Brazille. As dirty as Debra Wasserman Schulz. As dirty as Foval and Creamer. Denying the obvious is not "loyalty", it's rank stupidity.
2 | Charles Bennett | 20 | 10154032579520950_10154032591425950 | Been a Dem since first eligible to vote ('76 for Carter) and early voted mostly Blue across the board, but after this circus is over I am changing to Unaffiliated pronto. Both Parties need to be nuked after this bastardization of Democracy.
3 | Robin Theis | 14 | 10154032579520950_10154032594080950 | WikiLeaks Updates:No link between Trump & RussiaNo link between Assange & RussiaBut Podesta & Clinton involved in selling 20% of US uranium to Russia "A people that elect corrupt politicians... are not victims... but accomplices." -George OrwellWho's under federal investigation?? It isn't Trump!! Definition of Stupid: Knowing the Truth. Seeing the Truth but still believing the lies....vote for Trump!!Hillary Clinton Debate punch line of the night...."Everyone should respect the law!"Ok, Mrs. Clinton, when will you start?
4 | Matthew Weldon Gelber | 10 | 10154032579520950_10154032597965950 | This is the worst of the worst. The worst is Hillary can't do anything without cheating and the worst is brazile is the head of the dnc and a true loser and lies in her sleep
5 | Jay Love | 12 | 10154032579520950_10154032584330950 | She always have looked slick to me. She would get offended easily when people talked about Hillary. Wonder if they were lovers?
6 | Michael Orsi | 2 | 10154032579520950_10154032618635950 | I would trust PeeWee Herman sitting behind me in a movie theater while out on a date with O J Simpson, drinking at Bill Cosby's bar with Flint Michigan ice cubes, after taking elevator rides with Ray Rice, all while Casey Anthony babysits for me before I would trust HER to walk my dog!!!
7 | Claire Packard | 1 | 10154032579520950_10154032613360950 | That's CNN for you, hire trumps former campaign manager and let him lie maliciously non-stop for weeks during a key period of the 2016 general election but fire a democrat for one moment of utter unnecessary stupidity. Stupidity bc 1) she knows better than that 2) dems are excessively and unfairly scrutinized by the media and 3) Hillary's been asked and has thoroughly, concisely and clearly answered that question numerous times already. Oh and 4) F U CNN
8 | Ross True | 2 | 10154032579520950_10154032607785950 | I knew she was coached if u need helped to answer questions in a debate how are you going to sit and have serious talks with Russia your not going to have copies of his questions
9 | Tom Sander | 0 | 10154032579520950_10154032709175950 | FBI Director Comey, and the DOJ, in all likelihood could only convict Crooked Hillary in the Court of Public Opinion and therefore have her sentenced by the voters to be prohibited from taking over the White House, i.e., lose the election. This may not have been his purpose, but the destruction of the Clinton Cartel is the outcome never the less. Justice will have been served, albeit Street Justice.The FBI and DOJ (if DOJ would do its job) will easily get multiple indictments against the Clintons and their co-conspirators. However, a criminal conviction(s) is/are improbable given the fact that it only takes one Not Guilty vote out of 12 jurors to get a hung jury and maybe a retrial, e.g., O J Simpson. The Clintons will have access to a billion dollar defense team who will insure the jury is composed of 40-60% (4-7 of the 12) libtards (the same idiots who voted for her--her peers), and they only need to convince one to vote for acquittal. (Most potential GOP jury members will be challenged for cause because they can not be fair and impartial, and because they are smart enough to know how to get out of jury duty--this trial could last many months or even years.) Beyond A Reasonable Doubt is the standard for Criminal Convictions and I find it very hard to believe it could ever happen to the Clintons.A Civil Conviction(s) (More Likely Than Not standard) is possible, but again the jury will be stacked against the prosecution by Clintons' billion dollar defense team. If Ms Lynch is still the DOJ Chief (AG), she will not put her best people on the case to represent the people/USA. It only takes one No Vote to acquit (out of six jurors). (Expect to see many civil suits brought against the Clintons--perhaps they'll lose some of them and Justice will prevail again.)Millions of tax dollars will be spent on investigations, trials, etc., only to result in the Clintons getting by with criminal activity once more.When Trump gets elected, he will hopefully put a stop to the despicable activity of both parties and their minions for at least the next 4-8 years. After that, we'll have to elect pols who put the country and its people first. (Wishful thinking on my part!?!)P.S. One point not mentioned is the possibility of 650,000 e-mails on one computer being a CYA (cover your arse) file. Most folks who ever worked in the DC arena know full well that folks will throw you to the wolves in a NY second. If you want a friend in DC, get a dog. Etc. The Clintons especially are prone to such activities/tactics. Folks like Anthony Weiner and Huma Abedin are smart enough to know this, and I suspect this was/is their insurance policy to Get Out of Jail Free and/or to get Reduced Sentence(s) for Cooperation.
10 | Robert Noll | 0 | 10154032579520950_10154032612355950 | Patricia Etzweiler Whitesel I believe she passed along a question during the Democratic debates...so Hillary would have the answer and Bernie would not... the DNC did not want ...this is also why Debbie Wasserman Schultz was forced out as DNC chair!
11 | Connie Yznaga Davis | 4 | 10154032579520950_10154032603615950 | Hillary and her crew clearly have no scruples. I don't know if it's that they are all just innately deceitful, or if Hillary set the tone and they gradually fell into line. I'll guess the latter.
12 | Kevin Jones | 18 | 10154032579520950_10154032582105950 | I'm glad the wheels are falling off their corrupt machine just in time.
13 | Bill Mahony | 0 | 10154032579520950_10154032665425950 | Wow.....holy crap!!!!  This is EARTH SHATTERING!!!!   Someone suggested Clinton might be asked about the Flint Water Crisis during a town hall being held in....wait for it.....FLINT!!!!!   What would she ever have done without such help????LMAO....
14 | Donnie Conley | 5 | 10154032579520950_10154032585985950 | ASSANGE JUST LEAKED PROOF IMPLICATING HILLARY CLINTON IN THE MURDER OF DNC WHISTLEBLOWER SETH RICHELDER PATRIOT – The unexplained murder of DNC Voter Expansion Data Director, Seth Rich has troubled many of us who believe Hillary Clinton ordered the “hit” on him.This is not an irresponsible suggestion made in the heat of an election. The man who served as the Chief Investigative Counsel for the House Judiciary Committee’s investigation and who oversaw the collection of more than 60,000 pages of evidence and hundreds of hours of video interviews while preparing the case for impeachment against Bill Clinton, David Shippers, knows the Clintons’ criminal record as well as anyone and he open admits that he’s “terrified” of Hillary.Aaron Klein asked Shippers on his investigation talk radio program, “Are you saying, if I am hearing you correctly, that there are legitimate questions that you believe should be asked about the deaths surrounding the Clintons, like Vince Foster and others?”Shippers replied without hesitating. “Absolutely. Absolutely.”Schippers went so far as to say, “We know that there were people who disappeared.”When Rich was found shot in the back his watch, wallet and money, and his cell phone were still on his person.Shortly afterwards, Julian Assange offered a $20,000 reward for anyone who came forward with information that led to the arrest of Seth Rich’s murderer. When pressed, Assange would no confirm that Rich worked with or for Wikileaks but did say:“If there’s someone who’s potentially connected to our publication, and that person has been murdered in suspicious circumstances, it doesn’t necessarily mean that the two are connected. But it is a very serious matter. That type of allegation is very serious, and it’s taken very seriously by us.”Assange’s concern, of course, is that other contributors to Wikileaks would be dissuaded from continuing their work of providing much needed transparency to a government that has grown out of control out of fear for their lives.Now, the latest Wikileaks release contains an email from Clinton’s campaign chief John Podesta that virtually proves Hillary’s involvement:Podesta’s email confirms that Assange was indeed correct to believe that Hillary ordered Rich’s murder if for no other reason than to “make an example” of him in order to deter future leakers.The Clintons operate just like every other crime syndicate.  Those who seek to expose the Clintons’ criminal behavior do so at their own peril.  We have David Shippers’ word on that.If we are to return any form of checks and balances to our political system it is now up to the voters to do their job and finally retire Hillary and the entire Clinton crime family.  It’s abundantly clear no one in government has the cojones to stand up the Hillary.  If we don’t vote for someone else, anyone else, the Clinton body count is sure to mount.
15 | José Galindo | 4 | 10154032579520950_10154032584810950 | CNN wants to preserve the veneer of objectivity so when the American people learned how the DNC screwed Bernie over, CNN was impelled to dump this corrupt hack who hides her BS behind the facade that she's a meek and mild Christian woman who idiots allege is above reproach because of her race and religious convictions. Oh, let's not forget about the assertion that she's also persecuted. "I'm a persecuted black Christian woman, Kelly. I refuuuuuse to be grilled by a white political commentator who wants to ascertain how I came to possess a question I passed along to my party's nominee. Put down them metaphorical chains, Kelly! I'll deflect, quote scripture and equivocate my way through this interview, but you'll get no answers from me! Praise Jesus! Hallelujah!"
16 | Mario Arana | 3 | 10154032579520950_10154032602365950 | Early this year, four FBI field offices—New York, Los Angeles, Washington and Little Rock, Ark.—were collecting information about the Clinton Foundation to see if there was evidence of financial crimes or influence-peddling, according to people familiar with the matter. Los Angeles agents had picked up information about the Clinton Foundation from an unrelated public corruption case and had issued some subpoenas for bank records related to the foundation, these people said. http://www.wsj.com/articles/laptop-may-include-thousands-of-emails-linked-to-hillary-clintons-private-server-1477854957?mod=e2fb
17 | Steven Villarreal | 0 | 10154032579520950_10154032755015950 | Eight years ago the American people decided Hillary wasn't good enough to be President. They chose a lesser known, a lessor qualified person instead. Eight years later we know more than ever about Hillary's corruption. We know she destroy subpoenaed evidence. Why would anyone vote for this criminal?
18 | Glen Pendergrass | 0 | 10154032579520950_10154032711990950 | CNN should never be allowed anywhere near a  presidential debate (primary or general election) again. "CREDIBILITY CARD" CANCELED effective today!
19 | Glenc Mohr | 1 | 10154032579520950_10154032605560950 | From Gene Sargent: Imagine it is November 9, 2016 in America and we wake up knowing who our new President will be. If it is Hillary, think of the groups of people that will celebrate. Illegal Immigrants, criminals and future criminals who will be supported for pulling a gun on a police officer, planned parenthood, the media, and the list goes on and on that represent everything that is wrong with America. If you're still "with her," look around at who you'll be celebrating with. Now imagine waking up knowing that Trump is our new President. You may or may not like him, or really know what kind of president he will be. But here are some things you will know for sure:• The Clinton Corruption is destroyed and rendered powerless.• The media has been neutered forever.• Career politicians will have lost all job security.• The guns in your home will safely stay there.• Preachers will be free to preach truth without the threat of government interference.• Israel will have no doubt that we are truly their ally• Iran will not get one more plane full of cash.• No more apologies to the world for being great!• Our enemies, most of which help fund Hillary's campaign will definitely be a little scared.• Our healthcare rates stand a real good chance of going down.• There is at least some hope that new manufacturing jobs will be coming back to your state.• The drug cartel and other criminals currently crossing our borders will realize their days are numbered.• The police will be supported so they can restore law and order.The list could go on and on, but it sounds like America may be on the road to becoming great again within the first few hours on November 9 if Trump does win.   xcvbnm
20 | Dorianne Gray | 3 | 10154032579520950_10154032600330950 | How can Hillary look at Bernie in the eye? These elections, tell you. EVERYTHING has been depressing! Horrendous!
21 | Uuiyre Uuiyre | 3 | 10154032579520950_10154032587265950 | this is major corruption...it's election fraud as she was with the DNC suppose to be neutral.  Criminal....rigged....yet, Hillary will hirer her..Bama black experiment praised her last week.
22 | Dylan Dement | 6 | 10154032579520950_10154032587635950 | These were Democratic debate questions, which means she helped screw over Bernie. Disgusting.
23 | Nathan Ryan | 3 | 10154032579520950_10154032586515950 | I don't suppose Democrats think it's time for her to resign?
24 | Rebecca Leigh Randolph | 2 | 10154032579520950_10154032604235950 | Hillary has been running for POTUS for the better part of the last decade and she needs questions passed on to her ahead of time?
25 | Donnie Conley | 2 | 10154032579520950_10154032596135950 | The deomcrats world is coming crashing down and it com from the inside lol lol lol
----------------Post:----------------
id:131459315949_10154032542305950
Number of young children hospitalized for overdosing on opioid painkillers nearly tripled in recent years.
--------------Comments:--------------
1 | Rick Olguin | 4 | 10154032542305950_10154032593960950 | Yes #Cbs please produce articles that aren't totally true and make doctors and nurses not give people with legit pain issues that prevent them from getting out of bed each day.
2 | Bobbie Byers-Rios | 3 | 10154032542305950_10154032626435950 | Should have had a bag of weed laying around instead of the pills. They would have thought it was a bag of grass instead of candy. They wouldn't have ate it because it's too dry. Plants over pills!
3 | Maria Resendes | 2 | 10154032542305950_10154032569090950 | Parents are so irresponsible it's unbelievable, between leaving Opioid and guns around the children are suffering the consequences.
4 | Jeff Clark | 4 | 10154032542305950_10154032551055950 | the insurance industry would rather treat the symptoms rather than the cause of one's pain... it's cheaper, and short term-because the person will die sooner than if the person had proper care to cure the pain cause...
5 | Joey Cage | 0 | 10154032542305950_10154032680340950 | And meanwhile, marijuana is "illegal". This county is a joke.
6 | Aaron Bachstein | 2 | 10154032542305950_10154032580075950 | How stupid can you be? These idiots make us responsible patients look bad. Lock your meds, your guns up. There is no excuse.
7 | Brian K. Chinn | 1 | 10154032542305950_10154032571430950 | I am sure the NRA supports this!
8 | Kyle Douglas | 2 | 10154032542305950_10154032552500950 | Hell yeah! I'm 17 and love to get turnt up! My body, my choice!
9 | Tom Stowe | 2 | 10154032542305950_10154032613815950 | Opiate Medications have been around for a very very long time, at least from what I have garnered from the history of opium. If people are being irresponsible with their medication, or abusing the drugs, it is not that opioids themselves are bad, it is the behavior of the irresponsible or abuser that is bad. I am only speaking for myself based on my experience with opioid painkillers for chronic pain, and I am here to testify that after the correct opioid for me was found after a six year trial period of various meds,  Oxycodone (generic Percocet) lessened my moderate to severe pain and allowed me to sleep sounder and for a longer duration, but in my opinion when the DEA, FDA, CDC, or who ever began the Prescription Opioid War, they have done great harm to those who depended on these medications to allow them less suffering of chronic pain syndromes that can't be fixed with surgeries or other procedures. I was kicked off my oxycodone for No reason other than the doctor who replaced my retiring doctor did not believe in it. That decision has caused a lot of physical pain for me, as OTC medications do not cut the pain. We can continue to blame the opioid medication and go on making legit chronic pain patients suffer, but until someone figures out why so many people are trying to escape their reality, then you will not stop the so-called opioid epidemic by taking away the prescription pain meds, they will only continue to hurt those in need of these medications, and those looking to escape reality will just find another means to do so. If you need these prescription opioid meds, be responsible to keep them from getting into the wrong hands to stop the overdoses.
10 | Sheila Johnson Crowley | 0 | 10154032542305950_10154032670945950 | I keep seeing posts like this one, why don't you back it up with some newspaper articles, news stories, I think your making this up.  If parents had surgery or have cancer, common sense seems to be put your medications away????
11 | Lisa Robinson | 0 | 10154032542305950_10154032740670950 | 
12 | Kathy Sutton | 2 | 10154032542305950_10154032551400950 | Parents need to lock up there pain medicine Gesh!
13 | Marce Joseph | 0 | 10154032542305950_10154032690240950 | Wtf where are the parents ?
14 | Collin Hennessy | 0 | 10154032542305950_10154032704405950 | Just give all pain patients IV or IM versions of the drugs.  That will stop most teens from stealing them and experimenting, will prevent children from ingesting them, and will ensure that only people with legit pain issues are willing to accept them.
15 | Bill Schmalstieg | 0 | 10154032542305950_10154032608005950 | I want some
16 | Marc Cherry | 1 | 10154032542305950_10154032654260950 | Cannabis Drops mic walks away
17 | William Perrin | 0 | 10154032542305950_10154032655670950 | Your side of the isle is living proof that leftists are wastes of human life.  Who got them all hooked again?  That's right the upper class liberals did it to the lower class liberals.  You can deny that fact, but you're guilty as sin. After all it is your party who says that there's nothing wrong with legalizing gateway drugs so let's not forget.  You are the people who say marijuana cures cancer the last time I checked.  And why? Because you've all smoked yourselves "libtarded" of course.  Well except for your upper class and elitists liberals that is I think you folks are still big coke users right?
18 | Craig Abernethy | 0 | 10154032542305950_10154032563155950 | No.  Non Narcotic pain relievers NEVER work "as well"...Legalize Cannabis and synthesize kid friendly pain relief without the side effects.
19 | Panji Permana | 1 | 10154032542305950_10154032542830950 | Hello Guys💋..Happy Nice Day and Happy Watchting For The Movie,Please Enjoy and have fun😍Play:clik blue linkBoo! A Madea Halloween (2016)http://www.b-rp.ml/2016/10/boo-madea-halloween-2016.html
20 | Brett Scott | 1 | 10154032542305950_10154032547670950 | No sympathy.  you put your faith in Big Pharma and government, this is your result
21 | Yvonne Clerebout | 0 | 10154032542305950_10154032549660950 | Idiots raising more idiots.
22 | Ed Smith | 0 | 10154032542305950_10154032564525950 | Perfect time for this 80's PSAhttps://www.youtube.com/watch?v=KUXb7do9C-w
23 | Tata Romdani | 0 | 10154032542305950_10154032558375950 | I apologize profusely for the inconvenience comment on this link. My good intentions! I want you to watch a movie without having to go to the cinema. The latest and most popular movies this weekendPlay now :Boo! A Madea Halloween (2016)http://www.rmd-movie.tk/2016/10/boo-madea-halloween-2016.html
----------------Post:----------------
id:131459315949_10154032456005950
No charges have been filed after a 59-year-old allegedly assaulted an autistic, non-verbal cross country runner after mistaking the boy for a mugger.
--------------Comments:--------------
1 | Steve Mestayer | 31 | 10154032456005950_10154032470270950 | Good thing racism is a thing of the past.   I'm sure the 59 year old guy would claim not to be a racist,  but if you immediately think a black male running down the street is a mugger all evidence points to the opposite.   Call it systemic racism if you want, but it's still racism.
2 | Ebony Gordon | 6 | 10154032456005950_10154032557730950 | Smh people are actually defending this man but I'm not surprise at all.Even if he thought he was going get robbed he had no right putting his hands on him.Im sure if it was the other way around the teen would of got charged.
3 | Harry Gill | 9 | 10154032456005950_10154032488660950 | The media at its finest...let's widen that racial gap and inflame tempers! Won't know EXACTLY why until we beat it out of the asshats that attacked him! So media; at least wait until we ALL know for sure THAT was the reason. Don't burn the f'n country down until the jackasses have been convicted at LEAST
4 | James Hanks | 9 | 10154032456005950_10154032488900950 | Still trying to figure out what race has to do with this? Dude that acted a fool, should  be charged with something though. Just don;t see it as a race issue. Just a moron issue.
5 | Benjamin Smith | 3 | 10154032456005950_10154032492835950 | Probably should accompany your non verbal handicap son instead of letting him run around random neighborhoods!  I would assume this guy said something and without a response or even acknowledgment anyone would seem suspicious!
6 | Clayton Christy Mount | 1 | 10154032456005950_10154032549420950 | It's always going to be about race when you put them up against one another but when you put the same race together and shit happens then there's nothing more to the story then your average asshole being an asshole...
7 | Leslie Betsy | 4 | 10154032456005950_10154032547535950 | I didn't pen this but isn't this the most accurate thing you have seen regarding this election......Clinton emails. Trump admitting sexual assault. Clinton emails. Trump charity fraud. Clinton emails. Trump calls for nuclear proliferation. Clinton emails. Trump calls for national stop and frisk. Clinton emails. Trump violates trade embargo with Cuba. Clinton emails. Trump sued over Trump U fraud. Clinton emails. Trump bribes DA. Clinton emails. Trump doesnt pay taxes for 20 years. Clinton emails. Trump employs campaign manager involved in illegal corruption with Russia. Clinton emails. Trump calls for ban of an entire religion from entering US. Clinton emails. Trump lied about support for Iraq War over and over in debate. Clinton emails. Trump in court for rape of a minor. Clinton emails. Trump unaware of Russia's Crimea occupation. Clinton emails. Trump unaware of situation in Syria. Clinton emails. Trump penalized for racist housing discrimination. Clinton emails. Trump files for bankrupcy 6 times. Clinton emails. Trump goes 0-3 in debates by showing scant knowledge of world politics. Clinton emails. Trump slams people for being POWs. Clinton emails. Trump calls mexicans rapists. Clinton emails. Trump questions judge's integrity because of parent's heritage. Clinton emails. Trump deletes emails involved in casino scandal. Clinton emails. Trump commits insurance fraud after florida hurricane. Clinton emails. Trump has dozens of assault victims and witnesses come forward with allegations of abuse. Clinton emails. Trump attacks former Ms America for being overweight. Clinton emails. Trump tweets about sex tapes at 3am. Clinton emails. Trump calls for US citizens to be sent to Gitmo. Clinton emails. Trump calls for more extreme forms of torture to be used. Clinton emails. Trump asks why cant we use our nukes if we have them. Clinton emails. Trump calls for offensive bombing attack on sovereign nations because someone gave the middle finger. Clinton emails. Trump calls to kill women and children of suspected terrorists. Clinton emails. Trump says women should be punished for having abortions. Clinton emails. Trump makes fun of disabled people. Clinton emails. Trump calls for end of freedom of the press. Clinton emails. Trump calls global warming a chinese hoax. Clinton emails. Trump praises Putin and Kim Jong Un's strong leadership. Clinton emails. Trump openly admits to not paying his employees during debate. Clinton emails. Trump calls Obama an illegitimate noncitizen hundreds of times over 7 years. Clinton emails. Trump uses campaign donations to enrich his own businesses. Clinton emails. Trump says Ted Cruz involved in JFK assassination unironically citing National Enquirer. Clinton emails.
8 | Leslie Betsy | 1 | 10154032456005950_10154032548930950 | get back to real news like like Trump ties to Russia and what he's hiding in his taxes and the fact that he's a sexual predator. Before you had this douchebag the election
9 | SJ Jackson | 3 | 10154032456005950_10154032519670950 | Cue the morons who will say "if he did what he was told he'd be ok".
10 | Sandra Austin | 1 | 10154032456005950_10154032618505950 | WRONG!! Charge the racist over reactor! His assault created a huge set back for this special needs boy 😡
11 | Alexander Romanioli | 9 | 10154032456005950_10154032459635950 | Welcome to Trumpf AmeriKKKa. There will be hell in AmeriKKKa if he wins. "Believe me".
12 | Christine Statham | 1 | 10154032456005950_10154032635070950 | the child was attacked with witnesses who thought it violent enough to get a plate and report it and there are no charges filed?   What if your child was attacked?
13 | Carlymarie Nightfoxrushing Williams | 1 | 10154032456005950_10154032604495950 | Black folk outside running?! You know better than that! It's (JimCrow) illegal!Now behave yo self and leave the running for the white folks.
14 | Jane Gardner | 1 | 10154032456005950_10154032653695950 | Because it's not a crime if the victim is traditionally marginalized: it's only just one of those things.
15 | Walter Lauinger | 2 | 10154032456005950_10154032494835950 | Hard to have an opinion about stories like this because we almost never get the full context of the incident. And we never hear from all sides.
16 | Heather H | 0 | 10154032456005950_10154032657315950 | As the parent of a child who is non-verbal and has severe autism (but loves to run) this is shocking and unacceptable.
17 | Shareese Barnes | 1 | 10154032456005950_10154032517565950 | OMG what a scumbag!! what are you going to push every black male you see?? you're going to push the right person one day
18 | Elaine Platt | 1 | 10154032456005950_10154032487290950 | Wtf... I have an autistic child who If anyone touches my kid. I won't call the law, I would Fuck u up!!!!
