11 | Jacqueline Benjamin | 1 | 1345694515526797_1345704488859133 | Hope you stay up to see who has the last laugh because I will be laughing with her.
12 | Mike Wright | 2 | 1345694515526797_1345695468860035 | Get the cancer out of government. Vote out the true crooks. Vote out congress. Most seats are up for reelection. They get paid to rig the system. They have no term limits. They are the real disease. THIS IS the political revolution. Without a corrupt congress, a corrupt president has no power.
13 | Elizabeth Robles | 0 | 1345694515526797_1345705905525658 | A corrupt, liar cheater.... Oh that's ok.? Hypocrites! #NEVERHILLARY #JILLNOTSHILL
14 | Adin Ducker | 0 | 1345694515526797_1345702852192630 | What if she is like why does it have to be this woman?!!
15 | Robert FurFuro | 0 | 1345694515526797_1345705242192391 | All she has going for her is she's a woman , so guess what she's not going to be the first woman president.
16 | Armando Areyan | 0 | 1345694515526797_1345703972192518 | We have voted a black man president twice now a woman. Yup I love this country. Now we need a Mexican,Indian,Asian, native American president.
17 | Sheryl Waldon | 0 | 1345694515526797_1345701978859384 | Ms. Adams got to see the first African-American president; hopefully and prayerfully she will see the first woman president! VOTE BLUE!
18 | Don Warnick | 0 | 1345694515526797_1345708142192101 | ...yep...Democrats formed the KKK, Voted against segregation in the sixties, now use the cloak of Political Office to keep minorities down on the farm...
19 | Angie Hayes Woolf | 0 | 1345694515526797_1345703818859200 | 🚂T🚋R🚎U🇺🇸M🚎P🚋💨 Hop on the TRUMP TRAIN!No need for baggage! Leave the cesspool behind! Time to drain that swamp!!!
20 | Deanna Marie | 0 | 1345694515526797_1345699115526337 | Too bad we don't vote depending on race or gender. The issues count not what there reproductive system is
21 | Clifford Phillips Jr | 0 | 1345694515526797_1345697988859783 | And all of it is going to be taken away if trump is elected
22 | Dennis Cronk | 0 | 1345694515526797_1345702582192657 | To bad we don't have a better candidate running. A good president is more important than the gender of that president.
23 | Jerry August | 0 | 1345694515526797_1345705782192337 | Hillary is the wrong person to be the first woman POTUS. At this time and place, like it or not, Trump is who America needs as its leader.
24 | Janice Archer Weaver | 1 | 1345694515526797_1345699178859664 | Irresponsible to vote for anyone by their race or gender!
25 | Denise A Spencer | 4 | 1345694515526797_1345695048860077 | It's not government that is the problem... it's the republican fascists that we elect to run it who intend to use it for the benefit of an oligarch that is the problem. Government is the only power that can stand up to corporations and the oligarch. Those that attack government are the ones trying to destroy it for a fascists form of oligarchy.... we still have government, just run by corporate power.... what republican and Trumps policy is....
----------------Post:----------------
id:273864989376427_1562004357152922
Hillary Clinton and her team aced the "Mannequin Challenge" in a bid to remind voters to cast their ballot. (And Bon Jovi made a guest appearance!)

Full coverage: http://nbcnews.to/election2016
--------------Comments:--------------
1 | David Aldo | 19 | 1562004357152922_1562021087151249 | Why are Trumpian Republicans so obsessed with trolling obviously Democratic, Liberal, Progressive and Rational Republican Facebook pages and trying so hard to convince the majority of Americans that we are all wrong for supporting our first woman POTUS? As if we are all going to change our mind, this late in the game. Right......
2 | David Aldo | 5 | 1562004357152922_1562021333817891 | ...and then there's this.Trump has revealed himself...yet again!Last night he stated at one of his last rallies, "It will be the greatest waste of time, money and energy, if I lose". This shows that...this was all just about HIM and his need to message his ego! I don't believe their has ever been a presidential candidate who said this in the history of our Presidential elections.Then he went on to lie one last time on the Campaign trail and claimed that he spoke to "Tom Brady" and said, “He called today and he said, Donald, I support you, you’re my friend and I voted for you.” He also added,  that Brady gave him his blessing to spill the beans on the endorsement...This is your guy...own it Trumpian Republicans! Be proud and embrace everything he stands for. Even though it is not what the majority of Americans who are Democrats, Liberals, Progressives and Rational Republicans believe in.
3 | Cosima Van Elgen | 1 | 1562004357152922_1562025657150792 | Wearing white today to honor the many women who died to get us to this moment. Of course, and typically - the woman who got there was abused and only made it by being so overqualified she cannot be denied. Yup. I'm nasty too.
4 | Bryant Amper | 4 | 1562004357152922_1562015927151765 | If ye love wealth better than liberty, the tranquility of servitude better than the animating contest of freedom, go home from us in peace. We ask not your counsels or arms. Crouch down and lick the hands which feed you. May your chains set lightly upon you, and may posterity forget that ye were our countrymen.Samuel Adams
5 | Carol MacKeen | 3 | 1562004357152922_1562017353818289 | Never Forget: Four Americans died in Benghazi: Ambassador J. Christopher Stevens, Information Officer Sean Smith, and two CIA operatives, Glen Doherty and Tyrone Woods, both former Navy SEALs.   #NOMORECORRUTCLINTONS
6 | Irteza Chowdhury | 9 | 1562004357152922_1562015933818431 | If Hillary Clinton is without guilt, then it's time to demand the FBI reverse charges on General Cartwright, Christian Saucier, and General Petraeus. It's time we DEMAND EQUALITY!
7 | Jonathan Nelson | 1 | 1562004357152922_1562027170483974 | Today I vote for the candidate who already has elected experience, showed me tax returns, paid taxes, won the debates, respects women, doesn't brag about sexual exploitation of others, respects the disabled, respects veterans and prisoners of war, doesn't target people based on race or religion, proposed an economic plan that adds less debt and more jobs than her opponent according to economists, shows no bigotry towards others, demonstrates preparedness and maturity,  doesn't promise to punish her opponents, and has a generally optimistic view of the future.
8 | Denise A Spencer | 6 | 1562004357152922_1562016880485003 | It's not government that is the problem... it's the republican fascists that we elect to run it who intend to use it for the benefit of an oligarch that is the problem. Government is the only power that can stand up to corporations and the oligarch. Those that attack government are the ones trying to destroy it for a fascists form of oligarchy.... we still have government, just run by corporate power.... what republican and Trumps policy is....
9 | Wanjayrah Jayne | 1 | 1562004357152922_1562019490484742 | This was awesome! I love that they had some fun time. Loved it! :)
10 | Jensen Jeune | 0 | 1562004357152922_1562020857151272 | Hillary Clinton's pandering is monumental. You gotta give her an A- for effort!! Do whatever you have to for votes..
11 | Dakota Purtell | 5 | 1562004357152922_1562015910485100 | I VOTED TRUMP!⚠10 reasons NOT to vote Hillary Clinton⚠1) Hillary Clinton is 69 years old; she had a serious head injury after passing out in 2012 and she’s had a much remarked upon uncontrollable cough throughout much of this year’s campaign with other complications.2) What message would it send to young women if someone as corrupt, dishonest and incompetent as Hillary Clinton were elected President?3) “Hillary demanded White House workers never speak to her and hide behind the drapes when she appeared.” You think someone like that cares about you? At all?4) why would you let a rapest back in the white house? (Bill Clinton)5) When she was practicing law, Hillary Clinton defended a man who raped a 12 year old girl. She tore the little girl apart on the stand, got the rapist off with a light sentence and later laughed about it with a reporter.6) She claimed multiple times that she had to run for her life because her plane landed under SNIPER FIRE in Bosnia. Actually, when she landed there was a greeting ceremony and an 8 year old girl read her a poem.7) She wants to ban guns and disarm the United States. 8) Hillary Clinton helped create the Iranian nuclear deal that is allowing a terrorist-supporting, anti-American nation to get nuclear weapons.9) She is planning to expand on Obama’s unconstitutional waving of immigration law for young illegal immigrants.10) Her judgment on foreign policy is terrible. Not only did she get people killed in Benghazi, she supported our intervention in Syria.VOTE SMART!                       PLEASE LIKE & SHARE IF YOU SUPPORT!
12 | Jason Burger | 6 | 1562004357152922_1562017107151647 | Oh hey look a bunch of democrats doing nothing. That's weird
13 | Evans PaulMelissa | 0 | 1562004357152922_1562031053816919 | Donald Trump and Hillary Clinton walk in to a bar. Donald leans over, and with a smile on his face, says, "The media is really tearing you apart for that Scandal."Hillary: "You mean my lying about Benghazi?"Trump: "No, the other one."Hillary: "You mean the massive voter fraud?"Trump: "No, the other one."Hillary: "You mean the military not getting their votes counted?"Trump: "No, the other one."Hillary: "Using my secret private server with classified material to Hide my Activities?"Trump: "No, the other one."Hillary: "The NSA monitoring our phone calls, emails and everything Else?"Trump: "No, the other one."Hillary: "Using the Clinton Foundation as a cover for tax evasion, Hiring Cronies, And taking bribes from foreign countries?"Trump: "No, the other one."Hillary: "You mean the drones being operated in our own country without The Benefit of the law?"Trump: "No, the other one."Hillary: "Giving 123 Technologies $300 Million, and right afterward it Declared Bankruptcy and was sold to the Chinese?"Trump: "No, the other one."Hillary: "You mean arming the Muslim Brotherhood and hiring them in the White House?"Trump: "No, the other one."Hillary: "Whitewater, Watergate committee, Vince Foster, commodity Deals?"Trump: "No the other one:"Hillary: "Turning Libya into chaos?"Trump: "No the other one:"Hillary: "Being the mastermind of the so-called “Arab Spring” that only brought chaos, death and destruction to the Middle East and North Africa?"Trump: "No the other one:"Hillary: "Leaving four Americans to die in Benghazi?"Trump: "No the other one:"Hillary: "Trashing Mubarak, one of our few Muslim friends?"Trump: "No the other one:"Hillary: "The funding and arming of terrorists in Syria, the destruction and destabilization of that nation, giving the order to our lapdogs in Turkey and Saudi Arabia to give sarin gas to the "moderate" terrorists in Syria that they eventually used on civilians, and framed Assad, and had it not been for the Russians and Putin, we would have used that as a pretext to invade Syria, put a puppet in power, steal their natural resources, and leave that country in total chaos, just like we did with Libya?Trump: "No the other one:"Hillary: "The creation of the biggest refugees crisis since WWII?"Trump: "No the other one:"Hillary: "Leaving Iraq in chaos? "Trump: "No, the other one."Hillary: "The DOJ spying on the press?"Trump: "No, the other one."Hillary: "You mean HHS Secretary Sibelius shaking down health insurance Executives?"Trump: "No, the other one."Hillary: "Giving our cronies in SOLYNDRA $500 MILLION DOLLARS and 3 Months Later they declared bankruptcy and then the Chinese bought it?"Trump: "No, the other one."Hillary: "The NSA monitoring citizens' ?"Trump: "No, the other one."Hillary: "The State Department interfering with an Inspector General Investigation on departmental sexual misconduct?"Trump: "No, the other one."Hillary: "Me, The IRS, Clapper and Holder all lying to Congress?"Trump: "No, the other one."Hillary: "Threats to all of Bill's former mistresses to keep them quiet?"Trump: "No, the other one."Hillary: "You mean the INSIDER TRADING of the Tyson chicken deal I did where I invested $1,000 and the next year I got $100,000?"Trump: "No, the other one."Hillary: "You mean when Bill met with Attorney General, Loretta Lynch, just before my hearing with the FBI to cut a deal?"Trump" "No, the other one."Hillary: " You mean the one where my IT guy at Platte River Networks asked Reddit for help to alter emails?"Trump" "No, the other one."Hillary: "You mean where the former Haitian Senate President accused me and my foundation of asking him for bribes?"Trump" "No, the other one."Hillary: "You mean that old video of me laughing as I explain how I got the charges against that child rapist dropped by blaming the young girl for liking older men and fantasizing about them. Even though I knew the guy was guilty?Trump" "No, the other one."Hillary: "You mean that video of me coughing up a giant green lunger into my drinking glass then drinking it back down?"Trump" "No, the other one."Hillary: "You mean that video of me passing out on the curb and losing my shoe?"Trump" "No, the other one."Hillary: "You mean when I robbed Bernie Sanders of the Democratic Party Nomination by having the DNC rig the nomination process so that I would win?"Trump" "No, the other one."Hillary: "You mean how so many people that oppose me have died in mysterious was?"Trump" "No, the other one."Hillary: "Travel Gate? When seven employees of the White House Travel Office were fired so that friends of Bill and mine could take over the travel business? And when I lied under oath during the investigation by the FBI, the Department of Justice, the White House itself, the General Accounting Office, the House Government Reform and Oversight Committee, and the Whitewater Independent Counsel?"Trump" "No, the other one."Hillary: "The scandal where, (while I was Secretary if State), the State Department signed off on a deal to sell 20% of the USA's uranium to a Canadian corporation that the Russians bought, netting a $145 million donation from Russia to the Clinton Foundation and a $500,000 speaking gig for Bill from the Russian Investment Bank that set up the corporate buyout?. That scandal?"Trump" "No, the other one."Hillary: "That time I lied when I said I was under sniper fire when I got off the plane in Bosnia?"Trump" "No, the other one."Hillary: "That time when after I became the First Lady, I improperly requested a bunch of FBI files so I could look for blackmail material on government insiders?"Trump" "No, the other one."Hillary: "That time when Bill nominated Zoe Baird as Attorney General, even though we knew she hired illegal immigrants and didn't pay payroll taxes on them?"Trump" "No, the other one."Hillary: "When I got Nigeria exempted from foreign aid transparency guidelines despite evidence of corruption because they gave Bill a $700,000 in speaking fees?"Trump" "No, the other one."Hillary: "That time in 2009 when Honduran military forces allied with rightist lawmakers ousted democratically elected President Manuel Zelaya, and I as then-Secretary of State sided with the armed forces and fought global pressure to reinstate him?"Trump: "No, the other one."Hillary: "I give up! ... Oh wait, I think I've got it! When I stole the White House furniture, silverware, when Bill left Office?"Trump: "THAT'S IT! I almost forgot about that one".
14 | Tariq Marwan Al Mutawa | 0 | 1562004357152922_1562025877150770 | The endless Clinton family crime is going on and on and will go on for another 4 years. This criminal Clinton system is now legalised by and from an entire US rigged government system and all those Clinton crimes over a century are fully backed by Barack Obama! This is the most dirtiest campaign ever in the US history which the criminal Clinton clan is organising and arranging against the system and especially against Donald J. Trump and against the entire normal US citizen and the normal US society. Hillary Clinton and Barack Obama this stands for corruption, fraud, supporting Wall Street in all criminal behaviours of national and international transactions, ISIS terrorist financing, TIPP, open borders, migrants, islamisation, NWO on behalf of the 5 most powerful families that control America and the world Rothschild, Rockefeller, Du Pont, Morgan and Bush and similar influential families and Hillary Clinton will initiate the WWIII.I hope even the stupidest, the normal and the clever Americans have recognised already how criminal is the Clinton family and there entire elite supporters are as well. Now it is proven Hillary Clinton is above any valid US law.Hillary Clinton and Bill Clinton should be in jail for live-time for all her political and all her international war crimes and should not sit in the oval office in the white house to initiate more and more national and international crimes and to initiate a WW III.Be sure if Hillary Clinton will be President of the United States of America one morning the Americans will wake up and will listen to the news the “Third World War” has started already and this will happen in the very very near future.Sorry to say this, but it seems that many of those typical American do not understand what is going on or they are totally stupid and totally unrealistic “Person” who know absolutely nothing what is going on the globe initiated by the US and how dirty are those US games of the US elite and the US establishment is, at home in the US and abroad to act criminal and to destroy countries where ever they like to do it. This has to be stopped for ever this criminal behaviour of the US politicians worldwide.Bring all those US high criminals the former US presidents and the US politicians include Barak Obama to justice right now in Dan Haag, before it is too late and I believe and I feel the WW III initiated by the US government started already.Citizens of Brussels have a Message for Americans heading to the Polls!https://www.youtube.com/watch?v=vmvcx5jD5qA
15 | Gerard Dresch | 1 | 1562004357152922_1562021373817887 | It`s not just her emails people it`s her nlifestyle. Here are just a few of hers and her husbands crimes . her husband is a serial abuser, and she destroyed his accusers.2. the trades made in the Cattle Futures scandal where $1,000 was turned into $99,000 in a matter of weeks.3. she didn`t do anything to protect the Americans in Benghazi.4. Saul Alinsky was her mentor.5. When she was working on Watergate, her boss Zeifman, a lifelong Democrat, call Hillary a “liar” and “an unethical, dishonest lawyer” and had her fired.6. What really happened with Travelgate?7. What really happened with the Rose Law Firm?8. What really happened with WhiteWater?9. she thought she had the right to see private FBI files of her political enemies in FileGate?10. she won't turn over her illegal server with state department e-mails to congress.11. her foundation accepted money from avowed terror states.12. Vince Foster "Suicide"?13. she thought she was entitled to steal the White House furniture when she left.14. she lies about things that mean nothing: lying about being under sniper fire in Bosnia, lying about being named after Sir Edmund Hillary, or lying that her grandparents were immigrants and she grew up poor.15. in ChinaGate, the 22 people that were convicted of fraud or for funneling Asian funds into the DNC were associates of Bill Clinton.16. selling stays at the Lincoln Bedroom to political donors.17. Does Hillary think Juanita Broadrick lied when she said on national news that Bill Clinton raped her?18. Is it still okay that Bill goes to pedophile island with Jeff Epstein?19. there are so many murdered and suicided people in the Clinton's immediate circle. coincidence?20. the Clinton Foundation has to amend 5 years of its tax returns for improper reporting , were they involved in an illegal RICO enterprise?21. Doesn't approving the Russian-owned Uranium One deal as secretary of state--because of illegal contributions to your foundation--in fact make her a traitor to this country?22. at least four Clinton Foundation board of directors have either been convicted or charged of the financial crimes of bribery and fraud.23.she paid her female senate staffers 72% of what she paid her male staffers.24. she represented an accused pedophile rapist, she laughed when she got him off even though she believed him to be guilty.25. She said she had one e-mail address, it came out that she had two; She said she had one device, it came out that she had two: She said none of her e-mails on her private server was classified, but when the State Dept handed over 300 e-mails the FBI redacted large sections of one, proving again she was wrong., so is she incompetent or just a congenital liar?26.she and Bill both lost their license to practice law.27. Where are the 6 Billion Dollars that the State Department misplaced under Hillary Clinton as Secretary of State? ?28. Who gave the orders to stand down in Benghazi?
16 | Cheryl Russell | 0 | 1562004357152922_1562023273817697 | Unfreeze And Get This Election Over With Already!!...Vote Hillary!
17 | Sean Walker | 0 | 1562004357152922_1562031287150229 | Almost perfect until Hillary blinked and ruined it... Just like she will ruin the country... Vote for Gary Johnson!
18 | Tresor Joseph | 0 | 1562004357152922_1562029893817035 | Trump is to boring to even do anything like this... he has no sense of humor
19 | Liberty Pierce | 1 | 1562004357152922_1562016417151716 | Kathryn, you'll need to stage a Mannequin Challenge tonight ;)
20 | Joni Schmidt | 0 | 1562004357152922_1562022853817739 | Girl has to have FUN ...amongst the stress. Great marketing.
21 | Brad Reed | 0 | 1562004357152922_1562022263817798 | Just like her presidential will b like a mannequin just standing there being dumb
22 | Stephanie Anderson | 0 | 1562004357152922_1562031610483530 | Go Hillary! Even if a person has to stand alone, they must get up and stand against hate. I pray hate loses today!
23 | Lisa Florence | 1 | 1562004357152922_1562029870483704 | My Husband is 62 years old and he is Voting for the First time ever today. And yes it will be for #HILLARY
24 | Emmy Johnson | 1 | 1562004357152922_1562017997151558 | Hopefully the next plane you all board will be Air Force One.
25 | Andrew Noseworthy | 0 | 1562004357152922_1562023943817630 | That was fun. Nice to see a moment lke this amidst all the stress & BS they have all been through.
----------------Post:----------------
id:273864989376427_1345691452193770
Hillary Clinton is leading Donald J. Trump nationally 50 percent to 40 percent, according to the latest Monmouth University poll.
--------------Comments:--------------
1 | Bridgette Polk | 95 | 1345691452193770_1345694722193443 | Trump lost the election when he first entered in to it. Building a wall doesn't set well with Hispanics. This is one group of people that sticks together
2 | Steven Wayne | 69 | 1345691452193770_1345693358860246 | When the 50 year old and older, non-college educated / (poorly educated), white males start dying out in large numbers, the United States of America will be markedly better than it has ever been!!! . . . America is already great, and it always has been. . . and it will be even better in the future!!!
3 | Ray Green | 46 | 1345691452193770_1345692662193649 | trump built a wall separating himself and the republican party from minorities and white women
4 | Brent Raney | 4 | 1345691452193770_1345701792192736 | If you believe the constant polls that MSNBC, CNN or any other far left media portrays, Well then you should probably have your head examined. These are tactics that the bias media uses to get more Hillary Votes. Can't wait for Trump to become President elect and Neuter the corrupt one sided biased media.
5 | Jonathan Shields | 2 | 1345691452193770_1345701898859392 | They should stop putting this kind of stuff out there as it may make some feel that they don't need to go and vote because their candidate is already winning! To me this is another type of voter suppression, as unintentional as it may have meant to be.
6 | Barbara Healey | 6 | 1345691452193770_1345692038860378 | Imagine what would happen if the majority of folks voted for GARY JOHNSON AND BILL WELD - no Clinton or Trump!! I wish I had a nickel for every time someone says this!!!
7 | Naomi Lynn Wellman | 3 | 1345691452193770_1345703958859186 | Trump lost the election the minute he started campaigning due to lack of communication that being said his demeanor. Of course trump train is saying "rigged system" due to him failing but look at the media everyone is for Clinton not trump. Trump supporters are gonna hate. They'll deny voting for him come tomorrow morning 😂 #strongertogether
8 | Bill Di Stanisloa | 0 | 1345691452193770_1345703622192553 | Today is a day of voting, not just for one who may serve in the Oval Office but for two. Each Presidential Candidate has what is called a "Running Mate." This "Running Mate" is just as important as the President as they will serve, monitor, manage and decide upon every law and pending issue this country is facing along with the President. They are classified as Vice Presidents. More importantly, there have been many times where a Vice President has been sworn in as President for a number of sound reasons. When voting, please remember that you are voting for two presidential nominees per party. Due Diligence is required here. Know your Vice Presidential candidates, what they stand for, their accomplishments and character. They may just become your President some day and you each need to be in support of them to represent you and this country. Thank you.
9 | Bill Kazda | 2 | 1345691452193770_1345705662192349 | If this is actually an investigative news source, how about an comparing exit polls to official election results and see if American elections are any more legitimate than a typical banana 🍌 republic?
10 | Shane Kurz Sia | 0 | 1345691452193770_1345696522193263 | Maybe you don't like Trump or Clinton-then do this..make it a vote against the other opponant..who sucks more-and for the one who sucks less..Trump got this far because we need to start anew-fresh-and Americans in general-want to get rid of the old Washington corruption-in both parties, period.!.Since when do we elect career criminals to the highest office in the land? Drain the swamp today, and it starts with Hillary Clinton.
11 | Robert Cholette | 2 | 1345691452193770_1345692982193617 | I can't believe this big endorsement isn't helping Trump more (LOL): http://nitwitia.com/0021-baio-okay-with-boasts-of-sexual-assault/
12 | Cesar Cisneros | 0 | 1345691452193770_1345708498858732 | Cesar Cisneros for president of The United States of America.........2016.......Hillary Clinton and Tim Kaine do not have good judgment. Hillary Clinton is corrupted along with president Obama . These people do not have good judgement. America is suffering because of these kind of people. These  people are Career politicians. That's all they know what to do. They have been in politics all their lives. They don't know what you need for your family and your family's future and the future of America.They don't know what you need to be happy and the happiness of your family. They love to be in power. Hillary got rich by being in politics. I believe these people never had a real job. My fellow Americans don't vote for this kind of people. I love you, may God bless you and may God bless The United States of America.
13 | Ahmad Mahmoud | 12 | 1345691452193770_1345692952193620 | Clinton is going to be the best president ever
14 | Bonnie Campos | 18 | 1345691452193770_1345691875527061 | "The election of Hillary Clinton is an event that we will welcome for its immense historical importance, and greet with indescribable relief."..............The New Yorker endorsing Hillary Clinton
15 | Abubakar Muhammad Umar | 1 | 1345691452193770_1345701445526104 | Wao!. Good and amazing information. I hope Hillary Clinton, will be elected as the next and the first female president of the United States of America. Up Clinton!.
16 | Jason Chester | 1 | 1345691452193770_1345698442193071 | Only reason Jill stein is at 1% and Gary Johnson is at 4% is because MSNBC and the other networks sold out to the two party system. Giving Americans only two choices when in fact there are four. Which is nothing more than an either-or fallacy. Most Americans are to stupid to realize this too. Politicians and the media have dumbed down America to the point that most Americans don't even understand civics at a grade school level.
17 | Stefan HG | 4 | 1345691452193770_1345691882193727 | Whatever Trump's flaws, he's real! You can evaluate, re-evaluate, research, and decide - reason based on fact!The problem with Hillary is that she's like the Higgs Boson. We theorize it's there, and we think we know, but in the end, it's a made up thing that helps us explain our reasoning, which can very well be flawed, if not even more flawed than the real thing, Trump!In the end, it's what one desires. We have a tendency to prefer our servings sugar coated, which explains how all of the crooks got in D.C., and Trump's servings are quite raw. But now we know, raw is better and healthier than the sweets we naturally desire.
18 | Aurora Vader | 0 | 1345691452193770_1345699628859619 | LATimes (actually the RAND model) and IBD, together the most accurate pollsters, BOTH calling for a Trump victory today by about +3.#MAGA3X
19 | Dennis G. McAuliffe | 0 | 1345691452193770_1345704065525842 | so tell us what is good about Donald Trump’s presidency which will “significantly” weaken the country, his tax cuts would add 9.5 Trillion to the debt,  driving the U.S. into a “lengthy recession” with nearly 3.5 million job losses and a 7 percent unemployment rate, according to a Moody’s Analytics analysis.The tax code under Mr. Trump’s plan will be much less progressive than the current tax code. More than one-third of the proposed tax cuts on personal income will go to the top 1% of income earners, with the average taxpayer in this group receiving a reduction in their tax bill of $275,000. Taxpayers in the bottom 99% of income earners will receive a tax cut of less than $2,500.Under Trump's plan, the conservative Tax Foundation expects that the bottom 80 percent of Americans will see just 0.8 percent to 1.8 percent more income after his tax cuts. Clinton's plan will only increase taxes for America's wealthiest earners.The large increase in tariffs on Chinese and Mexican imports supported by Mr. Trump further exacerbates inflation pressures. The U.S. imports nearly $500 billion in goods a year from China, and another almost $300 billion from Mexico, accounting for approximately 35% of total U.S. non-petroleum goods imports. Outside of Canada, no other country comes close as a source of imports. Slapping a 45% tariff on Chinese imports and 35% on non-petroleum Mexican imports thus increases overall goods import prices by approximately 15%.would most likely retaliate with in-kind tariffs on U.S. imports. This would be a big hit to U.S. exports, as we ship well over $100 billion in products a year to China, and almost $250 billion to Mexico.And the problem with trumps outspoken approach to Mexican immigration, his “plan” to deport 11 million undocumented immigrants would shrink the economy by about 2 percent, according to American Action Forum (AAF), a conservative and pro-business think tank. The sudden subtraction of 7 million workers would cause an immediate shock to thousands of businesses, triggering a GDP collapse ranging from $400 billion to $600 billion in productionNot to overlook Donald Trump who casts himself as a protector of workers and jobs, but a USA TODAY NETWORK investigation found hundreds of people – carpenters, dishwashers, painters, even his own lawyers – who say he didn’t pay them for their work. And uses undocumented labor along with Chinese Steel over American for his hotels and resorts !
20 | Beth Keenan | 0 | 1345691452193770_1345706062192309 | I don't know what the actual numbers are, but MSNBC's polls only do "likely voters", and that is often taken from the last election - I would not trust their numbers.
21 | Michelle Pritchard Osborne | 0 | 1345691452193770_1345706338858948 | While just watching Donald voting, I noticed that he was jeered by the entire crowd.  I hope that rings in his ears all day. :)
22 | Barry Beck | 6 | 1345691452193770_1345693192193596 | Can we wait for the actual election to be over with before you fools try and claim Hillary the victor?
23 | Jonathan Nelson | 3 | 1345691452193770_1345702432192672 | Today I vote for the candidate who already has elected experience, showed me tax returns, paid taxes, won the debates, respects women, doesn't brag about sexual exploitation of others, respects the disabled, respects veterans and prisoners of war, doesn't target people based on race or religion, proposed an economic plan that adds less debt and more jobs than her opponent according to economists, shows no bigotry towards others, demonstrates preparedness and maturity,  doesn't promise to punish her opponents, and has a generally optimistic view of the future.
24 | Matt Linville | 2 | 1345691452193770_1345695612193354 | she's not leading on twitter. 7 out of 10 tweets i've seen on "#voted" were pro trump...i'm a little surprised.
25 | Eldorna Johnson-Flatts | 0 | 1345691452193770_1345704592192456 | The arrogance of Trump, thought he could say any disparaging thing about any group of people and those people would still support him. That's not how this works Donald, that's not how any of this works.
----------------Post:----------------
id:273864989376427_1345672622195653
The Trump Train's final stop was not a heartfelt appeal to voters in a crucial state on the GOP nominee's path to the White House. Instead, it was a winding road of his greatest hits.
--------------Comments:--------------
1 | Keith Ernst | 58 | 1345672622195653_1345676235528625 | "This is our Independence Day" You mean, when the aliens come and destroy all of our cities and Obama leads a fighter wing to defeat them? Or do you mean we're finally free of Trump as a candidate and free of the fear mongering he brought?
2 | Joseph Brandtner | 12 | 1345672622195653_1345682748861307 | I just voted in Pittsburgh, PA. Today was the first time in 14 years that I have ever encountered a waiting line in my district.  I voted around 10:15 am.  They said that so far today, turnout has been greater than the last three years combined!
