11 | Gene Smith | 0 | 10154964792013812_10154964814368812 | There is no one to blame but Hillary Clinton for this mess. She took it upon herself to put an unsecure server in the basement of her house, received and sent classified email (according to FBI) thru that server, she destroyed her emails after they were subpoenaed by congress and she lied to congress while under oath about the emails. This was said during President Clinton’s impeachment trial by a Senator: “We have reduced lying under oath to a breach of etiquette”. Nothing has changed for the Clinton’s. They both lied under oath.
12 | Susie Forrester | 0 | 10154964792013812_10154964810773812 | She had a insurance policy probley wasn't hers, fbi,cancel it today,
13 | Warren Vaouli | 0 | 10154964792013812_10154964804703812 | Trump supports Vs. Clinton supports . I can't wait until the grand finale .
14 | Bill Simmens | 0 | 10154964792013812_10154964808268812 | Four preventable American deaths in Benghazi, failed policies in Libya, Syria, Iran, Iraq, Russia, rise of ISIS (how many deaths has ISIS committed), illegal server, unsecured classified and top secret State Department emails, subpoenaed emails destruction, Clinton Foundation connections, scandals, investigations. You call this qualified? Clinton cannot follow basic laws. A lifetime of controversy. Distorted so called Trump's issues are petty compared to Clinton's actions. Clinton has become a multi millionaire through unethical, shady, and maybe illegal means.Trump has become a multi billionaire through ethical and legal means. (any significant wrong doing or finding against Trump would be front page news 24/7. Most of the minor accusations of wrong doing are false, spun or made up, or settled. Anti Trump people are desperate for dirt). Trump, a Global Business Leader (whether you have an appreciation for what that is or not) has a history of mostly success. Clinton, a career politician has a history of mostly failure. I look at accomplishments and performance, not rhetoric. Business leaders compete daily. Politicians compete at election time. Seek truth. The self serving government cartel needs to end. Our country is desperate for a real leader that will serve the people and make improvements.
15 | Daniel Rodriguez | 3 | 10154964792013812_10154964804408812 | "It wasn't my wiener that got Hillary in trouble this time"? - Bill Clinton
16 | Tariq Marwan Al Mutawa | 1 | 10154964792013812_10154964802103812 | Washington DC is full of criminals who are trying to rule the world In close co-operation with the criminals from the Wall Street include the criminals from the leading US media.
17 | Dean S. Miyamoto | 0 | 10154964792013812_10154964812393812 | Well, for the Clinton campaign, it's downhill from here.
18 | Ssenabulya Dan | 0 | 10154964792013812_10154964805318812 | "The FBI hasn't yet determined if the newly discovered emails are truly "new" or whether any of the emails contained any type of sensitive information".
19 | Johnny Washika Gachago | 0 | 10154964792013812_10154964813338812 | Politicians are demons in disguise. If you're religious, you should know that demons/fallen angels can disguise themselves as humans and basically run the government. Satan rules the world, but God has higher power over Satan. We are given free will and its up to us to determine how we act with our free will. I believe anyone that works for the government, musician, celebrity or big name sports athlete, sold their soul
20 | Marc Langsam | 0 | 10154964792013812_10154964809573812 | “Malicious intent” is not required to break the law in Hillary Clinton’s case.There’s a new trend in the mainstream media’s ongoing efforts to defend Hillary Clinton over her email scandal and you should be keeping your eyes open for more of it in the future. When the question first came up, most liberal outlets went through the usual stages of denial and accommodation. Initially it was all just some story cooked up by the Vast Right Wing Conspiracy. Then, when the private bathroom server turned out to be a reality which could no longer be denied, the story was that it was simply personal information or routine business with her staff, along with Chelsea’s wedding and baby shower plans which were none of our business. We all saw how the story morphed from that point on until it was painfully obvious that there had been Top Secret material left lying around on the server outside the control of the government.So what’s the new approach to ensure that none of this could possibly indicate anything negative about the presumptive Democratic nominee? Well… even if she shouldn’t have done it, there clearly wasn’t any “malicious intent” on her part, as per the Washington Post. (Emphasis added)Officials: Scant evidence that Clinton had malicious intent in handling of emailsProsecutors and FBI agents investigating Hillary Clinton’s use of a personal email server have so far found scant evidence that the leading Democratic presidential candidate intended to break classification rules, though they are still probing the case aggressively with an eye on interviewing Clinton herself, according to U.S. officials familiar with the matter…he involvement of the U.S. Attorney’s Office is not indicative that charges are imminent or even likely. One official said prosecutors are wrestling with the question of whether Clinton intended to violate the rules, and so far, the evidence seemed to indicate she did not.Those are the leading descriptors in a piece which includes other information indicating that Clinton is facing serious jeopardy and it’s likely to be the ongoing theme from those seeking to make this story go away. Even if the laws were broken and intelligence data was either compromised or exposed to potential hacking, there’s really nothing to see here because, you guys… she didn’t mean for it to happen.Unfortunately for Ms. Clinton and her apologists, her allegedly harmless intentions have nothing to so with it. We previously discussed the actual charges which Clinton could face, and intent doesn’t factor into the law. Here’s a brief reminder.The applicable statute, 18 USC 793, however, does not even once mention the word “classified.” The focus is on “information respecting the national defense” that potentially “could be used to the injury of the United States or to the advantage of any foreign nation.” 793 (f) specifically makes it a crime for anyone “entrusted with … any document … or information relating to the national defense … through gross negligence (to permit) the same to be removed from its proper place of custody.” A jury (not a Democrat or Republican political administration) is, of course, the best body to determine gross negligence on the facts of this case.The courts have held repeatedly that “national defense information” includes closely held military, foreign policy and intelligence information and that evidence that the information is classified is not necessary for a prosecution. Evidence that the information was upon later review found to be classified, however, as is the case with approximately 2,000 Clinton messages, is of course one kind of proof that the information met the test of “national defense information” in the first place.So even if Hillary Clinton never “intended” for sensitive information to be exposed, keeping it outside of the normal storage and safeguards of the government is more than sufficient for a case to be prosecuted. But the fundamental premise of saying there was no malicious intent is still dishonest in and of itself. Whether she cared for it or not, Secretary Clinton was aware that there was a State Department email system in place and available for her use. When your employer provides such a communication system for the employees it requires an active decision on the part of the employee to go out and hire people to set up a completely independent server in their home and keep it’s contents away from the prying eyes of the public. If she had restricted her use of that server to nothing but personal correspondence with friends and family it would still have raised some eyebrows but I believe she’d get a pass on the entire malicious intent question, but that’s not even remotely what happened. She was intentionally doing public business on her private server and it doesn’t require a psychic to figure out why. She didn’t want the public or the press to know about it or have any traceable records.Still, as I referenced above, that’s not the question at hand. The lack of intent line is just a red herring. Prosecution under 18 USC 793 only requires that the information wind up being outside of its proper place of custody. You can argue the intent angle all the live long day but it doesn’t change the fact that the law clearly appears to have been broken. Whether the Justice Department (under the thumb of one of Clinton’s biggest campaign surrogates) decides to do anything about it is another story.
21 | Shane Eberhard | 1 | 10154964792013812_10154964803588812 | she havent been charged and convicted because you got obama administration that controls the DOJ and the AG lynch making.deals in.the back of planes with bill clinton making sure that Hillary gets elected and wont.have to face charges like she should of been a long time ago...its sickening to see people defend a politician in the first place but its really disgusting when u defend a politician that broke federal laws for.her own personal interests not the interests of Americans national security which u would think being as Secretary of state that she would of been doing everything possible to protect americans national security but instead failed!
22 | Ovadia Levy | 5 | 10154964792013812_10154964793253812 | HiLiarY for prison
23 | Jerry Unroe | 2 | 10154964792013812_10154964801973812 | What's next is an arrest warrant for Hillary
24 | Bill McCarron | 3 | 10154964792013812_10154964802563812 | her losing. Thats next
25 | Nic Schriever | 2 | 10154964792013812_10154964801228812 | Clinton deserves the death penalty.
----------------Post:----------------
id:86680728811_10154964744943812
46 states and 35 county or local election agencies have reached out to the Department of Homeland Security for help protecting election systems from hacks.
--------------Comments:--------------
1 | T Elliott Cato | 3 | 10154964744943812_10154964772193812 | Attention Visitors: The Trumpanzees are currently in the midst of one of their frequent poo flinging fests. For your own well-being please do not attempt to engage, inform or feed the animals as they process their grief, but feel free to scroll through and observe their antics as they rage among themselves.Management greatly appreciates your patience and self-discipline.
2 | Chrissy Andrejco Gable | 15 | 10154964744943812_10154964754608812 | PAPER BALLOTS THAT ARE HAND COUNTED!!!! Only way to regain trust in our government
3 | Ryan Myers | 13 | 10154964744943812_10154964758528812 | Remember when Trump was laughed at for saying Hillary had the questions ahead of time? Remember when he said Weiner had access to Hillary's classified emails? Remember when he said Hillary cheated Bernie out of the nomination BEFORE wikileaks confirmed it. Trumps been right about everything from the start.#MAGA
4 | Helen Ashley Sims | 14 | 10154964744943812_10154964754703812 | is this the same federal gov that allowed hillary and obama to do their dirty deeds
5 | John Corona | 3 | 10154964744943812_10154964783153812 | I thought Obama laughed at trump a few weeks ago saying that cannot and will not ever happen ...well here we go just as trump said its happening
6 | Lucas Benoit | 0 | 10154964744943812_10154964810943812 | The department of homeland security is not there to help you..........................................................
7 | CeCe Copney | 2 | 10154964744943812_10154964751993812 | The federal government is full of sh*t allowing the kkk terrorist to run rampant in this country again.
8 | Kathy Swanson | 0 | 10154964744943812_10154964809363812 | I would trust each state to protect their voters than the current federal government.
9 | Patty Dunstan Sauve | 2 | 10154964744943812_10154964788643812 | Now, ABC, you're actually doing legitimate report for a change that isn't Biased. 👍🏻
10 | Mark Schrotenboer | 1 | 10154964744943812_10154964786773812 | Biggest BREAKING NEWS share share share on your walls to stop the election fraud !!! #stopelectionfraudhttp://www.infowars.com/how-americas-elections-are-hacked/
11 | Johnny Utah | 2 | 10154964744943812_10154964778908812 | A) I thought there was no such thing B) The corrupt government is not the place to go for honesty
12 | Bill Simmens | 0 | 10154964744943812_10154964811293812 | Four preventable American deaths in Benghazi, failed policies in Libya, Syria, Iran, Iraq, Russia, rise of ISIS (how many deaths has ISIS committed), illegal server, unsecured classified and top secret State Department emails, subpoenaed emails destruction, Clinton Foundation connections, scandals, investigations. You call this qualified? Clinton cannot follow basic laws. A lifetime of controversy. Distorted so called Trump's issues are petty compared to Clinton's actions. Clinton has become a multi millionaire through unethical, shady, and maybe illegal means.Trump has become a multi billionaire through ethical and legal means. (any significant wrong doing or finding against Trump would be front page news 24/7. Most of the minor accusations of wrong doing are false, spun or made up, or settled. Anti Trump people are desperate for dirt). Trump, a Global Business Leader (whether you have an appreciation for what that is or not) has a history of mostly success. Clinton, a career politician has a history of mostly failure. I look at accomplishments and performance, not rhetoric. Business leaders compete daily. Politicians compete at election time. Seek truth. The self serving government cartel needs to end. Our country is desperate for a real leader that will serve the people and make improvements.
13 | Sierra Mae | 3 | 10154964744943812_10154964761438812 | LOL the same DHS busing in "refugees" over the southern border? The same ones that received the tip about both Orlando killer n NY bomb boy? Great idea! Good luck with that.
14 | Tariq Marwan Al Mutawa | 6 | 10154964744943812_10154964754508812 | Washington DC is full of criminals who are trying to rule the world In close co-operation with the criminals from the Wall Street include the criminals from the leading US media.
15 | Mike Regan | 2 | 10154964744943812_10154964770563812 | But .......the same States and Democrats that think it's racist and elitist for people to have to show Identification to vote ?!?!?!?!?!
16 | Paul John Gavagan | 3 | 10154964744943812_10154964755183812 | "Now that the FBI has found new emails that I deleted and tried to permanently destroy, I demand immediate transparency!"
17 | Ovadia Levy | 2 | 10154964744943812_10154964751988812 | say George Orwell's statement defines it perfectly with the liberal Democrats:"The further a society drifts from the truth, the more it will hate those who speak it." Uhhh...TRUMP is the one that deserves and has earned the White House. It's so not for the Queen of Lying Hillary.
18 | Samantha Hartwell | 3 | 10154964744943812_10154964755418812 | What does Donald Trump say when he can't find his Viagra? "The ERECTION is rigged"❗️😂😂
19 | Mike Little | 2 | 10154964744943812_10154964777953812 | Obama can't be trusted
20 | Ronny Hicks | 1 | 10154964744943812_10154964756368812 | Go USA 🇺🇸 😂
21 | Alissa Ponzurick | 1 | 10154964744943812_10154964757223812 | Oh, God, ask ANYBODY else!
22 | Matt Storer | 2 | 10154964744943812_10154964766118812 | HOW ABOUT PAPER BALLOTS? NO ONE TRUSTS VOTING MACHINES.
23 | Michelle L Ledesma | 0 | 10154964744943812_10154964763608812 | Watch trumps people voting 2/3 times.
24 | Emily Comaduran | 1 | 10154964744943812_10154964761888812 | Keep Trump's pal Putin out of our American election.
25 | Brett Scott | 1 | 10154964744943812_10154964750523812 | But..but..it can't be rigged!
----------------Post:----------------
id:86680728811_10154964663503812
At least 200 evacuated in huge Oakland apartment fire that firefighters say caused an estimated $2 million in damage. "Couple moments when you thought, it was like, the whole block was gonna go." http://abcn.ws/2egyY5P
--------------Comments:--------------
1 | Jasmine Smith | 1 | 10154964663503812_10154964687478812 | I hope everyone is okay and I don't know how happened cause fires in apartment
2 | Michael Cypress | 3 | 10154964663503812_10154964676718812 | Global warming
3 | Rebecca Ornelas | 1 | 10154964663503812_10154964771173812 | what a horrible fire!!!
4 | Richard Fink | 0 | 10154964663503812_10154964765163812 | Someone passed out and dropped a crack pipe.
5 | Apollo Silva | 0 | 10154964663503812_10154964753548812 | I live a couple miles from it. Scary.
6 | Gloria Langley Vaughan | 1 | 10154964663503812_10154964776528812 | Prayers !!!
7 | Jamie Boyko | 0 | 10154964663503812_10154964696708812 | Prayers sent to all involved
8 | Kathy Maassen | 0 | 10154964663503812_10154964689363812 | Praying everyone is safe and okay. So sad.
9 | Peggy Joiner Gaston | 0 | 10154964663503812_10154964780493812 | 🙏🏻🙏🏻
10 | Zachary Ryan Louis Hackett | 0 | 10154964663503812_10154964769373812 | Electing Trump is exactly like NY having a war on drugs. Then Electing the biggest drug dealer in NY to commissioner because he knows who all of the drug dealers are and how they work. Because he said he's not like them. Now think of what a man with one of the most powerful companies could do with the ability to write laws and has one of three of the worlds most powerful army to enforce his laws and grow his own power.Think about it. This does not mean I support Hillary. I think she is a clone(Go watch CLONES on youtube. decide for yourself before you scoff at the idea).  I believe she will die.  Congress has been playing both sides.  They fed our enemies information.  Hillary is the fall women.  She will die shortly after and everyone will feel justified.   I am just saying we have been sold out and they are playing off our emotions.  This is how democracy dies.  With thunderous applause. We will sell ourselves to slavery for a few well placed words from people nothing like us.If I am wrong.  Great!  Fantastic!  But if I'm right which I am.  The GOD HELP US PLEASE!!!
11 | Ovadia Levy | 1 | 10154964663503812_10154964696573812 | Koch the hooker up
12 | La Vanna Kay Taylor | 0 | 10154964663503812_10154964784128812 | Prayers.  Sad so sad very sad I hope my family are ok.
13 | Nicole Fisher | 0 | 10154964663503812_10154964671943812 | hope all is ok
14 | Nathan Salazar | 1 | 10154964663503812_10154964693198812 | Keyla Ramos, this is what Amaya was talking about.
15 | Ondine Young | 0 | 10154964663503812_10154964761263812 | !!!
16 | April Henderson | 0 | 10154964663503812_10154964815848812 | Amanda?!?!? You ok??
17 | Felicia Garcia | 0 | 10154964663503812_10154964716398812 | Caesar Garcia, Rocio Guerrero 😱 was this close to you guys?
18 | Charlie Miksch | 0 | 10154964663503812_10154964722598812 | Sounds like arson!  Some subcontractor wasn't getting paid!
19 | Qamar Abdullah | 0 | 10154964663503812_10154964775958812 | Om Om Jawad
20 | Tamyra McKay | 0 | 10154964663503812_10154964720303812 | Wanda Randle-McKay 😱😱😰
21 | Deborah Bettmann Sabo | 0 | 10154964663503812_10154964759703812 | John SaboJay Wenner
22 | Karina Garcia-Gutierrez | 0 | 10154964663503812_10154964811278812 | Jesus Garcia 😬
23 | David Townsend | 0 | 10154964663503812_10154964720553812 | Blake Thomas Hunter Spenser Vinet Thomas Palisi Michael Paul Hinkel Charles Gautreaux
24 | Jenna Bass | 0 | 10154964663503812_10154964716343812 | Dave Bass
25 | Amy Fike Williams | 0 | 10154964663503812_10154964678293812 | Lived in a complex with 600+units.   OMG scary
----------------Post:----------------
id:86680728811_10154964607398812
At least 1 dead, several workers injured after gas pipeline blast in rural Alabama. "Our deepest condolences go out tonight to the family and friends of the person who was lost today, and our thoughts and prayers are with those who were injured," pipeline operator says in statement. http://abcn.ws/2fbLHEo
--------------Comments:--------------
1 | Levy Downs | 62 | 10154964607398812_10154964640678812 | Prayers to the lost life and his/her family! Prayers for people to wake up and respect Mother Earth... these pipelines are dangerous! NO DAPL!
2 | Jim Fetscher | 39 | 10154964607398812_10154964628643812 | Trump and republicans want to build even more pipelines!!!! Smh
3 | Crystal Sullivan | 39 | 10154964607398812_10154964650953812 | #NoDAPL #IstandwithStandingRock #cleanenergy Prayers to all involved.
4 | Debra Clark | 7 | 10154964607398812_10154964664823812 | Happened in WV destroyed numerous homes and part of an interstate. Fortunately no homeowners were at home, and no one killed on the highway. This keeps happening but to say it's dangerous makes you a tree hugging liberal.  Notice these things are nowhere near the operators land
5 | Aum Samantha | 2 | 10154964607398812_10154964758998812 | none of my prayers are going out for the lives lost  I'm not saying I'm glad but these lives don't matter any more than next lives that'll be taken from future pipeline explosions... forget the lives of self destructing humans and save our land and wildlife.
6 | Lee Wolfe | 7 | 10154964607398812_10154964756388812 | Please... it's time to invest in clean renewable energy. If a corporation can't spend the R &D to make that happen they don't deserve to exist any longer. Listen to the Water Protectors. Listen to your own heart.
7 | Peggy Hagler | 1 | 10154964607398812_10154964786693812 | I asked my husband how to put out a fire like that and he said with dynamite. Being a mining engineer he attended a lot of seminars. This is tragic but I'm always asking how to solve a problem
8 | Joseph Chandler | 7 | 10154964607398812_10154964639853812 | My thoughts and prayers go out to the family and friends who lost a loved one today. My thoughts and prayers go out to the Injured and my thoughts and prayers are with the police fire and medical personnel who are handling this horrifying incident. May the be granted safety and go home at the end of their shift. Too all of you making this political you ought to be ashamed of yourselves. Someone lost a loved one today others have severely injured family members and friends and countless lives are still in danger due to this incident.
9 | Lori Mc Dowell Squarcetta | 40 | 10154964607398812_10154964627123812 | No Pipeline in ND!!!
10 | Sandra Danielson | 10 | 10154964607398812_10154964646503812 | What caused it???? Building a pipeline the cheapest way possible, not the safest way possible! Build these pipelines near CEO's homes and watch how safe they build them!
11 | Andrea Zavala Palacios | 13 | 10154964607398812_10154964635748812 | So is the DAPL a good idea to run through so many states. No its not. Hope the people are okay.
12 | Paul Swain | 2 | 10154964607398812_10154964678583812 | No coverage because all these scumbag reporters do what they're told, simple cast system for fools.
13 | Caty Lázaro | 22 | 10154964607398812_10154964634493812 | #nodapl #istandwithstandingrock #youcantdrinkoil #keepitinthesoil #honorourtreaties
14 | Jose Armas | 3 | 10154964607398812_10154964693548812 | Pipelines are totally safe, just look  at DAPL and the mercenary thugs attack g native Americans
15 | Kristina Moore | 3 | 10154964607398812_10154964634503812 | Thoughts and prayers to all affected by this tragedy
16 | Lisa Adkins | 11 | 10154964607398812_10154964641183812 | Those thoughts and prayers will definitely help. NO MORE PIPELINES!
17 | Nolan Watson | 9 | 10154964607398812_10154964643613812 | NO DAPL
18 | Russell Parker | 0 | 10154964607398812_10154964668393812 | Big deal... how many people died from lung cancer in Alabama today... or dope overdoses... or thug killings? Today and everyday.
19 | Roger Lee Lewis | 1 | 10154964607398812_10154964657323812 | Just don't have a pipe line near communities or a water resource try and go around it.
20 | Bonjing Flores | 0 | 10154964607398812_10154964662018812 | God Bless to all specially to the one that lost his or her Life!
21 | Daniel Torres | 0 | 10154964607398812_10154964714068812 | WOW MY HEART, THOUGHTS, PRAYERS GOES OUT TO THOSE WHO AFFECTED STRAIGHT FROM DETROIT, MICHIGAN...
22 | Bonnie Chavez | 0 | 10154964607398812_10154964721438812 | What more needs to be said prayers for families , stand with Standing Rock
23 | Diana Miller | 0 | 10154964607398812_10154964674088812 | So sorry for the loss. Please be careful and safely contain the fire.
24 | Melinda Dobson | 0 | 10154964607398812_10154964819103812 | Prayers going out for these workers and their families 🙏🏻
25 | Cara Marie Vergeyle | 7 | 10154964607398812_10154964685498812 | #NoDAPL #ISTANDWITHSTANDINGROCK! NO PIPELINES!
----------------Post:----------------
id:86680728811_10154964551408812
Democrats in Ohio, Pennsylvania, Nevada and Arizona are accusing Republicans and Donald J. Trump's presidential campaign of conspiring to intimidate voters just days ahead of the election.
--------------Comments:--------------
1 | Gary Cozart | 434 | 10154964551408812_10154964562933812 | Are they planning on blocking highways, burning flags, and chasing them down and beating them?You know, like Hillary's thugs were paid to do.
2 | Christopher Umphress | 232 | 10154964551408812_10154964556423812 | Whatever Hillary is the one that is having her supporters firebomb places.
3 | Elliot Osher | 172 | 10154964551408812_10154964563843812 | You would really have to be insane to believe anything from the mainstream media... you'd have to be brain dead to vote for Hillary! You can't outrun the avalanche that is coming! Hillary supporters remind me of the violin players on the titanic all 4 of them going down with a sinking ship!
4 | Thor Allen | 67 | 10154964551408812_10154964574533812 | They are the ones responsible for 99.9 percent of the violence.  They didnt intimidate us, so now they feel intimidated? lol.  Now THAT is something only a democrat would try to pull off.
5 | Nader Adel | 92 | 10154964551408812_10154964560863812 | How ?? How can you intimidate people when they close the curtain and vote. I am a minority and there were couple observers. But they didn't intimidate me. Who do you think we are ???? A bunch wusses
6 | Dale Miller | 71 | 10154964551408812_10154964595608812 | THIS JUST IN!!! Clinton is now leading in the polls in key battleground states such as Qatar, Iraq, Iran, Yemen, Syria and hopefully soon San Quentin
7 | Jacob Dabkiewicz | 43 | 10154964551408812_10154964588193812 | LMAO! Of course they would say that, they're desperate because they see Hillary's landslide loss on the horizon.Go ahead and cry in your 'safe space' ; just remember that you still need to vote on November 9th my Democrat friends.
8 | Marie Tat | 31 | 10154964551408812_10154964601108812 | First off they would stop those causing trouble at polling locations and secondly, Democrats have been violent and harassing Trump supporters for months. I don't believe the media b.s.
9 | LeAnn Larsen-Johnston | 21 | 10154964551408812_10154964593373812 | Any citizen in my town can go to a polling place and be an observer! This is another Democratic Clinton Lie! Republicans aren't like the New a Black Panthers, that were intimidating at the polling places! Notice it's all swing states!
10 | Bettie Duncan | 13 | 10154964551408812_10154964595633812 | LOL .... Hillary's campaign incites violence at Trump's rallies and Trump intimidates Hillary's voters. This is like a fight between two little kids. I am praying that the Russians hurry up and show us prove that Clinton and Trump planned these shenanigans from the get go and hopefully we can get rid of both of them!!
11 | Justin Joseph | 9 | 10154964551408812_10154964630888812 | I guess they forget about the black plant Panthers standing outside of Republican voting booth when Obama was going to be elected or Chicago when the thugs stormed the streets to stop a rally
12 | Patrick Neilan | 4 | 10154964551408812_10154964648103812 | Christopher Umphress" Are you crazy' Don't lie to American people' all has been caused by Devil Donald Trump this has been proven" anyway Hillary Clinton will be your next President of America and Devil Donald Trump will be in Prison for rape
13 | Bruce Templeman | 17 | 10154964551408812_10154964576403812 | With the 1st Amendment in play, there is no safe space for the little snowflakes to get away from listening to the other side. They're just going to have to suck it up and listen to trigger words like freedom, liberty, Trump, capitalism, etc...
14 | Rebekah Smith | 12 | 10154964551408812_10154964582953812 | I think I can safely speak on behalf of a great number of Democrats in saying nothing short of a gun to my head could intimidate me into voting Trump.
15 | Edwardo Encarnacion | 18 | 10154964551408812_10154964575733812 | Can we all agree that Democrats are the biggest damn babies out there? You people cry about everything if it's not in your favor. I can't wait until Hillary loses this election and we can shut you hypocritical asshats up for awhile.
16 | Patrick Neilan | 1 | 10154964551408812_10154964628868812 | Gary Cozart, you heard the wrong things what Hillary Clinton will do, Hilary Clinton would never do what you are thinking " Now Devil Donald Trump 95 % has done to wreck parts of America if he lose or wins
17 | Calvin Anderson | 0 | 10154964551408812_10154964723628812 | Where's the director of the FBI Donald Trump's people are breaking the law but they will not be able to stop us from voting. You will have to bring some of the boys out and every state we outnumber them and we can vote they can't stop us now we're mad we're going to come out and big numbers
18 | Carlos V Roman | 2 | 10154964551408812_10154964661698812 | Of course... Makes sense, smart people❗️Trump admitting sexual assault.Trump charity fraudTrump calls for nuclear proliferationTrump violates trade embargo with CubaTrump sued over Trump U fraudTrump bribes DATrump doesn’t pay taxes for 20 yearsTrump employs campaign manager involved in illegal corruption with RussiaTrump calls for ban on an entire religion from entering USTrump lied about support for Iraq War over and over in debateTrump in court for rape of a minorTrump unaware of Russia’s Crimea occupationTrump unaware of situation in SyriaTrump penalized for racist housing discriminationTrump filed for bankruptcy 6 timesTrump goes 0-3 in debates by showing scant knowledge of world politicsTrump slams people for being POWsTrump calls Mexicans rapistsTrump questions judge’s integrity because of parent’s heritageTrump deletes emails involved in casino scandalTrump commits insurance fraud after Florida hurricaneTrump has dozens of assault victims and witnesses come forward with allegations of abuseTrump attacks former Ms America for being overweightTrump tweets about sex tapes at 3AMTrump calls for US citizens to be sent to GitmoTrump calls for more extreme forms of torture to be usedTrump asks why can’ we use our nukes if we have themTrump calls for offensive bombing attack on sovereign nations because someone gave the middle fingerTrump calls to kill women and children of suspected terroristsTrump says women should be punished for having abortionsTrump makes fun of disabled peopleTrump calls for end of freedom of the pressTrump calls global warming a Chinese hoaxTrump praises Putin and Kim Jong Un’s strong leadershipTrump openly admits to not paying his employees during debateTrump calls Obama an illegitimate noncitizen hundreds of times over 7 yearsTrump uses campaign donations to enrich his own businessesTrump says Ted Cruz involved in JFK assassination unironically citing National EsquirerTramp says laziness is an inherent trait in black people
19 | Crystal Mexico | 4 | 10154964551408812_10154964730008812 | Ya know, I continue to read these awful stories on my news feed about Trump supporters this and Hillary supporters that. For those of you blaming the other side for intolerance and how "horrible they are"......Newsflash: ALL of you who are pointing fingers and bashing the other are no better than your candidates' opponent. No joke. The media and these clowns (aka politicians) have done nothing but pulled everyone's strings. It's so sad to see so many people being so nasty to one another. We need UNITY in this country, but BOTH SIDES continue to play you all. Get a grip, stop playing into the hype and do a little research instead of just dancing like a bunch of puppets to the sound of the media. *Smh* Hillary AND Trump supporters (while a small percentage on each side have logic and decent reasoning) most of you are an absolute embarrassment to your party, your country and your fellow man. And what's worse, is that you continue to blame and point fingers at the other side.....for what you yourself continue to do. It's like watching my teenagers go at it, without a shred of common sense, or listening to each other. Bickering back and forth. Know what happens? No resolution and you both are still pissed off at the world and everything/everyone in it. Want to see Change? BE the change you want to see. Stop waiting for a single politician to hand it to you. It's freakin' ridiculous. And you call yourselves adults. Way to pave the way and set examples for the youth of today. They're already about 75% screwed up as it is........how about you salvage the 25% and start working towards helping them rather than furthering this nonsense. Grief!
20 | Lisa Traugott Wade | 4 | 10154964551408812_10154964642768812 | They ought to know about intimidation! They have been doing it every time you turn around. Parading those women up that say Trump groped and abused them, sending paid people to disrupt the Trump rallies... they know all about doing underhanded things. Hillary is upset that it was made public and s thought she had gotten away again with her illegal activities.
