16 | Ella Charlotte | 172 | 10154772041346336_665501290299285 | Hillary said she will "get up everyday to be your president". She couldn't even get up to answer a call to the American dying soldiers in Benghazi.
17 | Joseph Conaway | 149 | 10154772041346336_1347488938617434 | How is Hillary going to remember the nuclear codes she can't remember anything else oh never mind she'll probably have her maid print them off for her
18 | Linda M. Gambardella | 151 | 10154772041346336_1823403967906567 | Unethical criminal!! Even your daughter's wedding was paid out of the Clinton foundation!  You really should be ashamed of yourself!!  You will NEVER GET MY VOTE!!
19 | Mark Thomas Shaw | 138 | 10154772041346336_1035963199845454 | I love watching real news no reporters just good old-fashioned American people sharing their voices or thoughts and Views opinions of this lying sack of s*** can I get a hundred likes
20 | Jake Johnson | 155 | 10154772041346336_1101333596653710 | She is in panic mode if she is rallying in predominantly democrat states. Down with Hillary ! It's time to take out the trash. Hillary for prison!
21 | Mary Nuzum | 188 | 10154772041346336_10154772055736336 | EVIL WITCH!!! Anyone voting for her must be a crook also.
22 | Rich Primo G. Castaldo | 126 | 10154772041346336_1189851334441432 | So are the people behind her cheering for all the factories that have closed in MI? or all the unemployment? or all the corruption? ... feel bad for these sheep.
23 | Laura Gutierrez | 107 | 10154772041346336_1150799708307756 | Don't use the woman card I'm an intelligent educated woman and I will not be voting for you. I'd love to have a woman who is passionate and honest, but it's not you.
24 | Andy Martens | 117 | 10154772041346336_10154772057976336 | Hillary , you are going to lose...Michigan will be red.
25 | Lee Reeves | 154 | 10154772041346336_1800538230226984 | Benghazi ! You and Obama denied help to Americans which resulted in their deaths . Hillary Killary
----------------Post:----------------
id:15704546335_10154771873661336
Live: Donald J. Trump holds a rally in North Carolina.
--------------Comments:--------------
1 | Franchesca Magryta | 2224 | 10154771873661336_10154771917436336 | Finding no fault in Hillary's handling of classified data is an insult to all government and private industry employees who handled classified data.
2 | Brittany Reed | 1874 | 10154771873661336_10154771918986336 | Don't vote based on who celebrities tell you to vote for, think for yourself, do the research! Make an informed decision!! Vote🇺🇸Vote🇺🇸Vote🇺🇸
3 | Pamela Gonzalez | 1152 | 10154771873661336_1110785009042272 | I just watched him in Sarasota. This guy is incredible.If he puts this much energy into the presidency he will be the best president we will ever have.
4 | Patrick Gilmer | 1099 | 10154771873661336_10154771921316336 | "The Clintons"12 rapes121 mysterious deaths1 dead ambassador3 Navy Seals Dead10 investigations 1 impeachment 2 disbarment30,000 emails deleted Nothing to see here keep voting...
5 | Lyn M Truszkowski | 845 | 10154771873661336_10154771920601336 | PA Deplorable here. Come on, North Carolina! Follow Pennsylvania and go RED 🇺🇸this year!
6 | Kathy Reaney | 723 | 10154771873661336_1855481658019116 | Florida, Pennsylvania, North Carolina y'all need to " GO RED!!!
7 | Lisa DuPont Holley | 428 | 10154771873661336_1855482041352411 | Go Donald. Realize he has millions of dollars and doesnt have to do this or put up with it. But he cares about the United States.
8 | Tammy Lynn May | 322 | 10154771873661336_1855480284685920 | Come on North Carolina!!! Help us save this country from those who seek to destroy us!!!!#MAGA We love and need you NC!!!!
9 | Brittany Reed | 367 | 10154771873661336_1855481054685843 | How can more than half of Americans not trust Hillary yet she is 'leading' in the polls and electoral college?! Must get out and vote! 🚂🇺🇸🇺🇸🇺🇸
10 | Chrystal Deibel | 266 | 10154771873661336_615784898546780 | #MAGA! !!  New polls today..you are UP !!! Hillary has canceled her fire works for tomorrow night !! She knows she is going to lose...bigly !!#
11 | Tootsie Stanich | 216 | 10154771873661336_438455172945285 | God please put this man as our POTUS! Do not allow them to rig the election like Obummer did 2nd term!!! In Jesus name I pray AMEN!!
12 | Kim Williams Roesch | 171 | 10154771873661336_1829580137285510 | I saw Killery didn't get out of her vehicle because the crowd was chanting "lock her up, lock her up, lock her up..." Is that true?! *hopeful* 😍
13 | Chris Pesce | 175 | 10154771873661336_615786558546614 | Clinton can't get even a 1000 people at her rallies, has to pay Hollywood people to appear just to get a crowd at all, pathetic!
14 | Cheryl Worthington | 153 | 10154771873661336_1872986536257369 | Beyoncé and Jay-Z were paid $62 million dollars. Hillary thinks people are easily bought so she's buying entertainers to try to bribe her the votes!
15 | Angela Emmert | 163 | 10154771873661336_1845838038983632 | I will be voting for you, Sir. PA deplorable and proud of it #MAGA #VOTERED
16 | Tina Watkins | 139 | 10154771873661336_1307799445919654 | Only illegals and students will vote for Hillary because they "think" they are getting free stuff. It's not free, the hard working people of America have to pay for it and it's an outrage!
17 | Joe Males | 136 | 10154771873661336_1147009072080186 | The Constitution was founded on Christian principles such as, that every person is endowed by their creator with inalienable rights including life, liberty, and the pursuit of happiness.
18 | Sharon Britt Lewis | 137 | 10154771873661336_1632211783742880 | And remember there is more at stake than just 4 years...  the Supreme Court may tilt for generations based on this election!!!
19 | Lamia Akrawi | 168 | 10154771873661336_1845840762316693 | Hillary Clinton doesn't care about blacks or Hispanics she will say anything to get their vote after she gets there about she will forget about them
20 | Anna Romanelli | 126 | 10154771873661336_1845837758983660 | Makes perfect since...James Comey..."As FBI director, I don't always overlook criminal activity, but when I do...It's because I found my suicide note while going through Hillary's emails."
21 | Cecilia Sedo | 122 | 10154771873661336_438455306278605 | Spanish friends in Florida and North Carolina don't fall for that offensive woman please. She's the left! They don't care about you. They need your taxes to make money! They are criminals!!!n
22 | Cliff Shaw | 125 | 10154771873661336_10154771920966336 | I sure hope we can call you "President Elect" tomorrow evening!
23 | Rhonda McKeel | 122 | 10154771873661336_1845837072317062 | Please North Carolina! Get to the polls and vote! These rally numbers can't lie!
24 | Jeanie Hogue | 119 | 10154771873661336_1802166690049804 | ROCK OUR WORLD NORTH CAROLINA, GIVE THE HARD WORKING MAN A CHANCE. AMERICA IS COUNTING ON YOU.
25 | Brent Harrison | 107 | 10154771873661336_1855481161352499 | Imagine that, someone giving two shits about us the American People!!!!!! Lets Vote Tomorrow Everyone And Let Our VOices Be Heard!!
----------------Post:----------------
id:15704546335_10154771828331336
EXCLUSIVE: Two State Department contractors, with decades of experience protecting the United States' most sensitive secrets, are speaking out for the first time about Hillary Clinton's tenure as secretary of state.
--------------Comments:--------------
1 | Veronica Cox | 2336 | 10154771828331336_10154771857891336 | .KNOW WHAT IS WRONG WITH OUR COUNTRY ???The answer is us..We have been letting the government run us instead of working for us..They pass laws we don't like and we do nothing..They take God away from us and we do nothing..We know there is corruption in our government and we do nothing..We have a corrupt crooked person ruining for president and we do nothing..We have a president that is destroying our country and we do nothing..We have illegals flooding our country ,because of Obama and we do nothing..Well hell why shouldn't they just keep doing what there doing destroying are country we do nothing..It's time we all make sure we get the right people in congress and the right person for president and make sure we have a say if we want to have God in our schools if we want men in the ladies rooms if we think abortions are okay at 36 week or not,,If we want to fly our own flag in our own country...We have a president not a dictator right...That's what is wrong are president Obama never did work for us he had other things on he's mind for this country...Now it's our turn to make our country great with the help of a person that loves our country like we do AND THAT IS TRUMP !!!! Please if you love our country and want a safe place for your children he will do that for us,,,,GET OUT THERE AND DO SOMETHING VOTE TRUMP !!!!!
2 | Liz Odum | 2474 | 10154771828331336_10154771856006336 | Wait and see what happens to the real estate market if Hillary wins. We're in for an economic collapse within six months either way... however, with Trump we still have a chance for a quicker recovery. Voting for Trump/Pence tomorrow morning.
3 | Diane Bruski Michalsen Kowalewski | 960 | 10154771828331336_10154771859156336 | Wow Chelsa's 3 million dollar wedding paid for by the Clinton Foundation. Really and people are voting for her!! If she is elected I will need to use the mute button since I cant stand her screechy voice!
4 | Leo Decaj | 845 | 10154771828331336_10154771853596336 | When you go to the polls on November 8th, remember this: Donald Trump is willing to spend millions of his own dollars on a movement to make America great again, while Hillary Clinton has spent the last 30 years selling out the American people for millions of dollars from foreign governments and special interests
5 | Dan Buress Sr. | 394 | 10154771828331336_10154771858211336 | Do not be distracted! Democrats want open borders, higher taxes, more "refugees" & illegals, weakened military & police, abolish the 2nd Amendment, Leftist judges, more BLM, and more islamic influence. THAT IS NOT A CHOICE!!!!! Trump/Pence 2016!
6 | Sudad Al Mutar | 370 | 10154771828331336_10154771855626336 | It's too late!!!Why they waited so long!?Her supporters gonna vote for here no matter how corrupted she is
7 | Pete Benton | 275 | 10154771828331336_10154771864661336 | I cant believe anyone is dumb enough to vote for this chic...And for what? Because she is female?  Because they dont like what Trump said 11 yrs ago?  we dont have to look very far to see what the real problem in America is.... Its us. We the people..
8 | Mike Conway | 225 | 10154771828331336_10154771855576336 | It doesnt matter...As the USA dies in front of us, helpless to do a thing because of the iron fist of corrupted power silencing what is good, moral and right. The rule of law and the constitution. The realization that this government is more corrupt than I already knew it to be...makes me feel and realize how helpless and hopeless we all are when confronted with this level of evil, power and corruption that is this government and that corrupt evil woman.
9 | Jamey Tomasin | 157 | 10154771828331336_10154771865066336 | Dear Mr Trump....if you do not win tomorrow a little piece of me will die. I want to believe in the goodness of this country but know that may be a fairytale with all that I read. I worked all of my life to ensure that others had a fair shot at the prize.....and now we have this. Trolls...please comment elsewhere. I am at my limit for inane remarks.
10 | Nick Adams | 116 | 10154771828331336_10154771862051336 | I honestly can't believe after all this, people are still with her.  We were.. But never again. I honestly believe most her voters, drink tap water too much, that government water got you sheeped up guys!
11 | Monica Maria Martinez | 62 | 10154771828331336_10154771873561336 | Any woman voting for Crooked Hillary needs certifying..She gets large donations to her foundation from countries where women have no rights & it's legal for their husbands to rape them..
12 | Yogi Kesl | 58 | 10154771828331336_10154771867081336 | The corrupt government wants Hillary in office. They have spent so much time and money covering up for her. To me this has been the worse election. God help us all if she gets into office
13 | Joao Lucas | 65 | 10154771828331336_10154771854406336 | I love coming here to read the comments. Some people (like myself at times) are obsessed with reading comments. For example, we find you reading this comment right now, which does not contain any useful information, only curiosity, that drives you to waste your time. Have a good day.
14 | Ashley Givens | 25 | 10154771828331336_10154771872376336 | This is nothing new. We KNOW she is guilty as sin. The problem is, her supporters don't care. They will vote for her just because they hate Trump. And the people who have the authority to do something about it simply won't for either fear of their lives or fear of losing their jobs, who knows. This woman is like a bad penny. She will never go away. Let's just hope and pray we can keep her OUT of our White House.
