20 | Anthony Wall | 0 | 10154033864450950_10154033867900950 | We have voter intimidation tied to the court actors with evidence fabrication roles with the child abuse clicks, for example, tied to nursing homes, et cetera, as exploitation of all ages of innocence.  No one responds in writing to lie, and needing to pretend liies with various natures of courts, and with their family members involved, and how.  All stand from bow.  Here many prayed.  Hey, look rook. Night hooks here. The kinds are stayed awes. There is no brook in Brooklyn. Asphalt is the cause. There is no brook in Brooklyn. I looked. It ain't sent. They would not let Kaepernick take a knee, and/or nor to use correlation. "Criminal insidiousness" loves guise, and loves humbleness, and with/as multi-front aggression/terror natures only let realized to all areas, and not by accident. No quarterback is safe. No one is not terrorized, and worse, and for trying to protract correlation, showing lies. It needs and wants we claim this prejudice, too, fact treatments that cannot protract, or stand. One way we can. I have a good video uploading about this, too, in two hours. I have songs about it, and have an organized crime conversation gathering. Please subscribe to my youtube channel. I will also be uploading the new video here in a couple of hours. Kaepernick kneels. They call him up to terrors guise, and as it deep. Here none are true. The way not let we seek. https://www.facebook.com/AncientGamingSystem/
21 | Rick Rosio | 0 | 10154033864450950_10154033896570950 | http://www.slate.com/articles/news_and_politics/cover_story/2016/10/was_a_server_registered_to_the_trump_organization_communicating_with_russia.html
22 | Chris Revers | 0 | 10154033864450950_10154033891130950 | https://www.facebook.com/AmericanJournalReview/videos/1709526442703229/
----------------Post:----------------
id:131459315949_10154033827950950
Police are investigating after they say a decomposed and headless body was found underneath several inches of garbage inside this home.
--------------Comments:--------------
1 | Pierre Bernardo | 13 | 10154033827950950_10154033845960950 | PLEASE NOTE:"headless body found" and "no indications of foul play"Really?
2 | LaShawn Nicole | 5 | 10154033827950950_10154033850195950 | Headless body...no foul play. Is someone missing brain cells. Anybody can work at CBS.
3 | Nikki Court | 3 | 10154033827950950_10154033883565950 | Pretty sure Ohio is tied with Florida on the crazy meter now
4 | Andrea McDaniel | 3 | 10154033827950950_10154033876135950 | That don't make a bit of sense. A headless body. But no foul play. Did a wolf or Coyote take off with the head. Smh
5 | Charlie Stone | 2 | 10154033827950950_10154033852305950 | No info on the spy who is CLAIMING RUSSIAN TIES WITH TRUMP? Where's that news?
6 | Law of Attraction - Ask, Believe, Receive | 2 | 10154033827950950_10154033868635950 | I've seen better day. But I've also seen worse. I don't have everything that I want, but I do have all I need. I woke up with some aches and pains, but I woke up. My life may not be perfect but I am blessed.
7 | Diana Mendoza | 0 | 10154033827950950_10154033894565950 | Sometimes you just have to read, laugh and ponder what kind of drugs the CBS news team is on.
8 | Elaine Cox | 3 | 10154033827950950_10154033844350950 | What did it have on Hillary
9 | Christopher Wilson | 0 | 10154033827950950_10154033874190950 | It's always Ohio.
10 | Erica Ferraro Knight | 1 | 10154033827950950_10154033866425950 | #hoarders #buriedalive
11 | Dave Shebroe | 0 | 10154033827950950_10154033835725950 | Huh ?
12 | Gina Silvestre | 0 | 10154033827950950_10154033854565950 | 
13 | Tony Pepper | 0 | 10154033827950950_10154033836115950 | The horseman rides or maybe 🐪
14 | Gina Silvestre | 0 | 10154033827950950_10154033854420950 | 
15 | Muhammad D Jackson | 0 | 10154033827950950_10154033849775950 | Isis??
16 | Martha O'Brien | 0 | 10154033827950950_10154033834490950 | Eeeeeewwwwww
17 | Dianne Holder | 0 | 10154033827950950_10154033854985950 | Head removed after death...but suspect No Foul Play?   Lol. Are you freaking kidding me!
18 | Linda Salerno | 0 | 10154033827950950_10154033883875950 | https://www.facebook.com/SAFEnewzealand/videos/10157726176840434/
----------------Post:----------------
id:131459315949_10154033788010950
"...there are so many men who really are doing wonderful things for women these days. Some men get it, and Bono is one of those guys," said Glamour's editor-in-chief.
--------------Comments:--------------
1 | Bill Sortino | 1 | 10154033788010950_10154033811935950 | OK! Since CBS has not reported what is going on, maybe we can address it here? We have a candidate for President who is scheduled for a Federal trial in November for Racketeering! That same candidate is scheduled for a Federal trial in December for child RAPE! This is the same candidate that has lied about everything he has said for over the last 10 years and whose has about 500 open lawsuits against him! Now we have a factual report from ABC that there has been millions of dollars flowing from Russia to Trump and back! I did not vote for Bill Clinton and I was never going to vote for Hillary, but because of Trump, I have to go that way. If you actually think that somehow some emails are worse than being a rapist and a child molester, then there is nor moral value to your character and whatever someone does is fine. If you think that being a sleazy and corrupt businessman, with absolutly no ethical principles is unimportant, then you will see what will happen if Trump wins.Here is the report on the Russian connection. This is actually treason because of the hacking and his request to have them hack! http://occupydemocrats.com/2016/10/31/october-surprise-abc-uncovers-millions-payments-russia-trump/
2 | Cheryl Frye | 0 | 10154033788010950_10154033804550950 | He is looking all around the world for eyes. If you want to help poor black children, there are plenty in America No-one cares about. Lets take care of The working poor, before bringing in immergrants. Black lives matters! Black women matter!
3 | Sharon DelBrocco | 0 | 10154033788010950_10154033890955950 | We all share this life together. To respect each other, appreciate each other, let each be themselves, be comfortable in your own skin makes for comfort and peace. No one is better than the other. If you are uncomfortable in someone's company...walk away. Be a leader for you and be able to weed your own garden in this life to make room for the flowers. Men are the product of their environment and some women like to be the temptresses. Go beyond the sex and see the real person. We don't all 'connect'...some are meant to be alone. Go beyond what they call 'norm' and decide, make the choice, for you. Always be aware of what is around you and do not wear your heart on your sleeve so others can hurt you. You will not be disappointed because it is a good thing. I know...I've been there.
4 | Eddie Kay | 3 | 10154033788010950_10154033794250950 | I remember once when my dad gave me money to pay the electricity bill but instead i bought a raffle ticket for a brand new car. When i got home,i explained to my dad what i did and he beat the crap out of me. But the next day,when my dad woke up and opened the door,outside my house was a brand new car. We all cried especially me,because the car was from the electricity company,they were there to cut off the electricity, my dad beat the crap out of me again
5 | Denisa Aver | 0 | 10154033788010950_10154033820180950 | Bill Sortino even the Hillary loving NYT says this isn't true! Seriously have u done any Hillary research & all she has gotten away with? Trump has never been convicted, remember innocent until proven guilty! Is it wrong not to want to keep your money out of the hands of a goverment that does nothing but put us deeper in debt! Look up what they did with Social security funds they we paid into for years! Have u thought about why Hillary was taken off the job & it was given to John Kerry? health, lies, what exactly? Have u seriously considered Kaine having to step in & be President? Dems. gave billions of taxpayer dollars to Iran while they burned our flag & chanted death to America & still do, til this very day, even after getting our money? What do u think they will do with that money? Buy Nukes of course! The Cuban Leader would not even shake Obama's hand after he got our money! Dems. watched as Obama released prisoners we know are terrorist & didn't say a word to prevent it! They will be back to fight us again! Do u know what Sharia law is? Muslims want to replace the U.S. constitution with it! Dems. want to bring in thousands more refugees while our ppl & our vets go hungry! Healthcare cost is ridiculous!Where are our jobs? While the Democratic party were passing illegal executive orders they should have been working on getting jobs back in this country! Instead they have EPA the jobs away! Utube what's happening in Germany w refugees! Native ppl are told not to go out at night because refugees are robbing & groping German women on the streets! PLZ DO SOME RESEARCH BEFORE U BRING THIS ON OUR COUNTRY! Neither of the candidates are the best we have! but at least we know Trump loves this country! The democratic party has harmed this country! Try living w/o police they have declared war on the cops! Plz sit back & think all that has happened in the past 8 years. They tell us to defy the words of God & it will be ok! Do u believe our CREATOR has changed HIS mind & sin can go on w/o being punished? PLZ research Hillary she is even worst than Trump! PLZ ppl chaos is in our country & another 4-8 years of dems will kill this country!
6 | Susan Long | 3 | 10154033788010950_10154033800365950 | Remember when "women of the year" used to be for women? Pepperidge Farm Remembers.
7 | Scott Bernard | 0 | 10154033788010950_10154033875980950 | I miss the old Bono. After "Achtung Baby", he's never been the same.
8 | Jimmy Decker | 0 | 10154033788010950_10154033827400950 | LOL If you look at Muslim Prophecy Everything Liberals are doing are signs the end of the world is coming SIGNS OF THE LAST DAY | MIRACLES OF MUHAMMAD ﷺ https://www.youtube.com/watch?v=rCMgwwDkFxE
9 | True Poizon | 0 | 10154033788010950_10154033820785950 | but i thought women wanted equality? as long as men still pay and open doors right? lol
10 | Lohna Phillip Billimon | 0 | 10154033788010950_10154033799455950 | You f*cking bch again my Memory I just supposed to go with everything I said on it you stinky az facebook so called worker thief az whore
11 | Paul John Gavagan | 1 | 10154033788010950_10154033812160950 | I can't believe Obama didn't win Woman of the Year award
12 | Bernie Joe | 0 | 10154033788010950_10154033801580950 | Guy with a dick has imaginary pussy
13 | Bernie Joe | 0 | 10154033788010950_10154033801085950 | People are confused on so many levels
14 | Gary Spurgeon | 0 | 10154033788010950_10154033801225950 | Caitlyn Jenner is not going to like that
15 | Roy G. Townsend | 0 | 10154033788010950_10154033839780950 | Caitlyn was on this list
16 | Tony Lynas | 0 | 10154033788010950_10154033864200950 | His a wanker
17 | Michael Crocco | 0 | 10154033788010950_10154033803640950 | Um
18 | David Reedman | 0 | 10154033788010950_10154033878365950 | http://www.moneyandmarkets.com/rumblings-nuclear-war-82701#comment-1080256
19 | Joanne Carr Shypula | 0 | 10154033788010950_10154033885055950 | So well stated.  I completely agree.  Why has there been no coverage on any TV station about any of these issues?  Each day more comes out in print, in reputable sources, yet not a single statement on TV news programs.  Why? Alleged private email server use versus alleged child molester as President?  Is that really a question?  In the spirit of, dare I say, fairness, the American public needs to hear about Trump's allegations, too.
20 | Pepe P. Linares | 0 | 10154033788010950_10154033814510950 | https://www.facebook.com/AllenWestRepublic/videos/1213262955416597/
21 | JW Wright | 0 | 10154033788010950_10154033795170950 | "Aid is just a stop-gap. Commerce, entrepreneurial capitalism takes more people out of poverty than aid -- of course, we know that." ► Bono
22 | Jundt Bluez Shelter | 0 | 10154033788010950_10154033792805950 | Exclusively for you! stream our movies collection in fully HD now!✔ Jack Reacher: Never Go Back (2016)http://ujang.partin.site/movie/343611/jack-reacher-never-go-back.html✔ Ouija: Origin of Evil (2016)http://ujang.partin.site/movie/335796/ouija-origin-of-evil.html✔ Boo! A Madea Halloween (2016)http://ujang.partin.site/movie/380124/boo-a-madea-halloween.html✔ Kevin Hart: What Now? (2016)http://sapeurih.sabagja.site/movie/339927/kevin-hart-what-now.html✔ Deepwater Horizon (2016)http://sapeurih.sabagja.site/movie/296524/deepwater-horizon.html✔ The Accountant (2016)http://ujang.partin.site/movie/302946/the-accountant.html✔ The Birth of a Nation (2016)http://sapeurih.sabagja.site/movie/339408/the-birth-of-a-nation.html✔ Miss Peregrine's Home for Peculiar Children (2016)http://sapeurih.sabagja.site/movie/283366/miss-peregrine-s-home-for-peculiar-children.html✔ The Girl on the Train (2016)http://ujang.partin.site/movie/346685/the-girl-on-the-train.html✔ Masterminds (2016)http://sapeurih.sabagja.site/movie/213681/masterminds.html✔ Denial (2016)http://sapeurih.sabagja.site/movie/402298/denial.html✔ The Light Between Oceans (2016)http://sapeurih.sabagja.site/movie/283552/the-light-between-oceans.html✔ American Honey (2016)http://sapeurih.sabagja.site/movie/340485/american-honey.html✔ When the Bough Breaks (2016)http://sapeurih.sabagja.site/movie/335791/when-the-bough-breaks.html✔ Snowden (2016)http://sapeurih.sabagja.site/movie/302401/snowden.html✔ Storks (2016)http://sapeurih.sabagja.site/movie/332210/storks.html✔ The Magnificent Seven (2016)http://sapeurih.sabagja.site/movie/333484/the-magnificent-seven.html✔ Bridget Jones's Baby (2016)http://sapeurih.sabagja.site/movie/95610/bridget-jones-s-baby.html
----------------Post:----------------
id:131459315949_10154033721850950
Zayn has been public about his battle with anxiety. But the singer says he was also struggling with even more behind-the-scenes.
--------------Comments:--------------
1 | Martha O'Brien | 1 | 10154033721850950_10154033777120950 | People can be horses butts...they think that anxiety is a made up thing...anxiety can & will do dangerous things to your body & mind...I watch someone that I love deal with it, ptsd, & border line personality disorder daily...some people over eat, some people don't eat, some cut themselves, & they're not freaks...it is a coping mechanism that kicks in to help them somewhat deal with day to day life...you call them pussy's but if you saw one you love going through it, or if it happened to you then maybe you would understand...I don't know who this young man is, never heard of him..But it takes nerve to speak about these things...most can live a normal life, & you would never know...but some become hermits, because some people are horses butts!!!
2 | True Poizon | 0 | 10154033721850950_10154033821070950 | Hey Voters, a few things to remember when voting:----There is no such thing as a wasted vote. Refusing to vote 3rd party because you think they have no chance, isnt cool. Even if you write in a candidate, thats not a wasted vote. Your vote is your vote.----Secondly, voting for Trump simply because you dont like Clinton....or Clinton simply because you dont like Trump, isnt cool either. It's very irresponsible. Only vote for someone if you truly like them. We arent voting on Class President here lol, we are voting for the leaders of our Nation here.----Third, I'll keep repeating it: You would be fired from your job (or in jail) if you did what either of these two front runners did. Do you really want to vote for special treatment of the elite, and unfairness?----Four: Lets say Clinton does win (which I predict unfortunately), what does it matter if Congress is Republican? And vice versa.  ----Finally, every 4-8 years we elect someone thinking they'll magically change the USA, and change never happens. Real change doesnt really happen in cubicles or voting booths anymore, it happens in the streets and households. Spread the word.
3 | Iskandar Safwan | 0 | 10154033721850950_10154033729025950 | While native American Holocaust by man in uniforms just to safeguard their water
4 | Lohna Phillip Billimon | 0 | 10154033721850950_10154033767370950 | Anxiety haa whoever post this that's why your hiding because if your in my shoes? You probably commit suicide already couldn't take no more haa LAAAME!
5 | Lohna Phillip Billimon | 0 | 10154033721850950_10154033760195950 | Then go help him that sand whatever I'm talking to you who post this waste conversation I mean head line on CBS post haa
6 | Marcel Lindo | 0 | 10154033721850950_10154033724555950 | YES_!! I Now Find The Best Cinema 25™ [HD] Free Live Stream & download ;-)Boo! A Madea Halloweenhttp://new-tvstrem12.blogspot.com/2016/10/boo-madea-halloween.html
7 | Fred Edgard | 2 | 10154033721850950_10154033753400950 | Boo-fuckin-hoo
8 | Vincent Wasney | 0 | 10154033721850950_10154033827125950 | What was that? He has a vagina?
9 | Eric Ausen | 0 | 10154033721850950_10154033791870950 | Zayn's for Trump too!
10 | Jeff German | 1 | 10154033721850950_10154033758190950 | Who? And we care why?
11 | Seth C Custer | 1 | 10154033721850950_10154033743960950 | Pussy
12 | Brenda Barnes | 0 | 10154033721850950_10154033749345950 | VOTE TRUMP........DRAIN THE SWAMP
13 | Robert Eaton | 0 | 10154033721850950_10154033814330950 | Who?
14 | Teena Nawabi | 0 | 10154033721850950_10154033799080950 | Emily Heller
15 | Chris Revers | 0 | 10154033721850950_10154033775350950 | https://www.facebook.com/187256721608163/videos/346746038992563/
16 | Pepe P. Linares | 0 | 10154033721850950_10154033814880950 | https://www.facebook.com/AllenWestRepublic/videos/1213262955416597/
17 | Clara Wise | 0 | 10154033721850950_10154033799855950 | I am new on facebook added me please 😘😘
----------------Post:----------------
id:131459315949_10154033657400950
“If they want to look at some more emails of one of my staffers, by all means go ahead! Look at them,” Clinton said during a rally.
--------------Comments:--------------
1 | Bishoy Khazen | 104 | 10154033657400950_10154033665395950 | This lady is going to receive what she deserves from God one day, for all the evil things she has done...
2 | Cody Carter | 88 | 10154033657400950_10154033663875950 | Tim Kaine(Hillary's VP) gets 30 people at his Florida rally. Bill Clinton yesterday held a campaign speech on youtube/facebook livestream that had a total of 49 viewers. On the other hand, TRUMP held a rally yesterday that had over 15k supporters in physical attendance, and had 150k+ streaming on the internet... Which person has the enthusiasm?
3 | Timothy Navarre | 33 | 10154033657400950_10154033693565950 | Hillary Clinton has proven herself to be a PATHOLOGICAL LIAR! How someone could bring themselves to vote for her is beyond me! I've been a Democrat my entire life but the writing on the wall is too clear to ignore, red flags everywhere around her.
4 | Melinda Martinez | 33 | 10154033657400950_10154033668550950 | Does it matter? Hillary could eat those late term butchered babies that she supports  and her Brainwashed Basement Dwellers, Taco bowl Engagement and super predators would still support her.
5 | Debra Rishel | 4 | 10154033657400950_10154033709105950 | What a mess this election has become. Rumors and innuendo abound, people need facts which they likely will not have before the election. This is why this should not have come out so close to election day. If this investigation turns up no wrong doing how will we know what effect it had on the election results and how this impacts the country in the future. It's just plain wrong.
6 | Connie Swan Conrad | 3 | 10154033657400950_10154033698655950 | They checked those already when they checked the stuff that went back and forth on Hillarys end so this is just a bunch of hogwash close to the election to try to get an upset for Drumpf
7 | Ricky Smith | 5 | 10154033657400950_10154033739530950 | Clinton knows nothing will be known about this investigation until after the election, so she saying nothing to see here. Most likely there's some of the 33,000 emails she "BleachBit " off of her servers in the 650,000 emails on the Weiner laptop. Which will expose her for the crook that she is.
8 | Gaines Liner | 11 | 10154033657400950_10154033689460950 | Was it a double standard in 1992 when Casper Weinberger (Sec of Defense, Bush 41) was indicted two days before the election?  The statute of limitations had expired but a (D) DA went forward knowing that it was bogus. Bill Clinton jumped all over it, claiming the Bush administration a "culture of corruption" and it turned the election. So what the FBI did on Fri is not "unprecedented" as Hillary said. The Clintons have done that, and worse....
9 | Jimmy Torrez | 0 | 10154033657400950_10154033891445950 | There is a double standard, anyone who handled classified information so carelessly then destroyed evidence in the face of a subpoena would be in jail. You don't have to vote for the lesser of two evil, vote for someone with integrity. Vote Gary Johnson
10 | Patricia Alzate Arcuri | 2 | 10154033657400950_10154033784830950 | Listen, I believe that God is giving us another chance. The election time is here. This not a fight against two individuals. This is war against good and evil. Hillary is evil. If we do not vote against her, we will set into motion God's Word's to Jeremiah. "Behold, I am fashioning a disaster & devising a plan against you. Return now everyone from his evil way, & make your ways & your doings good." Vote. Dont sit at home! This is the most important vote of your life. Don't vote for Hillary. Vote for the future of our children. Vote for the peaceful future of America. Vote for God to reign as Lord of America. Vote for healing our nation. Vote for strengthening our leadership. Vote against corrupt & incompetent traitors & treasonous evil in our land. Vote against Hillary. #StopKillingBabies #AbortionKills #NeverHillary #Savethehumans #MAGA
11 | John Scott | 0 | 10154033657400950_10154033892700950 | The only double standard is Clinton, she should of been prosecuted for having a server in her home with top secret government documents on it. Everyone else who did far less with just single pictures etc were prosecuted, she was not, because she is part of the political elite that don't obey the rules, and it's time they did. She should be arrested and hauled off to Leavenworth. Her husband should likewise, AG Loretta Lynch, and all other co conspirators in this treasonous act including those that set up the server, and had knowledge of the server including the President, Minority and Majority leaders of the House and Senate, and anyone else involved.
12 | Sandy Phillips | 5 | 10154033657400950_10154033796150950 | Hillary you think the American voters aren't paying attention, but believe it or not WE ARE!! And for you to blatantly think that we are too dumb to see you for who you really are, and try to pass this off as a deterrent to get you elected, you lady, are seriously WRONG!!
13 | Tamela Joyce VonHolten | 2 | 10154033657400950_10154033760645950 | All this isn't a double standard. Back in July all Trump supporters thought Comey was with Hillary-Dems by not pressing charges, now everyone is saying he is with the Republican party. All of you get over it. Hillary did this too herself nobody else to blame but her.
14 | Carl Epps | 8 | 10154033657400950_10154033665460950 | The democrats have a candidate that probably will be impeached if she is elected. It's pretty clear that now that Obama and Lynch are backing Comey, the evidence will be enough to convict Hillary. Obama will have to distance himself to save his legacy.
15 | Forest Williams | 0 | 10154033657400950_10154033840100950 | I can not wait until she trades in that red pant suit for an orange one.  If she did not want these issues she should have disclosed all emails as she has repeatedly said she did and not attempted to obstruct justice in much the same manner as she did in Arkansas.
16 | Mitzi Pulatie | 1 | 10154033657400950_10154033821940950 | This is pathetic CBS News , and it is sad for huma that she is being demoted to "staffer" sad but funny, because that is how killiary works. Throw them under the bus step over them and claw her way up.
17 | Mel Mae | 1 | 10154033657400950_10154033807120950 | Classic. Welcome to the world as we know it, Hillary. You defined double standard. The rest of us have to abide by the law, and you seemingly do not.
18 | Douglas Carter | 0 | 10154033657400950_10154033845240950 | WikiLeaks and Anonymous have her exposed already. The subpoena makes the FBI's access legal, so sure, now she claims the transparency thing. I'm not buying into anything she says at this point.
19 | Michael Braxton | 2 | 10154033657400950_10154033765380950 | I have double standards because she should have been in prison. She left the people in Benghazi to be murdered.
20 | Pat Lavery | 0 | 10154033657400950_10154033838565950 | I lost trust in main stream news media recently over our Situation in North Dakota and lost hope that any of these politicians tell the truth! 53 years old I am and I can honestly say we are screwed as Voting time is near!
21 | Mary L Campbell Barron | 1 | 10154033657400950_10154033781280950 | Double standard? Other people are serving time in jail for doing far less than Hillary and she cries double standard?????? One scandal after another for years and years and she has the audacity to even utter those words? Please.
22 | Cj Juarez | 1 | 10154033657400950_10154033822985950 | SURE WHY NOT! Hillary Clinton sent classified email to her staffer, something that is a clear violation of the law. Now a man who is married to one of her staffers who goes by the alias "Carlos Danger" had access to this classified information and could of leaked out anything to anybody. That's why she's being investigated, AGAIN... GET A CLUE LADY! Put her in jail already.
23 | Jack Carrenard | 0 | 10154033657400950_10154033691310950 | Director Comey is in cahoots with House Republicans to undermine the electoral process. The real question should be What did the Director know? And when did he know it? It turns out that the FBI knew for weeks about this new batch of emails. Comey waited until now to release the news so as to inflict as much damage to the Clinton campaign as possible. When told by his subordinates about deep troubling ties between the Russian Security Services and the Trump campaign, he refuses to publicize it for fear of hurting Trump's chances at the polls. DOUBLE STANDARD.
24 | Jayson Kinnison | 0 | 10154033657400950_10154033883800950 | If she would of never had a private server this would all be a mute point. And if she would have turned over the emails when she was ordered to do so by Congress this would be all a mute point. But ya lets blame the fbi...how can ANYONE think voting for her is a good idea?
25 | Randy Sanchez | 1 | 10154033657400950_10154033783770950 | Double standard???? How funny. The double standard was set when they didn't indite her the first. Any citizen that did what she did would be in an orange jumpsuit right now!
----------------Post:----------------
id:131459315949_10154033590555950
This GOP senator said Comey's vague disclosure is "not fair to Congress, the American people or Clinton."
--------------Comments:--------------
1 | Cody Carter | 52 | 10154033590555950_10154033597595950 | James Comes is the director of the FBI. He's investigating very serious crimes. Maybe if Hillary didn't set up a private server and sabotage classified info none of this would have happened? Blame everyone but Hillary (the person responsible)
2 | Laura Coleman | 32 | 10154033590555950_10154033605740950 | This is NO ONE fault but Hillary's. Not Wikileaks, not the Russians, not the Republicans, and not the FBI!  Hillary made a conscious decision to hide her information to get rich, and hide it from the American people! Clinton Cash!
3 | Blakeney Adams | 7 | 10154033590555950_10154033649290950 | He, as well as the rest of the FBI, are doing there jobs people. Perhaps the Democratic Party shouldn't have nominated a scandalous and shady person for there candidate. Hillary has no one to blame but herself.
4 | Kenny Southerlin | 8 | 10154033590555950_10154033642185950 | Director Comey didn't make the letter public.  Members of a congressional committee did.  Comey has actually bent over backward to NOT influence the election, but many people need a scapegoat and a distraction, as well as an excuse to get their own name in the headlines.
5 | Jack Carrenard | 3 | 10154033590555950_10154033670945950 | Director Comey is in cahoots with House Republicans to undermine the electoral process. The real question should be What did the Director know? And when did he know it? It turns out that the FBI knew for weeks about this new batch of emails. Comey waited until now to release the news so as to inflict as much damage to the Clinton campaign as possible. When told by his subordinates about deep ties between the Russian Security and the Trump campaign, he refuses to publicize it for fear of hurting Trump's chances at the polls. DOUBLE STANDARD.
6 | Debra K Williams | 0 | 10154033590555950_10154033816585950 | It doesn't matter now. Trump has set the precedence. A country divided against itself . He can't even find unity in his own party . Looks like we have four years of hatred and division to look forward to. Dog eat dog, only the strong survive let the weak be trampled upon.
7 | Hall Bauer S B | 1 | 10154033590555950_10154033719070950 | A Clinton croney is overseeing the new email investigation. Nothing like the fox watching the hen house. This is farcical justice at best. "Clinton Campaign Chair Had Dinner With Top DOJ Official One Day After Hillary’s Benghazi Hearing” in which we reported that John Podesta had dinner with one of the highest ranked DOJ officials the very day after Hillary Clinton’s Benghazi testimony?It was Peter Kadzik.The day after Hillary Clinton testified in front of the House Select Committee on Benghazi last October, John Podesta, Hillary’s campaign chairman met for dinner with a small group of well-connected friends, including Peter Kadzik, who is currently a top official at the US Justice Department serving as Assistant Attorney General for Legislative Affairs.The post-Benghazi dinner was attended by Podesta, Kadzik, superlobbyist Vincent Roberti and other well-placed Beltway fixtures. The first mention of personal contact between Podesta and Kadzik in the Wikileaks dump is in an Oct. 23, 2015 email sent out by Vincent Roberti, a lobbyist who is close to Podesta and his superlobbyist brother, Tony Podesta. In it, Roberti refers to a dinner reservation at Posto, a Washington D.C. restaurant.  The dinner was set for 7:30 that evening, just one day after Clinton gave 11 hours of testimony to the Benghazi Committee.Podesta and Kadzik met several months later for dinner at Podesta’s home, another email shows. Another email sent on May 5, 2015, Kadzik’s son asked Podesta for a job on the Clinton campaign."
8 | Randy Sanchez | 1 | 10154033590555950_10154033796085950 | Why is it everyone else's fault but Hillarys. She's the one who committed the crime, lied about it, got special treatment by not getting charged, lied when she said there were no more emails or devices used to send or receive emails and now it's the FBI fault for all this. Typical liberal, take no responsibility for their actions.
9 | Joseph Harris | 5 | 10154033590555950_10154033610760950 | Headline should be: GOP Senator fails to realize Comey is biding his time and keeping investigation open until after Obama leaves office to recommend charges because Obama will simply pardon Clinton if she were to be indicted; sends vague letter so he can "find nothing" is Clinton wins to save his own career.
