9 | Charlie Kraebel | 0 | 10154811481849729_10154811555634729 | She won't hit 300, and will win the popular vote by 4 points but will only get a plurality, not a majority.
10 | Lee Spiro | 1 | 10154811481849729_10154811684119729 | ELECTING A PRESIDENT IS NOT A SPECTATOR SPORT...now get out and vote!
11 | Thomas Sones Jr. | 0 | 10154811481849729_10154811610944729 | https://www.donorschoose.org/project/ooh-la-la-paris-marseille-nice-chart/2209846/?rf=link-siteshare-2016-11-teacher-teacher_3809800&challengeid=20827508
12 | Pam Phagan-Fletcher | 0 | 10154811481849729_10154811803784729 | When voting for a President, The American voter is not voting for just that one person…A good President has many advisers and an Administration that is appointed by the President…So it is important that the President makes good choices, and has good integrity, and common sense to make the right choices ….. Example…Hillary Clinton is running for President Of The United States, and she is married to ex-President Bill Clinton who is a known Sexual Predator and Liar. Both Bill and Hillary are involved with the Clinton Foundation which is under investigation by the FBI for RICO Violations….. Hillary Clinton has been investigated by the FBI herself for using a private E-Mail server while in government service…A recent E-Mail hack of the DNC provided hundreds of E-Mails showing corruption and collusion among the Hillary Clinton Camp, The Media, and the Government itself…Charges will not be brought forth due to the fact that as the E-Mails have shown…Those who would indict Hillary are the ones that have been corrupted. Classic Mafia Style Corruption…Hillary has chosen Huma Abedin to be her right-hand person and confidant. Huma Abedin is under FBI Investigation…. Huma Abedin was married to ex-Congressman Anthony Weiner who is also under FBI Investigation for being a Pedophile, and Sexual Predator ….. Someone Obviously Has Been Making A Lot Of Bad Choices…. It Is Important That As An American That You Make The Right Choice When It Comes Time For You To Vote……….
13 | James Gough | 2 | 10154811481849729_10154811707139729 | Cope on neigh sayers.Welcome your new and the World's president, President Hillary Clinton.Welcome President and Mr. Bill Clinton, first gentleman.
14 | S Ibraheem Abdulraheem | 0 | 10154811481849729_10154811809884729 | Another Propaganda by Crooked Hillari Media Team.#Shame of you Post to post.
15 | Babaduks Ons | 3 | 10154811481849729_10154811539169729 | FAKE POLLS:Concocted By The Biased And Corrupt American Mainstream Media.
16 | Tufairi B Kawawa | 4 | 10154811481849729_10154811525019729 | Hail to the Chief(tess)!Hail to the Chief(tess)!Hail to the Chief(-tess) that the American people have chosen!
17 | George Toth | 0 | 10154811481849729_10154811930459729 | The clock is ticking, the ball is rolling, the landslide is coming.
18 | Joshua-Michael Corr | 0 | 10154811481849729_10154811920039729 | Your map look close, but I could see NH as blue and NV as red...
19 | Jane Allen | 0 | 10154811481849729_10154812098939729 | Every vote counts...even in a blue state...make your voice heard!  Show the scum that we are better than that!  Vote Clinton/Kaine!!!
20 | Sandi Bartlett | 1 | 10154811481849729_10154811657179729 | CORRUPTION BY DANA MILBANK OF WAPO....WikiLeaks Show Washington Post Writer Asked DNC For Anti-Trump ResearchPhoto of Peter HassonPeter HassonReporter, Associate Editor11:08 PM 11/06/2016Washington Post columnist Dana Milbank appears to have asked the Democratic National Committee (DNC) to do the majority of the research for a negative column he wrote about Donald Trump in April 2016.Milbank’s column was titled, “The Ten Plagues of Trump,” and featured a list of “outrageous things” said by Trump. One of the “plagues” listed by Milbank, for example, was “Blood” and centered around a quote from Trump about Megyn Kelly: “You could see there was blood coming out of her eyes, blood coming out of her wherever.”Internal DNC emails suggest Milbanks asked for — and then leaned heavily on — DNC opposition research on Trump for the article. (RELATED: Leaked Emails Show CNBC’s John Harwood Gloating About Provoking Trump At Debate)A man walks past The Washington Post on August 5, 2013 in Washington, DC after it was announced that Amazon.com founder and CEO Jeff Bezos had agreed to purchase the Post for USD 250 million. Multi-billionaire Bezos, who created Amazon, which has soared in a few years to a dominant position in online retailing, said he was buying the Post in his personal capacity and hoped to shepherd it through the evolution away from traditional newsprint. AFP PHOTO/Brendan SMIALOWSKI (Photo credit should read BRENDAN SMIALOWSKI/AFP/Getty Images) A man walks past The Washington Post on August 5, 2013 in Washington, DC after it was announced that Amazon.com founder and CEO Jeff Bezos had agreed to purchase the Post for USD 250 million. Multi-billionaire Bezos, who created Amazon, which has soared in a few years to a dominant position in online retailing, said he was buying the Post in his personal capacity and hoped to shepherd it through the evolution away from traditional newsprint. AFP PHOTO/Brendan SMIALOWSKI (Photo credit should read BRENDAN SMIALOWSKI/AFP/Getty Images) ∧The day before Milbank’s article, DNC deputy communications director Eric Walker sent out an email to the DNC’s research team.In the email — which was titled “research request: top 10 worst Trump quotes?” — Walker wrote, “Milbank doing a Passover-themed 10 plagues of Trump.”The DNC research team worked together to come up with a list of things Milbank could use that was provided to Walker. (RELATED: Hill’s Shills: Leaks Have Exposed Journalists In Clinton’s Corner)Of the 10 “plagues” listed by Milbank, eight of them matched up with suggestions from the DNC.By press time, Milbank had not yet replied to a list of questions from The Daily Caller about his article and whether or not he used DNC research in crafting it. (RELATED: Hillary Emails So Bad Clinton Campaign Wanted Public To Focus On Benghazi Instead)Read more: http://dailycaller.com/.../wikileaks-show-washington.../...
21 | Gia Teresa | 0 | 10154811481849729_10154811646259729 | #FeministsForTrump!We are educated.We vote with our brain.We refuse to become indoctrinated by liberal media.
22 | Jennifer Bell | 6 | 10154811481849729_10154811515614729 | I think she's definitely going to hit the 300 mark. Either way, victory for Clinton.
23 | Hector Perez | 3 | 10154811481849729_10154811495154729 | Justice shall prevail tomorrow!!Hillary Clinton will become the next president of this absolutely beautiful land!!!
24 | Frances Scott | 0 | 10154811481849729_10154811500349729 | NYPD is doing the entire nation a great service, according to Erick Prince, the founder of Blackwater and a retired Navy Seal. He is well known in military, security and law enforcement circles and has strong contacts within the New York Police Department. They are confirming some very serious and disturbing information that is leaking out about just what was on the Weiner laptop. Prince was interviewed on Breitbart radio on Friday.  According to Prince, “They found State Department emails. They found a lot of other really damning criminal information, including money laundering, including the fact that Hillary went to this sex island with convicted pedophile Jeffrey Epstein. Bill Clinton went there more than 20 times. Hillary Clinton went there at least six times.”He said, “The amount of garbage that they found in emails, of criminal activity by Hillary, by her immediate circle, even by other Democrat members of Congress, was so disgusting, they then gave it to the FBI and they said, ‘We’re going to go public with this if you don’t reopen the investigation, you don’t do the right thing with timely indictments.”Prince reveals that the NYPD wanted to hold a press conference and announce the additional arrests they were making and they received huge pushback to the point of coercion from the Justice Department. He said the Justice Department went so far as to direct them to charge an unrelated individual in the Eric Garner case of almost two years before. He says, “That’s the level of pushback the Obama Justice Department is doing against actually seeking justice in these email and other related criminal matters. He says in the unfortunate instance of Hillary Clinton being “elected” president there will be a constitutional crisis unlike anything since 1860. Prince says, “NYPD was the first one to look at that laptop. Weiner and Huma Abedin, his wife, the closest adviser of Hillary Clinton of twenty years, have both flipped. They are cooperating with the government. They see potential jail time of many years for their crimes.”NYPD kept a copy of the computer and passed a copy on to the FBI, which was what forced Comey to reopen the investigation. He says, “NYPD has all the information and they will pursue justice, within their rights, if the FBI doesn’t.  And there is all kind of criminal culpability, there’s all of the emails they’ve seen, of that 650,000, including money laundering, underage sex, pay for play, and of course, plenty of proof of inappropriate handling, sending and receiving of classified information, up to SAP level special access programs. He quotes one of the NYPD Chiefs, saying, “As a parent, as a father with daughters, he could not let that level of evil continue.”Recent stories on this topic with similar sources and conclusions can be seen at the following links. One with Doug Hagmann can be accessed by clicking this link and another featuring Dr. Steve Pieczenik can be found here.
25 | Ali Omar | 0 | 10154811481849729_10154811615024729 | Trump is better than Hillary. Hillary is against any change, vote for Trump if you want change, vote for Hillary if you want ISIS to live for 20years more and become stronger, Trumb will destruct ISIS as soon as he become president vote for Trumb to destruct ISIS.
----------------Post:----------------
id:374111579728_10154811408609729
Donald Trump campaigns in Sarasota, Fla., on the eve of the presidential election.
--------------Comments:--------------
1 | Jane Wagley | 31 | 10154811408609729_10154811443689729 | Your movement will go down in history alright, as a time when racism, bigotry and misogyny raised their ugly heads through you.  You are a disgrace!
2 | Adam Clarke | 15 | 10154811408609729_706928079466516 | This is the most demoralising and sad state of affairs I have ever seen in first world politics in my lifetime. The guy just says things and the sheep all follow to their doom.
3 | John Davidson | 15 | 10154811408609729_10154811440974729 | Ask Russia how limiting trade, limiting immigration and building walls works out. 350 million Americans need the other 6.5 billion inhabitants. VOTE BLUE
4 | Monica Buitrago | 18 | 10154811408609729_10154811444454729 | Our country is a disgrace for electing you as a presidential nominee - someone who deals in bigotry and hate - you make America look bad.
5 | Monica Buitrago | 15 | 10154811408609729_10154811448979729 | Why don't you tweet about the rigged system? Oh right - your campaign has taken away your twitter access cause you're a psycopath
6 | Lynn L. Lakpor | 8 | 10154811408609729_706939572798700 | I didn't believe when they said low IQ people used their hands more often when speaking until this clown burst onto the scene
7 | Dorte Christiansen | 7 | 10154811408609729_10154811492469729 | I'm done! You know something... It is a lot more fun to watch Monty Python's "life of Brian" and "Live at the Hollywood Bowl" than watching this guy...
8 | Monica Buitrago | 12 | 10154811408609729_10154811455799729 | keep on degrading the military - you're an orange fool
9 | Monica Buitrago | 12 | 10154811408609729_10154811445719729 | LOL @ Tom yeah - millions turning out to vote for HiIlary and it's rigged? Seriously?
10 | Thomas Francis Callahan | 12 | 10154811408609729_10154811450354729 | Thank goodness I only have to listen to this garbage for one more day.
11 | Jane Wagley | 11 | 10154811408609729_10154811446419729 | Loves the adulation from the crowd but says nothing about policy or plans.
12 | Monica Buitrago | 9 | 10154811408609729_10154811460074729 | Crooked? Isn't that calling the kettle black? #payyourtaxes
13 | Paul Brenton Sikes | 4 | 10154811408609729_10154811513254729 | "I turn off the television..." Now his total misreading of Mosul makes sense. It always sounded as though he was making up his own reality on Mosul, so now I can see why he doesn't actually know how much better it's getting.
14 | Adriana Maurer | 8 | 10154811408609729_10154811504324729 | White Black Asian Latino the American mosaic is voting for Hillary
15 | Paul Brenton Sikes | 8 | 10154811408609729_10154811451504729 | Why not quote your favorite bible verse, "Two Corinthians," in tribute to Graham? Hypocrites, all of you.
16 | Diane Verhoest | 8 | 10154811408609729_10154811475979729 | NAFTA was a george bush the first deal. Only signed by Clinton. Know your history, GOP.
17 | Monica Buitrago | 7 | 10154811408609729_10154811452974729 | @Travis we will when this orange troll is defeated #Draintheswamp of the republican party in DC
18 | Monica Buitrago | 7 | 10154811408609729_10154811450814729 | Agreed - there is a failed political establishment . . . it's called the Republican party
19 | Jane Wagley | 6 | 10154811408609729_10154811473694729 | Religious liberty for white Christians, you really mean.
20 | Monica Buitrago | 6 | 10154811408609729_10154811443479729 | So the system is rigged? I think your party is rigged. You're a disgrace.
21 | Diane Verhoest | 6 | 10154811408609729_10154811477049729 | China. Where all your steel in your hotels comes from. And your bed linens.
22 | Adriana Maurer | 10 | 10154811408609729_10154811466519729 | Omg 😲 I've had it with your generalizations go to Russia Traitor
23 | Jane Wagley | 5 | 10154811408609729_10154811477284729 | That's where you have your products made and buy your Chinese steel.  Way to support American jobs!
24 | Ramirez Atay | 5 | 10154811408609729_10154811513929729 | THEY HATE THE CLINTONS SO MUCH THEY ARE ALL VOTING FOR HER...
25 | Kristine Marie | 5 | 10154811408609729_10154811484184729 | What, no intro of Nugent grabbing his junk for the crowd?
----------------Post:----------------
id:374111579728_10154811315419729
The investigators found that the emails were either duplicates of correspondence they had reviewed earlier or were personal emails that did not pertain to State Department business.
--------------Comments:--------------
1 | Jason Zirkle | 5 | 10154811315419729_10154811361799729 | Do people actually believe government officials are going to tell the truth and prosecute Hillary?  If the criminal gets elected they would be signing their own resignation letter or death warrant.
2 | Constance N Danny Mauricio | 1 | 10154811315419729_10154811367399729 | Damn, I bet the GOP was still hoping to find those emails that would let them impeach president Obama over Benghazi. That was the original reason for all this crap.
3 | Kingsley Wilson Smith | 1 | 10154811315419729_10154811695059729 | Voters of Pennsylvania and Ohio consider the decision of the FBI director, James Comey, to send a letter to members of Congress stating that the newly discovered e-mails were duplicates or personal emails that were unrelated to government business from Hillary Clinton as secretary of state.The FBI Director James B. Comey, said on Sunday that the cabinet had completed the examination of the newly discovered e-mails connected to Clinton - an inquiry that had disturbed the presidential race for nine days - and found nothing to change his decision of months not state the former secretary for the use of a private email server.
4 | Cynthia Keaton | 1 | 10154811315419729_10154811468514729 | Sure we believe you. That woman is a liar, Cheat and thief, and.acts like a Mobster Voted 3rd Party
5 | David Vorland | 1 | 10154811315419729_10154811556339729 | Whatever. Brace yourselves, haters and nut cases, for eight more years of a Democrat in the White House.
6 | Sandi Bartlett | 0 | 10154811315419729_10154811657984729 | CORRUPTION BY DANA MILBANK OF WAPO....WikiLeaks Show Washington Post Writer Asked DNC For Anti-Trump ResearchPhoto of Peter HassonPeter HassonReporter, Associate Editor11:08 PM 11/06/2016Washington Post columnist Dana Milbank appears to have asked the Democratic National Committee (DNC) to do the majority of the research for a negative column he wrote about Donald Trump in April 2016.Milbank’s column was titled, “The Ten Plagues of Trump,” and featured a list of “outrageous things” said by Trump. One of the “plagues” listed by Milbank, for example, was “Blood” and centered around a quote from Trump about Megyn Kelly: “You could see there was blood coming out of her eyes, blood coming out of her wherever.”Internal DNC emails suggest Milbanks asked for — and then leaned heavily on — DNC opposition research on Trump for the article. (RELATED: Leaked Emails Show CNBC’s John Harwood Gloating About Provoking Trump At Debate)A man walks past The Washington Post on August 5, 2013 in Washington, DC after it was announced that Amazon.com founder and CEO Jeff Bezos had agreed to purchase the Post for USD 250 million. Multi-billionaire Bezos, who created Amazon, which has soared in a few years to a dominant position in online retailing, said he was buying the Post in his personal capacity and hoped to shepherd it through the evolution away from traditional newsprint. AFP PHOTO/Brendan SMIALOWSKI (Photo credit should read BRENDAN SMIALOWSKI/AFP/Getty Images) A man walks past The Washington Post on August 5, 2013 in Washington, DC after it was announced that Amazon.com founder and CEO Jeff Bezos had agreed to purchase the Post for USD 250 million. Multi-billionaire Bezos, who created Amazon, which has soared in a few years to a dominant position in online retailing, said he was buying the Post in his personal capacity and hoped to shepherd it through the evolution away from traditional newsprint. AFP PHOTO/Brendan SMIALOWSKI (Photo credit should read BRENDAN SMIALOWSKI/AFP/Getty Images) ∧The day before Milbank’s article, DNC deputy communications director Eric Walker sent out an email to the DNC’s research team.In the email — which was titled “research request: top 10 worst Trump quotes?” — Walker wrote, “Milbank doing a Passover-themed 10 plagues of Trump.”The DNC research team worked together to come up with a list of things Milbank could use that was provided to Walker. (RELATED: Hill’s Shills: Leaks Have Exposed Journalists In Clinton’s Corner)Of the 10 “plagues” listed by Milbank, eight of them matched up with suggestions from the DNC.By press time, Milbank had not yet replied to a list of questions from The Daily Caller about his article and whether or not he used DNC research in crafting it. (RELATED: Hillary Emails So Bad Clinton Campaign Wanted Public To Focus On Benghazi Instead)Read more: http://dailycaller.com/.../wikileaks-show-washington.../...
7 | David Martin | 0 | 10154811315419729_10154811375849729 | CNN gave Hillary debate questions, to torpedo Bernie.DNC told CNN and MSNBC what to run and what to shut down, to torpedo Bernie...
8 | Joao Carlos Sorcesse | 0 | 10154811315419729_10154811436384729 | If you want war military protection, pay for it "hillary clinton Queen of Corruption"-https://capitalparanaense.blogspot.com.br/2016/11/if-you-want-war-military-protection-pay.html
9 | Rajan Rajiv | 0 | 10154811315419729_10154811906514729 | You, Hillary are a liar, and a pathological one at that. You're a cheat. You're dishonest. You are condescending, arrogant and contemptuous. And if you think that your half-a--ed apology will wipe the slate clean, you are wrong." – Judge Jeanine Pirro http://bit.ly/2c3eBcYFor the Clintons, politics is a family business, and it seems to be as much about accumulating wealth as it is garnering power. Jim Geraghty in National Review says: ".The fact that Hillary Clinton is the first female to win a major party’s presidential nomination should not obscure the harm she’s done to our politics in her decades-long career. Arrogance, secrecy, mendacity, and implausible claims of victimhood will be her ultimate legacy.."Read more at: http://www.nationalreview.com/.../hillary-clintons-legacy..
10 | Frances Scott | 0 | 10154811315419729_10154811502974729 | NYPD is doing the entire nation a great service, according to Erick Prince, the founder of Blackwater and a retired Navy Seal. He is well known in military, security and law enforcement circles and has strong contacts within the New York Police Department. They are confirming some very serious and disturbing information that is leaking out about just what was on the Weiner laptop. Prince was interviewed on Breitbart radio on Friday.  According to Prince, “They found State Department emails. They found a lot of other really damning criminal information, including money laundering, including the fact that Hillary went to this sex island with convicted pedophile Jeffrey Epstein. Bill Clinton went there more than 20 times. Hillary Clinton went there at least six times.”He said, “The amount of garbage that they found in emails, of criminal activity by Hillary, by her immediate circle, even by other Democrat members of Congress, was so disgusting, they then gave it to the FBI and they said, ‘We’re going to go public with this if you don’t reopen the investigation, you don’t do the right thing with timely indictments.”Prince reveals that the NYPD wanted to hold a press conference and announce the additional arrests they were making and they received huge pushback to the point of coercion from the Justice Department. He said the Justice Department went so far as to direct them to charge an unrelated individual in the Eric Garner case of almost two years before. He says, “That’s the level of pushback the Obama Justice Department is doing against actually seeking justice in these email and other related criminal matters. He says in the unfortunate instance of Hillary Clinton being “elected” president there will be a constitutional crisis unlike anything since 1860. Prince says, “NYPD was the first one to look at that laptop. Weiner and Huma Abedin, his wife, the closest adviser of Hillary Clinton of twenty years, have both flipped. They are cooperating with the government. They see potential jail time of many years for their crimes.”NYPD kept a copy of the computer and passed a copy on to the FBI, which was what forced Comey to reopen the investigation. He says, “NYPD has all the information and they will pursue justice, within their rights, if the FBI doesn’t.  And there is all kind of criminal culpability, there’s all of the emails they’ve seen, of that 650,000, including money laundering, underage sex, pay for play, and of course, plenty of proof of inappropriate handling, sending and receiving of classified information, up to SAP level special access programs. He quotes one of the NYPD Chiefs, saying, “As a parent, as a father with daughters, he could not let that level of evil continue.”Recent stories on this topic with similar sources and conclusions can be seen at the following links. One with Doug Hagmann can be accessed by clicking this link and another featuring Dr. Steve Pieczenik can be found here.
11 | Tricia A Rossi | 0 | 10154811315419729_10154811403309729 | I am blocked from posting on the Wp main fb page, possibly because I mentioned the Wp Owners name Jeff Bezos of Amazon fame, a Space launch vendor who we respected before Wp's extreme bias was revealed. Case in Point: http://dailycaller.com/2016/11/06/wikileaks-show-washington-post-writer-asked-dnc-for-anti-trump-research/
12 | Henrik Ahlm | 1 | 10154811315419729_10154811419524729 | Trump lacks stature, brains and good manners! He is not true to his words - all babble!As expected Trump and his cronies has not given Hillary an apology for uttering wrongful allegations regarding Hillary's use of e-mail back when she was a foreign minister/secretary of state for the U.S. In my book - Trump is a nutbag and a low-life retarded creature, which in no way is fit for being the President and Chief in Command of the highest public office on this planet! Republicans, who are responsible for letting a retarded nutbag represent them now owes it to the American people to act in an intelligent way in Congress. Trump is a criminal, a facist and looks like a pig and he'll be dealt with that way!Clinton is "much more a man" than Trump. Trump is a chicken!Period! Vote Hillary, November 8, 2016 and sanity will still prevail.Ps. Sanity will prevail! Hillary is the winner! God bless.
13 | Sergey Malovatov | 0 | 10154811315419729_10154811599069729 | Do not trust the mainstream news media networks!Any person who loves his or her nation will get out and vote for Donald Trump! The media outlets managers are controlled by the corrupt and crime-riven government and multinational corporations who do not care about America or American people.Hillary Clinton has been exposed as a seasoned criminal with multiple offences and a more horrible person than any other modern politician! Regardless of FBI’s recent announcement that the Clinton email probe is over, new pieces of evidence against scandal-riven Hillary Clinton may well appear any moment and new charges against her will be brought with renewed vigor. Hillary Clinton is too tainted to be a reliable contender for any future political role or public office. Hillary’s days are over! She is a political cadaver and a too incompetent and physically and mentally exhausted person. Hillary Clinton is being protected by the donor to the Clinton Foundation. Her past crimes and multi-million donations make Hillary Clinton even more dependent on her bosses. A new batch of WikiLeaks-revealed emails might appear at any moment and Hillary Clinton will become faced with a grim prospect being indicted for her past sins.Hillary Clinton suffers a degenerative cerebral venous sinus thrombosis (CVST) that occurs when blood clots form in the brain's venous sinuses. She was diagnosed with CVST back in 2013. CVST prevents blood from draining out of her brain. It leads to deteriorating physical and mental condition, strokes, fainting, and occasional mental shutdowns. A sudden medical event on her part might easily prevent Hillary Clinton from being used by her special interest groups as their representative. That is why this aspect of Hillary Clinton’s ability to perform the duties of president has been closely guarded by her family members, her corporate handlers, and campaign managers.They certainly will not be stopped by the fact that Hillary Clinton and her team are greedy, incompetent, disloyal, untrustworthy, pathetic losers who have no idea how to run a country... The Clintons are totally corrupt and their political machinery are but gangsters, fraudsters, and corrupt politicians backed by certain corporations and financiers. Hillary Clinton is totally incompetent and wholly dependent on her domestic and foreign donors, was to be elected president. Hillary Clinton is too unqualified to be president! Everybody knows that. But the desire to put their own person in that position is too strong for certain interest groups to resist it. That is why we have been witnessing such unprecedented collusion of the political interests and power of the US government, the economic interests and power of the corporations, and the personal and administrative interests and power of the mainstream news media managers trying to create an illusion that Hillary Clinton has more popular support than she could ever dream of, based on her personal track record and abilities.That is why we cannot trust the mainstream media's lies about Hillary Clinton and her political circle. Frail, incompetent, and increasingly vulnerable, she has surrounded herself with a team of advisers and experts that are just as corrupt, unprincipled, and incompetent as Hillary Clinton herself is. Her staff is corrupt and unreliable to an appallingly high degree. Personally, she cannot make a good informed decision with this regard! As she gets increasingly fragile physically and mentally, practically all Hillary Clinton’s picks inevitably become manipulative and untrustworthy almost from the start of their hapless careers. HRC can be best compared to a ringleader with high ambitions but rapidly diminishing capabilities. Like in a typical mob, they are picked based on their criminality, loyalty to their boss, and readiness to violate any law and regulation – including the Constitution – to please their criminally minded leaders.People like Hillary Clinton and her immensely corrupt and dishonest cronies cannot be highly qualified experts in anything except deception, fraud, theft, and other criminal activities. The corrupt and dishonest Clinton family along with their treasonous advisers and treacherous filthy rich donors from the Wall Street and foreign corporations can only bring terror, impoverishment, and disgrace to the nation!
14 | The Truth is Here | 0 | 10154811315419729_10154811321199729 | Dear person reading this,I hope your day has been going well, if not, I hope it gets better You are an amazing person who will inspire others to do great things so keep up the hard work. FOLLOW US TO LEARN THE TRUTH !
15 | Kimberly Dockery Grayson | 0 | 10154811315419729_10154811479569729 | That is an absurd photo to use. Really?
16 | Fires van Vuren | 0 | 10154811315419729_10154811467014729 | Washington Post to the rescue-as usual.
17 | Mercy Duran | 0 | 10154811315419729_10154811328139729 | 
18 | Rebecca Hammond | 1 | 10154811315419729_10154811414929729 | Well, it'll NEVER be forgotten. It's the perfect fake outrage for the right.   They'll always think there is one more batch of emails that'll prove everything they already "know."
19 | Sherry Shirey | 0 | 10154811315419729_10154811771839729 | She'll NEVER be my president!
20 | Jamila Kae | 0 | 10154811315419729_10154811496659729 | It's forgotten.  Only some of the media and the trumpanzees are still desperately clinging to it.
21 | Terri Stendardo | 0 | 10154811315419729_10154811622974729 | Why didn't Hillary have the guys who survived BENGHAZI  come to speak at her rallys  ????
22 | Peg Ross | 0 | 10154811315419729_10154811468044729 | VOTE FOR TRUMP!CHECK YOUR OBAMA CARE RATES BEFORE YOU VOTE GOING THRU THE ROOF A PERSON MAKING $40K PER YEAR PAYING $1300 PER MONTH YOURS COULD BE MUCH HIGHER!  ONCE MINIMUM WAGE IS RAISED TO $15 PER HOUR, KISS IT GOOD BYE WITH OBAMA CARE!  20 MILLION PEOPLE WILL SEE AN INCREASE IN THEIR OBAMA CARE RATES SOME MORE THAN OTHERS!  JUST SEEN ON THE FOX NEWS FACEBOOK PAGE THAT A DISABLED MAN’S PREMIUM WENT FROM $230 PER MONTH TO $750 PER MONTH AND HE CAN ONLY WORK PART TIME.  HE LIVES IN NY.
23 | Patti Pryor | 0 | 10154811315419729_10154811621639729 | Vote trump hillary is in bed with the banks<>Unbelievable Rant on MSNBC! Reporter CRACKS & Spews TRUTH! Occupy Wall Street Anonymous LOOK! https://youtu.be/M1lJd2eLG0M
24 | Stephen Angelos | 0 | 10154811315419729_10154811703954729 | Hilllary is stuck at 45%. She is unelectable now. Too dishonest and corrupt. Undecided voters will go to Trump. Vote Trump! Time for a change!
25 | Patti Pryor | 0 | 10154811315419729_10154811508079729 | MSNBC HOST GOES ON A RANT AGAINST HILLARY CLINTON!!https://www.facebook.com/massreport/videos/1339307796082234/
----------------Post:----------------
id:374111579728_10154811105924729
Trump repeated many of his greatest hits of debunked claims, and Clinton mainly attacked Trump.
--------------Comments:--------------
1 | Kevin Lynch | 0 | 10154811105924729_10154811479239729 | Trump's entire campaign has been a total Lie.He has zero in common with hard working Americans.He buys ALL his Billions in STEEL to build skyscrapers from CHINA instead of the American steel of Ohio and Pensylvania.Buying STEEL from another country instead of America is as ANTI AMERICAN AS ONE CAN GET.
2 | Sergey Malovatov | 0 | 10154811105924729_10154811599549729 | Do not trust the mainstream news media networks!Any person who loves his or her nation will get out and vote for Donald Trump! The media outlets managers are controlled by the corrupt and crime-riven government and multinational corporations who do not care about America or American people.Hillary Clinton has been exposed as a seasoned criminal with multiple offences and a more horrible person than any other modern politician! Regardless of FBI’s recent announcement that the Clinton email probe is over, new pieces of evidence against scandal-riven Hillary Clinton may well appear any moment and new charges against her will be brought with renewed vigor. Hillary Clinton is too tainted to be a reliable contender for any future political role or public office. Hillary’s days are over! She is a political cadaver and a too incompetent and physically and mentally exhausted person. Hillary Clinton is being protected by the donor to the Clinton Foundation. Her past crimes and multi-million donations make Hillary Clinton even more dependent on her bosses. A new batch of WikiLeaks-revealed emails might appear at any moment and Hillary Clinton will become faced with a grim prospect being indicted for her past sins.Hillary Clinton suffers a degenerative cerebral venous sinus thrombosis (CVST) that occurs when blood clots form in the brain's venous sinuses. She was diagnosed with CVST back in 2013. CVST prevents blood from draining out of her brain. It leads to deteriorating physical and mental condition, strokes, fainting, and occasional mental shutdowns. A sudden medical event on her part might easily prevent Hillary Clinton from being used by her special interest groups as their representative. That is why this aspect of Hillary Clinton’s ability to perform the duties of president has been closely guarded by her family members, her corporate handlers, and campaign managers.They certainly will not be stopped by the fact that Hillary Clinton and her team are greedy, incompetent, disloyal, untrustworthy, pathetic losers who have no idea how to run a country... The Clintons are totally corrupt and their political machinery are but gangsters, fraudsters, and corrupt politicians backed by certain corporations and financiers. Hillary Clinton is totally incompetent and wholly dependent on her domestic and foreign donors, was to be elected president. Hillary Clinton is too unqualified to be president! Everybody knows that. But the desire to put their own person in that position is too strong for certain interest groups to resist it. That is why we have been witnessing such unprecedented collusion of the political interests and power of the US government, the economic interests and power of the corporations, and the personal and administrative interests and power of the mainstream news media managers trying to create an illusion that Hillary Clinton has more popular support than she could ever dream of, based on her personal track record and abilities.That is why we cannot trust the mainstream media's lies about Hillary Clinton and her political circle. Frail, incompetent, and increasingly vulnerable, she has surrounded herself with a team of advisers and experts that are just as corrupt, unprincipled, and incompetent as Hillary Clinton herself is. Her staff is corrupt and unreliable to an appallingly high degree. Personally, she cannot make a good informed decision with this regard! As she gets increasingly fragile physically and mentally, practically all Hillary Clinton’s picks inevitably become manipulative and untrustworthy almost from the start of their hapless careers. HRC can be best compared to a ringleader with high ambitions but rapidly diminishing capabilities. Like in a typical mob, they are picked based on their criminality, loyalty to their boss, and readiness to violate any law and regulation – including the Constitution – to please their criminally minded leaders.People like Hillary Clinton and her immensely corrupt and dishonest cronies cannot be highly qualified experts in anything except deception, fraud, theft, and other criminal activities. The corrupt and dishonest Clinton family along with their treasonous advisers and treacherous filthy rich donors from the Wall Street and foreign corporations can only bring terror, impoverishment, and disgrace to the nation!
3 | Cynthia Keaton | 1 | 10154811105924729_10154811477254729 | As a successful, honest, business woman and lifelong democrat, I'm out. She does not represent the moral, ethical, hard-working, caring women of America.
4 | Jason Zirkle | 0 | 10154811105924729_10154811349509729 | Clinton talking smack about Trump is the pot calling the kettle black.
