18 | Theresa Brooks | Lock her up. Never forget Benghazi. Never forget what is going on with Iran. Rebels supported by Iran fired missiles at our ship yesterday. You can get much lower than getting Americans killed.
19 | Kimberly D Spencer-Nearn | Clinton your political days are over! You went too far with the American voters! I can not support you! Wikileaks disclosed more than corruption they uncovered you are dangerous!
20 | Jessica Sievers | What's your excuse for treating those rape victims like you did? You don't believe in women's rights! You just say what you think people want to hear.
21 | Eva LePage | As the owner of a machine shop, I have to say that Hillary's comments regarding steel from China are incorrect. Haven't been able to get American steel for years. Aluminum, yes. Steel no.
22 | Kimberly D Spencer-Nearn | Killer, corrupt, crimes against women, arms dealer, liar,perjury, you went low, you used office to gain wealth! So much more....fake and real life House of Cards!
23 | Michelle Traub | You went on live TV last night yet again and lied to millions of Americans!!  You are a disgrace you're despicable you are a sad excuse for a woman and human being!
24 | Belinda Hathcock | Prison for Hillary!!
25 | Rose Pogue | Omg I can't stand her voice liar oh ya last I checked Detroit is a disaster and no help for 8 years what makes them think she is going to do anything different not with her in there 😡😡😡😡😡
----------------Post:----------------
Donald J. Trump hit back on Twitter after House Speaker Paul Ryan said he would not campaign with the GOP presidential nominee. http://bit.ly/2d7Tt0R
--------------Comments:--------------
1 | Shawn House | In 3 days, the media has covered Trump's 'sex talk' tape more than they have covered ALL of Bill Clinton's rape victims over the last 20 years combined, and no RINO's have called for her to step down....Let that sink in.
2 | Tess Taylor | "Actions speak louder than words. Mr. Trump might have said some bad words, but Bill Clinton raped me. And Hillary Clinton threatened me. I dont think there's any comparison." -Jaunita Broderick, Bill Clinton rape survivor. TRUMP 2016
3 | Marc James | Regardless if you like Trump or not - Paul Ryan is showing his true character flaws by not sticking it out to save his own reputation.  Little does he know that his failure to be a friend in times of turmoil has ruined it.
4 | David Dabb | Let's not elect this guy because he said something nasty... Lets vote the individual in who has lied and did this Country and those serving wrong. Because, of course, none of us have never said something bad.... right?
5 | Tanya Borders | Vote Trump November 8th no matter what the polls say or what the media throws at us. We have to stand up and take our country back!
6 | Patrick J Higgins | Donald Trump helped Paul Ryan by endorsing him during his primary challenge. He did so while Ryan had still not endorsed Trump showing he could be a bigger man about it. Now Paul Ryan goes and stabs Trump in the back. Lower than a snake and no class.
7 | Michael Callison | ME: "Hi, I would like to order a big, fat beautiful wall, 4 bald eagle eggs sunny side up, with some freedom and #winning on the side, and a large red, white and blue, please hold the lies and corruption."WAITER: "You mean the Donald J. Trump?"ME: *tears welling up*-- "I'll take two. You can keep the hope and change."
8 | Andrew Doddridge | If the Republican leaders would go after Obama half as much as they do Donald Trump and Ted Cruz, Obama would not be getting away with half of the lawlessness he's done in his presidency.
9 | Robin Barron | America, this election is not about personalities it is about principles. Do we want to keep the values that America was founded on? America was founded on a Biblical worldview. The question is will we keep America’s heritage or sell out to a communist worldview?
10 | Dawn L. Morey | So True! Paul Ryan should be ashamed of himself today. Trump won the debate BIG TIME and then Ryan comes out and tries to undermine him AGAIN. ENOUGH! Ryan needs to step down or support our nominee. This is disgusting. The people have spoken and TRUMP is the nominee, get on board the train or step down!!!!!
11 | Bella Ladin | Ryan is a turncoat and the worst leader of the Republican party I've witnessed.  How on earth do you hold a position like that and desert your candidate!!!!
12 | Steve Withers | When is Fox going to cut Shep loose?He's got a huge bias against Trump. Fascist? Really? Trump just wants the system to work. He doesn't want to use the FBI to sweep this stuff under the carpet. That's what fascists do.
13 | Morrissey RC | Mr. Trump did more last night in his prosecution of The Clinton Dynasty than Paul Ryan has accomplished in his whole wishy washy, two faced, traitorous career.....
14 | Lois Chears | Best answer of the debate when Trump answered who he would appoint to the Supreme Court?"Those that would uphold the Constitution."Shows where his heart is. Trump loves America. Hillary's answer pertained to her agenda - not constitution.
15 | Franklin Branch | Paul Ryan, you are a joke. Not only will I vote for #Trump, i will NOT vote for anyone on the down ticket that does not support Donald Trump. Period. I urge others to do the same. #paulryanisa2facedsnakeHis web page reports his wealth at nearly 8 million dollars. Just another career politician.
16 | Luis Sotero | Paul Ryan is to face imature self-serving brat... I think he should be booted so you can go back to making Cheddar cheese... Republicans should stand next to one another as if we're family. Not take the sides that benefit one another political agenda paul ryan needs to be boycotted and removed from his position he's not a to republican. He's a to face idiot
17 | Sheila Kern Renfro | I totally agree, I thought Paul Ryan was a republican guess he has decided to switch parties...he is a disgrace to America and the Republican Party.  There was a time when I admired him...absolutely not any more!  He needs to resign!
18 | Judy Eckerd | I think it is absolutely terrible that several of the Republicans won't endorse Trump because of something that happened 11 yrs. ago, but the Democrats don't mind endorsing Hillary knowing she is a felon and should have been indicted.  None of it makes any sense.
19 | Karen Buechs | ED KLEIN: “The very people, including many, many Republicans, who got on their high horse, their self-righteous high horses about this, are the same guys who turn on pornography when they are traveling in Marriott hotels, and who often sleep with their secretaries on Capitol Hill, and do many more, worse things than Donald Trump has done in his life.”
20 | Robert Foster | You people go right back to bill clinton, he is not running now trump is.Trump is the shame of the GOP, do you want your sons, to think its okay to grope females.You want to place a person in office, who was not man enough to aoplogize to the central park five, who he slammed in the press and were found not guilty.The kind of white people who support trump. think obama was not born here, they think all police shootings of black people are justified.Your average trump supporter, who drank the trump kool aid, thinks all of islam is evil, and all mexicans are crooks.
21 | Auxi Paez Triebel | Yes, I agree one hundred percent, he hasn't done a darn important thing for America and its citizens, instead he has given Obama everything he wants including trillions in $ so Obama can keep finishing his vicious agenda against America before he leaves. Ryan Is probably in Hillary's pocket like many republicans politicians are. They Don't care about the job they were sworn to do, all they care is to line their pockets. Ryan received $2 million plus just for signing the TPP for Obama.
22 | Scott Barton | Paul Ryan is placing his bets late in the game, even if you win or lose you still are a Republican that sucks like most of them. What's the difference between a Republican and Democrat? One likes beer and the other umbrella drinks when they both go to the bar after pretending they hate each other on msnbc.
23 | Randy Boren | If any of you women (or people in general) think that "your man" has never, at some point in their lives "objectified" a woman then you are oh so miserably naive! Only Jesus Christ has never done such. Same with the women! How hypocritical of a society we are!!!! #paulryan has himself done it a time or two I PROMISE.
24 | John Hurley | We as a single country have gathered few other to fight an idea. War against terrorism is impossible to win. You can't beat and idea with lead and gunpowder. You can only beat an idea with another....freedom.The world needs to turn on these sociopaths! These extremists are trying to slow or stop the idea of freedom.We the few can't accomplish what it take many for victory.Hillary nor Trump can be in charge of this country. Even Jill and Gary are unfit. We the people need a common man...blue color, middle-class president. These rich greedy succubi can't help the People. They only help themselves and their friends. We need a highly decorated veteran with a great background and views of a safe country.We need to bring home all of our boys worry about fixing home without bloodshed.
25 | Charles Goodman | This election will come down to a few counties in a very few states. to win those counties you must appeal to white suburban women. In my opinion if you are not actively doing things to attract those voters (not the ones you already have) then you will lose. Trump fighting with people that have to make a stand so they can get elected is dumb. Because if he loses and the house and senate go to the Dems, it will be the fault of trump voters that do not understand simple math. Then unfortunately she will win an have free reign and we will never be able to come back
----------------Post:----------------
“Her problem is 33,000 emails deleted is real. Making millions of dollars…while you’re serving the government is real.”

Newt Gingrich said Hillary Clinton could not dispute the facts about her record that Donald J. Trump brought up during the debate.
--------------Comments:--------------
1 | Dan Hapner | Think about this for a second....Everyone knows jared fougle right ( the subway guy) everyone knows that he had child porn on his computer and his phone. Well lets say he got a heads up from the fbi that he was under investigation..... they subpoena his laptop and phone.... but first he says he wants to delete his family vacation photos and stuff then uses bleach bit to wipe his computer clean..... and smashes his phone... just like hillary.... but lets say the fbi finds around 10 pics he missed..... we know the fbi found over 100 classified emails.... so would you think he should still be in jail after all of that? I say most definitely he should be.... And i say HELL yes hillary should be too....
2 | Kevin Michel | Mr Trump... this retired army veteran is truly excited about your coming administration... can't wait!!! I'm so tired of hearing how "republicans are abandoning Trump." It's not so, the corrupt Washington politicians, whom some claim to be republicans and never supported him in the first place are only showing their true colors... Americans stand with Trump!
3 | Todd Burnette | Remember , we are FINISHED with the Clintons in 29 days. #Trumptrain The 3rd Debate should be held at a BIG Trump rally and let the Deplorable s be the moderators...!
4 | Rudy Gadrey | House Speaker Paul Ryan told Republican lawmakers in a conference call that he will spend "his entire energy making sure that Hillary Clinton does not get a blank check with a Democrat-controlled Congress."
5 | Cavell Dwyer | NBC had this video of Trump for 11 years, odd that they released it now....right when Hillary's private speeches were released.  Funny that every American knows about the Trump video..how many know that Hillary, in a speech, said that she wants open boarders...allow 600 million people to flow through, how about her statement of how she has to say one thing to the american public but another to her donors??  Odd that.
6 | Dan Hogan | I find hillary obscene.  She is a self proclaimed Progressive, party speak for Communist. Leftists know how difficult it is to impose socialism on an armed populace, thus her interest in "Reasonable Chicago Style Gun Controls."
7 | Mitch Sirota | Yet some words trump said in 05 matter more to some people.. clearly there's a problem in this country when it comes to priorities
8 | Chris Sutton | Everyone should take a second and blow up the left wing liberal Facebook pages with Trump/Pence 2016 support, Hillary for Prison, and expose not only Bills Rape, but how the media refuses to Report it unbiased.. Hammer MSNBC CNN NBC CBS NBC meet the press, Chris Mathews Chuck Todd George snorklenose all of them!! Dont quit till they boot ya! Show them your tired of the bias and they can't steal this one! Give us liberty or give us death!!
9 | Amaury Francisco Guerrero | While the MSM entertains us with BS stories that don't matter like (the Kardashian arm robbery, Trump's leaked conversation and other stupid stories) WWIII is around the corner and most Americans are ignorant to this very important and dangerous fact. Both Obama and Hillary created the chaos in Libya, they murdered Gaddaffi and since 2011 they have been trying to do the same thing in Syria, the difference is that unlike Libya, Syria has strong and loyal allies that are willing to fight and defend it. (Russia, China and Iran.) Aleppo has a population of 2 millions people and more that 1.5 millions of them live in Assad controlled area and only 200 thousands in the Al Qaeda (also known as moderate rebels according to Obama) controlled part of the city. The bottom line is that Putin has outsmarted Obama and the Russians and the Syrians are winning the war and the US, its lackeys and the terrorists they support and fund are losing it.  Now the US has been given a choice. Either it will carry through with its threats of attacking the Syrian Army and start a nuclear war with Russia and very likely China, or it will accept the fact that the world is no longer unipolar, and begin to integrate into the new format. We don’t know what choice Washington will make. The American political establishment has a sufficient number of ideologically-blinded, incompetent figures who are ready to burn up in a nuclear fire with the rest of a humanity rather than recognize the end of US world hegemony, which has turned out to be short-lived, senseless, and criminal. But they have to make a choice, because the longer that Washington pretends that nothing has happened, the greater the number of its vassals (who are called their allies, but have long since been bogged down in dependency) will openly and explicitly ignore American ambitions and cross over to the other side of the new perspectives of global power arrangement.  It is time for the American people to throw these people out and take their country back before it is too late.
10 | Cee Pete | He might have a foul mouth way back when, but she is pure evil.  Never trust a smiler who is trying to make a point in a speech, she is lying through her teeth.
11 | Barbara Rader Horn | Trump Pence 2016, Ladies and gentlemen it's time for us to move on and help change the residents of the White House in 2017! Some concerns I personally have, if Clinton should win, is Supreme Court appointments, abortions, Benghazi and open borders. Our God is good and He is in charge.!
12 | Jerry Braam | I'm voting for AMERICA !!!!~Getting rid of our corrupt Government! ~Securing our borders to make us safe again! ~Keeping the (long proven) Korrupt Klinton Klan out of out Whitehouse!!! ~Have u noticed? The establishment is afraid of Trump. ~B/c he is getting rid of all the career criminal politicians. ~That's what I want! ~Obama and the rest of the career politicians are against Trump. That alone makes me vote for him!!!! ~I am an American .... Of course I am voting for TRUMP!
13 | Lori Beaubien Rogers | Not to change the subject but, I see no other way to post this. I just got done watching Megyn Kelly on the The Howard Stern Show. As a woman who professes she has never talked in a vulgar manner, I disagree!I just listened to her discuss her husband's genitals among many other things. Very distasteful!This would be after I saw extremely racy, raunchy pics of her!  WTH is going on over at Fox News?How can anybody take Megyn Kelly as a serious journalist with this history?  Her talk was offensive to all women she professes to represent!
14 | Greg Pleak | She lies so much that she couldn't look anyone in the audience in the eye nor any of the reporters on her plane after the debate . Even brought up Honest Abe and tried to use an Ethiopian kid . She just babbled about nothing
15 | Deborah Bussell | Anyone who walks on water step forward. Didn't think so. We know Trump was no choir boy. We aren't so naive to think he didn't live a life we couldn't imagine. He spoke badly years ago and says he is a changed man. No doubt more tapes to come. He didn't live his life planning to be POTUS. I accept his apology. We support him because of his message!  We must care MORE about OUR country than the gutter politics to destroy him or anyone running against the queen. Trump must stay and fight or we are done. America is done!!!
16 | Crystal Morey | So I'm guessing those 33,000 emails were private emails between her and family members...??? If they were only private emails then she wouldn't have a problem showing them... Saying, look see private nothing to worry about... Those kind of make you suspicious when you delete all of those doesn't it
17 | Tiago Gomes | This election is no longer Republicans vs Democrats! Its the people versus the goverment, biased media, establishment politicians, annoying liberal Hollywood stars, corrupt politicians and most importantly lying politicians!!! Trump is the man who can lead the movement!!! This will be my first time voting and you 100% have my vote Mr. Trump!!! #StudentsForTrump
18 | Stephen Gilbert | I keep hearing that Megan Kelly is a Hillary supporter and i am begining to believe it after watching several of her interviews. Why do we keep having her aired on FOX! its the one news outlet that we can hear the other side of the story not cnn or abc side. I will not watch fox when she is on anymore and this news outlet should consider other venues!
19 | David Steele | I'd like this summary just once from Trump:"I build, she destroys.When I hire people, they build skyscrapers.When she hires people, they destroy phones with hammers.When I hire people, they build beautiful resorts.When she hires people, they delete thousands of emails.When you ask my employees what they've done, they point proudly to skyscrapers and resorts, and they say 'I built that.'When you ask her employees what they've done, they answer 'On the advice of my attorneys, I plead the Fifth Amendment.'As president, I'll build an America you can be proud of, not one where you'll need an immunity deal to avoid prison."
20 | Doris Knaus | Thank God for Fox News. CNN seems to be all Hillary. Wonder how they will survive Trump win. Feeling sad for CNN. Maybe getting paid by Democratic Party to be so bias. If all they have to go on is some decade ago tapes.
21 | Debra O'Connor | Shep is on now just tearing down Trump, send him to cnn!! Cant even watch him n Kelly anymore!!! Sick of the lying polls too! My God, his rallies are thousands!! Hers not even hundreds, ridiculous media!!
22 | Bill Jenkins | Personally I feel there is a large contingency of voters that are saying nothing. NO yard signs, no bumper stickers. If asked they might say Hillary so as not to be seem by the elite as a radical. I know the prognosticators say this is just wishful thinking. MAybe, but these are the same folks who told us a year ago Trump finally made the remark that would finish him off! So here we are 29 days out. My thinking Trump wins and turn a couple states red that have been blue for years! And there will be many prestigious prognosticators lining up for unemployment.
23 | Peggy Lohr | She stood there with a stupid smirk on her face, trying to make it seem that she was saying can you believe this guy?  Nothing but lies, see what I have to deal with??  Problem is the smirk just made her look dumb instead of superior.
24 | Nancy Mitchell Gilliam | I still will NEVER vote for Hillary.  I am thinking that what is being said about his foul mouth comments is more of this "Oh I my ears are offended. I need a safe space."  Get real and grow up. Offensive things get said. Does not change the politics of what is happening to our country.
25 | Jane Marondera | I can't imagine Donald J. Trump walking up to a podium giving a speech as president of the United States but I can see him in a strait jacket being taken away kicking and screaming on November 8th after losing the race. 😂😂😂😂😂😹😹😹😹😹
----------------Post:----------------
Live: Mike Pence holds a rally in Charlotte, North Carolina.
--------------Comments:--------------
1 | KathyLarry Graff | Why is the media NOT reporting on the part of the emails released by Wikileaks that she wrote referring to Muslim's as Sand N*ggers? Why is this NOT being reported on? Shameful......
2 | Brittany Nicole | If Abraham Lincoln was truly like Hillary, he would have gone from dead broke to $300 million by making a personal profit off the Civil War
3 | Heidi Gehret | A vote for Hillary is a vote for open borders and a 500% increase in refugees..how does that help our kids? Our vets? Our wages?
4 | Maggie C Kirk | The media needs to stop with false polls...we dont buy it
5 | Michael Miles II | PENCE gets 4 times the viewers running for VP than Hillary gets for run for president! Lol
6 | Mary Anne | Thank you Mike Pence for standing by American voters! It takes a big man to stand up to the republican establishment and support the choice of the American voters. YOU ARE AWESOME!
7 | Joan Phillips | "If the world hates you, keep in mind that it hated me first." --Jesus
8 | Rose Scallan Roy | True christian, loyal and inspiring. You give me hope!
9 | Peter Shay | I am really getting to appreciate Pence. He is smart, articulate, and (party traitors,Paul Ryan, Kasich, Bush family, etc.) LOYAL.
10 | Susan D Eason | Never forget our 4 American man in BENGHAZI!
11 | Moriah Jean | Thank Mr. Pence for standing behind and beside your running mate and keeping the party together. Much more I can say for others who went running at the first sign of trouble.
12 | Kathy Smith Newcomb | A REAL man who has the courage to stand in front of people and claim his love and faith in God is a man who I want helping to run my country..all my respect!!
13 | Robin Barron | Lord, please open the eyes of America to the Truth (Hillary's progressiveness is code word for COMMUNISM) God Bless America and keep us Free!
14 | Norma Adrover | Is ironic that the tape insted of hurting Trump help him gave him the push he need to talk stand and look like the president we need to run this nation!!! Everything happens for a reason let God works his magic!
15 | Joyce Cardoza Duhaine | I really like this man. Speaks his heart and isn't afraid to make a stand for the country.
16 | Tommy Baker | Semper Fi Mike Pence!!! Tennessee Deplorable! Marine here!! Rahhhhhh!!
17 | Mark Dulik | We all know that Hillary as president is the death of this great country
18 | Craig Stealth Nelson | I can't wait until November 8. That is when us Deplorables will unite in one voice and say, "Your Fired!!" to Obama and The Establishment.
19 | Melanie Warren Williams | Yes! Thank you to the men and women in law enforcement and the military!!! 🇺🇸💙
20 | Brenda Storz | Keep Pence out there talking about the issues that matter. On issues he wins!
21 | Debbi Meyers | Deplorable from Tennessee! Praying for a win in November!
22 | Doreen Romagnolo Watson | Mike Pence you are a great example of a Christian man. When someone makes a mistake, we may not like it, but if they repent and ask forgiveness, we must forgive. God Bless you. God bless Donald Trump, God bless America
23 | Roger Snider | Rock on Mr pence , help put Clintons back out in the cold !!!
24 | Martha Reich | Thank you Mike for staying the course and not being bullied into stepping down.
25 | Danielle Balancier Patterson | Thank you for not abandoning your running mate!!! You sir have my utmost respect!!💓God bless you!!
----------------Post:----------------
"[Anderson] Cooper started the fireworks on the second question with four follow-up questions attempting to skewer Trump on the latest video controversy about offensive things he said on an open mic. That set the tone for the evening and it wasn’t a neutral one." –Dan Gainor
--------------Comments:--------------
1 | Irene Meserve Dowling | I just do not understand how any true red blooded American could even think about voting for Hillary after her cover up of Benghazi and Emails !! The only thing she has proven is she is a BIG liar and above the law ! She is truly a woman of zero integrity and belongs in prison NOT running for our president !
2 | Lauren Huff | I do not condone what he said ... But if we start calling that rape ... We have a lot of people to arrest , including many females .
3 | Dawn L. Morey | The moderators are not journalists, they are activists and they have an agenda. Why don't we have Laura Ingraham as one of the moderators??? It is all rigged for the leftists.
4 | Celia Mayes | Mr. Trump you were the winner of the second debate by far, and believe me... we are behind you all the way. I think it was a marvelous idea to have the victimized women in the audience of those who were taken advantage of by Bill Clinton when he was president and got impeached - we definitely don't need another Clinton she's a train wreck!!!
5 | Dustie Cole | Give me a break. Hillary feigns outrage over Trump's locker room trash talk (it IS trash - however, as a former sports reporter I've heard much worse in locker rooms. I kinda think Hill has too. If not, she needs to close her virgin ears and just wish away her participation in extremely crude conversations and activities wherein she's caught on tape). Hills calls Trump's tone "horrific".  Amazingly, based on complicit silence, here are things Hillary DOESN'T find "horrific" (hat tip commenters on conservativetreehouse.com):*Her own husband's affairs, rape, abusing his power with young interns, humiliating and discrediting victims ad nauseam;  *Cops murdered with Black Lives Matters activists taking side with the killers;*The ISIS sex slave industry;*Genital female mutilation by Muslims;*Americans left to die in Benghazi at the hands of US backed terrorists;*Americans murdered and/or raped by illegal aliens and "refugees" (she still wants open borders!);*Various terrorist attacks;*ISIS torturing and murdering their captured by horrendous methods that make water boarding look like a walk in the park;*ISIS and Al Queda throwing homosexuals off roofs of buildings just for being who they are;*Snuffing life out of innocent babies just inches from being born;*The late Sen. Byrd's (her "mentor") KKK roots;*Saul Alinksy's life-destroying politics-of-personal-destruction;*Saul Alinsky's (another quoted "mentor"?!) work dedication to Satan;*The plight of inner city youths who get shot in the streets by gangs;*The plight of inner city youths stuck in failing schools with government-prohibited opportunity for competitive education venues;*Iran growing its dangerous nuclear program even after vowing to destroy Israel, thanks to her participation in the most dangerous deal America finds herself in;*Corrupt pay-to-play crony deals to enrich herself with deals like handing 20% of America's valuable uranium supply to Russia; .... and goodness, there are more. All this, yet it's a political opponent's past verbiage she deems "horrific". - Sarah Palin
6 | Frank Lampone | Trump delivered an A$$ Whoopin to Crooked Hillary and Slick Willy last night. She'd have been better off to keep her lying mouth shut about Donald's potty mouth. He deserves a bar of soap. Hillary opened the door for a full on assault on Bill who should have gone to jail. If the CNN moderators want to join the debate then they should have to run for the office! How is it that we are worried about someone's potty mouth but dismiss real criminal activities.
7 | Jan Hobbs Chapman | It was just UNBELIEVABLE and the moderators just get away with it!!  I'M VOTING STRAIGHT TICKET REPUBLICAN!!  #hillaryforprison #neverhillary
8 | Gwen Gordon | He sure held his ground. I can't imagine how hard it must be to go into a debate knowing the commentators are against you and are armed with every goof up you have ever done in your life while glossing over everything negative about your opponent. She is like a mafia boss lady who could care less what she destroys in her wake as long as she gets what she wants
9 | Teri Layton Mantle | As usual, the moderators were doing everything they could to crush Trump.  He even called them out on it, but to no avail.  However, last night, Trump beat all three of his opponents - Hillary and both moderators.
10 | Michele Lynn | Of course twinkle toes Anderson would be on her side, funny those who she cater's to, like to throw people like him off high buildings.
11 | Lisa A Coyner | Trump does not need moderators, he took that debate over and ran it like he owned it......He exposed Hillary for the crook she really is and made Cooper and the ole hag look like they were amateurs...Kudos to Donald J. Trump
12 | Scott Smith | It was indeed biased, and I think it's because "journalists" have been pressured to more critical of Trump.   On a side note, Anderson Cooper never grabbed someone by her p...y.   :-)
13 | Greg Dye | Don't forget about Megan Kelly after the debate. She was saying all she could to rain on Trump's victory. Even tried to defend Bill and Hillary concerning the rape victims who were in the audience! Fox, you need to send her packing!
14 | Bermis Alvarez | Its interesting how the moderator brought up trumps offensive private conversation of 11 yrs ago but didn't bring up the 33,000 deleted emails, a real issue! What a friking joke
15 | Dave Farrar | Trump destroyed her! 3 against 1 and he won! THATS what our country needs, a fighter who stands up! Not afraid for what he believes in! He's a fighter and who we need running this country!
16 | Sarah Cardin | Donald Trump was at a debate that was 3 v. 1 and he proved he could stand on his own. Then telling Hillary she would be in jail was the best. Loved how he put Cooper in his place, and after he made the comment about how biased and rigged the debate was, was when they started to tell Hillary she was going over her time. They were foolish enough to think they had "I got you questions" and Trump was ready.
17 | Albert Galindo | The news media attacking Mr. Trump on what he said 11 years ago, Hillary Clinton defended a rapist of a 12 years old victim then braggs about how Hillary defebded him. Hillary destroyed a 12 year old little girl on the witness stand and the media doesn't see nothing worng with this. The media should be a shame for not reporting this awefull act of evil.
18 | Kimberly Taylor Cavish | I completely agree. I watched the whole thing and the bias from the moderators was obvious.  Also this reporting that he was stalking her around the stage and trying to intimidate never happened.  Watching it in real time, you would see both candidates moving around the platform as they worked out their responses.  Photograph stills are just another way of manipulating opinions.
19 | Amanda M Turnidge | The moderators need to just keep their mouths shut. I'm so over this crap. Ready for Trump to take office and be done with this horrific nightmare of an election.
20 | Eileen Matuza | It's no longer about Republican vs. Democrat.It's all of us Americans vs the Politicians, the media, special interests, lobbyists, foreign countries, Wall Street, the drug companies, hollywood, and the Washington elitist.Never again will we have a chance to take our country back from the globalist agenda they're cramming down our throats, It's now, or never.Please get out and vote, do it for your children & your grandchildren. Stop the Muslim invasion of our country and our way of life. Be true to your country, your values, and your heritage. Vote for the American, not the politician.God Bless.🇺🇸🇺🇸
21 | Kaysie Blankenship Hart | I felt his behavior this debate was stellar! She didn't rattle him and he kept it in check. The first debate he allowed her to strut and crow and appear to be in control (I felt this was intentional knowing there were two more debates) She and the moderators attempted to distract/rattle him (and us) by crucifying him w the audio. WE DONT CARE ABOUT AN AUDIO. He did great at steering them (3 against 1!) back into right direction and I'm just proud he didn't punch her in the throat. This was his make it or break it moment; I have never been fond of him, but after last night and the manner in which he handled the dem's attempt to smear him; I'm more of a Trump fan than ever!
22 | Carol Whitesel Standeven | What about the serial Democrat womanizers and abusers that kept being elected ... Ted Kennedy and Bill Clinton, for example.
23 | Dan Hapner | Think about this for a second....Everyone knows jared fougle right ( the subway guy) everyone knows that he had child porn on his computer and his phone. Well lets say he got a heads up from the fbi that he was under investigation..... they subpoena his laptop and phone.... but first he says he wants to delete his family vacation photos and stuff then uses bleach bit to wipe his computer clean..... and smashes his phone... just like hillary.... but lets say the fbi finds around 10 pics he missed..... we know the fbi found over 100 classified emails.... so would you think he should still be in jail after all of that? I say most definitely he should be.... And i say HELL yes hillary should be too....
24 | Sharon M DeMayo | Actually it started with the very first question. And then it followed by how he wasn't going to allow Trump to rebuttal Killarys answer. It was straight out of the gate. He shouldn't be aloud to moderate any longer. What happened to all the good news reporters I grew up with? (Rhetorical question - I know what happened to them) It will never be the same. Only gets worse.
25 | Faye Law | Trump said something very nice about Clinton, that she was a fighter! So were the other 16 or 17 he beat! Plus Clinton has refused interviews and stayed hid most of this year! To me that's not a true fighter , that's someone hoping Trump would hurt himself ! If she took question it would have killed her and Sanders would be in her place! Trump has won this on his own without the RNC and news media and bought supporters!
----------------Post:----------------
House Speaker Paul Ryan told lawmakers Monday he will not defend or campaign with Donald J. Trump, and that they should do what is best for their own districts. http://fxn.ws/2cQKNNC
--------------Comments:--------------
1 | Godswill Forche | Paul Ryan, John McCain, Mitt Romney, Jeb Bush, Mitch McConnell, John Kasich and the other Prominent Republicans never come out and CRITICISE Hillary Clinton or hold her ACCOUNTABLE for her actions or her CRIMES. But guess what? When it comes to Donald Trump, they can't wait to POUNCE on him and shred him to pieces.Just like the Mainstream Media does.I think most of these Republican elites are just Democrats in GOP skin.
2 | CJ Del | So what. Whether you like Trump or not, a Trump Presidency is a threat to the entire political system.It will demonstrate that the highest office in the land does not have to go to a career politician. That "The People" are the ones who determine who will be President. Should this happen it will definitively prove that every political office is up for grabs by "We The People", from the highest office to the lowest. This is what the establishment fears most.
3 | Mandi Marie | We don't need you Paul Ryan Trump will pick a great cabinet and make this country better Sticks and stones may break my bones but words will never hurt me 😂😂😂 trump is just a big meanie but killarys actions don't bother you Just wow Go trump
