Query url: https://graph.facebook.com/v2.3/newshour/posts?access_token=EAACEdEose0cBADZB1Vn2NVzdNgqypmcqwfWMB2ZAH9nWFZBRKpwZBthfTQi6KFg4Wq3OQabMqqaECCqynfSkZBwyYq0c7JnVx4INUVLNxZCQuZCWusscHqJQyHvVfLU4iToG8dD9ZBcYZCnL2d8WZCsZBhV6gJ9PkNregZBjZCWzZAswIQqxz4Lllrrg1umznJXScmL7YVSx3jZBOKnPTkKfe6KBwk2
----------------Post:----------------
id:6491828674_10154679710938675
John Yang, Daniel Bush and Pamela Kirkland are LIVE in Las Vegas following the final debate between Donald J. Trump and Hillary Clinton. Who won the night? How will it impact the race? Leave questions and comments below.
--------------Comments:--------------
1 | PBS NewsHour | 10154679710938675_10154679779523675 | Read our live fact-check of tonight's debate: http://www.pbs.org/newshour/updates/read-fact-check-final-presidential-debate/#.WAgf-ikcCF0.twitter
16 | Teresa McInerny | 10154679710938675_10154679748108675 | HRC!!! Congratulations Madam President!! Well do e as always!
17 | Crystal Worley-Roberson | 10154679710938675_10154679756488675 | I was waiting for him to say, "I know I am, but what are you."
18 | Nkulu Maniema | 10154679710938675_10154679822268675 | Hillary won? you must be a criminal and Liar to say that Hillary won Norma Jean Hulen, you belong to the criminal society, and you are a LIAR and do not respect your own family, shame on you.
19 | Debbie Faulkner | 10154679710938675_10154679784358675 | He'll never accept an outcome that isn't for him. e.i. the emmys
20 | Richard Chadwick | 10154679710938675_10154679754653675 | He only has his base. He knows he will lose. Do you think He hopes to appeal to his future TV channel audience?
21 | Denise Pilon | 10154679710938675_10154679774463675 | Keep in suspense= right to waffle, lie and contradict.
22 | Zhanjun Yang | 10154679710938675_10154679757163675 | Hillary won the debate and on many issues, but will her supporters come out and vote on 8th?
23 | Gerry Brown | 10154679710938675_10154679787728675 | If he wins, is the Election still rigged?
24 | Chris Jazwinski | 10154679710938675_10154679786868675 | Hillary haters are over the top restating crazy stuff that has been debunked ovr and over again.
25 | Frannie Pagano Mattera | 10154679710938675_10154679760133675 | She never did anything wrong, she just makes "mistakes" 😂😂😂
----------------Post:----------------
id:6491828674_10154679463573675
When debate moderator Chris Wallace asked Donald Trump if he would accept the 2016 election result, Trump replied 'I'll look at it at the time."

Follow our live #debatenight fact check: http://to.pbs.org/2emdfY3
--------------Comments:--------------
1 | Rosene W. Virgil | 10154679463573675_10154679501413675 | OK.............I attempted to NOT watch the Debate, but I have my Perspective in order Now....A Presidential Candidate of the USA should Always...and I quote (me)..."Compose Yourself in Victory and Graciously be Humble in Defeat"~~~~IJS (Rosene W. Virgil) "I'm with Her"
2 | Kim Dansby | 10154679463573675_10154679496918675 | Chris Wallace did a good job. He called out the BS on the spot!
3 | Jackie Bolton | 10154679463573675_10154679509028675 | Totally unacceptable to attack a basic tenet of our constitutional democracy.  He is disgusting and cares nothing about the country.  His entire life history is always to promote himself, to never apologize, and lie about anything to promote self and put others down.
4 | Robert B. Miller | 10154679463573675_10154679545008675 | I don't know how Hillary or anyone for that matter, can stand there and attempt to respond to this madman who isn't even fit to be on that stage or say a word. He is truly demented.......
5 | Priyanka Bomb Khadiya | 10154679463573675_10154679520943675 | Donald's view of being the commander in chief is, " My way or highway". Classic sign of beginning of a dictator! That's why we can't have him. Period.
6 | Karin Desnoyers | 10154679463573675_10154679566928675 | Somehow he thinks there is going to be a second season to his presidential reality show. Pretty sure his imaginary network cancelled his show tonight.
7 | George Toth | 10154679463573675_10154679512153675 | Donald Trump should probably see a doctor or a psychiatrist to correct his mood disorder. Trump also suffers from a thought disorder that a cognitive psychologist might be able to help. Trump needs help. You could clearly see it tonight. Right???
8 | David Gray | 10154679463573675_10154679635028675 | How does she not laugh herself right odd the stage?  Honestly, I don't know how she has the strength to keep herself from jamming her own pen into her eye for having to be compared to him for the length of the debate.
9 | Deb Chan | 10154679463573675_10154679657678675 | Debate left me feeling disturbed and sickened. He tried to not be "himself" in the beginning but of course lost complete control uttering "nasty woman" into the mic when Clinton was answering a question. I think that moment captures the true spirt of Trump.
10 | Patricia Susan Tyler | 10154679463573675_10154679573403675 | I mean I'm afraid of whoever wins may get hurt while in office and I don't want that for our country or any elected official. I home school and doing current events my 12yr old daughter said; mom this is worse than the Kardashians and their screaming at each other. She said it's embarrassing for the US.
11 | Jinhui Chen | 10154679463573675_10154679511358675 | Copy from Courtney Stratton: Forget the smear campaign on both sides. Here is what we know. on immigration. Trump: Strengthen borders. Stop Syrian refugees until stringent vetting. Clinton: open borders increase Syrian refugees. on economy. Trump: Renegotiate trade deals more favorable to US. Reduce corporate tax policy allowing US companies to bring trillions back to US. Clinton: Keep corporate tax rates in place forcing more companies to seek tax breaks over seas reducing US jobs. Pro NAFTA Pro TPP. on Obamacare. Trump: Repeal and replace failed program. Clinton: Keep in place and tweak problems with program. on ISIS and national security. Trump: aggressively seek out and destroy ISIS. restore law and order to US. Clinton: Work to build more coalitions with NATO and continue failed efforts in place. on Abortion. Trump: Pro life repeal Roe v Wade end late term abortion. Clinton: Pro abortion pushing legislation to allow late term abortion during 3rd trimester. on 2nd amendment. Trump: Protect existing constitutional right to bear arms. Clinton: Push for elimination and radification of 2nd amendment abolishing right to bear arms. on Supreme Court appointees. Trump: Conservative appointees abiding by US constitution. Clinton : Liberal appointees moving toward a more open and accepting inclusive branch of government. on Government spending. Trump: eliminate waste fraud and abuse. reign in government spending. Clinton: Increase government spending by throwing more tax dollars at failed policies. on energy policy. Trump: develop and pursue energy from US companies. increase US consumption from existing clean coal. solar. wind and alternate sources. Clinton: eliminate clean coal pursuing additional energy sources abroad from middle east. on campaign reform. Trump: establish term limits. eliminate super pacs reducing big money from favoritism in government. Clinton: promoting pay for play politics as usual. if you can look through the smoke screen these are important issues every American really needs to weigh in on. Vote 2016 your vote counts!!
12 | Patricia Susan Tyler | 10154679463573675_10154679560473675 | Ok call me dumb for asking this but is there any possible way and I mean possible way somehow neither one of them can be President with how this campaign has gone? I mean it's out of control? Can congress or someone step in? I'm just asking because we have major issues with both.
13 | Lisa Hanson | 10154679463573675_10154679634468675 | I am continuously amazed and disgusted that this "man" is considered a serious candidate for the Presidency of this country.
14 | Gary Roberts | 10154679463573675_10154679837978675 | He has demonstrated time and again that he has NO respect for the Constitution.He is an unregistered sex offender who should be locked up for treason,espionage and fraud.
15 | Mercedes Batista | 10154679463573675_10154679553378675 | The guy keeps saying, I'll do this, I'll do that ....but he doesn't say how .... In spite that Chris Wallace was a pretty good moderator, he couldn't make the dummy to be coherent.
16 | Luke Smith | 10154679463573675_10154679652958675 | DT is willing to throw our democracy under the bus to promote his new TV station and avoid the humiliation of losing. Forget about what Hillary doesn't private and look where he goes out in the open. It took WikiLeaks to catch her being shady. For Donald Trump it took Billy Bush. At least vote for competence.
17 | David Bruck | 10154679463573675_10154679738578675 | What's he going to do?  Raise and Army and stage a coup?  Move his stuff over to the White House and tell everyone he's been elected? Snort another line and plan for 2020?
18 | Katie Connolly | 10154679463573675_10154679821028675 | This man doesn't respect our Constitution or our traditions. He's an angry child, a bully..and if he can't win, he's going to smash everything in sight and walk away. Then again, he probably won't walk far..he's laid the ground-work for his next effort to make a ton of money off American suckers..a new media network.
19 | John Wood | 10154679463573675_10154679813593675 | Trump was absolutely correct. People that accept things before they can evaluate them buy pigs in polls, ...or as Nancy said, "We have to pass this bill so we see what's in it."How's that working out?
20 | Lesley Ross | 10154679463573675_10154679693653675 | Chris is no Mike Wallace but he did a decent job although he didn't corner Trump on a couple of pointed questions when just went off into Trump land and never answered.  Not a surprise there lol
21 | Beverly Couch | 10154679463573675_10154679812218675 | The election will be won by HRC, the Rigger in Chief, Carl Rove is helping her. And of course, why else did she hire DWS for her campaign? It wasn't because she is honest and trustworthy!
22 | Joe Trefelis | 10154679463573675_10154679818083675 | Congratulation trump you won the last 2 debate Hillary the policy vacuum just look at me look at me vote foe me cause am Hillary an my husband had an done something bad in the white house an I never go to jail
23 | Edward StJean | 10154679463573675_10154679554973675 | I believe there is no questions this election is rigged including the media support of Hillary including PBS. I watch PBS and listen to NPR every day and it is sick the one sided spin.
24 | Dona L Dolan | 10154679463573675_10154679519958675 | DT never stfu when Chris Wallace told him to. Hey Donald, NO means NO.
25 | Judy Gillman | 10154679463573675_10154679517683675 | Accepting the will of the people in an election is primary to our democracy. Trump should be disqualified!
----------------Post:----------------
id:6491828674_10154679400073675
Hillary Clinton explains her stance on abortion and why she voted against a ban on late-term, partial-birth abortions as a senator. Donald Trump says he thinks such abortions are terrible. Watch our coverage: http://to.pbs.org/2e2zQtK
--------------Comments:--------------
1 | Lisa Kelley | 10154679400073675_10154679437293675 | She is an absolute hero for women's rights. She stated it perfectly. Government has no place in a very personal and intimate decision like this.
2 | Danielle Morfi | 10154679400073675_10154679460403675 | No trump doesn't understand what a late term abortion is. He thinks drs will remove a baby a few days before it's born. And. Kill it? Madness
3 | Karen Erdmann | 10154679400073675_10154679463803675 | the republican candidate knows very little about health care. To say that a doctor would rip a baby from the womb days before it is full term is so bizarre. To accuse doctors of murder is a horrible thing. He clearly does not understand health care.
4 | Kim Dansby | 10154679400073675_10154679437218675 | He thinks that someone is aborting a viable pregnancy at 8 months???? So ridiculous, so completely ill informed.
5 | Linda Jean Adams Brackbill | 10154679400073675_10154679463098675 | Amazing he's so pro-life- he told his girlfriends to get abortions if they got pregnant. Marla refused and so he married her after Tiffany was born.
6 | Sarah Shelton | 10154679400073675_10154679508788675 | Having worked in women's health and perinatology research, that is not how late term abortions are done. There are always very valid reasons for these to be performed and Hillary explained it well.
7 | Fanny Marzanh | 10154679400073675_10154679468503675 | If he feels so bad for babies getting killed for what I feel terrible also. So why does he doesn't agree on Gun control so children don't get killed by guns?
8 | Joseph Wilmarth Tyna | 10154679400073675_10154679445278675 | "We went after Bin Laden while you were doing celebrity Apprentice..." - Hillary
9 | Jan Weller | 10154679400073675_10154679459083675 | And Clinton has taken a note from his book by just talking on, and on, and on in order to defend herself... Why doesn't the mediator stop Drumpf like he does Clinton? Is it because he works for Drumpf's FOX network?
10 | Ric Brown | 10154679400073675_10154679461283675 | Trump thinks 'such abortions are terrible'? What does that mean? Trump's words are heavily salted with descriptive SOUNDING words that actually have little or no meaning in the context that he uses them. He seems to me to be a very superficial person.
11 | Allison Tysinger | 10154679400073675_10154679490248675 | Its strictly a medical decision to be made by a woman, her doctor and her family. Not gynoticians and fundamentalist regressives whose closest knowledge about women's bodies is what they learned from a Trump video.
12 | Edgar Solomon | 10154679400073675_10154679475938675 | Extremely, huge, disaster, always, so many people, Very First time, unprecedented, worst ever, so bad, Wrong, A lot, Bigly.... Sniff, sniff
13 | Lisa Bristol | 10154679400073675_10154679568168675 | You have never been an ER nurse holding these "babies" as they held your fingers while they took there last breath. It's not just a fetus you get rid of. Shame on Hillary. She sits behind a desk and is not in touch with the "real" world. Respect life and all will good things will follow.
14 | Martin Stankard | 10154679400073675_10154679820178675 | I am pretty darn liberal, and I get the argument, nor do I want to imagine the extreme scenarios; but I wish the hardest of hard Feminists could get together and oppose abortions past 6 months or so. I understand the reality is that that is an extremely rare...idk...I'm not an expert, but I do have a nephew who came out about 3.25 months early. I'm not pro Abortion, I am pro choice. Most of the pro-life crowd still wouldn't budge after my idea, but maybe a good few would come on board. Half of the problem related to late term is the lack of access early term...I feel a lot different about how acceptable the process is at 2 months compared to 5.Peace in the middle east, abortion. The issues that absolutely will not be resolved in my lifetime. And I'm pretty optimistic about science. With advances in modern medicine, I could live to be 500 years old. Still a sucker bet these items are still contentious.
15 | Lizabeth Wallin | 10154679400073675_10154679819478675 | I think everyone can agree, late term abortion is horrific. With that said, I don't think a bunch of politicians should decide for me or my daughter or my daughter's daughter what is right or wrong in a medical situation. Just sayin'.
16 | Deirdre Nichols Rasmussen | 10154679400073675_10154679517713675 | I think any discussion about abortion should include the fact that if it is illegal, there will be back-alley abortions and women will die.
17 | Bronwen Walters | 10154679400073675_10154679492918675 | Let's skip this crap - and make Bernie Sanders Speaker of the House! Help elect the Senate and Congressional Democrats on your state's ballot. A Clinton Administration with Bernie Sanders as House Speaker will be a true change!
18 | Dane Hartwell | 10154679400073675_10154679575633675 | Abortion is about the most discusting thing a mother could do. What if a man was too lazy to take care of kids and poisoned a woman so she would have an abortion? I'm sure he would be put in prison for murder. But women use this as birth control. Hillary claims she loves children but supports babies being yank from the womb and thrown in a cold pan to die. I'm pro choice because women can have abortion with wild plants. That's ancient ways. It's dangerous, therefore I'm pro choice. What upsets me is women who support this as if it's as simple as having your dead hair trimmed. It should be viewed as something tragic and to be done if there is no other choice. This should be up to the states to decide. Same with legal drugs and gay marriages. The government shouldn't have so much power over the people. Trump is almost too liberal to be a republican and this is not an issue with him. Now ted cruz is highly pro life. Trump is pro gay and all that. Give the guy a break
19 | Telena Wiggins | 10154679400073675_10154679513493675 | This man knows what late term abortion is.. you all are a bunch of blind sheep. He was a democrat and supported late term abortion when he supported Clinton against Obama. This is all a clown show to ensure Clinton gets in the White House .. I wish they would go on and crown her and get it over with. The US has gone to hell in a hand bag. Reality TV and pop culture has killed the viable brain cells of 95% of the population.. #jillstein never these two corrupt people...
20 | Anita Zona | 10154679400073675_10154679806998675 | Why is it so hard to understand that one can be for or against abortion but that whether or not the government should be involved is a separate issue?
21 | Danny Tan | 10154679400073675_10154679512198675 | Big liar Hillary! Never happened these facts in Romania. Shame on you. You should talk about your country, is not your business to point fingers to others countries and plus is a big lie.
22 | Susan Maloney | 10154679400073675_10154679491473675 | Woman who are in danger while pregnant can be induced and try to save the baby too while saving the woman....no need to mutilate the baby. If the baby dies after its born, at least it wasn't murder
23 | Joanne Lucas | 10154679400073675_10154679478443675 | If a fetus dies before labor. ..nothing can be done until she goes into labor. ..she's carrying a dead fetus to term.  Your wife?
24 | Alison Swihart | 10154679400073675_10154679827823675 | It's hard to see how she can be both pro-abortion and anti-gun.  Both kill.  (Actually abortions kill all the time; guns "can" be an agent of death.)
25 | Jinhui Chen | 10154679400073675_10154679527648675 | Copy from Courtney Stratton: Forget the smear campaign on both sides. Here is what we know. on immigration. Trump: Strengthen borders. Stop Syrian refugees until stringent vetting. Clinton: open borders increase Syrian refugees. on economy. Trump: Renegotiate trade deals more favorable to US. Reduce corporate tax policy allowing US companies to bring trillions back to US. Clinton: Keep corporate tax rates in place forcing more companies to seek tax breaks over seas reducing US jobs. Pro NAFTA Pro TPP. on Obamacare. Trump: Repeal and replace failed program. Clinton: Keep in place and tweak problems with program. on ISIS and national security. Trump: aggressively seek out and destroy ISIS. restore law and order to US. Clinton: Work to build more coalitions with NATO and continue failed efforts in place. on Abortion. Trump: Pro life repeal Roe v Wade end late term abortion. Clinton: Pro abortion pushing legislation to allow late term abortion during 3rd trimester. on 2nd amendment. Trump: Protect existing constitutional right to bear arms. Clinton: Push for elimination and radification of 2nd amendment abolishing right to bear arms. on Supreme Court appointees. Trump: Conservative appointees abiding by US constitution. Clinton : Liberal appointees moving toward a more open and accepting inclusive branch of government. on Government spending. Trump: eliminate waste fraud and abuse. reign in government spending. Clinton: Increase government spending by throwing more tax dollars at failed policies. on energy policy. Trump: develop and pursue energy from US companies. increase US consumption from existing clean coal. solar. wind and alternate sources. Clinton: eliminate clean coal pursuing additional energy sources abroad from middle east. on campaign reform. Trump: establish term limits. eliminate super pacs reducing big money from favoritism in government. Clinton: promoting pay for play politics as usual. if you can look through the smoke screen these are important issues every American really needs to weigh in on. Vote 2016 your vote counts!!
----------------Post:----------------
id:6491828674_10154679372818675
Our team of in-house experts are analyzing, fact checking and adding context to the candidates’ statements during the final presidential debate.
--------------Comments:--------------
1 | Edgar Solomon | 10154679372818675_10154679378368675 | Extremely, huge, disaster, always, so many people, Very First time, unprecedented, worst ever, so bad, Wrong, A lot, Bigly.... Sniff, sniff
2 | Gregory John O'Flaherty | 10154679372818675_10154679410068675 | Did you know that since Donald Rumsfeld and Dick Cheney Privatised the US Army, you could be fighting for ISIS https://public.isishq.com/public/about/ to secure Dick Cheney and Halliburton Oil Interests in Syria ! True story http://www.larouchepub.com/other/2006/3313rohatyn_privatiz.htmlThere are no more Heroes only Mercenaries http://www.rense.com/general45/pribv.htmand the media, military, and Morrighan are all the same NAZI SA http://thefreethoughtproject.com/cheney-rothschild-fox-news-murdoch-drilling-oil-syria-violation-intl-law/http://www.businessinsider.com.au/israel-grants-golan-heights-oil-license-2013-2So join the US Marines and become a killer for the Corporation !! They will love you at home for improving the balance sheets of Zionist America, and you will be rewarded with Homelessness and Unemployment if you get home alive ! Long Live The Corporation !!May the Resistance Force be with you !
3 | Dave PartyPacifist | 10154679372818675_10154679762068675 | GARY JOHNSON FOR PRESIDENT. NO to TRUMP/CLINTON and their preposterous campaigns and reputations. Dont roll your eyes or give excuses for shameless crooks, their erroneous ways, deceiving facade, alluring words, rhetoric, promises, games, bickering, etc. Dont be that person that's negative, ill informed, mislead, closed minded, foolish.Has the Media polarize yor minds to red/blue, partylines, or him/her? The American people have more than THEIR two choices. We the people, are smarter and more passionate than that. We have grown beyond the affiliations of the past. We deserve real truth, integrity, moderation, options, and common sense. For the freedom given to us by our forebears was not to be confined to just two choices.Brothers and Sisters of the Republic, have hope. You can make history. Let not other countries see us as foolish and stubborn stuck in the same cycle. Think, dont forget the past and repeat it. See past the political dichotomy. Dont think siding with winner/loser, political affiliation but what is best for America, the basic good values. Look deep down inside, Heavens knows rash decisions, closed hearts, and inaction will misguide your perception and choice. There is no great infallible savior to solve everything/issues but only true good principles. The fate of the nation is in your hands.Lets join in to build a better future. For posterity, prosperity, and PEACE. Have courage and strength to tell others. Real issues will only be addressed by a real candidate. Solutions, action,   real concern for the average citizen. The United States needs fitting leadership that truly looks for the American people NOT donors, lobbyists, secret backroom deals, political allianges, special interests. One that has his countrymen and nation at heart. Together we can make it, YOUR VOTE COUNTS!GARY JOHNSON FOR PRESIDENT.
4 | Karen Boudreaux | 10154679372818675_10154679782958675 | After the first two, pbs didn't catch on like the rest of us and binge drink your way thru it and laugh at the Jerry Springer antics?
5 | Pam Wyatt | 10154679372818675_10154679458983675 | absolutely no knowledge of the extensive vetting of immigrants
6 | Brian J Rimando | 10154679372818675_10154679474433675 | This is why you don't lie people...because a lie leads to another lie and then you start believing you're correct
7 | Charles Gardner | 10154679372818675_10154679465203675 | Hillary has lied, stole, cheated....shouldn't be on stage❌❌❌Hillary is a lying untrustworthy crook...and already lost❌❌❌
8 | Maggie Decker | 10154679372818675_10154679818123675 | As long as the " fact check" isn't linked to Clinton's campaign office I will believe it!!!
9 | BD Barney | 10154679372818675_10154679394763675 | Here's the first one: Heller decision had nothing to do with toddlers and safe storage.
10 | Rama Yadi | 10154679372818675_10154679373458675 | Come On, Let's watch a movie, before you say outdated by your friendsThe Accountanthttp://naonsi.lasert.site/streaming-film/the-accountant-302946.htmlThe Girl on the Trainhttp://naonsi.lasert.site/streaming-film/the-girl-on-the-train-346685.htmlMiss Peregrine's Home for Peculiar Childrenhttp://naonsi.lasert.site/streaming-film/miss-peregrine-s-home-for-peculiar-children-283366.htmlSuicide Squadhttp://naonsi.lasert.site/streaming-film/suicide-squad-297761.htmlDon't Breathehttp://naonsi.lasert.site/streaming-film/don-t-breathe-300669.htmlBad Momshttp://naonsi.lasert.site/streaming-film/bad-moms-376659.htmlJason Bournehttp://naonsi.lasert.site/streaming-film/jason-bourne-324668.htmlWonder Womanhttp://naonsi.lasert.site/streaming-film/wonder-woman-297762.htmlPete's Dragonhttp://naonsi.lasert.site/streaming-film/pete-s-dragon-294272.htmlThe Secret Life of Petshttp://naonsi.lasert.site/streaming-film/the-secret-life-of-pets-328111.htmlGhostbusters http://naonsi.lasert.site/streaming-film/ghostbusters-43074.htmlThe Jungle Book http://naonsi.lasert.site/streaming-film/the-jungle-book-278927.htmlThe Conjuring 2 http://naonsi.lasert.site/streaming-film/the-conjuring-2-259693.htmlFinding Dory http://naonsi.lasert.site/streaming-film/finding-dory-127380.htmlCaptain America: Civil War http://naonsi.lasert.site/streaming-film/captain-america-civil-war-271110.htmlX-Men: Apocalypse http://naonsi.lasert.site/streaming-film/x-men-apocalypse-246655.htmlBlair Witchhttp://naonsi.lasert.site/streaming-film/blair-witch-351211.htmlKubo And The Two Stringshttp://naonsi.lasert.site/streaming-film/kubo-and-the-two-strings-313297.htmlMechanic Resurrectionhttp://naonsi.lasert.site/streaming-film/mechanic-resurrection-278924.html
11 | Cindy Mcdonough | 10154679372818675_10154679431383675 | He starts off with a lie & then keeps compounding it!! 🤑
12 | Kimberlee Oller McKinniss | 10154679372818675_10154679461963675 | Why I'd he allowed to rant...
13 | Dee Haverly | 10154679372818675_10154679517728675 | Agree with Edgar Solomon
14 | Will Bedkowski | 10154679372818675_10154679559413675 | 
15 | Rick Elms | 10154679372818675_10154679382533675 | Zappa for president
16 | Ben Lane | 10154679372818675_10154679504668675 | trump owned her . . continue craping your pants
17 | Ray Cruz | 10154679372818675_10154679376833675 | WONDER WHY ......... WW bEAL DONT MAN WARS
18 | Kimberlee Oller McKinniss | 10154679372818675_10154679465283675 | He doesn't tell what he will do, he projects off the subject, so he doesnt have answer.  He repeat and repeat, the same bs
19 | Alcibiades Ramos | 10154679372818675_10154679378053675 | This is not the first time other countries try to hack us. Hillary is lying.
20 | Ray Cruz | 10154679372818675_10154679373963675 | IM SORRY I TRUNED OFF !!!!!!!!!!!! https://www.youtube.com/watch?v=9ZrAYxWPN6c
21 | Ray Cruz | 10154679372818675_10154679375578675 | WHAT PAY TO PLAYhttps://www.youtube.com/watch?v=9ZrAYxWPN6c
----------------Post:----------------
id:6491828674_10154679287423675
Watch the final presidential debate between Hillary Clinton and Donald Trump. Check out our live fact check of tonight's debate: http://to.pbs.org/2doUo25
--------------Comments:--------------
1 | PBS NewsHour | 10154679287423675_916677921771564 | Read our #factcheck of the final presidential debate to.pbs.org/2ek8hNj
2 | Karen Coates-Franchot | 10154679287423675_1657430867880359 | We are doing much better with Obama in the office for eight years thank God I don't want to go back to what the Republicans do to us
3 | Caitlin Crest | 10154679287423675_987802791348294 | She's reasonable, Deborah Cole, because she has made serving this country her life's work - when she's smiling, it's tantamount to how you look at a 3 year old throwing a tantrum.
4 | Maggie Booriak | 10154679287423675_638139356345763 | I have "Obamacare" and they paid for my entire cancer surgery...I am grateful for it and many people need it!Maybe it needs some tweaks....but that's ok, it can change and morph over time.
5 | Marley Bian Macgleth | 10154679287423675_783766485098899 | Donald is worst.. I think he is not Desrving.. I will support CLINTON SHE HAS A GOOD SPEECH AND CLEAR..she Has a good plan though. God bless Clinton
6 | Karen Coates-Franchot | 10154679287423675_2117473068477017 | Republicans are saying that Hillary is crooked and she belongs in prison but our own judicial system has investigated rigorously and found that there is been nothing wrong with her
7 | Heather Coleman Voss | 10154679287423675_503162413212743 | Skilled Trades are desperate for qualified workers. This is my field. He is just absolutely lying. Bring your ties back from China and Mexico Donald, of you are so worried.
8 | James Ellis | 10154679287423675_1820415364913716 | He juist admitted that he will cripple the fairness of the Court by appointing political justices that echo his prejudices?  Not bright.
9 | Marion Visel | 10154679287423675_1365427063490985 | Love Hillary's tone and presence tonight - she's right on, strong, civil and speaks specific instead of Ts rash generalizations and hyperbole.
10 | Mary Mahoney Webb | 10154679287423675_1768148500069632 | He knows all... ya right. He's a shady businessman and whatever he does will be in HIS best interest. He doesn't give a crap about anyone but DONALD!!
11 | Kimberly Allen Sareny | 10154679287423675_1768149433402872 | She's standing up to you Donald, she isn't nasty, she's bold and capable. And we don't care what her husband thinks. Zip it!
12 | Cauanna Gaudio | 10154679287423675_1657436017879844 | Donald Dump has no plan and doesn't know how to solve anything. He's a child that thinks he can "fix" with just promising he will
13 | Nikole Larsson | 10154679287423675_1847650542121917 | Donnie boy doesn't even understand what the constitution is or how it works. He's mistaking the presidents job for a dictatorship.
14 | Jeanna Redman Hoekstra | 10154679287423675_1365432003490491 | Where are his specific ideas of what plans he's going to implement???  He says we're going to have great deals but HOW?  Cutting taxes massively??  He's so arrogant!
15 | Jennica Sherwood | 10154679287423675_503155539880097 | "And she always will be." He acts like a fifth grader. He's an amateur trying to tango with Secretary of State, and he's going to lose.
16 | Russell Dotson | 10154679287423675_1122974537784016 | Social Security should never run out...as long as the politicians leave it alone, and only those that put into it are the only ones who benefit from it. Thta is the way it was first invisioned.
17 | Things that make you go hmmmm. | 10154679287423675_1162632650494768 | Tremendous, political hack, far bigger, great leaders, greatest business people in the world, very much smarter, economic machine ... a lot of generalisations and not a lot of specifics... Hmmmm...
18 | Maggie Booriak | 10154679287423675_605138403001742 | I'm glad Hilary has notes! It means she's done her homework and had substantial things to say...sges not just winging it with rhetoric that means nothing.
19 | Julie Anderson | 10154679287423675_841466645990059 | Um yeah, can someone roll tape and remind him what he said? You have to watch Trevor Noah's clip on Donald's memory issues...hint: it involves a gorilla.
20 | Amanda Chidester Longwell | 10154679287423675_2221925634615401 | He's a moron, if u pull a baby a couple day before typical due date then their is a high likelihood the baby will survive as it is not massively pre term. Duh
