23 | Elyse Ferragamo | 1328060340623548_1328088067287442 | Lawrence, your really trying, but it's not working.  The Day After. Lol no Oscar for you tonight.
24 | Paula Lambert Quinn | 1328060340623548_1328096303953285 | I appreciate Bernie Sanders but, this is HILLARY'S Time.This has definitely been the most bizarre presidential elections ever.#NEVERTRUMP#VOTEBLUE
25 | Billy Thomas | 1328060340623548_1328103377285911 | Michael moore should kill himself. Then we can move forward as a country.
----------------Post:----------------
id:273864989376427_717543998410628
Hillary Clinton: "I believe that for each of us, our greatest monument on this earth won't be what we build, but the lives we touch."

More from All In with Chris Hayes: http://on.msnbc.com/2cVmluf
--------------Comments:--------------
1 | Pj Cates | 717543998410628_717568158408212 | Ohh brother, you can not take Hillary Clinton serious on anything but corruption, MSNBC after this election you will be lucky to have a 100 people watching you can not be trusted as honest coverage
2 | Gisela Rodriguez | 717543998410628_717555925076102 | What make even bad about Trump and his supporters; that he starting and brought to forth front. All the sexist and Racists in America that existed out of the Shadows. To your next door neighbor and coworkers to the guy walking next to you...and all  you folks think this is acceptable...he pretty much  destroy the GOP, obliterated Christianity and send democracy to the gutter..He is down  right just simply ...a stupid man.
3 | Meghan Brown | 717543998410628_717552218409806 | She's right...Chump supporters please remember that the Hitler "touched" his followers as well...WAKE UP CONS before you continue going down the same path as the Nazi's did.
4 | Mimi Cherie | 717543998410628_717550878409940 | Attention Visitors: The Trumpanzees are currently in the midst of one of their frequent poo flinging fests. For your own well-being please do not attempt to engage, inform or feed the animals as they process their grief, but feel free to scroll through and observe their antics as they rage among themselves.Management greatly appreciates your patience and self-discipline.
5 | Gary Doan | 717543998410628_717551511743210 | All voters should take a look at all Democrat politicians, judging by the video that exposes Democrat goon squads in every major city that incite violence. "Want something dirty done, yeah, I got a guy for that". Their goal is to intimidate the opposition supporters and impact races at all levels, using the media. They paid for violence, only to blame on the opposition. Is that acceptable in America?
6 | Anthony Greenlees | 717543998410628_717556368409391 | The name Hillary Clinton leaves such a negative connotation in conversation. Invokes words such as failure, hypocrite, terrorist, knucklehead, pseudo-intellect, loser, etc. So reassuring after viewing these e-mails that Hillary is exactly who we thought she was.
7 | Debbie French-Luna | 717543998410628_717559808409047 | You don't have to like Clinton to vote for her you only need to like being lied to ,care nothing about 3rd term babies being murdered, OPEN BORDER HEMISPHERE, Clinton calling people of the usa deplorable, non redeemable, trolls, basement dwellers, anyone who doesn't vote for her gets called names, has her campaign hire people to cause problems at rally, has our military killed because she can't be bothered to answer a 3 o'clock phone call then left them there to die.,has had scandals on her her whole career, Haiti now wants Clinton foundation audited because charities of about 8 percent went to charities so I guess you don't have to like Clinton to vote for her but if you like America you don't need to vote for her.
8 | Stoney Williamson | 717543998410628_717553621742999 | Indeed there is something new in the air! The lies and criminal acts of Hillary and her associates is coming to the public compliments of Wikileaks. There is no need for the "mainstream media" anymore. You people attempt to silence the proof of Hillary and her cohorts, you divert any questions in reference to the revelations that has been revealed to the public! When confronted with what has been done at her direction or on her behalf she blames Russia. She does not deny the emails, she blames someone else for informing the world of her criminal activity.
9 | John Meshna | 717543998410628_717559735075721 | Obama made a lot of great speeches and still is a great orator who, if you weren't paying attention to what he actually does and has done in comparison to what he's said or is saying, you would be moved as well.  Unfortunately good debate prep and soaring oratory haven't translated into  good government for and by the people for a long time.
10 | Andrew Kotis | 717543998410628_717563878408640 | Very good....I like to thank the gentleman on your right Hillary for covering the ladies cleavage with his head because I couldn't focus?you should be careful Hillary who's behind you ,people loose focus!
11 | Sandra Armour | 717543998410628_717593891738972 | Trump causes violence at his rally's by saying Get um outta here, punch him the face. His supporters hit people, get arrested, hit a 70 year old woman. He tells his mugs, he'll pay for their lawyer. ( yeah don't count on it the way he pays his help or a contractor) Talks nasty about everything. oh byw, number ten woman came out today. Said trump groped her at the U.S. open. All these women saying trump sexually did something is not lies. Better in numbers.
12 | Jerry Wallace | 717543998410628_717592578405770 | This man's obituary says it all!    http://minutemennews.wpengine.netdna-cdn.com/wp-content/uploads/2015/08/in-lieu-of-flowers-please-do-not-vote-for-Hillary-Clinton-534x500.jpg
13 | Butch Matthews | 717543998410628_717579955073699 | Scheming minds and deceitful hearts leads to tongues littered with lies.And those thirsty for blood love a liar.Vote for hILLARY and you maybe making your bed for someone else to sleep in.Taken a look at germany lately ?I wonder if merkel was here mentor?Only takes one woman to search the hearts ,prove the worth ,and test the character of all democrats ,and the f b iAnd the lying tongue hates the audience.And you can keep your doctor.clintons make trump look like saint
14 | Tim Murrell | 717543998410628_717568831741478 | the lives she touches are lives left very short,[around 9 months] you should hope and everyone stupid enough to vote for you should hope the good Lord doesnt judge you on the "lives you touched"SMh.
15 | Bonnie Campos | 717543998410628_717551371743224 | "Donald Trump is so stupid that he doesn't understand the damage he's doing to America"................Vice President, Biden
16 | Chris Ellis | 717543998410628_717568558408172 | You're voting for hillary!! you should apologize to America and explain your self!!! quote, #JillStein: "Hillary's laughter at the lynching of an African ruler was frankly disturbing. She left Libya in bloody chaos. "
17 | Jack Morris | 717543998410628_717565935075101 | I guess she is right. Bill Clintons touched a lot of lives that we know for fact. I suppose as long as we give a tender touch, that's far more important than creating jobs. ( to a liberal that is)
18 | Kathryn McNair | 717543998410628_717570148408013 | You've touched a lot of lives this summer when you cheated Bernie out of the nomination. You are a liar, cheater, and very greedy person for power.
19 | Debbie French-Luna | 717543998410628_717574485074246 | Clinton/George Soros your next president so enjoy those open borders you so want Isis will be visiting you soon.
20 | Adolfo Aiello | 717543998410628_717602411738120 | If you vote for Hillary then you are voting for Globalism which means open borders and removes tariffs on imports. This makes it attractive for corporations to invest on cheap capital and cheap labor overseas. This sends the jobs that people depend on right out of this country. Not to mention the open borders for foreign companies to compete in our domestic market driving small businesses out of business. Corporations love Globalism and Regional Trade Agreements because it makes their profits sky rocket. Hillary supports Globalism and the corporations love her for it. Don't vote for Hillary if you are in favor of Protectionism and against more globalism.
21 | Kirstien Demuth | 717543998410628_717551538409874 | She is an amazing lady who will bring honesty and integrity to the WH.
22 | William J Smith Jr. | 717543998410628_717561361742225 | Every time I hear this corrupt woman talk, I wonder if she really has a soul, or if other spiritual forces have completely taken it to the pit and she's just going through a lifeless motion.
23 | John Daniels | 717543998410628_717563208408707 | Catholics strongly oppose abortion.  So Hillary, you are not on the same level as a Catholic.  Also, Catholics don't have a teaching on climate change.
24 | Tony Johnson | 717543998410628_717564531741908 | 😂😂 @PeepingDon👀 seem to have lost most of his toughness. He's being spanked by a woman and beginning to whine like a child who's starting to cry!
25 | Jeanne Brooks-Miller | 717543998410628_717596748405353 | The Pope's Message To Catholics :However, last night made it abundantly clear that Donald Trump is a pro-life candidate and Hillary Clinton is not. And I’ll leave you with Fr. Michael Orsi:"We are in a battle for the soul of America…Somehow, [Christians] have come to buy the story that you cannot be political in church. Let me tell you right now, oh yes, you can, and oh, yes, you better be. Because you might not have a church to go to if you don’t vote the right way in November.”
----------------Post:----------------
id:273864989376427_1130637720353995
Let’s face it, the campaign is not like it was a week ago. There’s something new in the air…

More Hardball with Chris Matthews: http://on.msnbc.com/2cop6Jo
--------------Comments:--------------
1 | Liberty Pierce | 1130637720353995_1130647850352982 | I have talked with several Republicans this week (family & friends) who were swayed to the HRC camp. They just weren't convinced by Trump! He couldn't keep it together well enough, they were holding out hope.
2 | Piero Morse | 1130637720353995_1130639637020470 | Donald Trump is visiting a elementary school and he visits one of the classes.They are in the middle of a discussion related to words and their meanings. The teacher asks Mr Trump if he would like to lead the discussion of the word "tragedy." So he asks the class for an example of a tragedy. One little boy stands up and offers: "If my best friend who lives on a farm, is playing in the field and a runaway tractor comes along and knocks him dead, that would be a tragedy." "No," says Mr Trump, "that would be an accident." A little girl raises her hand: "If a school bus carrying 50 children drove over a cliff, killing everyone inside, that would be a tragedy." "I'm afraid not," explains the fraud businessman. "That's what we would call a great loss." The room goes silent. No other children volunteer. Donald searches the room. "Isn't there someone here who can give me an example of a tragedy?" Finally at the back of the room, little Johnny raises his hand. In a quiet voice he says: "If a private jet carrying you was struck by a missile and blown to smithereens, that would be a tragedy." "Fantastic!" exclaims trump, "That's right. And can you tell me why that would be a tragedy?" "Well," says the boy, "because it sure as hell wouldn't be a great loss and it probably wouldn't be an accident either."
3 | Donna Brockway | 1130637720353995_1130684603682640 | You got that right Chris, it's the women vote now, it's our time and we are going to put the first woman President in office and screw Donald Mr Wackadoodle! You predator, that had no business running, thanks to the GOP, thanks for nothing! You idiots!
4 | Beatrice Florina Florescu-Boomhower | 1130637720353995_1130656590352108 | Unfortunately for him he lost every single debate and even managed to get booed and heckled at the dinner, so as the panic sets in, more insults and attacks are coming. Yes, there is something new in the air: the smell of defeat, the smell of fear for not being able to deliver on the promises made... many people are saying this is very disappointing, I don't know but many people are saying... believe me!
5 | Deanna Burkart | 1130637720353995_1130664033684697 | Keep trying to paint that picture liberals. I am seeing more and more people that are commenting on how obvious it is that the media is trying to mislead the public. It's working, so keep it up!
6 | Peter Rivera | 1130637720353995_1130671690350598 | More media garbage, now there worried they will lose that why there hyping how bad thing are with Trump, they are going hyping in hopes that Hillary will win they know she is a dead horse in this race no i know likes Hillary, but realy don't like her...
7 | Anthony Greenlees | 1130637720353995_1130645907019843 | Sunshine? Seriously? You arrogant twit. Hillary Clinton is a domestic terrorist. She should not be in this race for the White House. She is not trustworthy. The most unpatriotic candidate to ever run. She put lives in danger and put this countries National Security in jeopardy. And yet she is still free to walk and campaign. Are you fkn kidding me?! She wins this election then she and she alone will incite a Civil War.
8 | Linda Critelli | 1130637720353995_1130651280352639 | Pure evil, these poor people suffering and Hillary and Bill received billions and billions of dollars to help Haitians, yet Haiti didn't receive little to nothing to help them.  There is a special place in hell for baby killers and taking advatange of the weak and poor.https://www.facebook.com/AlexanderEmerickJones/videos/10154648862743459/?pnref=story
9 | Ron Williams | 1130637720353995_1130658647018569 | Bahahaha you're so desperate while this is even a new low for you guys and you're pretty low you're not even a real news organization your propaganda news hoax a fraud Hugh think people are going to really listen you away to minute you have a lot of she brainwashed OK yes you will LOL you're so desperate how pathetic
10 | Carmen Kozlowski | 1130637720353995_1130672547017179 | Chris Matthews: Do you realize with all the media streamers against Donald J. Trump we back to where started in POLLS.....There will be a big surprise......just wait.....
11 | Randy Viosca | 1130637720353995_1130672163683884 | I think that Hillary and Donald have come to an agreement of sorts. He's not going to bring up the new sexual harrassment allegations against Bill (Leslie Millwee, 1980 Ark), and she's not going to bring up his pending rape trial of a 13 yr old girl at Epstein's house. You'll notice he didn't bring up Millwee despite inviting her to the debate. I think this must have been a last minute agreement saving us all from mutually assured destruction debate.
12 | David King | 1130637720353995_1130686803682420 | I can't believe you people are willing to ignore that she did indeed put our national security at risk. She takes money from countries that treat women horribly, kills gay people, and pretty much anyone else that doesn't agree with them. I can't believe this doesn't matter to you people. #neverhillary #wakeup
13 | Ben Henderson | 1130637720353995_1130660460351721 | Because of your Propaganda MSNBC ... Because of the justice department and the Obama administration rigging our system and having one set of laws for them and HILIERY and another for 4 Star Generals... Because the DNC paid to have Americans attacked which is criminal... I wouldn't concede either
14 | Pete McGuire | 1130637720353995_1130710387013395 | And it's Trump pulling ahead BTW you never see Chris's legs you know why he is a Microsoft android lol Don't belive the BS Trump wins 2016
15 | David Allen Sloan | 1130637720353995_1130693167015117 | Do you actually call yourself a commentator you're not you're just a blowhard so why don't you keep your blowhard opinions to yourself and watch the elections so that you can basically be embarrassed
16 | Chris Ellis | 1130637720353995_1130698183681282 | You're voting for hillary!! you should apologize to America and explain your self!!! quote, #JillStein: "Hillary's laughter at the lynching of an African ruler was frankly disturbing. She left Libya in bloody chaos. "
17 | Adolfo Aiello | 1130637720353995_1130739793677121 | If you vote for Hillary then you are voting for Globalism which means open borders and removes tariffs on imports. This makes it attractive for corporations to invest on cheap capital and cheap labor overseas. This sends the jobs that people depend on right out of this country. Not to mention the open borders for foreign companies to compete in our domestic market driving small businesses out of business. Corporations love Globalism and Regional Trade Agreements because it makes their profits sky rocket. Hillary supports Globalism and the corporations love her for it. Don't vote for Hillary if you are in favor of Protectionism and against more globalism.
18 | Jim Tracey Hildreth | 1130637720353995_1130649117019522 | Wallace gave Hillary a 1:30 on 1 of her questions uninterrupted and then went to Trump for 10 seconds and interrupted him twice! You asked her about the Clinton Foundation for Haiti she deflected the answer to shots for children for AIDS and never talked about Haiti because they never helped the people of Haiti!Wallace said she was in favor of open boarders and she turned it into power grids and trade and that isn't what is asked her.Over and Over and questions she didn't want to answer honestly she steered it in a different direction. Hillary took one question and steered it to Trump and Putin, have to give her credit a lier thinks quick on their feet and her supporters don't even catch it!
19 | Sarah Wilder | 1130637720353995_1130726043678496 | I know many democrats and not a single one is going "with her". All for Trump after 3rd debate. She is just too corrupt and could not convince them that she will be any different a couple weeks from now. Even the CNN poll after debates showed the same thing.
20 | Joe Moser | 1130637720353995_1130663757018058 | The system has been rigged for over 200 years it's a fact, it was set up that way so an outsider could not become President, that's why they set up the party system. It explains it in the civics books from the mid 1980s and older, you will never find it on Google because Google is part of the system, they only let you see what they want.
21 | Melvin Bryant | 1130637720353995_1130653820352385 | Not even valid news or a real reporter anymore...total lack of airing the damning stuff on wikileaks proves our "news" is bullcrap
22 | Christian Arvisais | 1130637720353995_1130668690350898 | For those who still think Hillary did not lie to America, the FBI, and jeopardize our security here is proof in a video Hillary created about cyber security. Remember when Hillary told everyone she did not remember getting training on classified material. Well here she is making an instructional videohttp://www.foxnews.com/.../clinton-lectured-state-dept...#http://www.usatoday.com/.../clinton-told-fbi-she.../89651862
23 | Amy Modzel | 1130637720353995_1130642527020181 | Just left happy hour & the whole place was for Trump so I brought in all my Trump stickers & signs & EVERYBODY went NUTS!!! What an AWESOME experience :) ... The WORLD LOVES TRUMP!
24 | Cheryl Gage | 1130637720353995_1130640563687044 | Trump: he invited Russian espionage to find Hillary's emails.he interrupts & talks over interviewers.wants to dissolve NATO.said U.S. should not defend NATO allies against Russia.mocked a handicapped reporter.believes world needs more nuclear countries.attacked grieving parents of Captain Khan who died defending America.throws Twitter temper tantrums.constantly flip flopsimplies America is no longer great.The Secret Service met with Trump after inappropriate 2nd Amendment Hillary comments.Trump wants to be President but he lies all the time:said President Obama is not a U.S. citizen.said Ted Cruz's father helped Lee Harvey Oswald kill JFK in Dallas.promises to bring American jobs back from China but outsources his name brand products overseas said Supreme Court Justice Antonin Scalia was murdered, at 79 Scalia died in his sleep of natural causes.said Hillary's emails caused Iranian scientists August 2016 death, the scientist publicly outed himself in 2010, Hillary left Secretary of State February 2013.said an Indiana born judge was Mexican, the judge was born in Indiana to Mexican immigrants.says he'll build Mexican financed wall, but never gives financing or construction details.said he'll build beautiful wall to keep out illegal Mexicans but hires illegals.said he saw $400 million Iranian money drop video when no such video existssaid he was wrong about $400 million Iranian money drop video but his followers still believe his 1st lie Trump wants to be President but has very little world or common knowledge:said under Trump Presidency, Russia won't invade Ukraine, Russia currently occupies Crimean Peninsula (Part of the Ukraine)called crazed Reagan shooter John Hinckley, David Hinckley.pivots when asked for specificspivots tough questions constantly flip flopscalled former Virginia Governor, Vice Presidential candidate Senator Tim Kaine, New Jersey's Governor.Trump wants to be President but says outrageous comments said President Obama founded ISIS, ISIS formed 1999, President Obama was elected 2008.said Hillary Clinton co founded ISIS.calls Mexican immigrants rapists and murderers.said of Vietnam veteran John McCain, "...he's a war hero because he was captured, I like people who weren't captured."yelled at toddler crying at Trump rally.said he will kill terrorists and their families.said women should be punished for having abortions.said women ooze blood.said if Ivanka wasn't his daughter, he'd date her.said he'd pay legal fees for anyone who "...knocks the hell outta'..." Trump protesters (but has yet to do so).swears at Trump rally protesters.palmed Ivanka's hips onstage at Republican Convention.Trump wants to be President but exhibits narcissistic personality disorder:gets along with no one.proclaimed himself, 'Law & Order candidate'has sacrificed nothing, and no one.demands Hilary's emails and speech transcripts, Obama's birth certificate and college transcripts, Romney's tax returns, but refuses to show his own taxes or release private information.won't release tax returns during tax audit, IRS states tax returns can be released during audits.created Trump University Ponzi scheme.On trial for his trump university Ponzi scheme in CAdodged Vietnam military draft.considers his own wealth a strength, considers Hillary's wealth nefarious.filed bankruptcies to avoid paying employees.bilked working class Americans out of millions.begrudgingly endorsed fellow Republican party leaders Paul Ryan and John McCain.personally insulted every adversarial Democratic and Republican Presidential candidate.Trump wants to be President but is endorsed by the world's worst:Russian President Vladimir Putin.North Korea's Kim Jong-un.Former KKK Grand Wizard David Duke.Newt GingrichRudy GiulianiDr. Ben Carson Current Imperial leader of the KKKTerrorist group, HezbollahTrump wants to be President but gives adversaries childish names:Hillary Clinton: Crooked HillaryTed Cruz: Lyin TedMarco Rubio: Little GuyJeb Bush: LightweightJohn Kasich: Stubborn Old ManGeorge Bush: A DisasterTrump wants to be President, but humiliated the only female Republican candidate Carly Fiorina, "...look at that face, how'd you like to wake up every morning next to that face?"Trump wants to be President but has some serious personal issues:Trump had 5 babies by 3 baby mamas.currently married to 3rd wife.had multiple affairs and divorces.if Trump wins, Melania Trump will be the first First Lady who posed completely nude.Trump criticizes illegal immigrants, but wife Melania is illegal immigrant.
25 | Stoney Williamson | 1130637720353995_1130656683685432 | Indeed there is something new in the air! The lies and criminal acts of Hillary and her associates is coming to the public compliments of Wikileaks. There is no need for the "mainstream media" anymore. You people attempt to silence the proof of Hillary and her cohorts, you divert any questions in reference to the revelations that has been revealed to the public! When confronted with what has been done at her direction or on her behalf she blames Russia. She does not deny the emails, she blames someone else for informing the world of her criminal activity.
----------------Post:----------------
id:273864989376427_1130604097024024
New polling shows Donald J. Trump holding on to narrow leads in traditionally red states, while Hillary Clinton is opening up a sizeable lead in key battleground states.

More Hardball with Chris Matthews: http://on.msnbc.com/2dAP9sQ
--------------Comments:--------------
1 | Jose Ivan Montoya | 1130604097024024_1130605813690519 | The Hillary email leaker is not the Russians...Assange alluding to Democrat aide that was murdered at night in Washington, DC. The stakes for this election have never been clearer.Vote trumpSend killery to prison 2016
2 | Stefan HG | 1130604097024024_1130605257023908 | Democrats have always opposed common sense Voter Fraud preventative measures vigorously! And in light of the corrupt Democratic primary in which Bernie was sidelined, it's reasonable to conclude that this election is being rigged in favor of Corrupt Hillary!
3 | Margaret Graham | 1130604097024024_1130660277018406 | Wow a whole 385 people, while millions are on trumps page haha what a joke you people are going down . Such a dumb move in ur behalf of only covering her because you may have had more ratings - MOONBATS
4 | Mary McCarson | 1130604097024024_1130625810355186 | Our big government stinks with corruption.  Don’t believe “the polls.”  The media is lying to us, or at least ignoring the truth.  The media is no longer credible. Corruption has very long tentacles reaching out to all branches of government; even the once respected Federal Bureau of Investigation is under suspicion and causes us to ask: “Where can we go now to uncover the truth?”  Have they too been bought-off?The historically racist democrats celebrate publicly the little crumbs they give the African-Americans exaggerating the benefits to keep the black vote.  President Johnson, who promised “The Great Society” was heard to say, “I’ll have those n*ggers voting Democratic for the next 200 years.”President Dwight D. Eisenhower, Republican, Championed the Civil Rights Act of 1957 and was supported unanimously by “Republicans.”  Can you guess who opposed?  That’s right—Democrats in the Senate who filibustered it.  President Harry Truman (D) – Unabashed Racist:  “I think one man is just as good an another so long as he’s not a n*gger or a Chinaman. The first Republican President set the tone for the Party when he penned the Emancipation Proclamation, freeing the slaves—Abraham Lincoln.From the KU KLUX KLAN to Hillary Clinton the Democrats have been the racist party, but they want us to believe it’s the Republicans.  The real history the Democrats don’t want you to know is well covered in the documentary film “Hillary's America” The secret history of the Democratic Party.  It is now available on DVD.  Every true American wants the truth—it’s all there. See it for yourself.  Please don’t bury your head in the sand; you’d look ridiculous.The Democrats push their shame on their opposition—the Republican Party which has always obstructed their way to complete dictatorial power.
5 | Ginger Spelts | 1130604097024024_1130638403687260 | Well about everybody I know is voting for Trump. Only 1 or 2 might be voting for her, Good luck! Think you counting your chickens before they hatch.  I truly believe a lot of people is coming out for Trump on Nov. 8th. A group I meet with decided not to mail in votes unless we really had to, Mail -in votes might get tainted.. Just got to make sure we get to the polls on Nov. 8th, even if we are dying. We have pledged that nothing will stop us! #OnlyTrump2016
6 | Andrew Poisell | 1130604097024024_1130708767013557 | I think the media and liberal base are highly underestimating what kind of voter turnout trump will have. Or maybe they do and that's why you can't turn on the news without seeing him somewhere every few minutes. They have thrown 100s of millions of dollars and the entire kitchen at him. Even with that being said I don't believe he wins. Even if he gets the popular vote. I am voting for him. Guess we will see.
7 | Chris Ellis | 1130604097024024_1130698227014611 | You're voting for hillary!! you should apologize to America and explain your self!!! quote, #JillStein: "Hillary's laughter at the lynching of an African ruler was frankly disturbing. She left Libya in bloody chaos. "
8 | Cindy Dahlgren Spangler | 1130604097024024_1130629293688171 | Chris Hayes just did a spot on what other Presidents were doing 18 days before the election...and that last clip showing George Wallace getting a rally shut down by protestors was a fabulous piece of work. I was 8 years old in 1968, barely remember seeing similar protests on TV during that time. And I remember knowing that a man named George Wallace was a "bad man". Which means my parents raised us kids right. And why seeing Trump reprise the role of "the bad man" is so sickening.
9 | Nolan Schuler | 1130604097024024_1130621607022273 | If you want to minimize criminal activity you be leave these polls and vote will get that. When crime comes to you don't expect justice because it just maybe gone for all. I voted for Trump
10 | Jack Morris | 1130604097024024_1130625443688556 | Hey, look it that will you! Just close enough so you democrats can pad the vote with adsentee ballots!!!! Woohoo by any mean necessary! ""Progressives!!! Forward March!"
11 | Chris Aultman | 1130604097024024_1130619880355779 | 1 million of the 1.6 million people who liked this page are here to make negative comments about this "news" channel. Lol! But seriously, only 1.6 million people?!?!
12 | Jeff Turk | 1130604097024024_1130605697023864 | Can't you put the real pulls up what are not 75% Democrat can we do anything honest in this day and age do you got to keep misleading the people
13 | Darrell Davis | 1130604097024024_1130615087022925 | Trump supporters can not handle the truth, and are always blaming anything and everything. If you had nominated any other candidate, you would more than likely be winning right now.
14 | Kris Zig | 1130604097024024_1130615537022880 | LIES LIES LIES. They are RIGGING the polls. The Media and the Lying Hillary supporters want the American People to think that Hillary is ahead. SO we think she's going to win so why bother. NO NO NO don't think that come out and VOTE FOR TRUMP LESS BEAT THE RIG.
15 | Phil Parker | 1130604097024024_1130691733681927 | I guess the Obama's forget what they said about Hillary back in 2008?  So which Obama story should we believe... the 2008 version, or the 2016 version??
